0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
32.0,1197.0,15.0,12.0,16.44004044652925,1682.559959553468
1055.0,26.0,20.0,12.0,2189.905641997321,10.094358002675262
8.0,167.0,3.0,1.0,4.255172413793104,8.744827586206897
6.0,416.0,1.0,3.0,6.5,7.5
4.167878778870021,686.3982596434704,4.949820416205567,2.9810318072399165,2.483419908916259,3.1128887848738476
430.3178576735359,2.0788446177227415,3.9307256178953316,3.9657515969319803,4.719034141364328,3.8145608230880628

Iteration: ,30000
Error:,0.242840026597379
Transition Probabilities
0.5662613981762918,0.0075987841945288764,0.005167173252279636,0.004255319148936171,0.41219511316314983,0.004522212064813528
0.0056179775280898875,0.6758426966292135,0.0050561797752808986,0.006179775280898876,0.0048505751051733815,0.3024527956813435
0.042328042328042326,0.037037037037037035,0.021164021164021163,0.8518518518518519,0.0359130019507378,0.01170604566830982
0.01935483870967742,0.017204301075268817,0.008602150537634409,0.9268817204301075,0.015422271471946528,0.0125347177753653
0.005635951824806106,0.008394082809641613,0.005357741073529621,0.9682449162527526,0.007760722058873585,0.004606585980396429
0.010385824109707504,0.006070959661427414,0.9674192680447976,0.006100235187831899,0.0031964475665183837,0.006827265429717122

0.9740840035746202,0.00804289544235925,0.004766160262138814,0.005659815311289842,0.00355306423879109,0.0038940611708008074
0.005458201666187877,0.9821890261419133,0.002585463947141626,0.0034472852628555013,0.00323878752716657,0.0030812354547351825
0.07239819004524888,0.04524886877828055,0.004524886877828055,0.004524886877828055,0.8633011954594714,0.010001971961343054
0.027139874739039668,0.033402922755741124,0.0041753653444676405,0.0041753653444676405,0.9240769204329354,0.007029551383348547
0.9833973681376824,0.000331445017909566,0.004589204215097367,0.00393553193956592,0.006974081745240865,0.0007723689445039547
0.0004900015687823698,0.9829431469774339,0.004315466828697721,0.004117731995884492,0.004097273189048731,0.004036379440152759

0.011100832562442193,0.4036386062288009,0.004625346901017581,0.004316990440949742,0.005996526886904029,0.5703216969798856
0.3225270157938491,0.007204211692989757,0.005541701302299813,0.0036021058464948785,0.658050572590581,0.003074392773785464
0.04225352112676056,0.8779342723004695,0.014084507042253521,0.004694835680751174,0.01997733527602396,0.0410555285737413
0.014925373134328358,0.9445628997867804,0.0042643923240938165,0.006396588486140725,0.013859275053304905,0.015991471215351813
0.005497980940945675,0.975357890163673,0.00782948729933912,0.003932373499836145,0.003275957879775093,0.004106310216431007
0.961823441751011,0.004287832373418126,0.008107528774275832,0.008179773484411276,0.0097334967655125,0.007867926851371313

Transition Gammas
1863.0,25.0,17.0,14.0,1356.1219223067628,14.878077693236506
20.0,2406.0,18.0,22.0,17.26804737441724,1076.7319526255828
8.0,7.0,4.0,161.0,6.787557368689445,2.212442631310556
9.0,8.0,4.0,431.0,7.171356234455136,5.828643765544864
3.9585585309260747,5.8958041424617535,3.7631499154702865,680.0722029574832,5.450946613326863,3.2355564415723324
5.072502916859337,2.965095524961014,472.49375756290976,2.97939387928617,1.561165434103338,3.33448009908463

3270.0,27.0,16.0,19.0,11.92763664962169,13.07236335037831
19.0,3419.0,9.0,12.0,11.27421938206683,10.72578061793317
16.0,10.0,1.0,1.0,190.78956419654315,2.210435803456815
13.0,16.0,2.0,2.0,442.63284488737605,3.367155112623954
2967.0,1.0,13.846049773327776,11.873860601035556,21.041443884800604,2.330307902575545
1.0,2006.0,8.807046963995335,8.403507780836001,8.361755247499016,8.237482688439073

36.0,1309.0,15.0,14.0,19.446736694229745,1849.5532633057671
1164.0,26.0,20.0,13.0,2374.904516479404,11.095483520591726
9.0,187.0,3.0,1.0,4.255172413793104,8.744827586206897
7.0,443.0,2.0,3.0,6.5,7.5
4.167878778870021,739.393878567608,5.935334137177816,2.9810318072399165,2.483419908916259,3.1128887848738476
466.3152173296662,2.0788446177227415,3.9307256178953316,3.9657515969319803,4.719034141364328,3.8145608230880628

Iteration: ,32500
Error:,0.2446126554846442
Transition Probabilities
0.5699496362618915,0.007554560716284278,0.005316172355903751,0.003917179630665921,0.4090983190944203,0.00416413194083419
0.005978684689368339,0.6771510267741097,0.004938913439043411,0.005718741876787107,0.005010668858487373,0.30120196436220414
0.04265402843601896,0.037914691943127965,0.018957345971563982,0.8483412322274881,0.04119201211197898,0.010940689309821974
0.017374517374517374,0.015444015444015444,0.007722007722007722,0.9343629343629344,0.013844317054932694,0.011252208041592403
0.005132295437242286,0.00893026557529959,0.004878946967675271,0.9685799216211297,0.008283651608823616,0.0041949187898294785
0.00950969362452745,0.005558823813805714,0.9701677232654817,0.005585629706517031,0.0029268006778628407,0.006251328911805158

0.9746835443037974,0.0085305448541552,0.004402861860209136,0.005228398458998349,0.003557412396703822,0.003597238126136024
0.005879208979155532,0.9818278995189738,0.002672367717797969,0.003206841261357563,0.003280122763780553,0.0031335597589345725
0.07916666666666669,0.04166666666666668,0.0041666666666666675,0.0041666666666666675,0.861620051153645,0.009213282179688347
0.027079303675048357,0.030947775628626693,0.0038684719535783366,0.0038684719535783366,0.9277222726646998,0.006513704124468493
0.9828053692092255,0.00030703073077451595,0.005165017138377113,0.003950160804492642,0.0067591152379743134,0.0010133068791558153
0.0004535600505031362,0.9828646294402962,0.0044424310077879345,0.004258325751656394,0.003792558132350518,0.004188495617405885

0.010795454545454556,0.4036931818181822,0.00454545454545455,0.003977272727272731,0.005810435019606412,0.5711782013440295
0.324393358876118,0.0068965517241379405,0.005874840357598986,0.0035759897828863394,0.6559139025318947,0.0033453567273640703
0.043478260869565216,0.8782608695652174,0.013043478260869565,0.004347826086956522,0.01933311509889434,0.041536450118496965
0.015414258188824663,0.9479768786127167,0.0038535645472061657,0.005780346820809248,0.012524084778420038,0.014450867052023121
0.005573646442922853,0.9764965204676376,0.007332869582115344,0.0036829463948295704,0.003068166658999695,0.003845850453494962
0.9620813883540066,0.004563870384766542,0.009414693543741373,0.007595619658995198,0.009038384684342397,0.007306043374147709

Transition Gammas
2037.0,27.0,19.0,14.0,1462.1173924434577,14.882607556541391
23.0,2605.0,19.0,22.0,19.276043098600923,1158.7239569013993
9.0,8.0,4.0,179.0,8.691514555627565,2.3084854443724363
9.0,8.0,4.0,484.0,7.171356234455136,5.828643765544864
3.9585585309260747,6.887947003209276,3.7631499154702865,747.069290632504,6.389211249488755,3.2355564415723324
5.072502916859337,2.965095524961014,517.4907626271165,2.97939387928617,1.561165434103338,3.33448009908463

3542.0,31.0,16.0,19.0,12.92763664962169,13.07236335037831
22.0,3674.0,10.0,12.0,12.27421938206683,11.72578061793317
19.0,10.0,1.0,1.0,206.78881227687475,2.2111877231252026
14.0,16.0,2.0,2.0,479.63241496764977,3.367585032350211
3201.0,1.0,16.822476125916896,12.865685446300322,22.014458360320365,3.3003435082854624
1.0,2167.0,9.794581782191631,9.388670247594808,8.361755247499016,9.234710183931691

38.0,1421.0,16.0,14.0,20.452731269014553,2010.5472687309823
1270.0,27.0,23.0,14.0,2567.9029284123644,13.097071587630317
10.0,202.0,3.0,1.0,4.446616472745698,9.553383527254303
8.0,492.0,2.0,3.0,6.5,7.5
4.511392658874558,790.3908651127239,5.935334137177816,2.9810318072399165,2.483419908916259,3.1128887848738476
502.31264512106486,2.382843938893693,4.915508889587643,3.9657515969319803,4.719034141364328,3.8145608230880628

Iteration: ,35000
Error:,0.24623989473071
Transition Probabilities
0.5659695326620192,0.007487735605473795,0.0051639555899819275,0.0041311644719855415,0.4131456347487737,0.004101976921765817
0.005835156819839534,0.6783369803063459,0.004862630683199612,0.0053488937515195735,0.004688377430274708,0.3009279610088208
0.04035874439461883,0.03587443946188341,0.017937219730941704,0.8565022421524664,0.03897540159474244,0.010351952665347249
0.01841620626151013,0.016574585635359115,0.007366482504604052,0.9337016574585635,0.013206917558849236,0.010734150581113931
0.0047906957813914,0.008335877414196669,0.00455420989330916,0.970671205743853,0.007732301326408218,0.00391570984084151
0.0089400877865261,0.00694444728974977,0.9702150073834926,0.005272073967903535,0.0027514929530716727,0.005876890619256297

0.9760802469135802,0.007973251028806584,0.00411522633744856,0.0051440329218107,0.003325009426343027,0.0033622333720108822
0.005904059040590406,0.9817958179581796,0.002706027060270603,0.0031980319803198032,0.003394110472432458,0.0030019534882071487
0.07936507936507939,0.04365079365079366,0.00396825396825397,0.00396825396825397,0.8602708916848167,0.008776727362802212
0.028933092224231464,0.028933092224231464,0.0054249547920434,0.0054249547920434,0.9251934797851213,0.006090426182328885
0.9823143943356633,0.0002831693267038522,0.005326277234209381,0.004343573533765518,0.0067922363700602855,0.0009403491995976498
0.00042485198971228924,0.9835323561839496,0.004161247558563855,0.0039887952354432255,0.003969364036271408,0.003923384996059719

0.010260457774269939,0.4080505130228891,0.004735595895816895,0.0036832412523020294,0.005908510265424802,0.5673616817892972
0.3254549751831723,0.007326873079650212,0.005672417868116293,0.0035452611675726832,0.6546682367409414,0.0033322359605471555
0.04032258064516129,0.8830645161290323,0.012096774193548387,0.004032258064516129,0.01864791436726328,0.04183595660047866
0.014311270125223614,0.9516994633273703,0.0035778175313059034,0.005366726296958855,0.011627906976744186,0.013416815742397137
0.005194988442711903,0.97809328134023,0.006834694866477047,0.0034327372846839027,0.002859723970123023,0.0035845740957740897
0.9633351111482025,0.004201788492736521,0.008667763906436376,0.008747619504800628,0.0083213101069562,0.006726406840867828

Transition Gammas
2192.0,29.0,20.0,16.0,1600.1130433820001,15.886956617999003
24.0,2790.0,20.0,22.0,19.28329637071987,1237.7167036292797
9.0,8.0,4.0,191.0,8.691514555627565,2.3084854443724363
10.0,9.0,4.0,507.0,7.171356234455136,5.828643765544864
3.9585585309260747,6.887947003209276,3.7631499154702865,802.0669559413419,6.389211249488755,3.2355564415723324
5.072502916859337,3.9401994672045024,550.4888287954734,2.991314092059982,1.561165434103338,3.33448009908463

3795.0,31.0,16.0,20.0,12.92763664962169,13.07236335037831
24.0,3991.0,11.0,13.0,13.79705907043794,12.20294092956206
20.0,11.0,1.0,1.0,216.78826470457375,2.2117352954261564
16.0,16.0,3.0,3.0,511.6319943211721,3.368005678827873
3469.0,1.0,18.8095133615223,15.339138544155135,23.98648345540557,3.3208017638898366
1.0,2315.0,9.794581782191631,9.388670247594808,9.342933850820543,9.234710183931691

39.0,1551.0,18.0,14.0,22.458247518879652,2156.541752481117
1377.0,31.0,24.0,15.0,2769.901309650919,14.098690349074994
10.0,219.0,3.0,1.0,4.624682763081293,10.375317236918708
8.0,532.0,2.0,3.0,6.5,7.5
4.511392658874558,849.3883860941532,5.935334137177816,2.9810318072399165,2.483419908916259,3.1128887848738476
546.3095619141906,2.382843938893693,4.915508889587643,4.960795183478429,4.719034141364328,3.8145608230880628

Iteration: ,37500
Error:,0.24141304226514604
Transition Probabilities
0.5684697855750489,0.007309941520467838,0.005360623781676415,0.004873294346978559,0.40987075303450077,0.004115601741327522
0.005862457722660654,0.6789177001127396,0.00496054114994363,0.005862457722660654,0.0045749576910360705,0.2998218856009593
0.03734439834024896,0.03319502074688797,0.016597510373443983,0.8672199170124482,0.03606437574949197,0.00957877777747899
0.018333333333333333,0.015,0.006666666666666667,0.9366666666666666,0.013618927057425225,0.009714406275908107
0.005504698849624295,0.007681009057146963,0.0047324796154237896,0.9702417765875255,0.007124850039131077,0.004715185851148414
0.010016987397800797,0.0065055031197480155,0.9683244373767481,0.005487702626729653,0.004159944977527185,0.0055054245014461494

0.9765774378585086,0.008365200764818356,0.0038240917782026767,0.005019120458891013,0.003089779313963119,0.003124369825616231
0.006630086877000457,0.9812528577960676,0.0027434842249657062,0.003429355281207133,0.003154334492555542,0.002789881328203489
0.0760456273764259,0.045627376425855536,0.0038022813688212945,0.0038022813688212945,0.8585089484261097,0.012213485033966392
0.03177257525083611,0.03678929765886287,0.005016722408026755,0.005016722408026755,0.9157717401707649,0.005632942103482591
0.9824808601617175,0.00026770595644733444,0.005035418764755244,0.004638832398551488,0.006683070630726956,0.0008941120878013622
0.0003963932435794493,0.9838480305641932,0.0038825060421471243,0.0041135853526674876,0.00370347585367499,0.0040560089437379435

0.010355029585798826,0.40655818540433963,0.004437869822485211,0.00394477317554241,0.005784999537373346,0.5689191424744606
0.3242885506287232,0.00794176042356057,0.005294506949040379,0.003309066843150237,0.6556142216887766,0.0035518934667489667
0.03816793893129771,0.8854961832061069,0.011450381679389313,0.003816793893129771,0.021468254820920966,0.03960044746915537
0.013008130081300813,0.9544715447154472,0.004878048780487805,0.004878048780487805,0.01056910569105691,0.012195121951219513
0.004859267904177055,0.9795089794629673,0.006393010064557212,0.00321090033113312,0.002674917385489018,0.0033529248516762276
0.9652862059894702,0.00440404384610565,0.008092811702594203,0.00816737030016745,0.007769338960015301,0.006280229201647147

Transition Gammas
2333.0,30.0,22.0,20.0,1682.1095704535908,16.890429546408146
26.0,3011.0,22.0,26.0,20.28993735974497,1329.7100626402544
9.0,8.0,4.0,209.0,8.691514555627565,2.3084854443724363
11.0,9.0,4.0,562.0,8.171356234455136,5.828643765544864
4.93634022076297,6.887947003209276,4.2438524082297,870.0645823631949,6.389211249488755,4.228344220317339
6.067006299327961,3.9401994672045024,586.4867577499137,3.3237464601899167,2.51956115958139,3.33448009908463

4086.0,35.0,16.0,21.0,12.92763664962169,13.07236335037831
29.0,4292.0,12.0,15.0,13.79705907043794,12.20294092956206
20.0,12.0,1.0,1.0,225.78785343606674,3.2121465639331594
19.0,22.0,3.0,3.0,547.6315006221175,3.36849937788259
3670.0,1.0,18.8095133615223,17.328088101260015,24.964220891520245,3.3399036004537312
1.0,2482.0,9.794581782191631,10.37753649764971,9.342933850820543,10.232285765297096

42.0,1649.0,18.0,16.0,23.46395812358627,2307.5360418764103
1470.0,36.0,24.0,15.0,2971.8992669152194,16.10073308477304
10.0,232.0,3.0,1.0,5.624682763081293,10.375317236918708
8.0,587.0,3.0,3.0,6.5,7.5
4.511392658874558,909.3858800113463,5.935334137177816,2.9810318072399165,2.483419908916259,3.1128887848738476
586.3070958411857,2.674980893071641,4.915508889587643,4.960795183478429,4.719034141364328,3.8145608230880628

Iteration: ,40000
Error:,0.249891322523915
Transition Probabilities
0.568840579710145,0.007019927536231886,0.005434782608695653,0.004981884057971016,0.4094438883400083,0.004278937746948105
0.005526036131774709,0.6775770456960681,0.0051009564293305,0.006163655685441021,0.00452650599289471,0.301105800064491
0.03515625,0.03125,0.01953125,0.87109375,0.033951228732920176,0.00901752126707983
0.017133956386292833,0.01557632398753894,0.006230529595015576,0.9392523364485982,0.01272796921254694,0.009078884370007577
0.0050697829513374195,0.007074146984380403,0.004369092277408352,0.9716360709841649,0.007508258913411268,0.004342647889297559
0.00941891751654215,0.006117088387469362,0.9695011860745496,0.005160056246833885,0.004234758906564356,0.005567992868040538

0.9768747193533902,0.00830713964975303,0.003592276605298608,0.004714863044454423,0.00347858257251182,0.003032418774591907
0.007113602069411511,0.9810303944815693,0.002586764388876913,0.0036645828842422935,0.0029741450895533392,0.0026305110863466393
0.07394366197183101,0.04929577464788734,0.0035211267605633817,0.0035211267605633817,0.8584038996631764,0.011314410195978501
0.030721966205837167,0.033794162826420886,0.006144393241167434,0.006144393241167434,0.9164836456452199,0.006711438840187119
0.9825940673265321,0.0002507257125099597,0.004964702588802822,0.004594186251579984,0.006750205080485762,0.0008461130400893473
0.0003724770397291168,0.9840843389643266,0.003648256827615476,0.003865394074325431,0.003649116699488365,0.004380416394515157

0.010889712696941622,0.40685820203892525,0.004170528266913813,0.0037071362372567223,0.005437608625558445,0.5689368121344041
0.3246376811594208,0.008074534161490697,0.005383022774327131,0.0031055900621118067,0.655465273644609,0.0033338981980405025
0.036231884057971016,0.8913043478260869,0.010869565217391304,0.0036231884057971015,0.020379285373482946,0.03759172911927068
0.013636363636363636,0.9545454545454546,0.006060606060606061,0.004545454545454545,0.009848484848484848,0.011363636363636364
0.004548986410083712,0.9804861581907335,0.005984793692523176,0.0030058729542164486,0.0026566669359811865,0.003317521816462108
0.9673805413269942,0.00413834126539361,0.007604560216066135,0.007674620581450571,0.00730060306994734,0.005901333540148155

Transition Gammas
2512.0,31.0,24.0,22.0,1808.1042109094763,18.89578909052283
26.0,3188.0,24.0,29.0,21.297210696569607,1416.7027893034299
9.0,8.0,5.0,223.0,8.691514555627565,2.3084854443724363
11.0,10.0,4.0,603.0,8.171356234455136,5.828643765544864
4.93634022076297,6.887947003209276,4.254092560610751,946.0614513838224,7.310632588796871,4.228344220317339
6.067006299327961,3.9401994672045024,624.4846918756749,3.3237464601899167,2.727734786628987,3.586510630938906

4351.0,37.0,16.0,21.0,15.493606777967647,13.506393222032353
33.0,4551.0,12.0,17.0,13.79705907043794,12.20294092956206
21.0,14.0,1.0,1.0,243.78670750434202,3.213292495657893
20.0,22.0,4.0,4.0,596.6308533150383,4.369146684961815
3919.0,1.0,19.801330063447747,18.323554475480798,26.922667854489074,3.3746560399374146
1.0,2642.0,9.794581782191631,10.37753649764971,9.796890305351916,11.760231980206905

47.0,1756.0,18.0,16.0,23.46871882791023,2455.531281172086
1568.0,39.0,26.0,15.0,3165.897271703456,16.1027282965356
10.0,246.0,3.0,1.0,5.624682763081293,10.375317236918708
9.0,630.0,4.0,3.0,6.5,7.5
4.511392658874558,972.3832206630825,5.935334137177816,2.9810318072399165,2.6347116987407606,3.290105139744289
625.3047533847803,2.674980893071641,4.915508889587643,4.960795183478429,4.719034141364328,3.8145608230880628

Iteration: ,42500
Error:,0.24408449033409196
Transition Probabilities
0.5729810355849139,0.007031749414020884,0.005327082889409761,0.004900916258256979,0.4055188029828783,0.004240412870520331
0.0058069683620344415,0.6750100120144173,0.005206247496996396,0.0062074489387264715,0.004266118415971388,0.30350320477185394
0.03260869565217391,0.028985507246376812,0.018115942028985508,0.8768115942028986,0.03487542978749342,0.00860283108207181
0.01601164483260553,0.01601164483260553,0.005822416302765648,0.9388646288209607,0.013349863514490736,0.009939801696571856
0.00514415861069264,0.007622372074622035,0.004114001397161265,0.9719604801808559,0.007069886763377113,0.004089100973291204
0.008803777711553723,0.005717587643232428,0.9714798502051525,0.004836240290630976,0.003958191162619047,0.005204352986811296

0.9773736519348699,0.008246986677944598,0.0033833791499259885,0.004652146331148234,0.0033964498036709013,0.0029473861024403272
0.006923233557320301,0.9812665444919568,0.0026471187130930563,0.003868865811443698,0.0028094194808466586,0.002484817945339454
0.07023411371237459,0.05016722408026757,0.0033444816053511714,0.0033444816053511714,0.862160180928643,0.010749518068012522
0.03170028818443805,0.033141210374639775,0.007204610951008647,0.005763688760806918,0.9158938769972524,0.006296324731854175
0.9833318738325271,0.00023671927631981873,0.004687356522789221,0.004572089781648193,0.006373114451113501,0.0007988461356022901
0.00035054926413939446,0.9832906859110015,0.0037773908395039675,0.004330830223222989,0.0037784593219161505,0.004472084440216145

0.01088376142794951,0.4063996517196347,0.004353504571179804,0.0037004788855028335,0.005545166727455412,0.5691174366682776
0.32228504581789863,0.008383700526418415,0.005069214271787879,0.0035094560343146854,0.6576127065544428,0.003139876795137624
0.034013605442176874,0.8945578231292517,0.01020408163265306,0.003401360544217687,0.019904159753375377,0.03791896949832531
0.0169971671388102,0.953257790368272,0.0056657223796034,0.00424929178470255,0.009206798866855524,0.010623229461756374
0.0045585023467483434,0.981374451853896,0.005625738754349346,0.002825536992246211,0.002497281428066539,0.003118488624693397
0.9696352632610385,0.0038522908770293983,0.007078917872034401,0.007144135525462057,0.006795970849082693,0.005493421615352952

Transition Gammas
2689.0,33.0,25.0,23.0,1903.0997423986473,19.90025760135191
29.0,3371.0,26.0,31.0,21.30499536936111,1515.6950046306386
9.0,8.0,5.0,242.0,9.625618621348183,2.3743813786518193
11.0,11.0,4.0,645.0,9.171356234455136,6.828643765544864
5.319328985024036,7.881931289384455,4.254092560610751,1005.0579590950373,7.310632588796871,4.228344220317339
6.067006299327961,3.9401994672045024,669.4824158417618,3.3328306631158147,2.727734786628987,3.586510630938906

4622.0,39.0,16.0,22.0,16.061811121559693,13.938188878440307
34.0,4819.0,13.0,19.0,13.79705907043794,12.20294092956206
21.0,15.0,1.0,1.0,257.7858940976642,3.2141059023357434
22.0,23.0,5.0,4.0,635.6303506360931,4.369649363906797
4154.0,1.0,19.801330063447747,19.314395737975673,26.922667854489074,3.3746560399374146
1.0,2805.0,10.775634770700599,12.354412535582593,10.778682794249603,12.757363650998391

50.0,1867.0,20.0,17.0,25.474495945930137,2614.525504054065
1653.0,43.0,26.0,18.0,3372.895571917733,16.104428082260853
10.0,263.0,3.0,1.0,5.851822967492361,11.14817703250764
12.0,673.0,4.0,3.0,6.5,7.5
4.809365627250827,1035.3814031871573,5.935334137177816,2.9810318072399165,2.6347116987407606,3.290105139744289
673.3021688309999,2.674980893071641,4.915508889587643,4.960795183478429,4.719034141364328,3.8145608230880628

Iteration: ,45000
Error:,0.24866436559267482
Transition Probabilities
0.575678391959799,0.007035175879396985,0.005427135678391959,0.005025125628140704,0.40283336586324603,0.004000804991025201
0.005880121396054629,0.6741274658573596,0.005500758725341426,0.00625948406676783,0.004231781648542022,0.30400038830593445
0.030405405405405407,0.030405405405405407,0.016891891891891893,0.8817567567567568,0.032518981828878996,0.008021558711661552
0.01634877384196185,0.014986376021798364,0.005449591280653951,0.94141689373297,0.01249503574176449,0.009303329380851313
0.004880854130185966,0.007232219890129671,0.004626739138916069,0.9726723734576429,0.00670801361708597,0.0038797997660395857
0.009708244364741374,0.0054170683490754115,0.9685348736440231,0.0049422856942849215,0.0047305055564075375,0.006667022391467694

0.9774855548914126,0.007969715082685794,0.0033871289101414623,0.004582586172544332,0.0036328372564811695,0.0029421776867346113
0.0070732173580577325,0.9810743643662779,0.0028675205505639457,0.003632192697380998,0.002637556694788366,0.0027151483329309997
0.07006369426751594,0.05095541401273886,0.003184713375796179,0.003184713375796179,0.8623735455525311,0.010237919415621693
0.031463748290013686,0.03283173734610124,0.006839945280437757,0.005471956224350206,0.9160466507021608,0.0073459621569362905
0.9837794612949311,0.0002240445140730884,0.004436379372065987,0.004548739332294957,0.006255302314003191,0.0007560731726315908
0.000332312670005729,0.9836455032169579,0.003909311605860408,0.0041055278160517,0.00369096233553286,0.004316382355591573

0.010474430067775731,0.40829739166153245,0.004107619634421855,0.00369685767097967,0.005233121471368878,0.5681905794939213
0.3217584041374219,0.008496490579977846,0.004802364240857043,0.003324713705208722,0.6586431820875233,0.0029748452490112793
0.032679738562091505,0.8921568627450981,0.00980392156862745,0.0032679738562091504,0.022391578325138436,0.039699924942835425
0.017333333333333333,0.9546666666666667,0.005333333333333333,0.004,0.008666666666666666,0.01
0.004353217973511501,0.9813432967117373,0.0053664153713667475,0.0026952913758806663,0.0027299186429922476,0.003511859924511523
0.970663082982025,0.0035947925236487154,0.006605742363239083,0.0066666006785728515,0.007343556153725674,0.005126225298788708

Transition Gammas
2864.0,35.0,27.0,25.0,2004.095995169649,19.904004830350377
31.0,3554.0,29.0,33.0,22.30995285111354,1602.6900471488864
9.0,9.0,5.0,261.0,9.625618621348183,2.3743813786518193
12.0,11.0,4.0,691.0,9.171356234455136,6.828643765544864
5.319328985024036,7.881931289384455,5.042385400451147,1060.0530585551899,7.310632588796871,4.228344220317339
7.061461441588424,3.9401994672045024,704.4807905649769,3.594857994124746,3.4408160044992337,4.849375415243777

4906.0,40.0,17.0,23.0,18.23321019027899,14.766789809721013
37.0,5132.0,15.0,19.0,13.79705907043794,14.20294092956206
22.0,16.0,1.0,1.0,270.7852933034947,3.214706696505211
23.0,24.0,5.0,4.0,669.6301016632794,5.369898336720428
4391.0,1.0,19.801330063447747,20.302837367448575,27.919908415889935,3.3746560399374146
1.0,2960.0,11.763955932805729,12.354412535582593,11.106896211538455,12.988919006660684

51.0,1988.0,20.0,18.0,25.48006844409505,2766.5199315559007
1742.0,46.0,26.0,18.0,3565.894187821847,16.105812178147048
10.0,273.0,3.0,1.0,6.851822967492361,12.14817703250764
13.0,716.0,4.0,3.0,6.5,7.5
4.814722949442197,1085.380084505153,5.935334137177816,2.9810318072399165,3.0193300727191685,3.884168602780234
722.2962614686525,2.674980893071641,4.915508889587643,4.960795183478429,5.464535788695898,3.8145608230880628

Iteration: ,47500
Error:,0.24347121598030916
Transition Probabilities
0.5720858895705523,0.006901840490797547,0.0059432515337423325,0.004984662576687117,0.406267687927151,0.0038166679010699007
0.006264542688383748,0.6738858063361375,0.0051906210846608195,0.0059065688204761055,0.003994428061013954,0.3047580330093278
0.02912621359223301,0.02912621359223301,0.016181229773462782,0.8867313915857605,0.0311508693247514,0.007684082131559286
0.015604681404421327,0.014304291287386216,0.005201560468140442,0.9440832249674902,0.011926341007093805,0.008879900865467964
0.004622168257349535,0.0068489113410680124,0.004381521392060075,0.9741207410457946,0.00635248806535873,0.003674169898369214
0.009154573598441889,0.006389131967464335,0.9690412779033147,0.004667500860688861,0.004460720151549745,0.006286795518540388

0.9765816808309726,0.008876298394711992,0.003210576015108593,0.004532577903682719,0.003935242083539828,0.002863624771984251
0.007052441229656419,0.9801084990958409,0.003074141048824593,0.003978300180831827,0.002757449195710346,0.0030291692491359475
0.0656716417910448,0.050746268656716435,0.0029850746268656725,0.0029850746268656725,0.8680134010546033,0.009598539243904119
0.0297542043984476,0.03104786545924967,0.006468305304010349,0.006468305304010349,0.9180195735930265,0.008241745941255483
0.9840024132901088,0.00021220668822301248,0.004413347580594289,0.004308397879276687,0.0063475099796703495,0.0007161245821269049
0.00031503967269913357,0.9841839375120933,0.004017754993847394,0.0038921300816000134,0.0034991129471863215,0.004092024792573937

0.011281851779809386,0.4092588990468784,0.00389029371717565,0.0035012643454580853,0.005151582438680277,0.5669161086719982
0.32259194395796886,0.008231173380035036,0.004553415061295977,0.003152364273204907,0.6586502294795582,0.002820873847937063
0.034055727554179564,0.8947368421052632,0.009287925696594427,0.0030959752321981426,0.02121307420276273,0.03761045520900198
0.017743979721166033,0.9531051964512041,0.005069708491761723,0.0038022813688212928,0.008781918897531412,0.011496915069515482
0.004335186107011977,0.9817835037503695,0.005056683670601467,0.0025397280949680866,0.0025723567910423697,0.003712541586006562
0.9697686869737445,0.0033994688213005698,0.006237004645791396,0.006294465802251883,0.00904557035280409,0.005254803404107597

Transition Gammas
2984.0,36.0,31.0,26.0,2119.0922602280193,19.907739771980598
35.0,3765.0,29.0,33.0,22.316869576884958,1702.6831304231146
9.0,9.0,5.0,274.0,9.625618621348183,2.3743813786518193
12.0,11.0,4.0,726.0,9.171356234455136,6.828643765544864
5.319328985024036,7.881931289384455,5.042385400451147,1121.0471805129146,7.310632588796871,4.228344220317339
7.061461441588424,4.928313541675852,747.4785740306337,3.6003181362750607,3.4408160044992337,4.849375415243777

5171.0,47.0,17.0,24.0,20.83710683234339,15.16289316765661
39.0,5420.0,17.0,22.0,15.248694052278212,16.75130594772179
22.0,17.0,1.0,1.0,290.78448935329203,3.215510646707879
23.0,24.0,5.0,5.0,709.6291303874096,6.370869612590489
4637.0,1.0,20.79740095635539,20.302837367448575,29.911922347139303,3.3746560399374146
1.0,3124.0,12.753171559076609,12.354412535582593,11.106896211538455,12.988919006660684

58.0,2104.0,20.0,18.0,26.48428531725528,2914.51571468274
1842.0,47.0,26.0,18.0,3760.8928103282733,16.10718967172061
11.0,289.0,3.0,1.0,6.851822967492361,12.14817703250764
