0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
112.66621366653801,2.624294226089708,1.992927296410198,1.0,1.4883026634590517,1.4826914793754964

Iteration: ,30000
Error:,0.18573280638641373
Transition Probabilities
0.5256290773532153,0.0130475302889096,0.005591798695246971,0.015843429636533086,0.4363355876152138,0.0035525764108812474
0.0037764350453172208,0.9345417925478349,0.003272910372608258,0.00730110775427996,0.0016797003499724376,0.049428053929987295
0.008547008547008548,0.04700854700854701,0.01282051282051282,0.9188034188034188,0.008547008547008548,0.004273504273504274
0.009489380930863081,0.011296882060551287,0.004970628106642567,0.9679168549480344,0.0048272354386208255,0.0014990185152878948
0.004390486208867183,0.008871307519407274,0.0002328628371846051,0.9803525445471875,0.0043615143158694525,0.0017912845714840554
0.012529231476503528,0.016295884454102516,0.9612440762442953,0.001660179751717263,0.003313767742825466,0.004956860330555885

0.9679144385026738,0.012477718360071301,0.00267379679144385,0.0035650623885918,0.007177927745934769,0.0061910562112844824
0.007338551859099804,0.9772504892367906,0.003913894324853229,0.004647749510763209,0.006047754671111832,0.0008015603973813187
0.03964757709251101,0.04845814977973568,0.004405286343612334,0.004405286343612334,0.8977077002779003,0.005376000162628375
0.00855470508779829,0.012606933813597482,0.005402971634398921,0.006303466906798741,0.9630248898161264,0.004107032741280201
0.9869400779835047,0.003397415184960535,0.001706813362231289,0.004246389692139517,0.002693932171945771,0.0010153716052182604
0.017593239903119326,0.9521454127053149,0.007565336847891462,0.007565336847891462,0.007565336847891462,0.007565336847891462

0.013286093888396808,0.43578387953941533,0.004428697962798937,0.005314437555358723,0.005434352575973768,0.5357525384780564
0.06529471544715441,0.009146341463414627,0.004319105691056907,0.004573170731707313,0.9114343237986022,0.005232342868064585
0.013157894736842105,0.9298245614035088,0.008771929824561403,0.013157894736842105,0.028318740823998097,0.006768978474247514
0.002644336712208021,0.9801674746584399,0.0035257822829440283,0.004847950639048039,0.0069546669780926095,0.0018597887292674607
0.005389436474874221,0.9697954182247248,0.006526278697938134,0.005608615918670824,0.007689344382475595,0.004990906301316371
0.9325112706613932,0.020622477314388665,0.015661009939683616,0.007858294664282705,0.011695520879098005,0.011651426541153894

Transition Gammas
564.0,14.0,6.0,17.0,468.1880855111244,3.8119144888755785
15.0,3712.0,13.0,29.0,6.671769790090522,196.32823020990955
2.0,11.0,3.0,215.0,2.0,1.0
21.0,25.0,11.0,2142.0,10.682672025667888,3.317327974332111
18.854387681391028,38.09670803063534,1.0,4210.0,18.729971551500956,7.692445016737431
7.546912593978751,9.815734975231639,579.0,1.0,1.996029489817448,2.985737132035606

1086.0,14.0,3.0,4.0,8.053634930938811,6.946365069061189
30.0,3995.0,16.0,19.0,24.723221095505167,3.276778904494831
9.0,11.0,1.0,1.0,203.7796479630834,1.2203520369166412
19.0,28.0,12.0,14.0,2138.8782802816163,9.121719718383325
1129.3990572858932,3.8878120290169607,1.95318180431538,4.859330999071112,3.0827853922034607,1.1619345077883583
2.325506485282641,125.85631437821408,1.0,1.0,1.0,1.0

15.0,492.0,5.0,6.0,6.1353840582743855,604.8646159417258
257.0,36.0,17.0,18.0,3587.405498471301,20.59450152870222
3.0,212.0,2.0,3.0,6.456672907871567,1.5433270921284332
6.0,2224.0,8.0,11.0,15.780139373292132,4.219860626707868
5.650574374774692,1016.7855516141742,6.8425007596119425,5.8803738638990835,8.06192122849882,5.232733957362025
118.66585697019184,2.624294226089708,1.992927296410198,1.0,1.4883026634590517,1.4826914793754964

Iteration: ,32500
Error:,0.1827825007521834
Transition Probabilities
0.5277067348678602,0.011935208866155157,0.005967604433077579,0.015345268542199489,0.43579463878664476,0.0032505445040628437
0.003744441844137608,0.9330681020360403,0.003276386613620407,0.00889304937982682,0.0017966862336138436,0.049221333892761086
0.011494252873563218,0.04597701149425287,0.011494252873563218,0.9195402298850575,0.007662835249042145,0.0038314176245210726
0.008706467661691543,0.01077943615257048,0.004560530679933665,0.9693200663349917,0.004843562199696471,0.0017899369711161322
0.004075677650525729,0.008613528576459781,0.00021616600440163629,0.9805289959658222,0.0042642957058833825,0.0023013360969073235
0.012937821244614036,0.01486464849435213,0.9631389260471405,0.0015143693805772648,0.0030227259421088024,0.004521508891207299

0.9686998394863563,0.012038523274478331,0.0032102728731942215,0.0040128410914927765,0.006463591437350571,0.00557493183712776
0.007927519818799546,0.9768969422423556,0.003850509626274066,0.004530011325028313,0.005819743210554617,0.0009752737769878519
0.03643724696356275,0.048582995951417005,0.004048582995951417,0.008097165991902834,0.8978923738276449,0.00494163426952108
0.008742714404662781,0.012905911740216486,0.004995836802664446,0.0062447960033305576,0.9633127612894825,0.003797979759643252
0.9872835453351162,0.0031045182284922734,0.0015596660717647243,0.003880301195710927,0.0031444620600212534,0.0010275071088946188
0.016355932456352487,0.9555109575138734,0.007033277507443543,0.007033277507443543,0.007033277507443543,0.007033277507443543

0.012987012987012988,0.43506493506493504,0.00487012987012987,0.005681818181818182,0.005793146731226484,0.5356029571648775
0.06595995288574787,0.008716136631330968,0.004240282685512363,0.004475853945818605,0.9112841894251196,0.005323584426470558
0.012195121951219513,0.9227642276422764,0.012195121951219513,0.012195121951219513,0.030311678487282792,0.01033872801678225
0.0028536485935589076,0.9792091316754994,0.003261312678353037,0.004891969017529555,0.00801916056082442,0.0017647774742346903
0.004963561167366813,0.9704453738354127,0.006876848549807901,0.005165420968662507,0.007952272479978092,0.00459652299877204
0.936968733511504,0.01926041393866657,0.014626639153843084,0.007339273831107449,0.010923060790692534,0.01088187877418657

Transition Gammas
619.0,14.0,7.0,18.0,511.1871112967343,3.8128887032657155
16.0,3987.0,14.0,38.0,7.677240276231953,210.32275972376812
3.0,12.0,3.0,240.0,2.0,1.0
21.0,26.0,11.0,2338.0,11.682672025667888,4.317327974332111
18.854387681391028,39.84682327964878,1.0,4536.0,19.726948821981853,10.646151800222215
8.543372185511469,9.815734975231639,636.0,1.0,1.996029489817448,2.985737132035606

1207.0,15.0,4.0,5.0,8.053634930938811,6.946365069061189
35.0,4313.0,17.0,20.0,25.694166274598633,4.305833725401366
9.0,12.0,1.0,2.0,221.7794163354283,1.2205836645717068
21.0,31.0,12.0,15.0,2313.877252617337,9.122747382663091
1236.3827689517236,3.8878120290169607,1.95318180431538,4.859330999071112,3.9378339961222446,1.2867550466279638
2.325506485282641,135.8557168407795,1.0,1.0,1.0,1.0

16.0,536.0,6.0,7.0,7.137156772871028,659.8628432271291
280.0,37.0,18.0,19.0,3868.4013841096366,22.598615890367544
3.0,227.0,3.0,3.0,7.456672907871567,2.5433270921284334
7.0,2402.0,8.0,12.0,19.671000855702303,4.328999144297695
5.650574374774692,1104.7660291899022,7.828682448848598,5.8803738638990835,9.052957258191364,5.232733957362025
127.66504630746574,2.624294226089708,1.992927296410198,1.0,1.4883026634590517,1.4826914793754964

Iteration: ,35000
Error:,0.1713168156461221
Transition Probabilities
0.5274027005559968,0.011914217633042097,0.005559968228752979,0.014297061159650517,0.4370021140128067,0.0038239384097508936
0.004561251086012163,0.9335360556038228,0.003258036490008688,0.008688097306689836,0.0016688772390148227,0.04828768227445174
0.010752688172043012,0.043010752688172046,0.010752688172043012,0.9247311827956989,0.007168458781362007,0.0035842293906810036
0.008111239860950173,0.010042487446890692,0.004634994206257242,0.970258787176516,0.0052448148776034756,0.0017076764317823874
0.004177094389191228,0.008795359958223857,0.00020072316822051904,0.9801312304207945,0.0045134013565989945,0.0021821907069708756
0.012095253867668748,0.013896597718699784,0.9655394800356859,0.0014157470381754927,0.0028258728383199917,0.0042270485014499985

0.966467958271237,0.012667660208643815,0.0037257824143070045,0.004470938897168405,0.007173660849778071,0.005493999358865743
0.008131776480400334,0.9772727272727273,0.0035446205170975814,0.0045871559633027525,0.0055659229096327425,0.0008977968568393175
0.03488372093023256,0.050387596899224806,0.003875968992248062,0.007751937984496124,0.8983692720569054,0.004731503136893068
0.008904374758033294,0.013162988772744869,0.004645760743321718,0.006194347657762291,0.963560324187108,0.0035322038810297936
0.986447754385393,0.003154880127182665,0.0014493531666078308,0.0036058531548566982,0.004339182848926031,0.0010029763170337153
0.01885166050169284,0.9551326795232189,0.0065039149937720555,0.0065039149937720555,0.0065039149937720555,0.0065039149937720555

0.012057272042200452,0.43029389600602863,0.00452147701582517,0.0052750565184626974,0.006887808210746217,0.5409644902067369
0.06448782627769246,0.008993200263215616,0.003948234261899539,0.004386926957666154,0.9125681748103311,0.005615637429195108
0.011278195488721804,0.924812030075188,0.011278195488721804,0.011278195488721804,0.03140022755573042,0.009953155902916197
0.003787878787878788,0.9795454545454545,0.0030303030303030303,0.004545454545454545,0.0074511366877660235,0.0016397724031430663
0.004684787527058589,0.9722254042166107,0.006457024713685109,0.004850077853201054,0.007466795227678944,0.004315910461765533
0.9435921334253271,0.017236506898105235,0.013089654639518436,0.006568054270266884,0.009775252664181801,0.009738398102600552

Transition Gammas
664.0,15.0,7.0,18.0,550.1856615421236,4.814338457876375
21.0,4298.0,15.0,40.0,7.683510808424244,222.3164891915758
3.0,12.0,3.0,258.0,2.0,1.0
21.0,26.0,12.0,2512.0,13.578825718115398,4.421174281884601
20.81022547732097,43.81835956555386,1.0,4883.0,22.485702057275564,10.871643399796636
8.543372185511469,9.815734975231639,682.0,1.0,1.996029489817448,2.985737132035606

1297.0,17.0,5.0,6.0,9.627052860402172,7.372947139597827
39.0,4687.0,17.0,22.0,26.694166274598633,4.305833725401366
9.0,13.0,1.0,2.0,231.7792721906816,1.2207278093184115
23.0,34.0,12.0,16.0,2488.8763173753005,9.123682624699958
1329.3597786678383,4.251589330453863,1.95318180431538,4.859330999071112,5.847583033164847,1.3516340514675784
2.8985096699056796,146.855037379459,1.0,1.0,1.0,1.0

16.0,571.0,6.0,7.0,9.14012149566023,717.8598785043398
294.0,41.0,18.0,20.0,4160.398308960301,25.6016910397005
3.0,246.0,3.0,3.0,8.352460529824292,2.6475394701757082
10.0,2586.0,8.0,12.0,19.671000855702303,4.328999144297695
5.679971119196335,1178.754038556479,7.828682448848598,5.8803738638990835,9.052957258191364,5.232733957362025
143.66387587521953,2.624294226089708,1.992927296410198,1.0,1.4883026634590517,1.4826914793754964

Iteration: ,37500
Error:,0.17964615456946015
Transition Probabilities
0.537390029325513,0.012463343108504396,0.005131964809384163,0.01319648093841642,0.42828796588697254,0.0035302159312092917
0.00463896732553449,0.9300121016538927,0.003227107704719645,0.008672851956434045,0.0019574733723815105,0.05149149798703763
0.009933774834437087,0.039735099337748346,0.009933774834437087,0.9271523178807947,0.009271523178807946,0.003973509933774834
0.007655851257746992,0.00984323733138899,0.004739336492890996,0.971199416697047,0.004950355712036237,0.001611802508889756
0.004282736474156755,0.009322524205168757,0.00018797948309500612,0.9797490658911719,0.004378470042064415,0.0020792239043430807
0.011163765953993796,0.012826383487746508,0.9669702579463164,0.0013067165647923193,0.0038313638786046083,0.0039015121685464387

0.967032967032967,0.01304945054945055,0.003434065934065934,0.004120879120879121,0.0070448876443441975,0.005317749718293165
0.007810974419058777,0.977543448545206,0.0035149384885764497,0.0046865846514352666,0.005593612544051825,0.000850441351671667
0.03260869565217391,0.050724637681159424,0.0036231884057971015,0.007246376811594203,0.9013735052692082,0.00442359618006712
0.008695652173913038,0.013405797101449268,0.00507246376811594,0.00579710144927536,0.9633607143482673,0.0036682711589789917
0.9848703012498701,0.0036950786877684256,0.002713466807181739,0.003369575068056138,0.004374315255397095,0.000977262931726743
0.019711588060375533,0.9577340175076825,0.005638598607985487,0.005638598607985487,0.005638598607985487,0.005638598607985487

0.011204481792717087,0.4264705882352941,0.004201680672268907,0.004901960784313725,0.006403457275024754,0.5468178312403814
0.06510577120558635,0.008420620250564797,0.003696857670979667,0.004313000616142944,0.9127940484795025,0.00566970177722377
0.010309278350515464,0.9243986254295533,0.013745704467353952,0.010309278350515464,0.032139039621389316,0.009098073780672537
0.0039020929407591345,0.9801347995743172,0.002837885775097552,0.004256828662646328,0.00731635587234646,0.0015520371748333902
0.005883787342440673,0.9724202573906275,0.006067236149835745,0.004557295191714552,0.007016050261164294,0.004055373664217188
0.9411550358695449,0.017419365864728753,0.011896649327713456,0.005969434684919287,0.011826256923359818,0.011733257329733817

Transition Gammas
733.0,17.0,7.0,18.0,584.1847854698307,4.815214530169475
23.0,4611.0,16.0,43.0,9.70515298026753,255.29484701973257
3.0,12.0,3.0,280.0,2.8,1.2
21.0,27.0,13.0,2664.0,13.578825718115398,4.421174281884601
22.782999525497317,49.59330694859443,1.0,5212.0,23.292276210013334,11.060908723172872
8.543372185511469,9.815734975231639,740.0,1.0,2.932054266269701,2.985737132035606

1408.0,19.0,5.0,6.0,10.257356410165151,7.742643589834848
40.0,5006.0,18.0,24.0,28.644889838089394,4.3551101619106065
9.0,14.0,1.0,2.0,248.77908745430148,1.2209125456985253
24.0,37.0,14.0,16.0,2658.8755716012192,10.124428398782022
1420.3009840314576,5.328746221356174,3.9131442703531616,4.859330999071112,6.308286739705494,1.409330245645016
3.4958310443413403,169.85320007551556,1.0,1.0,1.0,1.0

16.0,609.0,6.0,7.0,9.14413698873535,780.8558630112647
317.0,41.0,18.0,21.0,4444.394222046699,27.60577795330254
3.0,269.0,4.0,3.0,9.352460529824292,2.6475394701757082
11.0,2763.0,8.0,12.0,20.62480720414467,4.375192795855327
7.5919745932041645,1254.7343162413315,7.828682448848598,5.8803738638990835,9.052957258191364,5.232733957362025
157.66233915704035,2.918093049704636,1.992927296410198,1.0,1.9811351572765759,1.9655558606539076

Iteration: ,40000
Error:,0.17807913090242383
Transition Probabilities
0.5434039644565961,0.012303485987696516,0.004784688995215312,0.015037593984962409,0.42117845077091187,0.0032918158046178975
0.004725004725004725,0.9289359289359289,0.003591003591003591,0.008127008127008128,0.0018372425404064557,0.05278381208064817
0.009174311926605505,0.045871559633027525,0.009174311926605505,0.9235474006116208,0.00856269113149847,0.0036697247706422016
0.007503410641200546,0.009890859481582538,0.0047748976807639835,0.9710095497953616,0.0049723143649779665,0.001848968036113438
0.004419914181693759,0.00885272455245327,0.0001759392459604049,0.9801575392454157,0.004384093977812763,0.0020097887966641147
0.010492300472583252,0.01325193807320005,0.9677598719644945,0.0012281216649295615,0.003600919367154969,0.0036668484576375822

0.9639175257731959,0.013530927835051547,0.003865979381443299,0.005154639175257732,0.00835834217435922,0.005172585660692328
0.007703595011005136,0.9779897285399853,0.003484959647835657,0.0045854732208363905,0.00543743393948815,0.0007988096408493409
0.03436426116838489,0.05154639175257733,0.0034364261168384888,0.0068728522336769775,0.8995839326795947,0.004196136048927724
0.008108108108108103,0.012499999999999992,0.005067567567567564,0.00574324324324324,0.9648225450644211,0.0037585360166600633
0.9857310289945354,0.0034848658608107076,0.0025590978270888976,0.0031778801244417955,0.0041254606967959,0.0009216664963276005
0.017626996955609497,0.9522470960280031,0.005042290869331945,0.01499903440839152,0.005042290869331945,0.005042290869331945

0.010554089709762533,0.42282321899736147,0.00395778364116095,0.005277044854881266,0.0066936293275916,0.5506942334692422
0.06533926155035756,0.008312391262323594,0.0038662284941039975,0.004059539918809197,0.9125054083770271,0.005917170397378542
0.009708737864077669,0.9255663430420712,0.012944983818770227,0.009708737864077669,0.033503108510758224,0.00856808890024501
0.004657351962741184,0.978709248170326,0.0026613439787092482,0.004657351962741184,0.007485489817905631,0.0018292141075767377
0.0055578009654941,0.9732611845838731,0.006442974933588828,0.004297575260204875,0.006616206051684309,0.003824258205154644
0.9383000674592173,0.017905202898588563,0.01102178334637461,0.0055304492874515936,0.016372089999368237,0.010870407008999708

Transition Gammas
795.0,18.0,7.0,22.0,616.184073477844,4.8159265221559835
25.0,4915.0,19.0,43.0,9.720850281290558,279.27914971870945
3.0,15.0,3.0,302.0,2.8,1.2
22.0,29.0,14.0,2847.0,14.578825718115398,5.421174281884601
25.12182064647736,50.31694039683207,1.0,5571.0,24.91822648142645,11.423197739044632
8.543372185511469,10.790411448331636,788.0,1.0,2.932054266269701,2.985737132035606

1496.0,21.0,6.0,8.0,12.972147054605507,8.027852945394493
42.0,5332.0,19.0,25.0,29.644889838089394,4.3551101619106065
10.0,15.0,1.0,2.0,261.778924409762,1.2210755902379675
24.0,37.0,15.0,17.0,2855.874733390688,11.125266609313794
1507.292018065278,5.328746221356174,3.9131442703531616,4.859330999071112,6.308286739705494,1.409330245645016
3.4958310443413403,188.85207551585907,1.0,2.9746468018372667,1.0,1.0

16.0,641.0,6.0,8.0,10.147542060628865,834.8524579393712
338.0,43.0,20.0,21.0,4720.390477534366,30.60952246563923
3.0,286.0,4.0,3.0,10.352460529824292,2.6475394701757082
14.0,2942.0,8.0,14.0,22.501382392624325,5.498617607375674
7.604741176001321,1331.7136492221978,8.815925053381502,5.8803738638990835,9.052957258191364,5.232733957362025
169.66073074536442,3.2375675045452232,1.992927296410198,1.0,2.9603544212069655,1.9655558606539076

Iteration: ,42500
Error:,0.1811418225152215
Transition Probabilities
0.5485530546623794,0.012218649517684886,0.005144694533762057,0.014147909967845656,0.4168381837255304,0.0030975075927976384
0.004830917874396135,0.9278940776525317,0.003757380568974772,0.00823045267489712,0.0017419368021021496,0.05354523442709806
0.008771929824561403,0.04678362573099415,0.008771929824561403,0.9239766081871345,0.008187134502923975,0.0035087719298245615
0.006997455470737914,0.010814249363867684,0.005089058524173028,0.9701017811704835,0.004955097238586323,0.0020423582321515907
0.004450577652309146,0.00869902490169554,0.0001653198112344306,0.9806771202426423,0.004119476498206211,0.001888480893912433
0.00994330587035201,0.014836053711725545,0.9671692861836668,0.0011638619568997194,0.003412506416076825,0.003474985861279116

0.9637023593466425,0.013309134906231096,0.003629764065335753,0.004839685420447671,0.008727385006116509,0.005791671255226503
0.00781114389862871,0.9781287970838396,0.003471619510501649,0.004339524388127061,0.00548580989177203,0.0007631052271309377
0.03858520900321544,0.05466237942122187,0.003215434083601286,0.006430868167202572,0.8931796269196394,0.003926482405119411
0.007623888182973306,0.012706480304955511,0.004764930114358317,0.0054002541296060925,0.9656523866117154,0.0038520606563915
0.9855864405750098,0.003527037695060334,0.003052484865676549,0.0030268216287040084,0.003929359565639225,0.0008778556699102197
0.01922170682926778,0.9527175727960674,0.004696632504876423,0.013970822860035603,0.004696632504876423,0.004696632504876423

0.010006253908692933,0.42151344590368983,0.00375234521575985,0.0050031269543464665,0.006347841273853556,0.5533769867436575
0.06399564902102965,0.008520667150108765,0.004169688179840459,0.0039883973894126136,0.913412992126084,0.005912606133524578
0.0121580547112462,0.9209726443768997,0.015197568389057751,0.00911854103343465,0.034319369255298264,0.008233822234063434
0.004387339392040113,0.9790034471952366,0.002820432466311501,0.004700720777185835,0.007364895767039902,0.0017231644021860463
0.006191088847916173,0.9719011166593117,0.0059596487446773394,0.004647863924057178,0.007436490994014686,0.003863790830022856
0.9430258095604411,0.016533801542308563,0.010177599188537785,0.005106859245126703,0.0151181133447925,0.010037817118793382

Transition Gammas
853.0,19.0,8.0,22.0,648.1833756931999,4.816624306800328
27.0,5186.0,21.0,46.0,9.735684786948914,299.2643152130511
3.0,16.0,3.0,316.0,2.8,1.2
22.0,34.0,16.0,3050.0,15.578825718115398,6.421174281884601
26.921018231735307,52.61937354477105,1.0,5932.0,24.91822648142645,11.423197739044632
8.543372185511469,12.747262356822484,831.0,1.0,2.932054266269701,2.985737132035606

1593.0,22.0,6.0,8.0,14.42636741511059,9.57363258488941
45.0,5635.0,20.0,25.0,31.603750786498665,4.396249213501332
12.0,17.0,1.0,2.0,277.77886397200785,1.2211360279921368
24.0,40.0,15.0,17.0,3039.873713053684,12.126286946320459
1582.283771707066,5.662389697485218,4.9005313664051355,4.859330999071112,6.308286739705494,1.409330245645016
4.092657198388474,202.85120707376595,1.0,2.9746468018372667,1.0,1.0

16.0,674.0,6.0,8.0,10.150198196891836,884.8498018031083
353.0,47.0,23.0,22.0,5038.386064567485,32.61393543252161
4.0,303.0,5.0,3.0,11.29107248499313,2.7089275150068697
14.0,3124.0,9.0,15.0,23.501382392624325,5.498617607375674
9.158287278390604,1437.7034236151403,8.815925053381502,6.875442122222284,11.000572361237278,5.715586914387586
184.65866480662015,3.2375675045452232,1.992927296410198,1.0,2.9603544212069655,1.9655558606539076

Iteration: ,45000
Error:,0.17380618364877914
Transition Probabilities
0.549757281553398,0.01274271844660194,0.0048543689320388345,0.013956310679611648,0.41576625986363724,0.002923060524712371
0.004755434782608696,0.9264605978260869,0.00390625,0.008322010869565218,0.0016542860418547404,0.05490142047988439
0.008264462809917356,0.0440771349862259,0.008264462809917356,0.9256198347107438,0.01046831955922865,0.003305785123966942
0.0069172932330827065,0.010225563909774436,0.005413533834586466,0.9705263157894737,0.004986112997929442,0.0019311802351532634
0.0052844048090228135,0.008568054955569351,0.00015612654091965816,0.9801624238936139,0.00401844256159143,0.0018105472392828334
0.009324703794052414,0.013913059513434745,0.9692117807018871,0.0010914547079976205,0.003200204433024574,0.0032587968496035754

0.9648924122310306,0.01245753114382786,0.0033975084937712344,0.005096262740656852,0.0081689509711838,0.005987334419529677
0.008096497025776602,0.9775280898876404,0.0036351619299405157,0.004296100462656973,0.005714957586947691,0.0007291931070377677
0.035608308605341255,0.059347181008902086,0.0029673590504451044,0.005934718100890209,0.8925182377129529,0.0036241955214685088
0.007505253677574292,0.012308616031221839,0.004803362353647546,0.00540378264785349,0.9663382276156011,0.0036407576741017615
0.9863673783166299,0.003354452330822123,0.002881908214012747,0.0028576790706479603,0.003709782064886796,0.0008288000030005722
0.01835947595414715,0.9548385274515508,0.004485954983323887,0.013344131644330348,0.004485954983323887,0.004485954983323887

0.010588235294117645,0.42058823529411754,0.0035294117647058816,0.005294117647058822,0.005972285470110509,0.5540277145298895
0.06288448393711547,0.00922761449077238,0.004272043745727954,0.003930280246069717,0.9139408136373108,0.005744763943003694
0.011396011396011397,0.9259259259259259,0.014245014245014245,0.008547008547008548,0.032168297678043106,0.00771774220799678
0.004143237644273453,0.9789878662326132,0.002959455460195324,0.004439183190292986,0.007799385536691766,0.0016708719359332705
0.006100565731327672,0.9709628327639576,0.006808057049051507,0.004335848451545856,0.007928521588641563,0.003864174415475892
0.9382896027586404,0.01521493892311047,0.009365755941925964,0.004699497045775944,0.01624772756889306,0.016182477761654237

Transition Gammas
906.0,21.0,8.0,23.0,685.1827962552743,4.817203744725989
28.0,5455.0,23.0,49.0,9.740436214440711,323.2595637855593
3.0,16.0,3.0,336.0,3.8,1.2
23.0,34.0,18.0,3227.0,16.578825718115397,6.421174281884601
33.846934530767186,54.87891363697364,1.0,6278.0,25.7383692607351,11.596665298660085
8.543372185511469,12.747262356822484,888.0,1.0,2.932054266269701,2.985737132035606

1704.0,22.0,6.0,9.0,14.42636741511059,10.57363258488941
49.0,5916.0,22.0,26.0,34.586923316207425,4.41307668379257
12.0,20.0,1.0,2.0,300.7786461092651,1.2213538907348873
25.0,41.0,16.0,18.0,3218.8726361875715,12.127363812432984
1677.2651719913745,5.704067459322602,4.9005313664051355,4.859330999071112,6.308286739705494,1.409330245645016
4.092657198388474,212.85067081615236,1.0,2.9746468018372667,1.0,1.0

18.0,715.0,6.0,9.0,10.152885299187867,941.8471147008124
368.0,54.0,25.0,23.0,5348.381641405546,33.61835859445764
4.0,325.0,5.0,3.0,11.29107248499313,2.7089275150068697
14.0,3308.0,10.0,15.0,26.35412372848148,5.645876271518521
9.673789816985366,1539.6752986413694,10.795673033464192,6.875442122222284,12.572416196433203,6.127499113651998
199.6574513440762,3.2375675045452232,1.992927296410198,1.0,3.457333287079525,3.443448863575637

Iteration: ,47500
Error:,0.17809995178421834
Transition Probabilities
0.554607508532423,0.013083048919226391,0.005119453924914675,0.015358361774744023,0.4085220524587518,0.003309574389940028
0.004812319538017324,0.9260506897658004,0.004170676932948348,0.008020532563362208,0.0015638530045291915,0.05538192819534249
0.010178117048346057,0.043256997455470736,0.007633587786259542,0.9236641221374046,0.012213740458015267,0.0030534351145038168
0.006560182544209926,0.009982886480319452,0.005704506560182544,0.970907016543069,0.004728701003455618,0.0021167068687634343
0.00544490219902123,0.008496655854891552,0.00014789430612262836,0.9800955666746582,0.003928635927031442,0.0018863450382749886
0.008842162784074445,0.013193077202170491,0.9708050300708387,0.0010349733796064379,0.003034598113150627,0.0030901584501593243

0.9657020364415863,0.011789924973204717,0.003215434083601286,0.00482315112540193,0.008431236385917928,0.0060382169902878586
0.008045433033601515,0.9777567439659253,0.003628332544565389,0.004101593311247831,0.005769329254102114,0.0006985678905579263
0.03361344537815126,0.058823529411764705,0.0028011204481792717,0.0056022408963585435,0.8957382405845978,0.0034214232809483716
0.00738426583357,0.012496449872195385,0.004544163589889231,0.005396194262993461,0.9661663527636555,0.004012573677696381
0.9870353703275929,0.0031920560764558074,0.00274014361431338,0.0027171063322276815,0.0035272933350780538,0.0007880303143321701
0.019465873196905167,0.95590103358747,0.00412293714300398,0.012264281786612867,0.00412293714300398,0.00412293714300398

0.010005558643690937,0.4207893274041133,0.0033351862145636455,0.005002779321845468,0.005645209256858663,0.555221939158928
0.0643227478937135,0.00891121192482177,0.0046986390149060244,0.0037265068049254675,0.9128933788319493,0.005447515529683913
0.01098901098901099,0.9258241758241759,0.016483516483516484,0.008241758241758242,0.03101942990382728,0.00744210855771118
0.004204035874439462,0.9784192825112108,0.002802690582959641,0.00476457399103139,0.007922826111298376,0.0018865909290603697
0.0057973102618574385,0.9712325852193856,0.007064120625423737,0.004120316021336443,0.0075343995280888094,0.0042512683439080755
0.9370632856750644,0.01954441680730458,0.008740674530571558,0.004385847163775558,0.015163335391364562,0.015102440431919375

Transition Gammas
975.0,23.0,9.0,27.0,718.1817682224859,5.818231777514571
30.0,5773.0,26.0,50.0,9.74905963023498,345.2509403697651
4.0,17.0,3.0,363.0,4.8,1.2
23.0,35.0,20.0,3404.0,16.578825718115397,7.421174281884601
36.81617191203103,57.450865267567806,1.0,6627.0,26.563807830262007,12.754683312222328
8.543372185511469,12.747262356822484,938.0,1.0,2.932054266269701,2.985737132035606

1802.0,22.0,6.0,9.0,15.732687096122854,11.267312903877144
51.0,6198.0,23.0,26.0,36.5717781417533,4.428221858246695
12.0,21.0,1.0,2.0,319.77855188870143,1.2214481112985687
26.0,44.0,16.0,19.0,3401.871728080835,14.128271919168974
1765.235138324574,5.708741266072482,4.9005313664051355,4.859330999071112,6.308286739705494,1.409330245645016
4.72136065181976,231.84952872965673,1.0,2.9746468018372667,1.0,1.0

18.0,757.0,6.0,9.0,10.155731453088737,998.8442685469118
397.0,55.0,29.0,23.0,5634.377934150794,33.62206584920913
4.0,337.0,6.0,3.0,11.29107248499313,2.7089275150068697
15.0,3491.0,10.0,17.0,28.268643565112605,6.731356434887399
9.673789816985366,1620.6653548691352,11.78767654058342,6.875442122222284,12.572416196433203,7.093958155931711
213.65616508815896,4.456246667400913,1.992927296410198,1.0,3.457333287079525,3.443448863575637

Iteration: ,49999
Error:,0.17882065223886653
Transition Probabilities
0.5602988260405548,0.012806830309498396,0.004802561366061898,0.014941302027748129,0.40404529997799915,0.0031051802781375593
0.004890722909980131,0.9260278159865505,0.003973712364358857,0.007947424728717714,0.0016443351839880514,0.05551598882640473
0.009685230024213076,0.04116222760290557,0.007263922518159807,0.927360774818402,0.01162227602905569,0.0029055690072639223
