0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
13.477863436920961,13.499277036972332,12.917992366928937,6.94464653946602,1629.6432867138622,15.07134508408671

35.0,2089.0,14.0,18.0,1094.914553019399,5.085446980601646
4798.0,62.0,21.0,24.0,7.595250807945326,1193.4047491920542
11.0,357.0,3.0,2.0,5.427074174989636,2.5729258250103637
17.0,1648.0,4.0,14.0,17.01385701108014,4.986142988919858
2782.0,1.0,9.887436905884515,7.8382485632443375,13.111656988318645,7.115482289802044
1.0,1486.0,5.965550516500659,6.927233160598666,4.8804310178131365,7.696971241141355

Iteration: ,47500
Error:,0.25218976389915454
Transition Probabilities
0.005821764442454098,0.006941334527541424,0.3018360949395432,0.6777877295118675,0.0029565812670876474,0.004656495311506173
0.18738090196908744,0.795680711412238,0.004446326487402075,0.006140165149269532,0.0055661444815544,0.000785750500448565
0.024132730015082957,0.024132730015082957,0.007541478129713424,0.9260935143288085,0.0164025430863241,0.001697004424988118
0.007956240676280457,0.0104425658876181,0.0044753853804077575,0.9701640974639483,0.0030799648128630366,0.003881745778882364
0.0032374694405550805,0.011487815580537639,0.003960633531761428,0.005370531322495121,0.9704509676160259,0.0054925825086248395
0.9771435319230906,0.0057491462919915335,0.0032535886523433434,0.006040027778719864,0.0038925163402076654,0.0039211890136470594

0.005672149744753253,0.27018339950841325,0.004159576479485718,0.0022688598979013013,0.0021079244635678306,0.7156080899058785
0.007992692395524092,0.9753368348938114,0.0038821648778259877,0.002740351678465403,0.009014018692031079,0.001033937462342068
0.9142857142857143,0.046153846153846156,0.004395604395604396,0.006593406593406593,0.008893017610339697,0.019678410961088875
0.9595808383233533,0.010978043912175649,0.0054890219560878245,0.003992015968063872,0.011626132440575332,0.00833394739974403
0.008939200546807323,0.009568327460060486,0.004570657388182454,0.007170398655650945,0.9670238106119499,0.002727605337348777
0.007728290909233011,0.007207835122837057,0.007961573716872684,0.00423884939949665,0.9648092361841255,0.008054214667435118

0.010780885780885778,0.6282051282051281,0.004370629370629369,0.005536130536130534,0.349625056381724,0.0014821697255022856
0.7806441525953722,0.010318949343339589,0.003439649781113196,0.0037523452157598503,0.0011878612954676127,0.20065704176894744
0.029055690072639227,0.9394673123486683,0.007263922518159807,0.004842615012106538,0.013140615435810257,0.006229844612615893
0.009670079635949944,0.9664391353811149,0.0022753128555176336,0.008532423208191127,0.010201799623667991,0.002881249295558401
0.9871338227203388,0.00032206650007188866,0.0031844121989598496,0.0028452146268586093,0.004222825476370906,0.0022916584774000525
0.0006312054110330587,0.9808932087453732,0.0043951297829825245,0.004883398607695548,0.0037092403089799943,0.005487817143935696

Transition Gammas
26.0,31.0,1348.0,3027.0,13.204091938813432,20.79590806118657
885.0,3758.0,21.0,29.0,26.28890038638143,3.7110996136185723
16.0,16.0,5.0,614.0,10.874886066232877,1.1251139337671223
16.0,21.0,9.0,1951.0,6.1938092386675665,7.8061907613324335
5.626999699322212,19.966809263988335,6.8839209455289545,9.334444291063084,1686.7270574285508,9.546579725934121
1655.0437816392887,9.737657272897017,5.510788836185875,10.230339852350049,6.592977135212804,6.641541679037239

30.0,1429.0,22.0,12.0,11.148812487810273,3784.8511875121976
35.0,4271.0,17.0,12.0,39.47238785240409,4.527612147595916
416.0,21.0,2.0,3.0,4.046323012704562,8.953676987295438
1923.0,22.0,11.0,8.0,23.298769410912964,16.70123058908704
13.538557787763622,14.49138024949454,6.922331460622356,10.859679906779176,1464.5725502588905,4.131000561912425
14.474018651662442,13.499277036972332,14.910925045138761,7.938777925220677,1806.9540916403134,15.084428716532193

37.0,2156.0,15.0,19.0,1199.913193502077,5.086806497923845
4993.0,66.0,22.0,24.0,7.59756084581085,1283.4024391541877
12.0,388.0,3.0,2.0,5.427074174989636,2.5729258250103637
17.0,1699.0,4.0,15.0,17.93476373840833,5.065236261591669
3065.0,1.0,9.887436905884515,8.834245803967589,13.111656988318645,7.115482289802044
1.0,1554.0,6.963073678011189,7.736623486327789,5.876439339943692,8.694185835565147

Iteration: ,49999
Error:,0.2519612014123884
Transition Probabilities
0.005781584582441114,0.006852248394004282,0.30085653104925053,0.6788008565310493,0.002888952297883062,0.004819827145371757
0.18790369935408102,0.7958504599725974,0.004306126443531024,0.005676257584654531,0.005533517735262381,0.000729938909873654
0.0226628895184136,0.0226628895184136,0.007082152974504249,0.9291784702549575,0.016804951118061566,0.0016086466156494813
0.007597340930674264,0.009971509971509971,0.004748338081671415,0.9705603038936372,0.002941030027857344,0.004181477094649779
0.003201546405560306,0.011882443021225852,0.0039134885064015055,0.005306603712590075,0.9702685522844571,0.005427366069765169
0.9769303781830869,0.0056556286974863154,0.003200664658271308,0.005941778605725709,0.0044141442533594975,0.0038574056020703926

0.0056476589542721715,0.2703588996174162,0.0041901985789761275,0.0021861905629440665,0.0020311859854376824,0.7155858663009537
0.007532956685499058,0.9763548859594058,0.003766478342749529,0.002720234358652438,0.008464773915530294,0.001160670738162949
0.9127659574468086,0.04680851063829787,0.00425531914893617,0.00851063829787234,0.008609197899371408,0.0190503765687137
0.9590085795996187,0.0109628217349857,0.005719733079122974,0.004289799809342231,0.011736613758378462,0.008282452018551949
0.008804942577485745,0.010010745570932332,0.004502010625399935,0.007062706344946751,0.9667325808107784,0.0028870140704568264
0.007574355118005661,0.007585578350213874,0.007802991287210587,0.0041544179716598,0.9644661573228798,0.008416499950030314

0.010995052226498074,0.6352391423859263,0.00439802089059923,0.0052226498075865855,0.3424719275048436,0.0016732071845463568
0.7811809748196145,0.010455013989103227,0.0035340892357532037,0.0036813429539095874,0.0011188806493129487,0.20002969835230675
0.02857142857142857,0.9380952380952381,0.007142857142857143,0.004761904761904762,0.015302557559499134,0.006126013869072295
0.0091792656587473,0.9681425485961123,0.0021598272138228943,0.008099352051835854,0.009683997698924583,0.0027350087805570566
0.9874884239569177,0.0003131901122603608,0.003096647474521206,0.0027667984350802305,0.004106441324090861,0.0022284986971297114
0.0005739643786222425,0.982053051822657,0.003996556256900585,0.004440546291964377,0.0035527734653763125,0.005383107784479588

Transition Gammas
27.0,32.0,1405.0,3170.0,13.4914072311139,22.508592768886103
960.0,4066.0,22.0,29.0,28.270742109455504,3.7292578905444986
16.0,16.0,5.0,656.0,11.864295489351466,1.1357045106485337
16.0,21.0,10.0,2044.0,6.1938092386675665,8.806190761332434
5.631597569091828,20.90150469691425,6.8839209455289545,9.334444291063084,1706.72585314443,9.546868198436071
1682.0434492909155,9.737657272897017,5.510788836185875,10.230339852350049,7.600114185616,6.641541679037239

31.0,1484.0,23.0,12.0,11.149179874067457,3927.8508201259415
36.0,4666.0,18.0,13.0,40.453154542319275,5.546845457680734
429.0,22.0,2.0,4.0,4.046323012704562,8.953676987295438
2012.0,23.0,12.0,9.0,24.623415665078014,17.37658433492199
13.538557787763622,15.392611163327665,6.922331460622356,10.859679906779176,1486.4565890624947,4.439098436247548
14.474018651662442,14.495465397924372,14.910925045138761,7.938777925220677,1843.0217401351754,16.08329360856932

40.0,2311.0,16.0,19.0,1245.9128722626212,6.087127737379647
5305.0,71.0,24.0,25.0,7.598318489484233,1358.4016815105147
12.0,394.0,3.0,2.0,6.427074174989636,2.5729258250103637
17.0,1793.0,4.0,15.0,17.93476373840833,5.065236261591669
3153.0,1.0,9.887436905884515,8.834245803967589,13.111656988318645,7.115482289802044
1.0,1711.0,6.963073678011189,7.736623486327789,6.189884943564743,9.37881859045212

