0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.785371888047008,0.008968609865470854,0.0032472552961187572,0.0037111489098500083,0.0006960586877662905,0.19800503919378615
0.02877697841726619,0.9424460431654677,0.002398081534772182,0.009592326139088728,0.01079136690647482,0.005995203836930456
0.013225991949396205,0.9706728004600345,0.002875215641173088,0.0023001725129384704,0.0074697671254217975,0.003456052311035938
0.9872837493130767,0.0003286563746048857,0.0021697021370373007,0.004641503815895718,0.002260422984167944,0.0033159653752176297
0.0006422593720867475,0.9800878018043767,0.005116767412376746,0.007532977229829614,0.00512779898478324,0.0014923951965467785

Transition Gammas
27.0,43.0,1255.0,3037.0,7.387171076430099,26.612828923569907
960.0,3729.0,21.0,34.0,24.07559140992521,2.924408590074789
18.0,15.0,3.0,577.0,3.6448275862068966,1.3551724137931034
22.0,19.0,20.0,1888.0,13.325739696834795,8.674260303165205
11.535033571543766,18.198466827144287,4.494441883501529,11.383327175334411,1665.3759569347228,1.5610631127320158
1650.5915727072313,11.906426984867684,4.429711433551439,24.792127811961876,7.5614811032943665,6.652987569048159

31.0,1539.0,20.0,25.0,19.247848589586948,3736.7521514104087
27.0,4412.0,17.0,22.0,24.522240304833037,14.477759695166965
359.0,16.0,1.0,3.0,3.4847912149797047,8.515208785020295
1920.0,34.0,10.0,15.0,18.13883797237341,21.861162027626587
4.877034975419408,19.393592400722362,7.729369561742454,8.141307315523605,1456.4868977911028,6.3208238076338565
19.583552732991805,14.235872604306122,4.949100360496405,11.854797047542384,1773.5869312507439,10.838405773333134

33.0,2211.0,14.0,9.0,1184.5130435388755,6.4869564611251205
5079.0,58.0,21.0,24.0,4.5014115337846,1280.4985884662149
12.0,393.0,1.0,4.0,4.5,2.5
23.0,1688.0,5.0,4.0,12.989925031108505,6.010074968891496
3004.0,1.0,6.601734530923796,14.12266480902975,6.877770093111534,10.089460090966194
1.0,1526.0,7.9668240507756165,11.728870853771152,7.984000246072933,2.323664334703093

Iteration: ,49999
Error:,0.248645188312477
Transition Probabilities
0.00630846204046117,0.009571459647596259,0.2845333913421797,0.6919730258864477,0.0016225167100982236,0.005991144373216984
0.20062087698874662,0.7821109817617384,0.00446255335661622,0.007178890182382615,0.005056470996617636,0.0005702267138984675
0.027190332326283987,0.0256797583081571,0.006042296072507553,0.9335347432024169,0.005505781852276279,0.002047088238358162
0.010607521697203472,0.010125361620057859,0.009643201542912247,0.9585342333654774,0.006907299757393826,0.0041823820169552585
0.006678551192125608,0.010473235320479439,0.0031615164588579157,0.006551115836827552,0.9722371837818045,0.0008983974099049805
0.9670552452746333,0.0068390577419449325,0.002544428510141208,0.015387196442326183,0.004352592572928012,0.0038214794580263287

0.006082289803220041,0.2876565295169949,0.003935599284436497,0.0044722719141323825,0.003443496886053622,0.6944098125951627
0.00593654042988741,0.9768679631525077,0.0038894575230296827,0.004708290685772774,0.00542932247795968,0.003168425730842777
0.9172932330827067,0.042606516290726815,0.002506265664160401,0.007518796992481203,0.00873381256887144,0.02134137540105337
0.9515899383009018,0.016611295681063124,0.004746084480303749,0.007593735168485999,0.009083454187172952,0.01037549218207242
0.0031858997040182303,0.01266877121052391,0.0050491735907399644,0.005318269952455607,0.9690002968486638,0.004777588693598582
0.01044526756372635,0.007592978678715084,0.002639698637419913,0.006322985862858614,0.9672178853687163,0.005781183888563732

0.0103373231773667,0.6430903155603915,0.004080522306855276,0.002720348204570184,0.3380066734777088,0.0017648172731073994
0.7879982479194044,0.008468389545919114,0.003212147758796905,0.0035041611914148054,0.000803286760652197,0.19601376682381264
0.03263403263403263,0.9347319347319347,0.004662004662004662,0.011655011655011656,0.01048951048951049,0.005827505827505828
0.013022246337493217,0.9701573521432447,0.0032555615843733042,0.002170374389582203,0.008048900131194477,0.0033455654141120905
0.9877040288406388,0.0003177940890735646,0.002097992211560424,0.0044880993982768964,0.0021857146815977857,0.003206370778852686
0.0005913659895977204,0.9810761767426183,0.004711308788737842,0.007525546213794093,0.004721466206467364,0.0013741360587846234

Transition Gammas
29.0,44.0,1308.0,3181.0,7.458709316321534,27.541290683678472
1034.0,4031.0,23.0,37.0,26.061051516567296,2.9389484834327018
18.0,17.0,4.0,618.0,3.6448275862068966,1.3551724137931034
22.0,21.0,20.0,1988.0,14.325739696834795,8.674260303165205
11.604760955349091,18.198466827144287,5.493503262310223,11.383327175334411,1689.375402705971,1.561070190963655
1683.5905036416991,11.906426984867684,4.429711433551439,26.78827081963942,7.577626570777682,6.652987569048159

34.0,1608.0,22.0,25.0,19.24914759303973,3881.750852406956
29.0,4772.0,19.0,23.0,26.522240304833037,15.477759695166965
366.0,17.0,1.0,3.0,3.4847912149797047,8.515208785020295
2005.0,35.0,10.0,16.0,19.13883797237341,21.861162027626587
4.877034975419408,19.393592400722362,7.729369561742454,8.141307315523605,1483.3638149255685,7.31362231129272
19.583552732991805,14.235872604306122,4.949100360496405,11.854797047542384,1813.4109391501001,10.838987019727487

38.0,2364.0,15.0,10.0,1242.512531704058,6.487468295942802
5397.0,58.0,22.0,24.0,5.501711023706896,1342.4982889762925
14.0,401.0,2.0,5.0,4.5,2.5
24.0,1788.0,6.0,4.0,14.834122941791419,6.165877058208583
3108.0,1.0,6.601734530923796,14.12266480902975,6.877770093111534,10.089460090966194
1.0,1659.0,7.9668240507756165,12.725700067589923,7.984000246072933,2.323664334703093

