0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.0006421649547227503,0.9870075354088672,0.003634529478746134,0.004407123985004158,0.0029137793104454016,0.0013948668622143121

Transition Gammas
25.0,32.0,1322.0,2992.0,5.181638388674266,26.81836161132573
874.0,3866.0,19.0,34.0,22.058426681732712,17.941573318267288
10.0,23.0,3.0,576.0,4.295874011849865,6.704125988150135
14.0,23.0,9.0,1950.0,5.78997254023274,13.210027459767261
5.141672164325194,14.850573494423791,3.9237272504984966,8.507387153578549,1749.7985715508105,7.666340489162773
1669.7826193601034,6.466177982060363,10.560813288074819,12.286635481002982,11.098689091707591,7.431866090560246

40.0,1470.0,23.0,15.0,18.440324319148537,3742.559675680855
41.0,4273.0,18.0,25.0,33.216643548437176,6.7833564515628195
404.0,17.0,3.0,3.0,6.094189288997758,7.905810711002242
1905.0,35.0,10.0,13.0,15.103077731554105,18.89692226844589
4.888397584398416,15.500125072556287,3.959501785669665,6.914325882556978,1468.7985983158242,6.3155668507032185
16.73195278686572,17.358841084475333,7.91312210953571,7.948055685338511,1820.8000250068674,11.94093268595566

43.0,2152.0,13.0,18.0,1153.9232907144553,8.076709285543409
4940.0,49.0,23.0,26.0,7.8489441539935045,1321.151055846008
16.0,404.0,2.0,3.0,5.359999999999999,4.64
24.0,1648.0,10.0,8.0,14.027665305050384,5.972334694949614
3040.0,1.0,10.859825315195897,13.778252641405434,2.6062962458840877,18.19080196939801
1.0,1537.0,5.6598066462772225,6.862915754888709,4.537431214544249,2.1721317115732903

Iteration: ,49999
Error:,0.25064154099057334
Transition Probabilities
0.005410084397316598,0.0075741181562432374,0.2986366587318762,0.6812378273101061,0.0011213240399641346,0.006019987364493775
0.18373261205564143,0.7963678516228748,0.004250386398763524,0.0071483771251932,0.00480507810808065,0.0036956946894463973
0.020618556701030927,0.041237113402061855,0.008836524300441826,0.9116347569955817,0.0067554576177170445,0.010917590983166608
0.007112375533428165,0.010905642484589853,0.004267425320056899,0.9677572309151257,0.0027453639356248174,0.007211961811174614
0.0028150434657510533,0.008130625318391935,0.0026873524645615187,0.005003877039750938,0.9771656911359463,0.004197410575598269
0.9713128912902073,0.004237946415288769,0.006003028435144487,0.007550490763119675,0.006597666872690875,0.004297976223548903

0.007245064299945656,0.2769425828654227,0.004347038579967394,0.002716899112479621,0.0033402570657748384,0.7054081580764098
0.009272918861959958,0.9721812434141202,0.004425711275026343,0.005690200210748156,0.007000346374802355,0.00142957986334306
0.9153674832962138,0.0400890868596882,0.0066815144766146995,0.0066815144766146995,0.013572804652556255,0.017607596238312342
0.9515899383009018,0.018509729473184623,0.005220692928334125,0.006644518272425249,0.007708024625792144,0.010327096399362102
0.0031715214841540056,0.01145871598381951,0.002568867356426959,0.004485914393493469,0.9742173799045613,0.004097600877544682
0.008702513381955752,0.00902856640567822,0.004633985961255074,0.0041338905173389905,0.9672900777652178,0.006210965968554176

0.012548800892359177,0.6355270496374792,0.003904071388733966,0.0052983825989960966,0.3404690170947873,0.0022526783876442194
0.7749925838030256,0.00786116879264313,0.003411450608128151,0.0043013942450311465,0.0011643251318669058,0.20826907741930498
0.040268456375838924,0.9261744966442953,0.0044742729306487695,0.006711409395973154,0.011991051454138701,0.010380313199105144
0.013266998341625208,0.9640685461580984,0.006080707573244887,0.004422332780541736,0.008859958709259472,0.003301456437230301
0.9848507121150257,0.000312849654420275,0.0040195516635796675,0.0043105215773789314,0.000815378879841697,0.005690986109753825
0.0005826734642685264,0.9876315219351522,0.003877481428806585,0.003998838897884053,0.0026438407646586447,0.0012656435092299326

Transition Gammas
25.0,35.0,1380.0,3148.0,5.181638388674266,27.81836161132573
951.0,4122.0,22.0,37.0,24.871084287425447,19.128915712574553
14.0,28.0,6.0,619.0,4.586955722429873,7.413044277570127
15.0,23.0,9.0,2041.0,5.78997254023274,15.210027459767261
5.141672164325194,14.850573494423791,4.908444765018989,9.139573012642291,1784.7914944030222,7.666563369755931
1708.779860038943,7.4555970041233754,10.560813288074819,13.283182654243282,11.606929524352282,7.561204299441634

40.0,1529.0,24.0,15.0,18.4415592601429,3894.5584407398615
44.0,4613.0,21.0,27.0,33.216643548437176,6.7833564515628195
411.0,18.0,3.0,3.0,6.094189288997758,7.905810711002242
2005.0,39.0,11.0,14.0,16.240807886544047,21.75919211345595
4.888397584398416,17.66179413113848,3.959501785669665,6.914325882556978,1501.6016477891708,6.315802157323675
16.73195278686572,17.358841084475333,8.909567950735347,7.948055685338511,1859.767540941609,11.941560418873317

45.0,2279.0,14.0,19.0,1220.921895301907,8.07810469809217
5225.0,53.0,23.0,29.0,7.849880039046681,1404.1501199609545
18.0,414.0,2.0,3.0,5.359999999999999,4.64
24.0,1744.0,11.0,8.0,16.027665305050384,5.972334694949614
3148.0,1.0,12.84818955938463,13.778252641405434,2.6062962458840877,18.19080196939801
1.0,1695.0,6.654638775552063,6.862915754888709,4.537431214544249,2.1721317115732903

