0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.007324749047216999,0.007705048218118014,0.0035033458667690846,0.005796012892002934,0.9694709641110899,0.006199879864803013

0.008522727272727272,0.6375,0.003977272727272727,0.00596590909090909,0.34195810249919056,0.002075988409900483
0.787009765927763,0.009145868857541465,0.004650441791970236,0.003720353433576189,0.0008205486353844928,0.19465302135376478
0.0228310502283105,0.9497716894977168,0.00684931506849315,0.0045662100456621,0.007990867579908675,0.007990867579908675
0.014501160092807424,0.9646171693735499,0.004640371229698376,0.004060324825986079,0.00869772850130775,0.003483245976650487
0.9850350872048877,0.00032253932128516297,0.005442662682522141,0.0035163837786343914,0.0014028146648555583,0.0042805123478148795
0.0006521154388726065,0.9846943126976359,0.003235074212390063,0.0032390948676612745,0.0008297175496773638,0.00734968523376265

Transition Gammas
27.0,39.0,1329.0,2966.0,13.935408558826262,17.064591441173736
890.0,3871.0,20.0,27.0,26.701293951544198,14.298706048455804
23.0,21.0,6.0,602.0,11.428960665988916,2.571039334011084
21.0,20.0,12.0,1937.0,19.57969473535444,1.420305264645562
7.691086389780541,17.016447084012746,8.607701231699806,10.980270510894035,1656.1350613793031,10.141057087693527
1677.5728026310878,12.149885723446879,6.865893458620901,17.6393390150932,6.073556537507177,3.09815404238344

25.0,1426.0,22.0,23.0,13.69237965800704,3781.307620341995
25.0,4279.0,17.0,16.0,16.676640645546076,19.323359354453924
387.0,15.0,3.0,2.0,4.493570921702442,11.506429078297558
1876.0,36.0,11.0,9.0,9.729607701292524,23.27039229870747
12.426066638626768,17.555439635503518,5.966028143181538,6.939426913028444,1393.2204541823867,3.5189858924747863
13.837214923670619,14.555639722817896,6.618185742330022,10.949272878841104,1831.4317673122457,11.712219713904377

30.0,2244.0,14.0,21.0,1203.692520797151,7.307479202849701
5077.0,59.0,30.0,24.0,5.293359246865364,1255.706640753137
10.0,416.0,3.0,2.0,3.5,3.5
25.0,1663.0,8.0,7.0,14.994883936254562,6.005116063745439
3054.0,1.0,16.874415996275328,10.902186327618304,4.3492826216227565,13.271288383565487
1.0,1510.0,4.96089192119564,4.967057478751159,1.2723476553657436,11.270527878421294

Iteration: ,49999
Error:,0.2495455218604021
Transition Probabilities
0.006544502617801047,0.009380453752181502,0.3012652705061082,0.6756108202443281,0.00321391077549492,0.003985042104086231
0.18319295558958654,0.7991960183767228,0.004211332312404288,0.005359877488514548,0.00530269792334307,0.0027371183094287528
0.03566333808844508,0.034236804564907276,0.008559201141226819,0.9015691868758916,0.016303795529228126,0.0036676738003011185
0.010941960038058992,0.010466222645099905,0.005708848715509039,0.9628924833491912,0.009314792928332274,0.0006756923238085452
0.004428916388715471,0.009798930547475505,0.004956749556850241,0.006893373299848505,0.9680820400710313,0.00583999013607888
0.9739974455837308,0.006893954329948905,0.0038957696405887824,0.010008719452057495,0.0034461905521575953,0.001757920441516604

0.004883342376559955,0.2711159341653101,0.004159884246699221,0.004340748779164404,0.002657502462635289,0.7128425879696311
0.006714225765841376,0.977968946705833,0.0037767519932857744,0.0037767519932857744,0.0035886521053321266,0.004174671436421965
0.9149425287356322,0.034482758620689655,0.006896551724137931,0.004597701149425287,0.010634253983784129,0.028446205786330815
0.9555012224938876,0.018092909535452322,0.0058679706601467,0.004400977995110024,0.0047577543771601585,0.011379164938243262
0.008811034109949706,0.012179311178986341,0.003916851180994979,0.004555912551433086,0.9682264957007496,0.0023103952778862685
0.007090889900486227,0.008189233664764187,0.003391493642232234,0.00612191838270781,0.969203640305063,0.006002824104746502

0.008373851971907076,0.6391139924365207,0.003781739600216099,0.005672609400324148,0.34081344316930046,0.00224436342173158
0.7877941176470586,0.00941176470588235,0.004558823529411764,0.004117647058823528,0.0007785081900472258,0.19333913886877663
0.024444444444444446,0.9466666666666667,0.008888888888888889,0.0044444444444444444,0.0077777777777777776,0.0077777777777777776
0.01379690949227373,0.9663355408388521,0.004415011037527594,0.003863134657836645,0.008275322260626139,0.0033140817128837967
0.9855837639575449,0.00031071367085672917,0.005243111737766218,0.0033874583342183265,0.0013513815689577852,0.0041235707306559
0.0006044243965355901,0.9852117663530118,0.0029984841057469585,0.0036041051693752844,0.0007690379637779125,0.006812182011552335

Transition Gammas
30.0,43.0,1381.0,3097.0,14.732566994868714,18.267433005131284
957.0,4175.0,22.0,28.0,27.701293951544198,14.298706048455804
25.0,24.0,6.0,632.0,11.428960665988916,2.571039334011084
23.0,22.0,12.0,2024.0,19.57969473535444,1.420305264645562
7.691086389780541,17.016447084012746,8.607701231699806,11.970767770921547,1681.1341531648907,10.141502956906336
1716.5703589538005,12.149885723446879,6.865893458620901,17.6393390150932,6.073556537507177,3.09815404238344

27.0,1499.0,23.0,24.0,14.693331115910517,3941.3066688840913
32.0,4661.0,18.0,18.0,17.103515934012915,19.896484065987085
398.0,15.0,3.0,2.0,4.625900482946096,12.374099517053905
1954.0,37.0,12.0,9.0,9.729607701292524,23.27039229870747
13.420698168353471,18.551154971361466,5.966028143181538,6.939426913028444,1474.773039719457,3.519123554304086
13.837214923670619,15.980531057424919,6.618185742330022,11.946356747252468,1891.311142031059,11.713955293632802

31.0,2366.0,14.0,21.0,1261.6913666127505,8.30863338725031
5357.0,64.0,31.0,28.0,5.293855692321137,1314.7061443076814
11.0,426.0,4.0,2.0,3.5,3.5
25.0,1751.0,8.0,7.0,14.994883936254562,6.005116063745439
3172.0,1.0,16.874415996275328,10.902186327618304,4.3492826216227565,13.271288383565487
1.0,1630.0,4.96089192119564,5.962871766978826,1.2723476553657436,11.270527878421294

