0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,2c5915b79fec05ff93b6e888bd4393bb7c2f88c6
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,10000,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
0.05466885725168769,0.00583706946968467,0.0015857441709415084,0.9379083291076862
0.8369866626332394,0.07422611881633565,0.05560386747482108,0.03318335107560378
0.7231962080032737,0.18192800012578061,0.04768598894178892,0.047189802929156935

Iteration: ,8850
Error:,0.12287081354264812
Transition Probabilities
0.0963440166066193,0.8610371732834257,0.022083359639554625,0.020535450470400538
0.06460250850371468,0.9019102892816319,0.02029211994060844,0.013195082274045103
0.932831646169042,0.06574688972292671,0.0007107320540156361,0.0007107320540156361
0.0007836990595611285,0.0007836990595611285,0.9657222127205933,0.03271038916028438

0.039716663115179074,0.009539670218296886,0.9440532593543377,0.0066904073121862966
0.05460708080027957,0.005830473512560494,0.0015840580664406173,0.9379783876207194
0.837010955827967,0.07421693286931831,0.05559440641259496,0.033177704890119654
0.7235828661700856,0.1817069977660589,0.04760272786086122,0.04710740820299443

Iteration: ,8860
Error:,0.09604814973134579
Transition Probabilities
0.09674781140021253,0.8606864718128064,0.022055848807068436,0.020509867979912645
0.06448681844522726,0.902177551378377,0.020200272375671426,0.013135357800724341
0.9328754787715979,0.06570406668294747,0.0007102272727272727,0.0007102272727272727
0.0007836990595611285,0.0007836990595611285,0.9657222127205933,0.03271038916028438

0.03966312810947013,0.009526811476913784,0.9441279639564693,0.006682096457146668
0.05457623864489524,0.005827180452990138,0.0015832364711755316,0.9380133444309391
0.837028166297669,0.07421045660095422,0.055587684013601174,0.03317369308777547
0.7239801877520846,0.18148068861955685,0.04751677445855272,0.04702234916980588

Iteration: ,8870
Error:,0.08845271304211216
Transition Probabilities
0.09670070116727329,0.86075729111356,0.022043563718162625,0.020498444001004205
0.06448233099431626,0.9021846764796826,0.020198674048112594,0.01313431847788861
0.9329196139531976,0.06566093963090464,0.0007097232079489001,0.0007097232079489001
0.000782472613458529,0.000782472613458529,0.9657749574591381,0.03266009731394488

0.039609874493805965,0.009514020323490475,0.9442010161490662,0.006675089033637346
0.05451438553447041,0.005820576310876765,0.0015816357632977508,0.938083402391355
0.8361593456705539,0.07400347343887381,0.05542094080924384,0.03441624008132846
0.7242033041736117,0.18120769904144426,0.0474199271822482,0.047169069602695964

Iteration: ,8880
Error:,0.0828960216019116
Transition Probabilities
0.09670539620133865,0.8607802290008993,0.022029245445557236,0.02048512935220489
0.06538236600925203,0.901358143803591,0.02015413409920365,0.013105356087953235
0.9330112018623635,0.06557136369397938,0.0007087172218284905,0.0007087172218284905
0.000782472613458529,0.000782472613458529,0.9657749574591381,0.03266009731394488

0.03940207104319901,0.00946410735916954,0.9444909195685128,0.006642902029118479
0.05451260069277316,0.005820385740861167,0.0015818593933417753,0.9380851541730238
0.8363537308126621,0.0739227327913551,0.05535083303487353,0.03437270336110927
0.7242871652946083,0.18115588138008118,0.04740386296152334,0.04715309036378714

Iteration: ,8890
Error:,0.07669433668037007
Transition Probabilities
0.0965613460184796,0.8604862998832251,0.022272081288609615,0.02068027280968572
0.06535380237505273,0.9012231152327054,0.020258588959936652,0.013164493432305188
0.9330551622421104,0.06552840716298872,0.000708215297450425,0.000708215297450425
0.0007818608287724785,0.0007818608287724785,0.9658017166792638,0.03263456166319121

0.03940140317261373,0.009463946941233281,0.9444908500800648,0.0066437998060880675
0.0544511723452076,0.005813826951265522,0.0015801815768282162,0.9381548191266987
0.8367277849597284,0.07376884102014714,0.055215013924345885,0.034288360095778556
0.7249051599675936,0.18079461153386978,0.047275160120756665,0.04702506837777995

Iteration: ,8900
Error:,0.07056030343135085
Transition Probabilities
0.09642739913051593,0.8606852991533456,0.022238349681254696,0.020648952034883875
0.06532165661059472,0.9012728774873017,0.020247911152652447,0.0131575547494511
0.9330990652613854,0.065485506571594,0.0007077140835102619,0.0007077140835102619
0.00078125,0.00078125,0.9658284340881081,0.032609065911891846

0.039400104946359364,0.009463635116186461,0.9444906878476027,0.006645572089851456
0.05435946296776129,0.005804035014245308,0.0015777259404014675,0.9382587760775919
0.8367752251364111,0.0737510342243039,0.05519673296506818,0.03427700767421675
0.7256694253063547,0.18035706319083022,0.047111368383103015,0.04686214311971199

Iteration: ,8910
Error:,0.09633871581032469
Transition Probabilities
0.09632191271461622,0.8608377019829041,0.02221402211642818,0.020626363186051638
0.06530949690580012,0.901291255659676,0.020244141979684424,0.013155105454839272
0.9331866996640956,0.06539987277406697,0.000706713780918728,0.000706713780918728
0.00078003120124805,0.00078003120124805,0.9658817438633217,0.032558193734182186

0.03934803027515991,0.009451127137141788,0.9445633398915954,0.006637502696102863
0.05429782079215676,0.00579745339393432,0.0015760028051122934,0.9383287230087967
0.8369959270250809,0.07365802260610645,0.05511796029153139,0.034228090077281295
0.7257002692249971,0.18033778943179662,0.04710556796080465,0.04685637338240166

Iteration: ,8920
Error:,0.10085927837687216
Transition Probabilities
0.09616384874947193,0.8605122899079605,0.022478204029099714,0.020845657313467842
0.06529161622142325,0.9012401510078109,0.0202877596841235,0.013180473086642353
0.9331866996640956,0.06539987277406697,0.000706713780918728,0.000706713780918728
0.000779423226812159,0.000779423226812159,0.9659074497445643,0.03253370380181135

0.0392971393768301,0.009438903492225512,0.9446335449110459,0.006630412219898502
0.054235703714250585,0.005790821067648024,0.001574345289310141,0.9383991299287913
0.8375534670571836,0.07342576709904314,0.05491729087793601,0.034103474965837245
0.7259801173024136,0.18016768430229962,0.04705055096331033,0.046801647431976484

Iteration: ,8930
Error:,0.15426103049864584
Transition Probabilities
0.09658347587167387,0.8601616885598722,0.022442390613912108,0.02081244495454187
0.06532098208223093,0.9012228749258389,0.02028043110692225,0.013175711885008046
0.9332737665172919,0.06531480087861502,0.0007057163020465774,0.0007057163020465774
0.000778816199376947,0.000778816199376947,0.9659340015749813,0.03250836602626477

0.039244388563778036,0.009426233108542867,0.9447068619432363,0.006622516384442695
0.05417489862733548,0.0057843288244537015,0.0015726840739738552,0.9384680884742369
0.8375773154615964,0.07341679739218626,0.0549081121458299,0.03409777500038748
0.7263594547966788,0.17995014474140006,0.04696943744610196,0.04672096301581919

Iteration: ,8940
Error:,0.09807673920427722
Transition Probabilities
0.09703437514711821,0.8597586298891792,0.022417568937331364,0.020789426026371356
0.06537849281811804,0.9011704950564361,0.020277320880370365,0.013173691245075458
0.9333640403325226,0.06522651639756898,0.0007047216349541931,0.0007047216349541931
0.0007776049766718507,0.0007776049766718507,0.9659860996259828,0.03245869042067348

0.039140632583225296,0.009401311633272432,0.9448530482890267,0.0066050074944754645
0.05414435217870516,0.005781067337902292,0.0015717973180316275,0.9385027831653608
0.8378045939615005,0.07332053187449952,0.05482728967721798,0.03404758448678202
0.7263734872588802,0.17994134373723172,0.04696681477996308,0.046718354223925146

Iteration: ,8950
Error:,0.0929164848205522
Transition Probabilities
0.09692735952064296,0.8599132969136991,0.022392845428984523,0.020766498136673507
0.06536822206153693,0.9011860208623174,0.020274135376729913,0.013171621699415707
0.9334943757410009,0.06509915449809893,0.0007032348804500703,0.0007032348804500703
0.0007763975155279503,0.0007763975155279503,0.9660389162414704,0.03240828872747368

0.039089237542624826,0.009388966896838692,0.9449247607715235,0.006597034789012893
0.05408319871677472,0.005774537898225945,0.0015700869966205854,0.9385721763883788
0.8378045939615005,0.07332053187449952,0.05482728967721798,0.03404758448678202
0.7263734872588802,0.17994134373723172,0.04696681477996308,0.046718354223925146

Iteration: ,8960
Error:,0.07994798518131443
Transition Probabilities
0.09682056161839667,0.8600676492668036,0.022368172220831855,0.020743616893967975
0.06535797825125784,0.9012015059347775,0.02027095823055977,0.013169557583404877
0.9335809847127592,0.06501452090521839,0.0007022471910112359,0.0007022471910112359
0.0007751937984496124,0.0007751937984496124,0.9660915690845069,0.032358043318593877

0.03903770053916151,0.009376588061898469,0.9449973744363914,0.006588336962548557
0.05402234665919535,0.00576804063990886,0.0015683204031758573,0.93864129229772
0.8380348393152968,0.07321644932238355,0.054749459305706565,0.03399925205661316
0.726406383088218,0.17991971089297573,0.04696116835225374,0.04671273766655244

Iteration: ,8970
Error:,0.10493337239639704
Transition Probabilities
0.09667659846456912,0.8602819073065942,0.022331700338134582,0.020709793890702228
0.06527204152250439,0.9013349672368264,0.020242149804112156,0.013150841436557058
0.9336673721638776,0.06493010329194293,0.0007012622720897616,0.0007012622720897616
0.000774593338497289,0.000774593338497289,0.9661178343292129,0.032332978993792484

0.0390373648803751,0.00937650743895895,0.9449971457603923,0.006588981920273688
0.053961829143104725,0.00576157910104904,0.0015666367082950393,0.9387099550475512
0.8380520830370133,0.0732099904159076,0.05474280610709582,0.033995120439983186
0.726795331898291,0.17969733642832628,0.046877660295303214,0.046629671378079524

Iteration: ,8980
Error:,0.09603515008333624
Transition Probabilities
0.09656934731446039,0.8604400941647895,0.022305272794437926,0.020685285726312227
0.06512931391815033,0.901553937232234,0.0201959332226144,0.013120815627001332
0.9337104821036485,0.06488797620048602,0.0007007708479327259,0.0007007708479327259
0.0007733952049497294,0.0007733952049497294,0.9661693762784065,0.03228383331169403

0.0390373648803751,0.00937650743895895,0.9449971457603923,0.006588981920273688
0.05390124974561229,0.005755110955026396,0.0015648779482717947,0.9387787613510895
0.838278103169735,0.0731142195646088,0.054662454768767764,0.033945222496888486
0.7268092346672325,0.1796886131158883,0.04687506369888508,0.04662708851799402

Iteration: ,8990
Error:,0.10179550631620854
Transition Probabilities
0.09645456954366971,0.8606061790629667,0.022278652543107538,0.020660598850256055
0.0649880480401983,0.9017703589239127,0.020150375302117243,0.013091217733771848
0.9337965349468097,0.06480388492722809,0.0006997900629811055,0.0006997900629811055
0.0007722007722007722,0.0007722007722007722,0.9662216243459302,0.032233974109668245

0.0390373648803751,0.00937650743895895,0.9449971457603923,0.006588981920273688
0.05384080621260646,0.005748657315442823,0.001563123132708837,0.9388474133392418
0.838278103169735,0.0731142195646088,0.054662454768767764,0.033945222496888486
0.7268092346672325,0.1796886131158883,0.04687506369888508,0.04662708851799402

Iteration: ,9000
Error:,0.08874159987268568
Transition Probabilities
0.09634879506057918,0.8607590417985052,0.022254221217895578,0.020637941923020094
0.06497797692805042,0.9017855814419196,0.020147252625015696,0.013089189005014407
0.9338823657870486,0.06472001017381779,0.0006988120195667363,0.0006988120195667363
0.0007704160246533128,0.0007704160246533128,0.9662996945516021,0.0321594733990912

0.0390373648803751,0.00937650743895895,0.9449971457603923,0.006588981920273688
0.05375039466085877,0.005739003949066723,0.0015604982762487973,0.9389501031138257
0.838278103169735,0.0731142195646088,0.054662454768767764,0.033945222496888486
0.7268092346672325,0.1796886131158883,0.04687506369888508,0.04662708851799402

Iteration: ,9010
Error:,0.10878976097665234
Transition Probabilities
0.09625196761432646,0.860901920945442,0.022230327698440338,0.020615783741791214
0.0649657579265772,0.9018043583781737,0.020143277338786097,0.01308660635646293
0.9339251982232551,0.0646781537320521,0.0006983240223463685,0.0006983240223463685
0.0007698229407236335,0.0007698229407236335,0.9663256378198457,0.03213471629870699

0.03990690803079075,0.00940304537468986,0.9441132365544488,0.006576810040070696
0.0538107388790215,0.005734592759537286,0.0015588087958381242,0.9388958595656032
0.8384947693575073,0.07302479449874759,0.05458395917689776,0.03389647696684737
0.72726160012135,0.17942537606692419,0.04678024870448513,0.04653277510724072

Iteration: ,9020
Error:,0.08395830673826289
Transition Probabilities
0.09614454449009477,0.8610603013302147,0.022203888972442496,0.02059126520724805
0.06482577899003397,0.9020191110140914,0.02009795104821109,0.013057158947663587
0.934010675739329,0.06459462412120089,0.0006973500697350067,0.0006973500697350067
0.0007692307692307692,0.0007692307692307692,0.966350689465601,0.03211084899593736

0.03990690803079075,0.00940304537468986,0.9441132365544488,0.006576810040070696
0.05375064162764673,0.0057281882152068935,0.0015570678770921596,0.9389641022800542
0.8372664898103173,0.07291782321544514,0.05596886368550693,0.03384682328873071
0.7272226294399969,0.17941576146723104,0.04683132746786411,0.046530281624907986

Iteration: ,9030
Error:,0.09618748188495678
Transition Probabilities
0.09655241924683194,0.8607229924822521,0.022167276471945566,0.02055731179897041
0.06486347110170029,0.9019884337054918,0.020093698817750524,0.013054396375057427
0.9341381860559614,0.06447002549588259,0.00069589422407794,0.00069589422407794
0.0007680491551459293,0.0007680491551459293,0.9664023781146555,0.03206152357505267

0.03985448249895569,0.009390692634801894,0.94418665475297,0.006568170113272488
0.053720643312510925,0.005724991304620648,0.0015561988751332915,0.9389981665077352
0.8372664898103173,0.07291782321544514,0.05596886368550693,0.03384682328873071
0.7272226294399969,0.17941576146723104,0.04683132746786411,0.046530281624907986

Iteration: ,9040
Error:,0.10196398604039106
Transition Probabilities
0.09644595732704575,0.8608769162256255,0.02214265132263697,0.02053447512469183
0.06471965352563538,0.9022114878411321,0.020045667232399877,0.013023191400832579
0.934180689194399,0.06442849022145647,0.0006954102920723225,0.0006954102920723225
0.0007674597083653108,0.0007674597083653108,0.9664281629357493,0.03203691764752001

0.03985415603021552,0.009390615710767216,0.9441864304924504,0.006568797766566776
0.05363103526367822,0.0057154418043027354,0.0015536734180423702,0.9390998495139766
0.837283368835628,0.07291156186888982,0.05596224725317825,0.03384282204230397
0.7276099826830231,0.17919410876759123,0.04674821004428565,0.04644769850510007

Iteration: ,9050
Error:,0.07092606749709984
Transition Probabilities
0.09639433476133152,0.8609542440425632,0.022129314379351808,0.020522106816753538
0.06458162633622026,0.9024234458070187,0.020000851904486187,0.012994075952274812
0.9342231370422429,0.06438700889243403,0.0006949270326615704,0.0006949270326615704
0.0007662835249042146,0.0007662835249042146,0.9657133305021313,0.03275410244806021

0.03980214415281979,0.00937836043800097,0.9442585843751039,0.00656091103407547
0.053601012942778435,0.005712242335430109,0.0015528665491880316,0.9391338781726034
0.8362570300361473,0.07275113201556885,0.056843998471654694,0.03414783947662929
0.7276774855708846,0.17907017444912413,0.04679172184953939,0.04646061813045179

Iteration: ,9060
Error:,0.08690482973660886
Transition Probabilities
0.09628722238747874,0.8611118684751046,0.022103106642415514,0.02049780249500131
0.06444346782880418,0.9026353007199136,0.019956178647485192,0.012965052803797011
0.9343078709375096,0.06430420401044323,0.0006939625260235945,0.0006939625260235945
0.0007651109410864575,0.0007651109410864575,0.9657657967140638,0.03270398140376325

0.03980214415281979,0.00937836043800097,0.9442585843751039,0.00656091103407547
0.05354138297385688,0.005705887589237202,0.0015511390186996386,0.9392015904182063
0.8362570300361473,0.07275113201556885,0.056843998471654694,0.03414783947662929
0.7276774855708846,0.17907017444912413,0.04679172184953939,0.04646061813045179

Iteration: ,9070
Error:,0.10783138944769798
Transition Probabilities
0.09623478492714678,0.861187506142355,0.022091069419313256,0.02048663951118505
0.0644385598826894,0.9026427159120758,0.019954658806099267,0.012964065399135529
0.9343923878491854,0.06422161076481324,0.0006930006930006928,0.0006930006930006928
0.0007633587786259542,0.0007633587786259542,0.9658441956528865,0.032629086789861504

0.040845091692649695,0.009415796530549917,0.9431922533395646,0.0065468584372357684
0.053552550991242266,0.00570337144922984,0.001550358004321701,0.9391937195552063
0.8353011602186347,0.07266797503298353,0.056779023875933275,0.035251840872448585
0.7273435038128195,0.17898798670405103,0.04677024587723561,0.04689826360589386

Iteration: ,9080
Error:,0.10795217812603253
Transition Probabilities
0.09659403626566823,0.8608959371530978,0.022055953028281044,0.020454073552953
0.06456923137890327,0.9025222197924069,0.019948490700497333,0.012960058128192474
0.9344763546005407,0.06413956235447658,0.0006920415224913492,0.0006920415224913492
0.0007627765064836003,0.0007627765064836003,0.9658693773695062,0.03260506961752652

0.04079102502297478,0.009403332835656681,0.9432664692340125,0.006539172907355955
0.05349345738428302,0.005697077952757218,0.0015487477174876225,0.9392607169454722
0.8353250671816258,0.07265921642099077,0.05676967800500865,0.03524603839237479
0.7277187850313768,0.17877284374782781,0.04669028617738512,0.04681808504341036

Iteration: ,9090
Error:,0.08261092115296333
Transition Probabilities
0.09644466728905754,0.8611170056478616,0.022018752364538468,0.020419574698542414
0.06442856325307807,0.9027409830495357,0.01990115102567089,0.012929302671715503
0.9345184244219966,0.06409844971354967,0.0006915629322268325,0.0006915629322268325
0.0007621951219512195,0.0007621951219512195,0.9658953915635843,0.032580218192513166

0.04088621255860175,0.00940503157109295,0.9431702500005522,0.0065385058697529745
0.05394157529642761,0.005697248039640473,0.001547096638922102,0.9388140800250099
0.8355532197691382,0.0725649720040494,0.056687062512534185,0.03519474571427817
0.7277327475901181,0.17876409759607084,0.046687681538551865,0.046815473275259284

Iteration: ,9100
Error:,0.08229523738318299
Transition Probabilities
0.09629576989767648,0.860782798694713,0.022282185558079558,0.020639245849531106
0.0644127180784738,0.9027078571790499,0.019932096673417787,0.01294732806905862
0.9346023696387159,0.06401641489167077,0.0006906077348066297,0.0006906077348066297
0.0007616146230007616,0.0007616146230007616,0.9659213661320812,0.032555404621917194

0.04098041616967545,0.009406616616820582,0.9430745047772656,0.006538462436238356
0.05435918385417634,0.005694184656911198,0.0015446671398130266,0.9384019643490995
0.8354471773287443,0.07255576257664687,0.05680678104581196,0.035190279048796805
0.7264560117615713,0.17845047349572007,0.04836017463001337,0.04673334011269537

Iteration: ,9110
Error:,0.10040918410092906
Transition Probabilities
0.09620214864093522,0.8609210585853869,0.022259011905856683,0.020617780867821265
0.06439816739065111,0.9027301322998632,0.019927413983671094,0.012944286325814573
0.9346861317311956,0.06393455792397681,0.0006896551724137929,0.0006896551724137929
0.00076103500761035,0.00076103500761035,0.9659473011654662,0.032530628819313

0.04087386988994803,0.00938216005685802,0.9432218323644868,0.006522137688707211
0.054328940586863286,0.005691016641196121,0.0015438694775129673,0.9384361732944276
0.8358028488353306,0.07240514585998563,0.056680162841472766,0.035111842463211
0.7266909485904922,0.17830828750955627,0.04831300583028021,0.04668775806967129

Iteration: ,9120
Error:,0.09809820032345712
Transition Probabilities
0.09660317183475634,0.8605686595511022,0.02223376921217514,0.02059439940196641
0.06440479644747044,0.9027991526424267,0.01988155396167884,0.012914496948424094
0.9347276040367513,0.06389403621135357,0.0006891798759476222,0.0006891798759476222
0.0007604562737642585,0.0007604562737642585,0.9659731967539336,0.032505890698537855

0.04081998677381302,0.009369791763341845,0.943295707663831,0.0065145137990141625
0.05426925068025036,0.0056847640574318094,0.0015422730975129626,0.9385037121648049
0.8358266631440683,0.07239641957279518,0.05667084621835924,0.03510607106477719
0.7270660571074035,0.17809481563676458,0.048230804889896645,0.046608322365935345

Iteration: ,9130
Error:,0.103084882956971
Transition Probabilities
0.09650645995223767,0.8607110516815317,0.02221005481759628,0.02057243354863438
0.06439410745297607,0.9028156867582446,0.019878010544353227,0.012912195244426165
0.9348110493830746,0.06381248812552827,0.0006882312456985545,0.0006882312456985545
0.0007598784194528875,0.0007598784194528875,0.9659990529874032,0.03248119017369094

0.04076652747713668,0.009357520753053487,0.9433683364157089,0.006507615354100988
0.05420953251027551,0.005678508513049064,0.00154073627463144,0.938571222702044
0.8360685977313411,0.07229796468204665,0.056582249694768216,0.035051187891843895
0.7274699297338452,0.177863342846573,0.048143130286535885,0.04652359713304586

Iteration: ,9140
Error:,0.08833336911234176
Transition Probabilities
0.0969612966157027,0.8602998778707052,0.02218738773142095,0.020551437782171268
0.0644260685811664,0.9027924338880924,0.019872731442226895,0.012908766088514493
0.9342517649132838,0.0643746087130898,0.0006868131868131868,0.0006868131868131868
0.0007587253414264037,0.0007587253414264037,0.9660506477476651,0.032431901569482

0.040713602486766115,0.009345372387068047,0.9434418582591269,0.0064991668670390385
0.054149722687779435,0.005672243367963308,0.0015390363676440204,0.9386389975766133
0.8360685977313411,0.07229796468204665,0.056582249694768216,0.035051187891843895
0.7274699297338452,0.177863342846573,0.048143130286535885,0.04652359713304586

Iteration: ,9150
Error:,0.09951455551838126
Transition Probabilities
0.09686452336477594,0.8604421111644273,0.02216378765388804,0.02052957781690888
0.06441530188618112,0.9028090852394347,0.019869164058055253,0.012906448816329064
0.93429364394592,0.06433367245764905,0.0006863417982155112,0.0006863417982155112
0.0007581501137225172,0.0007581501137225172,0.9660755141169118,0.03240818565564319

0.040607824110814955,0.009321092091211541,0.9435871113756176,0.006483972422355982
0.054120059946299946,0.005669136162971645,0.0015383600019320764,0.9386724438887963
0.8364255117522184,0.07209641320839927,0.05641547515379001,0.03506259988559227
0.7262384998190283,0.17752097330392222,0.04804965045117548,0.04819087642587387

Iteration: ,9160
Error:,0.09468910302390897
Transition Probabilities
0.09736333907681267,0.8599668756593998,0.022151546250681078,0.02051823901310648
0.06446141168627532,0.9027645907681938,0.01986818481674808,0.012905812728782905
0.9343769336880413,0.06425226439283604,0.0006854009595613433,0.0006854009595613433
0.0007575757575757577,0.0007575757575757577,0.9661012144850051,0.03238363399984347

0.040451534334030474,0.009285217443056357,0.943802608604662,0.006460639618251093
0.05408975404697758,0.00566596158648429,0.0015376518370252973,0.9387066325295129
0.8368515223105696,0.07192148748350935,0.05626062853969659,0.034966361666224355
0.726310334259842,0.1774767538272197,0.04803586323059578,0.04817704868234247

Iteration: ,9170
Error:,0.0929466268363512
Transition Probabilities
0.09779996030367819,0.859576166702691,0.02212771140432405,0.020496161589306817
0.06452104214849663,0.9027099445645774,0.01986516326983427,0.012903850017091802
0.9344600137375719,0.06417106086886204,0.0006844626967830252,0.0006844626967830252
0.0007570022710068131,0.0007570022710068131,0.9661268759426243,0.03235911951536213

0.04029641523380127,0.009249611511194642,0.9440165347717555,0.0064374384832485585
0.05405949802858494,0.005662792235079516,0.001536941021054806,0.9387407687152808
0.8370612869340848,0.07183543586110525,0.05618433345218657,0.03491894375262338
0.7263508218753594,0.1774518486830211,0.04802808342800821,0.04816924601361138

Iteration: ,9180
Error:,0.09062603341263657
Transition Probabilities
0.09770663495943573,0.8597155943078346,0.022103777926377115,0.02047399280635267
0.0643751379688686,0.9029339429738952,0.01981782114788401,0.012873097909352284
0.9344600137375719,0.06417106086886204,0.0006844626967830252,0.0006844626967830252
0.0007564296520423602,0.0007564296520423602,0.9661516496266059,0.03233549106930931

0.04029574366248032,0.009249457359174299,0.9440165119688343,0.006438287009511064
0.05400040394511225,0.00565660206444842,0.0015353605685965357,0.9388076334218428
0.8375223302498445,0.07164636986750046,0.05601660222419758,0.03481469765845747
0.726767970878206,0.17721378987527245,0.04793866973137827,0.04807956951514335

Iteration: ,9190
Error:,0.0885643515826885
Transition Probabilities
0.09757089894629767,0.8599157129922887,0.02207035437590498,0.020443033685508774
0.06435058715968779,0.9029721553111544,0.01980953928466718,0.012867718244490716
0.9344600137375719,0.06417106086886204,0.0006844626967830252,0.0006844626967830252
0.0007558578987150417,0.0007558578987150417,0.9661763865275922,0.03231189767497764

0.04033276028669178,0.009239135780706387,0.943996693973729,0.006431409958872869
0.05441621913182087,0.005653504190206567,0.001533092151310379,0.9383971845266622
0.8377512733887822,0.07155350301356815,0.055932682571620325,0.03476254102602934
0.7271859294875667,0.17697514386418747,0.04784914499633964,0.04798978165190615

Iteration: ,9200
Error:,0.0670357058357428
Transition Probabilities
0.09747508958808807,0.860056165255487,0.02204717850641069,0.02042156665001432
0.06433865813049328,0.9029904405681061,0.01980568602545951,0.012865215275941332
0.9345463988087291,0.06408654719263783,0.0006835269993164728,0.0006835269993164728
0.0007552870090634442,0.0007552870090634442,0.9662019330634475,0.032287492918425545

0.04032120684960272,0.009217065681977945,0.9440474096427549,0.006414317825664487
0.0548594993455546,0.0056534362311590125,0.0015314743234669341,0.9379555900998194
0.8379835760419649,0.07145105494545845,0.05585259990575044,0.034712769106826094
0.7272005674138552,0.17696564820618887,0.04784657763514705,0.047987206744808775

Iteration: ,9210
Error:,0.11107467311265463
Transition Probabilities
0.09738008541139755,0.8601984384511319,0.022022639318947726,0.020398836818522895
0.0642688976852786,0.9030990637699198,0.019782126725757757,0.012849911819043963
0.93462935678556,0.06400545550112942,0.0006825938566552899,0.0006825938566552899
0.0007552870090634442,0.0007552870090634442,0.9662019330634475,0.032287492918425545

0.040217873646982455,0.009193444640097114,0.9441892126660584,0.006399469046862133
0.05482964759678454,0.005650359918759639,0.0015308005030291352,0.9379891919814267
0.8382232790748364,0.07135153696440392,0.05576614633417815,0.03465903762658142
0.7276873906977179,0.17665077559881442,0.047760728459459806,0.047901105244007834

Iteration: ,9220
Error:,0.09216456331454158
Transition Probabilities
0.09724758734431196,0.8603965099485837,0.021988597599107908,0.020367305107996406
0.06411825724487692,0.9033337191551646,0.01973119536014716,0.012816828239811428
0.93462935678556,0.06400545550112942,0.0006825938566552899,0.0006825938566552899
0.0007552870090634442,0.0007552870090634442,0.9662019330634475,0.032287492918425545

0.040279970080317605,0.009194248929206773,0.9441253122048846,0.006400468785590965
0.05525452297922805,0.005647093497312274,0.0015285130962808969,0.9375698704271788
0.8382630415432647,0.0713369457933159,0.055750622934728905,0.03464938972869047
0.7284391644042695,0.17622577732427588,0.047597580503045224,0.04773747776840948

Iteration: ,9230
Error:,0.0757528884302524
Transition Probabilities
0.09711762260510874,0.8605883080723773,0.021956497482594105,0.020337571839919986
0.06408816295058781,0.9033801779223878,0.019721274923306015,0.01281038420371853
0.9346707626624985,0.06396498085728324,0.0006821282401091403,0.0006821282401091403
0.0007547169811320757,0.0007547169811320757,0.966227441038494,0.032263124999241825

0.04027897645439077,0.009194022125559807,0.9441250951323323,0.006401906287717145
0.05516450044955118,0.005637893062405959,0.001526189746909194,0.9376714167411336
0.8383029569909274,0.07132228542161084,0.05573504786813959,0.03463970971932205
0.7291866901478086,0.17580267066891034,0.04743560898966872,0.04757503019361244

Iteration: ,9240
Error:,0.0713508263034569
Transition Probabilities
0.09705776090290887,0.860674566355965,0.02194279398983316,0.020324878751293053
0.06396254949649674,0.9035750117831598,0.019679312271935236,0.01278312644840824
0.9347121162781195,0.06392455720517973,0.0006816632583503747,0.0006816632583503747
0.0007535795026375284,0.0007535795026375284,0.966278341654864,0.032214499339860904

0.04027866301753124,0.009193950580906114,0.9441248913090428,0.006402495092519894
0.055074373139834314,0.005628681918825483,0.0015237632166816676,0.9377731817246586
0.8382661643334116,0.07136304457772508,0.05573260168742326,0.03463818940143993
0.7278591079582788,0.17730323247271418,0.04734924610003422,0.04748841346897286

Iteration: ,9250
Error:,0.09838207836089556
Transition Probabilities
0.0969025645074936,0.8608973492111439,0.021907707228085497,0.02029237905327706
0.06394823192722661,0.9035965958422544,0.019674907195545065,0.012780265034974056
0.9348358654234303,0.06380359035888263,0.0006802721088435373,0.0006802721088435373
0.0007524454477050415,0.0007524454477050415,0.9663290890714857,0.032166020033104155

0.04027866301753124,0.009193950580906114,0.9441248913090428,0.006402495092519894
0.055014329803267384,0.005622545401537812,0.0015221019753011219,0.9378410228198938
0.8382661643334116,0.07136304457772508,0.05573260168742326,0.03463818940143993
0.7278591079582788,0.17730323247271418,0.04734924610003422,0.04748841346897286

Iteration: ,9260
Error:,0.12755062446558152
Transition Probabilities
0.09680584043770335,0.8610390234142519,0.02188437186440823,0.02027076428363662
0.063939298349183,0.9036103532370042,0.019671982911386256,0.012778365502426546
0.9349181058303213,0.06372319851750474,0.0006793478260869563,0.0006793478260869563
0.0007513148009015779,0.0007513148009015779,0.9663796839789666,0.03211768641923022

0.040277997751454804,0.009193798728213605,0.9441248709517764,0.006403332568555157
0.054924896703329854,0.0056134052072175835,0.001519725081995226,0.9379419730074574
