0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
1008.0,28.0,13.0,17.0,2202.75561330705,18.24438669295018
8.0,159.0,1.0,1.0,3.2,6.8
3.0,450.0,4.0,4.0,8.612643764008945,7.387356235991054
3.4212296650435627,669.2914596949776,1.9422296554677976,4.962139365599421,1.1893169137594093,2.9829011179118217
430.3215635038578,1.7748867990906503,1.0,2.9666133811502577,4.452602348386565,1.2207116536133138

Iteration: ,30000
Error:,0.2522429160985094
Transition Probabilities
0.5563748079877109,0.00798771121351766,0.005529953917050688,0.004608294930875573,0.4230036345974009,0.0024955973534442183
0.005676979846721545,0.6664774340051094,0.0059608288390576225,0.007380073800738008,0.00458189280393219,0.3099227907044413
0.023148148148148147,0.041666666666666664,0.018518518518518517,0.8611111111111112,0.029838584202459866,0.02571697135309569
0.015151515151515152,0.017045454545454544,0.00946969696969697,0.9393939393939394,0.007637254690825012,0.011302139248568929
0.004278674822829504,0.009908392971424165,0.005606562870809085,0.9696719594287726,0.004187155576797454,0.006347254329367119
0.007978027730939264,0.008021121514640558,0.9640412469161427,0.007841941599824388,0.0060554594451624096,0.006062202793290783

0.9717159019484601,0.011313639220615965,0.0034569453174104338,0.005342551854179761,0.006834824567634498,0.0013361370916992557
0.010223818734457032,0.9759602100027632,0.0038684719535783366,0.003592152528322741,0.0018484084698279387,0.004506938311050757
0.033333333333333326,0.05238095238095237,0.004761904761904761,0.004761904761904761,0.8976461916419523,0.007115713119952523
0.025974025974025976,0.03339517625231911,0.0018552875695732839,0.0037105751391465678,0.9291610653111809,0.005903869753753978
0.9887157802373202,0.00032738933120441066,0.0042049497086932425,0.0028918902397850788,0.003051827977165013,0.0008081625058320603
0.000508802304936629,0.9845324600523773,0.00402079548996057,0.0029385801610572566,0.005243697640613078,0.002755664351055146

0.0059393560487652364,0.42450765864332585,0.005626758361988119,0.004063769928102531,0.004469194733351384,0.5553932622844668
0.30498041410184673,0.008393956351426974,0.003637381085618355,0.0050363738108561845,0.6720064328761273,0.005945441774124527
0.050761421319796954,0.883248730964467,0.005076142131979695,0.005076142131979695,0.01716397520886959,0.03867358824290706
0.007858546168958742,0.9410609037328095,0.011787819253438114,0.007858546168958742,0.016920714664064727,0.014513470011770243
0.004624610390773733,0.9804027322334893,0.002625388040364398,0.0067075184998801485,0.0016076463423348338,0.004032104493157418
0.9765210782330671,0.0036741391452433042,0.0020544535072231852,0.006094769265479379,0.009147664510912968,0.0025078953380740865

Transition Gammas
1811.0,26.0,18.0,15.0,1376.8768306145407,8.123169385460935
20.0,2348.0,21.0,26.0,16.142008348253103,1091.8579916517465
5.0,9.0,4.0,186.0,6.445134187731331,5.554865812268669
8.0,9.0,5.0,496.0,4.0324704767556065,5.967529523244394
3.2818573861314464,7.600000935910589,4.300382835872339,743.7641825913253,3.211659690349358,4.868512884256252
3.934162530673384,3.9554131398289645,475.3925505840047,3.867055098105783,2.9860966216979365,2.9894219332201124

3092.0,36.0,11.0,17.0,21.748411774212972,4.251588225787032
37.0,3532.0,14.0,13.0,6.68939025230731,16.310609747692688
7.0,11.0,1.0,1.0,188.50570024481001,1.49429975519003
14.0,18.0,1.0,2.0,500.81781420272654,3.182185797273394
3020.0,1.0,12.843881299442273,8.83318411490777,9.32170870057936,2.468505931023975
1.0,1935.0,7.902471059877287,5.7754851590604614,10.305962826300828,5.415982444101471

19.0,1358.0,18.0,13.0,14.296953951991084,1776.7030460480103
1090.0,30.0,13.0,18.0,2401.7509910992785,21.249008900721055
10.0,174.0,1.0,1.0,3.381303116147309,7.6186968838526905
4.0,479.0,6.0,4.0,8.612643764008945,7.387356235991054
3.4212296650435627,725.2898358527005,1.9422296554677976,4.962139365599421,1.1893169137594093,2.9829011179118217
475.31914195173994,1.7883778495475902,1.0,2.9666133811502577,4.452602348386565,1.2207116536133138

Iteration: ,32500
Error:,0.24298059113009218
Transition Probabilities
0.5568504832291072,0.007674815235929502,0.0051165434906196685,0.005400795906765205,0.42236365575667645,0.0025937063809018963
0.005441824306815237,0.6696035242290749,0.005960093288416689,0.007255765742420316,0.004444452899655598,0.3072943395336173
0.02531645569620253,0.0379746835443038,0.02531645569620253,0.8565400843881856,0.03141406830266384,0.02343825237244164
0.016304347826086956,0.016304347826086956,0.009057971014492754,0.9402173913043478,0.0073052001390500115,0.010810741889935497
0.006088848665654962,0.009226019448129197,0.005220448788458671,0.969655759395484,0.0038987935677649464,0.005910130134508208
0.009076683317707935,0.007282527213781365,0.9654823083638644,0.007156627453897751,0.005497865619022581,0.005503988031725996

0.9706991586887148,0.011604293588627792,0.004351610095735422,0.005221932114882507,0.006879797091912068,0.001243208420127387
0.009726132582544152,0.9756846685436397,0.0043511645764013306,0.0035833120040952137,0.001780733403326235,0.004873988889993446
0.035555555555555556,0.06666666666666667,0.0044444444444444444,0.0044444444444444444,0.882246485172657,0.006642403716231865
0.02595155709342561,0.032871972318339104,0.001730103806228374,0.003460207612456748,0.9304797388663817,0.005506420303168537
0.9883657714147699,0.000302715397064248,0.003888040627406738,0.0035748859779171295,0.003121331829776592,0.000747254753065374
0.00046962195951189977,0.9838580051774299,0.004640253020845876,0.00271229465752987,0.004839906457144191,0.0034799187275383146

0.006064106266243138,0.42304360381172373,0.0057753393011839415,0.003753970545769562,0.004129390403791985,0.5572335896712877
0.3056418219461699,0.0077639751552795065,0.004140786749482404,0.004658385093167704,0.6720358712497293,0.005759159806171167
0.056768558951965066,0.868995633187773,0.008733624454148471,0.004366812227074236,0.023499140245184756,0.03763623093385454
0.007220216606498195,0.9386281588447654,0.010830324909747292,0.009025270758122744,0.019156396685936723,0.0151396321949297
0.004304591722395564,0.981758844641791,0.00244371366919368,0.0062433645588830895,0.0014963987348123866,0.0037530866729241366
0.9762014528547985,0.0037707698754366873,0.0018943701849592888,0.0056198639395523145,0.01020106338421579,0.0023124797610374124

Transition Gammas
1959.0,27.0,18.0,19.0,1485.8753409519884,9.124659048012875
21.0,2584.0,23.0,28.0,17.15114373977095,1185.848856260229
6.0,9.0,6.0,203.0,7.445134187731331,5.554865812268669
9.0,9.0,5.0,519.0,4.0324704767556065,5.967529523244394
5.015733580203876,7.600000935910589,4.300382835872339,798.7610171807187,3.211659690349358,4.868512884256252
4.929886481301129,3.9554131398289645,524.3895829936654,3.8870322673754325,2.9860966216979365,2.9894219332201124

3346.0,40.0,15.0,18.0,23.7146605758209,4.285339424179103
38.0,3812.0,17.0,14.0,6.957325406795601,19.042674593204396
8.0,15.0,1.0,1.0,198.50545916384783,1.4945408361521697
15.0,19.0,1.0,2.0,537.8172890647685,3.182710935231414
3265.0,1.0,12.843881299442273,11.809395929597855,10.311110237693404,2.468505931023975
1.0,2095.0,9.880826326070249,5.7754851590604614,10.305962826300828,7.4100426035340385

21.0,1465.0,20.0,13.0,14.300078968331652,1929.69992103167
1181.0,30.0,16.0,18.0,2596.746606508953,22.25339349104538
13.0,199.0,2.0,1.0,5.3813031161473095,8.61869688385269
4.0,520.0,6.0,5.0,10.612643764008945,8.387356235991053
3.4212296650435627,780.2882827963435,1.9422296554677976,4.962139365599421,1.1893169137594093,2.9829011179118217
515.3171542740353,1.9905137366368146,1.0,2.9666133811502577,5.384936621790749,1.2207116536133138

Iteration: ,35000
Error:,0.24272081169898888
Transition Probabilities
0.5581640728040093,0.007649696649960429,0.004748087575837508,0.005011870218939591,0.4220190129067202,0.002407259844533053
0.005303760848601736,0.6706846673095468,0.0057859209257473485,0.007473481195756991,0.004136057577985505,0.30661611214236173
0.024,0.04,0.028,0.852,0.03378053675092532,0.022219463249074676
0.016891891891891893,0.018581081081081082,0.008445945945945946,0.9375,0.007341129712772217,0.011239951368308866
0.005717735494219214,0.008663696827690935,0.005437454336848019,0.9709700400674175,0.003661163479523805,0.005549909794300525
0.010296358673882238,0.008595276129042427,0.9633792734078693,0.0073452245332156114,0.005189044373019745,0.005194822882970596

0.9712905822377247,0.011000804936946607,0.004024684733029246,0.005634558626240944,0.006899560122302362,0.0011498093437561318
0.00979923518164436,0.9756214149139579,0.0040630975143403445,0.0038240917782026767,0.001688542935265368,0.005003617676589316
0.03333333333333333,0.0625,0.004166666666666667,0.004166666666666667,0.8896058678221836,0.006227465511149693
0.02768729641693811,0.03257328990228013,0.0016286644951140066,0.003257328990228013,0.9280407712656472,0.006812648929792465
0.9881004881221819,0.00028071036594380167,0.0038833216900946523,0.003315019852972656,0.00372752476557475,0.0006929352032321849
0.0004340259819530795,0.9839369010876312,0.004288535348680479,0.0029327560892052234,0.004758282521536053,0.0036494989709938983

0.006118648576749133,0.4237829209896247,0.005320563979781854,0.0034583665868582053,0.0040710169413963535,0.5572484829255898
0.30804212541886095,0.008616562948779327,0.004308281474389664,0.00454763044518909,0.66915794521885,0.00532745449393103
0.0546218487394958,0.8739495798319328,0.008403361344537815,0.004201680672268907,0.022610517294736593,0.03621301211702811
0.006802721088435374,0.9404761904761905,0.01020408163265306,0.008503401360544218,0.0197493941564778,0.01426421128569907
0.004026017634685883,0.9817679071072138,0.0034569915766728084,0.005839321690617315,0.0013995584444239882,0.0035102035463860956
0.9781297995895096,0.003480083964705628,0.0017394685303105094,0.00516033061810893,0.009366927791321594,0.0021233895060436625

Transition Gammas
2116.0,29.0,18.0,19.0,1599.874077929377,9.125922070624808
22.0,2782.0,24.0,31.0,17.156366833483876,1271.8436331665164
6.0,10.0,7.0,213.0,8.44513418773133,5.554865812268669
10.0,11.0,5.0,555.0,4.345948789961152,6.6540512100388485
5.015733580203876,7.600000935910589,4.7698642820619055,851.7580150851469,3.211659690349358,4.868512884256252
5.925160712005537,4.946252752230386,554.387934837208,4.226895857412719,2.9860966216979365,2.9894219332201124

3620.0,41.0,15.0,21.0,25.7146605758209,4.285339424179103
41.0,4082.0,17.0,16.0,7.0648636411503,20.935136358849697
8.0,15.0,1.0,1.0,213.50540827732408,1.4945917226759262
17.0,20.0,1.0,2.0,569.8170335571074,4.182966442892574
3520.0,1.0,13.833909114963339,11.809395929597855,13.278899598317656,2.468505931023975
1.0,2267.0,9.880826326070249,6.757097987563034,10.963128290440567,8.408480419931239

23.0,1593.0,20.0,13.0,15.302952682708899,2094.6970473172933
1287.0,36.0,18.0,19.0,2795.7418951243526,22.258104875643824
13.0,208.0,2.0,1.0,5.3813031161473095,8.61869688385269
4.0,553.0,6.0,5.0,11.612643764008945,8.387356235991053
3.4212296650435627,834.2868295073915,2.937682645009454,4.962139365599421,1.1893169137594093,2.9829011179118217
562.3153178947741,2.00065934166938,1.0,2.9666133811502577,5.384936621790749,1.2207116536133138

Iteration: ,37500
Error:,0.2490093817703264
Transition Probabilities
0.5553624627606749,0.007696127110228397,0.004716981132075469,0.005461767626613701,0.42449675367927825,0.0022659076911291905
0.0049250055965972695,0.6736064472800538,0.005820461159614956,0.007163644504141483,0.0038417184400009177,0.30464272301959155
0.026119402985074626,0.03731343283582089,0.026119402985074626,0.8582089552238806,0.03151169473034079,0.020727111239808464
0.015527950310559006,0.017080745341614908,0.007763975155279503,0.9409937888198758,0.006748367686275082,0.011885172686395728
0.005342956445897814,0.009152649310856797,0.005081046810876367,0.9712370414966811,0.0036213353398747575,0.005564970595813154
0.009658322265963854,0.008062651025339325,0.9656173411851365,0.0069212773363686204,0.004867493877630652,0.0048729143095610165

0.9717385818824124,0.010598031794095382,0.0047943477163764825,0.005299015897047691,0.006488685484688595,0.0010813372253795364
0.009320905459387484,0.9764758100310696,0.0037727474478473147,0.003550821127385708,0.001839737333813152,0.005039978600496657
0.043478260869565216,0.05928853754940711,0.003952569169960474,0.007905138339920948,0.8794678232260601,0.005907670845086109
0.027607361963190184,0.03067484662576687,0.0015337423312883436,0.003067484662576687,0.9306998795564068,0.006416684860771175
0.9885941847239846,0.0002629239852989321,0.0036372665167693835,0.0031049734417828547,0.0037516219150452584,0.0006490294171188742
0.0004056786453550291,0.9845820722766556,0.004008440238948487,0.0027412103581257647,0.004702278247445903,0.0035603202334691273

0.005721393034825867,0.42611940298507434,0.005223880597014922,0.003731343283582087,0.0038072394722080895,0.5553967406272946
0.3083925399644762,0.008214920071047963,0.004218472468916521,0.004440497335701601,0.6695684590986436,0.005165111061214049
0.051181102362204724,0.8779527559055118,0.007874015748031496,0.003937007874015748,0.025123240614753187,0.033931877495483036
0.007874015748031496,0.9401574803149606,0.009448818897637795,0.007874015748031496,0.019240052246484677,0.015405617044853903
0.004133303607042294,0.9828607013474863,0.0031649568583558122,0.005346035945697158,0.0012813285769162097,0.003213673664502265
0.9787548176085553,0.00383400611959677,0.001646873378417926,0.004885636601474752,0.008868308766894945,0.002010357525060291

Transition Gammas
2237.0,31.0,19.0,22.0,1709.8729238201338,9.127076179868384
22.0,3009.0,26.0,32.0,17.160956271484096,1360.8390437285152
7.0,10.0,7.0,230.0,8.44513418773133,5.554865812268669
10.0,11.0,5.0,606.0,4.345948789961152,7.6540512100388485
5.015733580203876,8.592106441657544,4.7698642820619055,911.7548107870048,3.399551063781257,5.2241507436763115
5.925160712005537,4.946252752230386,592.3842438954324,4.246045992362951,2.9860966216979365,2.9894219332201124

3851.0,42.0,19.0,21.0,25.7146605758209,4.285339424179103
42.0,4400.0,17.0,16.0,8.289856426162062,22.710143573837936
11.0,15.0,1.0,2.0,222.50535927619322,1.4946407238067856
18.0,20.0,1.0,2.0,606.8163214707772,4.183678529222806
3760.0,1.0,13.833909114963339,11.809395929597855,14.26884622481225,2.468505931023975
1.0,2427.0,9.880826326070249,6.757097987563034,11.591140675720585,8.776208149564585

23.0,1713.0,21.0,15.0,15.30510267827653,2232.694897321726
1389.0,37.0,19.0,20.0,3015.7363397802887,23.26366021970806
13.0,223.0,2.0,1.0,6.3813031161473095,8.61869688385269
5.0,597.0,6.0,5.0,12.217433176517769,9.78256682348223
3.836492823245318,912.2818900951128,2.937682645009454,4.962139365599421,1.1893169137594093,2.9829011179118217
594.3109108660188,2.3280515489781735,1.0,2.9666133811502577,5.384936621790749,1.2207116536133138

Iteration: ,40000
Error:,0.2471699126849615
Transition Probabilities
0.5568709377901575,0.007660167130919215,0.004874651810584955,0.005338904363973999,0.4231364683105453,0.002118870593818959
0.005628517823639777,0.6733375026057955,0.005628517823639777,0.006670835939128625,0.003786876386834319,0.30494774942096203
0.02857142857142857,0.03571428571428571,0.025,0.8607142857142858,0.030161193527611894,0.0198388064723881
0.016105417276720352,0.017569546120058566,0.007320644216691069,0.9385065885797951,0.006657904593049563,0.01383989921368543
0.006033304861907214,0.009635049503352953,0.0048248151921324684,0.9708376754617958,0.0034174691675466873,0.005251685813264978
0.009127253909248973,0.008671764703213704,0.9664346931382232,0.006561461960019283,0.00459985195145238,0.004604974337842466

0.9719670200235572,0.01060070671378092,0.0049469964664310955,0.005182567726737338,0.006286840733891967,0.001015868335601555
0.00933609958506224,0.9761410788381742,0.004149377593360996,0.0033195020746887966,0.0019857461603712016,0.0050681957483424914
0.04044117647058822,0.0551470588235294,0.003676470588235293,0.007352941176470586,0.8842084322944322,0.009173920646744053
0.02627737226277373,0.029197080291970812,0.0014598540145985407,0.0029197080291970814,0.9340379678732915,0.006108017528168365
0.9885333426242005,0.00024738071637242254,0.0034222423470906165,0.0031671291465540066,0.004012761396158784,0.0006171437696237244
0.0003776447797840547,0.9845199408970307,0.003731442481993289,0.002551782781492521,0.0050056435825190605,0.003813545477180416

0.005856172405715621,0.4221129070039819,0.005153431717029746,0.003982197235886622,0.0038199478773621193,0.559075343760024
0.3077728891682382,0.007751937984496128,0.0039807249109574715,0.0043997485857951,0.6710103383626997,0.005084360987813307
0.055970149253731345,0.8731343283582089,0.007462686567164179,0.0037313432835820895,0.02754217580651981,0.03215931673079362
0.00894187779433681,0.9418777943368107,0.00894187779433681,0.007451564828614009,0.018207799070816346,0.01457908617508529
0.003870617885520587,0.9829457474264703,0.0029638129175851035,0.006010492448124382,0.0011998957198765907,0.0030094336024229233
0.9786244681413924,0.003594363740391208,0.001537969587863629,0.004562561159158389,0.008281868756887282,0.0033987686143070626

Transition Gammas
2399.0,33.0,21.0,23.0,1822.8719054818303,9.12809451817208
27.0,3230.0,27.0,32.0,18.16564602764422,1462.8343539723544
8.0,10.0,7.0,241.0,8.44513418773133,5.554865812268669
11.0,12.0,5.0,641.0,4.547348837052851,9.452651162947149
6.001671692077701,9.584532056575204,4.799518244296736,965.7474846347629,3.399551063781257,5.2241507436763115
5.925160712005537,5.629469721574348,627.3826642095584,4.2595195669344665,2.9860966216979365,2.9894219332201124

4126.0,45.0,21.0,22.0,26.6876389153714,4.312361084628601
45.0,4705.0,20.0,16.0,9.571296492989191,24.42870350701081
11.0,15.0,1.0,2.0,240.50469358408563,2.4953064159143827
18.0,20.0,1.0,2.0,639.8160079932045,4.183992006795329
3996.0,1.0,13.833909114963339,12.802651690061445,16.22099513252973,2.4947125171011195
1.0,2607.0,9.880826326070249,6.757097987563034,13.254899446462344,10.098234323167613

25.0,1802.0,22.0,17.0,16.307357488458898,2386.692642511544
1469.0,37.0,19.0,21.0,3202.732345005164,24.267654994832903
15.0,234.0,2.0,1.0,7.3813031161473095,8.61869688385269
6.0,632.0,6.0,5.0,12.217433176517769,9.78256682348223
3.836492823245318,974.2796672717699,2.937682645009454,5.957501314624856,1.1893169137594093,2.9829011179118217
636.3093755974623,2.3370837555923885,1.0,2.9666133811502577,5.384936621790749,2.209906256357281

Iteration: ,42500
Error:,0.2426364389372504
Transition Probabilities
0.5602344258736701,0.007597134794877356,0.0054265248534838256,0.004992402865205119,0.4195509357915459,0.0021985758212176207
0.005921831819976314,0.6735096723253061,0.005724437425977103,0.006514015001973945,0.0035868028956264767,0.30474324053114005
0.029900332225913623,0.03322259136212625,0.023255813953488372,0.8637873754152824,0.030375889284060254,0.019457997759129115
0.016713091922005572,0.018105849582172703,0.006963788300835654,0.935933147632312,0.008082900885039932,0.014201221677634164
0.005685865256522847,0.009080196421348148,0.005297796469767132,0.9717662170371874,0.0032206675528160308,0.004949257262358524
0.008584933278055897,0.008156508202828731,0.9684131358153188,0.006187526219771555,0.004326539229081581,0.004331357254943527

0.9726329728536747,0.010372986095784595,0.005076142131979695,0.005076142131979695,0.005890010795712073,0.0009517459908692565
0.008979113800507515,0.9769666211204372,0.003903962521959789,0.003318368143665821,0.0018682991397597484,0.004963635273669883
0.03767123287671232,0.05821917808219177,0.0034246575342465747,0.010273972602739724,0.8818626779294138,0.00854828097469577
0.02754820936639119,0.030303030303030307,0.0013774104683195595,0.002754820936639119,0.9322526231093927,0.005763905816227108
0.9880449953922483,0.0002329745332214686,0.0036851572211361702,0.0034457729500538986,0.00400989541914666,0.0005812044841933883
0.0003563832474941624,0.9843305295788766,0.0035213609740107287,0.0031151843679622887,0.00494840294525611,0.003728138886400227

0.0059642147117296195,0.42147117296222647,0.005301524188204107,0.0037552462999779087,0.003602662708893965,0.5599051791289679
0.3072526606227831,0.00808040993299173,0.004138746551044545,0.004532912889239263,0.670817546262294,0.005177723741647382
0.056338028169014086,0.8732394366197183,0.007042253521126761,0.0035211267605633804,0.027480372574051927,0.03237878235552554
0.008368200836820083,0.9456066945606695,0.008368200836820083,0.00697350069735007,0.017039655755254908,0.013643747313085396
0.004055978829051229,0.9825340819600171,0.0028015544385169705,0.006629501633030748,0.0011342055903166678,0.0028446775490673206
0.9796806804321276,0.003421813691798136,0.001461537845847436,0.004335817730548527,0.007870288670237022,0.003229861629441192

Transition Gammas
2581.0,35.0,25.0,23.0,1932.871161191653,10.128838808349585
30.0,3412.0,29.0,33.0,18.170743469243728,1543.8292565307552
9.0,10.0,7.0,260.0,9.143142674502137,5.856857325497863
12.0,13.0,5.0,672.0,5.803522835458671,10.19647716454133
6.001671692077701,9.584532056575204,5.592048644929546,1025.740416450913,3.399551063781257,5.2241507436763115
5.925160712005537,5.629469721574348,668.3806710519258,4.270515107625493,2.9860966216979365,2.9894219332201124

4407.0,47.0,23.0,23.0,26.6876389153714,4.312361084628601
46.0,5005.0,20.0,17.0,9.571296492989191,25.42870350701081
11.0,17.0,1.0,3.0,257.50390195538887,2.4960980446111654
20.0,22.0,1.0,2.0,676.815404377419,4.18459562258088
4241.0,1.0,15.817854295829889,14.790341684162973,17.21173281774451,2.4947125171011195
1.0,2762.0,9.880826326070249,8.741107753706396,13.88506047927285,10.461038538185761

27.0,1908.0,24.0,17.0,16.309254083162987,2534.6907459168388
1559.0,41.0,21.0,23.0,3403.7282297348765,26.271770265118793
16.0,248.0,2.0,1.0,7.804425811030748,9.195574188969253
6.0,678.0,6.0,5.0,12.217433176517769,9.78256682348223
4.25305981951112,1030.2756501965987,2.937682645009454,6.951630717811693,1.1893169137594093,2.9829011179118217
670.3081163554026,2.3412419332966934,1.0,2.9666133811502577,5.384936621790749,2.209906256357281

Iteration: ,45000
Error:,0.23678436990323204
Transition Probabilities
0.5603448275862066,0.007799671592775037,0.005541871921182263,0.004720853858784891,0.4193083056348204,0.0022844694062308006
0.005780346820809249,0.674063024426627,0.005780346820809249,0.006526198023494314,0.003388853316307926,0.30446123059195224
0.030959752321981424,0.034055727554179564,0.02476780185758514,0.8637770897832817,0.0283069432647125,0.01813268521825964
0.01568627450980392,0.01699346405228758,0.006535947712418301,0.938562091503268,0.0075863043600766945,0.014635917862145529
0.005356056138790709,0.00855349882380593,0.004990497316377264,0.973403920118266,0.00303385244619981,0.004662175156560246
0.008028109957988602,0.007627472760088083,0.969279823759347,0.0069682527908080695,0.004045917602807957,0.004050423128960269

0.9732832394072218,0.009810060530160718,0.005218117303276978,0.005009392611145898,0.005779093908447381,0.0009000962397471511
0.008880666049953747,0.9772432932469935,0.004070305272895467,0.0033302497687326548,0.001770822662902718,0.0047046629985218885
0.038216560509554125,0.06687898089171972,0.003184713375796177,0.009554140127388531,0.8742145781768782,0.007951026918663156
0.026992287917737796,0.028277634961439597,0.0012853470437017998,0.0025706940874035997,0.9354947331511418,0.005379302838575379
0.98804712366844,0.00022015310242166667,0.0037009001883164996,0.003474631503488554,0.004007972837043297,0.0005492187002899766
0.0003371596086204131,0.9845060571716063,0.00366629455096648,0.003281967452646613,0.004681481556862399,0.0035270396592977696

0.005843071786310517,0.4215358931552587,0.005634390651085141,0.003547579298831385,0.003612567578084183,0.55982649753043
0.30816440394271927,0.007625069741491544,0.004091500836897902,0.004649432769202161,0.6703968621081935,0.005072730601495688
0.052980132450331126,0.8741721854304636,0.006622516556291391,0.0033112582781456954,0.030540191720191838,0.032373715564576376
0.007905138339920948,0.9472990777338604,0.007905138339920948,0.006587615283267457,0.017414272959838956,0.012888757343191342
0.0038090051583415064,0.9827096396565704,0.002630964252390308,0.006225822910262685,0.001065142380229469,0.003559425642205583
0.9805885105773653,0.0032689332958564694,0.0013962390000650201,0.004142101300876744,0.007518658524222623,0.0030855573016137215

Transition Gammas
2730.0,38.0,27.0,23.0,2042.8700650528463,11.129934947156467
31.0,3615.0,31.0,35.0,18.174420335359404,1632.8255796646395
10.0,11.0,8.0,279.0,9.143142674502137,5.856857325497863
12.0,13.0,5.0,718.0,5.803522835458671,11.19647716454133
6.001671692077701,9.584532056575204,5.592048644929546,1090.7374009806927,3.399551063781257,5.2241507436763115
5.925160712005537,5.629469721574348,715.3786832433278,5.1429312607177335,2.9860966216979365,2.9894219332201124

4663.0,47.0,25.0,24.0,27.6876389153714,4.312361084628601
48.0,5282.0,22.0,18.0,9.571296492989191,25.42870350701081
12.0,21.0,1.0,3.0,274.50337754753986,2.496622452460232
21.0,22.0,1.0,2.0,727.8149023915881,4.185097608411644
4488.0,1.0,16.81057476640979,15.782795996367451,18.20538885419244,2.4947125171011195
1.0,2920.0,10.874062186654545,9.734165566497541,13.88506047927285,10.461038538185761

28.0,2020.0,27.0,17.0,17.311423834179408,2682.6885761658214
1657.0,41.0,22.0,25.0,3604.723927555753,27.27607244424229
16.0,264.0,2.0,1.0,9.223137899497935,9.776862100502065
6.0,719.0,6.0,5.0,13.217433176517769,9.78256682348223
4.25305981951112,1097.2741461157361,2.937682645009454,6.951630717811693,1.1893169137594093,3.9743842683567325
702.3070624239126,2.3412419332966934,1.0,2.9666133811502577,5.384936621790749,2.209906256357281

Iteration: ,47500
Error:,0.2500124801268357
Transition Probabilities
0.5615725573328191,0.007901329735979953,0.0059741761418385005,0.00481788398535363,0.4173962192298072,0.002337833574201687
0.005877114870881569,0.6728406055209263,0.005877114870881569,0.006589492430988426,0.0035934975073784485,0.3052221747989437
0.03235294117647059,0.03235294117647059,0.023529411764705882,0.861764705882353,0.028774047801509425,0.021225952198490577
0.0161090458488228,0.01858736059479554,0.006195786864931847,0.9368029739776952,0.007453898812041681,0.014850933901712967
0.005899212770648615,0.008084695712187574,0.004716976419416445,0.9740248940283831,0.002867572015668742,0.004406649053695509
0.0076793551152141435,0.008582838952300827,0.968644809475079,0.007348374630053892,0.003870156014485214,0.0038744658128668443

0.9738959764474976,0.009813542688910697,0.004906771344455349,0.004906771344455349,0.005434276529022846,0.0010426616456582142
0.009500351864883884,0.9764250527797326,0.004398311048557354,0.0031667839549612948,0.0018598340065075988,0.0046496663453572855
0.04216867469879517,0.0753012048192771,0.0030120481927710836,0.012048192771084335,0.8599489655290868,0.007520913988985479
0.026862026862026857,0.026862026862026857,0.0012210012210012208,0.0024420024420024416,0.9375024440878618,0.005110498525080874
0.987960931336516,0.00020829874158475984,0.0037082559608912573,0.0034946516069158193,0.004108216876164274,0.0005196454779279119
0.00031860423222461096,0.9838498691095987,0.0037810907710755094,0.0034178090682461704,0.004787885690315059,0.0038447411285400775

0.006520450503852994,0.42106303102153725,0.005730092867022327,0.00335901995653033,0.0036185324039084113,0.5597088732471488
0.30940201093667336,0.008114305874051868,0.004057152937025934,0.004409948844593406,0.6690281177650664,0.0049884636425890656
0.05714285714285714,0.8666666666666667,0.006349206349206349,0.0031746031746031746,0.03245440603015218,0.03421226063651449
0.00997506234413965,0.9463840399002493,0.007481296758104738,0.006234413965087282,0.01728618089419723,0.012639006138221722
0.0039307111081789,0.9802922476406226,0.004227838505669012,0.006813763562705357,0.0010975908153988757,0.0036378483674252083
0.9813938222933437,0.003133317206612162,0.0013383141494480882,0.003970260663935425,0.007206736874823748,0.002957548811836803

Transition Gammas
2914.0,41.0,31.0,25.0,2165.868981583471,12.131018416532564
33.0,3778.0,33.0,37.0,20.177488503929982,1713.8225114960683
11.0,11.0,8.0,293.0,9.783176252513204,7.216823747486796
13.0,15.0,5.0,756.0,6.015296341317637,11.984703658682363
6.993608160614427,9.584532056575204,5.592048644929546,1154.7216064847128,3.399551063781257,5.2241507436763115
5.925160712005537,6.622261816866834,747.3773621458292,5.6697860695141715,2.9860966216979365,2.9894219332201124

4962.0,50.0,25.0,25.0,27.6876389153714,5.312361084628601
54.0,5550.0,25.0,18.0,10.571296492989191,26.42870350701081
14.0,25.0,1.0,4.0,285.5030565556569,2.4969434443431795
22.0,22.0,1.0,2.0,767.8145017079589,4.1854982920412365
4743.0,1.0,17.802584560417582,16.77711339169946,19.722715773069517,2.4947125171011195
1.0,3088.0,11.86767276967589,10.727444027914446,15.027690174999542,12.067451526599921

33.0,2131.0,29.0,17.0,18.31339249618047,2832.68660750382
1754.0,46.0,23.0,25.0,3792.7203996101584,28.279600389837388
