0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
8.0,456.0,3.0,1.0,5.709319899244332,1.2906801007556674
2.247789001032194,697.4098786604582,4.648137826057083,4.955372318329388,1.2936934751833955,4.636831060991577
401.8118139010148,6.456366674969327,1.0,1.9897745169466123,1.0,1.9944656775901453

Iteration: ,30000
Error:,0.2431167959750514
Transition Probabilities
0.5532459226095298,0.008634473936680521,0.004796929964822512,0.00511672529581068,0.42559958349139465,0.002606364701761864
0.007180851063829787,0.6925531914893617,0.003723404255319149,0.005585106382978724,0.002698750824026419,0.28825869598448417
0.028708133971291867,0.019138755980861243,0.023923444976076555,0.8708133971291866,0.026726548427266354,0.030689719515317376
0.018281535648994516,0.014625228519195612,0.010968921389396709,0.9341864716636198,0.00979890310786106,0.012138939670932358
0.007799016666632962,0.0048603129231776475,0.0031709618971208,0.9719093070292673,0.007700348774710533,0.0045600527090907126
0.010994574629098518,0.017133684991509197,0.9509589502150523,0.007647103689625637,0.0022237231967995354,0.011041963277914867

0.9762678803641093,0.00975292587776333,0.0039011703511053317,0.003250975292587776,0.0055149329695376465,0.0013121151448966838
0.006815203145478375,0.9748361730013106,0.00471821756225426,0.0060288335517693315,0.0034465060746803593,0.0041550666645070585
0.09090909090909091,0.06666666666666667,0.012121212121212121,0.01818181818181818,0.7891732431413029,0.022947968979909257
0.02471482889733841,0.032319391634980994,0.009505703422053233,0.00570342205323194,0.9125150346752505,0.015241619317144935
0.9870513151095853,0.00033368874750155014,0.004233918700081314,0.00358939028153892,0.0038419361439838355,0.0009497510173090855
0.0005190197163668417,0.9856184413806325,0.005141620446117952,0.004616802091584369,0.002453840200155328,0.0016502761651429859

0.0058365758754863805,0.4409857328145265,0.004215304798962386,0.003891050583657587,0.005893960954706838,0.5391773749726603
0.27975697321182,0.006351836509251589,0.004971002485501244,0.004418668876001106,0.6989274101023877,0.005574108815038367
0.0196078431372549,0.9117647058823529,0.004901960784313725,0.004901960784313725,0.03431372549019608,0.024509803921568627
0.016791044776119403,0.957089552238806,0.005597014925373134,0.0018656716417910447,0.01602645380633961,0.0026302626115708378
0.002891680082804532,0.975976875515619,0.005942480155359085,0.007606997943599283,0.0016539414473249843,0.005928024855293236
0.9689010674677613,0.01562892600603909,0.004388968131775248,0.004423696884171092,0.002223215166590549,0.004434126343662707

Transition Gammas
1730.0,27.0,15.0,16.0,1330.8498975775915,8.15010242240935
27.0,2604.0,14.0,21.0,10.147303098339336,1083.8526969016605
6.0,4.0,5.0,182.0,5.585848621298668,6.414151378701332
10.0,8.0,6.0,511.0,5.359999999999999,6.64
6.16315578066734,3.84085160588159,2.5058456702789957,768.0491938848321,6.085183695921108,3.603571631590518
4.944219066888503,7.7049540231305,427.6426812400516,3.438873912288918,1.0,4.9655295649237585

3003.0,30.0,12.0,10.0,16.9639338142978,4.036066185702199
26.0,3719.0,18.0,23.0,13.148420674905571,15.851579325094429
15.0,11.0,2.0,3.0,130.21358511831497,3.7864148816850274
13.0,17.0,5.0,3.0,479.98290823918165,8.017091760818234
2958.0,1.0,12.688227372910275,10.756701592169348,11.513532214525718,2.84621829300574
1.0,1899.0,9.906406797239795,8.895234508434793,4.727836193453893,3.1796020711794597

18.0,1360.0,13.0,12.0,18.17697558431589,1662.8230244156846
1013.0,23.0,18.0,16.0,2530.816151980745,20.183848019253922
4.0,186.0,1.0,1.0,7.0,5.0
9.0,513.0,3.0,1.0,8.590179240198031,1.409820759801969
2.2618380242495624,763.3975905413905,4.648137826057083,5.950103990249788,1.2936934751833955,4.636831060991577
435.81074923739243,7.029875578802887,1.9741535582028382,1.9897745169466123,1.0,1.9944656775901453

Iteration: ,32500
Error:,0.24473942570076093
Transition Probabilities
0.550415183867141,0.008600237247924077,0.004744958481613284,0.0056346381969157745,0.4278910367126421,0.0027139454937637735
0.007374631268436578,0.6887905604719764,0.004178957718780727,0.005408062930186824,0.0029868905314806376,0.29126089707913877
0.025974025974025976,0.021645021645021644,0.021645021645021644,0.8744588744588745,0.028510167191769124,0.027766889085287152
0.018121911037891267,0.014827018121911038,0.009884678747940691,0.9373970345963756,0.008830313014827017,0.010939044481054365
0.00810750451595667,0.004503940364525677,0.003356585263280905,0.972166265879827,0.007135736364207132,0.004729967612202598
0.010096055211122185,0.017769321055776967,0.9528777965577803,0.007075264215377716,0.002041991884772176,0.01013957107517063

0.9755729794933655,0.009951749095295536,0.0039203860072376355,0.0036188178528347406,0.005702762448793091,0.0012333051024734948
0.007308160779537149,0.9749086479902558,0.0048721071863581,0.00584652862362972,0.0032030257429733425,0.0038615296772459024
0.08620689655172413,0.0689655172413793,0.011494252873563216,0.017241379310344824,0.7943217921903412,0.021770161832647295
0.022887323943661976,0.029929577464788738,0.008802816901408453,0.005281690140845071,0.9189775932885333,0.014120998260762442
0.9871799979623684,0.0003068635368238634,0.0045030705717062774,0.0033008394951319687,0.00353308321668485,0.0011761452172844961
0.0004780843557695904,0.9858099415968955,0.004736098111649879,0.004252672459384477,0.0030918733301930706,0.0016313301461073357

0.005678421996413626,0.43813508667065143,0.004184100418410041,0.004184100418410041,0.005733447908101786,0.5420848425880131
0.27641653905053604,0.006380806533945891,0.005104645227156713,0.004338948443083206,0.7026063200321688,0.0051527407131093965
0.022026431718061675,0.8986784140969163,0.004405286343612335,0.00881057268722467,0.03973344690042327,0.026345848253761753
0.015358361774744027,0.9573378839590444,0.006825938566552901,0.0017064846416382253,0.016365493583955684,0.0024058374740647936
0.0028390014934330508,0.9765519461065193,0.005466364208649263,0.00699751958896478,0.0016062432843581768,0.006538925318075425
0.968859922667979,0.015238335334312113,0.00395337237402667,0.00595175510726489,0.0020025657870432353,0.003994048729374028

Transition Gammas
1856.0,29.0,16.0,19.0,1442.8485757950298,9.151424204971448
30.0,2802.0,17.0,22.0,12.150670682063234,1184.8493293179365
6.0,5.0,5.0,202.0,6.585848621298668,6.414151378701332
11.0,9.0,6.0,569.0,5.359999999999999,6.64
6.913884114689833,3.84085160588159,2.862414875714868,829.0399208875127,6.085183695921108,4.033602185807247
4.944219066888503,8.701954786543865,466.6413239267561,3.4648836110174352,1.0,4.9655295649237585

3235.0,33.0,13.0,12.0,18.910360280197892,4.089639719802109
30.0,4002.0,20.0,24.0,13.148420674905571,15.851579325094429
15.0,12.0,2.0,3.0,138.21199184111939,3.7880081588806296
13.0,17.0,5.0,3.0,521.9792729878868,8.020727012113065
3217.0,1.0,14.674505215948793,10.756701592169348,11.513532214525718,3.8327956115541735
1.0,2062.0,9.906406797239795,8.895234508434793,6.467212936127067,3.4122223963620857

19.0,1466.0,14.0,14.0,19.18411670050858,1813.8158832994925
1083.0,25.0,20.0,17.0,2752.811561886037,20.18843811396261
5.0,204.0,1.0,2.0,9.019492446396082,5.980507553603918
9.0,561.0,4.0,1.0,9.590179240198031,1.409820759801969
2.4140488496867754,830.3779013892294,4.648137826057083,5.950103990249788,1.3658146224618761,5.560153870577722
483.8092855358771,7.609405609995632,1.9741535582028382,2.9720647110687866,1.0,1.9944656775901453

Iteration: ,35000
Error:,0.24348415732946282
Transition Probabilities
0.5498472646487084,0.008331019161344067,0.005276312135517909,0.005276312135517909,0.4287273996067095,0.00254169231220215
0.00753596711577986,0.685087919616351,0.004338890157570222,0.005023978077186573,0.0030038032644173146,0.2950094417686951
0.024390243902439025,0.024390243902439025,0.02032520325203252,0.8780487804878049,0.026771742363002716,0.026073786092281837
0.01889763779527559,0.014173228346456693,0.011023622047244094,0.937007874015748,0.008440944881889763,0.010456692913385827
0.007630344791249217,0.004238865095038484,0.0035244994753041805,0.9734389317608757,0.006715769160682453,0.004451589716849994
0.009365129806520718,0.018026555911416987,0.9539733651377127,0.007335296361103004,0.0018941575362708156,0.00940549524697588

0.9744668911335578,0.010942760942760943,0.003928170594837262,0.003647586980920314,0.005867104455723315,0.0011474858922003671
0.007257881605806305,0.9757314583805852,0.004536176003628941,0.005443411204354729,0.0033095557067744537,0.0037215170988504046
0.08673469387755102,0.0663265306122449,0.01020408163265306,0.015306122448979591,0.8020881887803113,0.01934038264826009
0.028099173553719013,0.029752066115702486,0.008264462809917357,0.004958677685950414,0.91566416046656,0.013261459368150852
0.9861403960504808,0.000284436226146663,0.005021224630484302,0.0036231294182890853,0.0038406277552572973,0.0010901859193419607
0.0004394370116074557,0.9847783430123083,0.005222808694509862,0.004344857705354915,0.002841932726080758,0.002372620850138752

0.006047278724573941,0.44007696536558544,0.004123144584936778,0.003848268279274326,0.005824494944346684,0.5400798481012828
0.27982083922677975,0.0063649222065063635,0.005186232909005185,0.004714757190004713,0.6991531662651286,0.004760082202575311
0.02459016393442623,0.8975409836065574,0.004098360655737705,0.00819672131147541,0.03981189906050322,0.02576187143130006
0.016025641025641024,0.9583333333333334,0.00641025641025641,0.0016025641025641025,0.015368876987496845,0.0022593281407082837
0.0026460899345360817,0.9781452529928153,0.005094922050753831,0.0065220346639156875,0.0014970982569004337,0.00609460210107866
0.9662293909279444,0.015296408229273117,0.00367666681157609,0.009220636261803954,0.0018624016334996389,0.0037144961359028505

Transition Gammas
1980.0,30.0,19.0,19.0,1543.8473659837618,9.152634016239947
33.0,3000.0,19.0,22.0,13.153654494883417,1291.8463455051156
6.0,6.0,5.0,216.0,6.585848621298668,6.414151378701332
12.0,9.0,7.0,595.0,5.359999999999999,6.64
6.913884114689833,3.84085160588159,3.193562230960309,882.0366773780223,6.085183695921108,4.033602185807247
4.944219066888503,9.51692536984403,503.63992797340336,3.87259043698372,1.0,4.9655295649237585

3473.0,39.0,14.0,13.0,20.910360280197892,4.089639719802109
32.0,4302.0,20.0,24.0,14.591831111168567,16.408168888831433
17.0,13.0,2.0,3.0,157.209285000941,3.7907149990589777
17.0,18.0,5.0,3.0,553.9768170822687,8.023182917731264
3467.0,1.0,17.65325288732815,12.737932391287252,13.50259707522967,3.8327956115541735
1.0,2241.0,11.885227135067401,9.887327627369103,6.467212936127067,5.399228529840332

22.0,1601.0,15.0,14.0,21.18951260753324,1964.8104873924672
1187.0,27.0,22.0,20.0,2965.807731296676,20.192268703324476
6.0,219.0,1.0,2.0,9.714103370762786,6.2858966292372145
10.0,598.0,4.0,1.0,9.590179240198031,1.409820759801969
2.4140488496867754,892.3696779897515,4.648137826057083,5.950103990249788,1.3658146224618761,5.560153870577722
518.8082814942031,8.213270410706007,1.9741535582028382,4.95093866755124,1.0,1.9944656775901453

Iteration: ,37500
Error:,0.24370782615770972
Transition Probabilities
0.5541516245487362,0.007735946364105205,0.00489943269726663,0.00489943269726663,0.42595306450016784,0.0023604991924574313
0.007043756670224121,0.6813233724653149,0.0042689434364994675,0.004909284951974387,0.0032353881301131673,0.29921925434587393
0.022900763358778626,0.022900763358778626,0.019083969465648856,0.8816793893129771,0.02895362069197965,0.024481493811837146
0.019402985074626865,0.013432835820895522,0.010447761194029851,0.9388059701492537,0.007999999999999998,0.009910447761194029
0.0071174047306311605,0.003953912870953622,0.0036875574353607767,0.9728471663036601,0.007984472492768395,0.004409486166626047
0.010428193375301455,0.018172986347018107,0.9533354045986974,0.007582864409396098,0.001756851785834897,0.008723699483752284

0.97496740547588,0.010691003911342895,0.003911342894393742,0.003911342894393742,0.005452505940077677,0.0010663988839118928
0.007257203842049093,0.976093916755603,0.004268943436499467,0.005122732123799359,0.003296745843520187,0.003960457998528906
0.08018867924528301,0.0660377358490566,0.009433962264150943,0.014150943396226415,0.8122931076285695,0.0178955716167135
0.03260869565217392,0.03105590062111802,0.007763975155279505,0.004658385093167703,0.9098990108690282,0.014014032609232587
0.9856961405074692,0.000266404362299316,0.0049674126850920335,0.00392226634694658,0.004088541170862559,0.0010592349273304527
0.0004083977997051849,0.9842386972894956,0.0056626705612267,0.004037962847981828,0.003447238449898568,0.002205033051692252

0.0058823529411764705,0.439386189258312,0.004092071611253197,0.0035805626598465474,0.00567654905958728,0.5413822744698245
0.2821869488536153,0.006613756613756608,0.004850088183421513,0.004629629629629626,0.6972673294566296,0.004452247262947244
0.03065134099616858,0.89272030651341,0.0038314176245210726,0.007662835249042145,0.03991939287528424,0.025214706741573997
0.01488095238095238,0.9568452380952381,0.00744047619047619,0.001488095238095238,0.017215811637200942,0.002129426458037153
0.0024931721497048085,0.9775927527013362,0.004781319327658815,0.007138320232048661,0.0022749685336239363,0.005719467055627653
0.9640280899477615,0.014023040207100504,0.00504269877442151,0.010126601227797813,0.0020399198057385716,0.004739650037180311

Transition Gammas
2149.0,30.0,19.0,19.0,1651.8459841316517,9.154015868349923
33.0,3192.0,20.0,23.0,15.157793389580185,1401.842206610419
6.0,6.0,5.0,231.0,7.585848621298668,6.414151378701332
13.0,9.0,7.0,629.0,5.359999999999999,6.64
6.913884114689833,3.84085160588159,3.582112545128,945.0288164983177,7.7561582657157615,4.283397883806571
5.935727452584018,10.344063451193113,542.6384924927803,4.316166264300175,1.0,4.9655295649237585

3739.0,41.0,15.0,15.0,20.910360280197892,4.089639719802109
34.0,4573.0,20.0,24.0,15.445254276892078,18.554745723107924
17.0,14.0,2.0,3.0,172.20613881725674,3.7938611827432616
21.0,20.0,5.0,3.0,585.974962999654,9.025037000345785
3700.0,1.0,18.646138682635183,14.72298093429775,15.347125458362122,3.976041976896609
1.0,2410.0,13.865575586632644,9.887327627369103,8.440883991997675,5.399228529840332

23.0,1718.0,16.0,14.0,22.195306822986264,2116.8046931770136
1280.0,30.0,22.0,21.0,3162.8046064152745,20.195393584728716
8.0,233.0,1.0,2.0,10.418961540449187,6.581038459550813
10.0,643.0,5.0,1.0,11.569025420199033,1.430974579800967
2.4237259596692455,950.3623458120549,4.648137826057083,6.939485529267206,2.211600307274352,5.560153870577722
565.8069974803296,8.230397389722762,2.9596588341194305,5.94350091571645,1.1972689514142083,2.78179358527804

Iteration: ,40000
Error:,0.2480830335832495
Transition Probabilities
0.5604973696795789,0.0074127211860353865,0.004543280726924915,0.005260640841702533,0.4193793863922705,0.0029066011734878213
0.007049345417925479,0.6823766364551864,0.004028197381671703,0.004833836858006043,0.003255107504222442,0.2984568763829879
0.02527075812274368,0.021660649819494584,0.018050541516245487,0.8844765342960289,0.02738573509494104,0.023155781150546326
0.018105849582172703,0.012534818941504178,0.009749303621169917,0.9401114206128134,0.010250696378830082,0.00924791086350975
0.006750813764831077,0.003750261569262966,0.0042332969450175175,0.9735100356356865,0.007573222101185198,0.004182369984016855
0.009713939700566365,0.018560787647499574,0.9534970619197561,0.008465499263613603,0.0016365205070757699,0.008126190961488757

0.9750605326876514,0.010653753026634382,0.00387409200968523,0.00387409200968523,0.005547302731282782,0.0009902275350610432
0.00683967008650171,0.9770669885334943,0.0040233353450010055,0.004828002414001207,0.003184356648669314,0.0040576469723324965
0.08810572687224669,0.06167400881057268,0.008810572687224669,0.013215859030837003,0.8114788786672392,0.016714953931879693
0.032496307237813896,0.029542097488921722,0.007385524372230431,0.004431314623338258,0.912810830293968,0.013333925983727646
0.9860650944506549,0.00025027032854077534,0.005163894482807508,0.0036847252755262696,0.0038409301306207857,0.0009950853318498282
0.00038305700144121527,0.9844564937039233,0.005690285061953062,0.0037874100732068943,0.0032333397114877845,0.0024494144479878495

0.00574300071787509,0.4371859296482412,0.00382866714525006,0.0033500837520938024,0.005791018651512041,0.5441013000850278
0.2848284415047537,0.006614303431169898,0.005374121537825542,0.004547333608929304,0.6942542358089681,0.004381564108353402
0.03558718861209965,0.8932384341637011,0.0035587188612099642,0.0071174377224199285,0.03707815494821775,0.02342006569235165
0.014064697609001406,0.9592123769338959,0.007032348804500703,0.0014064697609001407,0.016271484416594983,0.0020126224751068453
0.002361984337963096,0.9787717959297048,0.004529731879151426,0.006762710143966723,0.0021552623417579984,0.005418515367455842
0.9653919558177211,0.013159126333885366,0.004732034512939764,0.009502734280259417,0.002766493432979454,0.004447655622215187

Transition Gammas
2344.0,31.0,19.0,22.0,1753.844593892476,12.155406107526074
35.0,3388.0,20.0,24.0,16.16160875846442,1481.8383912415347
7.0,6.0,5.0,245.0,7.585848621298668,6.414151378701332
13.0,9.0,7.0,675.0,7.359999999999999,6.64
6.913884114689833,3.84085160588159,4.335555019070206,997.0258113084128,7.7561582657157615,4.283397883806571
5.935727452584018,11.341616293379097,582.6367942211248,5.172864762165584,1.0,4.9655295649237585

4027.0,44.0,16.0,16.0,22.910360280197892,4.089639719802109
34.0,4857.0,20.0,24.0,15.82943690053516,20.17056309946484
20.0,14.0,2.0,3.0,184.20570545746332,3.7942945425366905
22.0,20.0,5.0,3.0,617.9729321090161,9.027067890983613
3940.0,1.0,20.63326688751351,14.72298093429775,15.347125458362122,3.976041976896609
1.0,2570.0,14.85493031205254,9.887327627369103,8.440883991997675,6.394386315279872

24.0,1827.0,16.0,14.0,24.200666944668818,2273.799333055331
1378.0,32.0,26.0,22.0,3358.801992843791,21.198007156213784
10.0,251.0,1.0,2.0,10.418961540449187,6.581038459550813
10.0,682.0,5.0,1.0,11.569025420199033,1.430974579800967
2.4237259596692455,1004.3566217855165,4.648137826057083,6.939485529267206,2.211600307274352,5.560153870577722
603.8059998528425,8.230397389722762,2.9596588341194305,5.94350091571645,1.730307905840766,2.78179358527804

Iteration: ,42500
Error:,0.2412611862715904
Transition Probabilities
0.5641777577261446,0.007444168734491312,0.004737198285585381,0.005188360027069703,0.4154845017553815,0.0029680134713276096
0.006819473385110818,0.6842204963061187,0.0037885963250615653,0.004735745406326957,0.003251480370819131,0.2971842082065628
0.027303754266211604,0.020477815699658702,0.017064846416382253,0.8839590443686007,0.027880406611218433,0.023314132637928326
0.01844532279314888,0.013175230566534914,0.00922266139657444,0.9393939393939394,0.009696969696969697,0.010065876152832675
0.00632469848222835,0.003513542882584661,0.003971226440548264,0.9751769599040936,0.007095195927115426,0.00391837636342953
0.00904769808886175,0.018808764199988153,0.9551655295611428,0.007884883360372477,0.0015242778852527987,0.0075688469043822355

0.9759963768115942,0.010416666666666666,0.0038496376811594205,0.0036231884057971015,0.005188034483740465,0.0009260959510421442
0.007012888551933283,0.9772554965883244,0.004169825625473844,0.0047384382107657315,0.003000272346576035,0.0038230786769266186
0.08196721311475409,0.06557377049180328,0.012295081967213115,0.012295081967213115,0.8082088690463397,0.01965998341267671
0.03194444444444445,0.027777777777777783,0.006944444444444446,0.0041666666666666675,0.9152352289526925,0.013931437713974154
0.9864393751825042,0.0002368401861182483,0.00488678676986619,0.003722120670428089,0.0037731906692611166,0.0009416865218221607
0.0003595094922006714,0.9850560086298397,0.00534048845316237,0.0035545881345371354,0.00326147709688882,0.0024279281933713777

0.005407841369986481,0.4317260027039207,0.00405588102748986,0.0033799008562415502,0.005905250857849876,0.5495251231845116
0.28473981679984384,0.006626388618203073,0.005262132137984794,0.004677450789319817,0.6943674306379108,0.004326781016737676
0.033112582781456956,0.9006622516556292,0.0033112582781456954,0.006622516556291391,0.034499872650494,0.021791518077982824
0.013227513227513227,0.958994708994709,0.006613756613756613,0.0026455026455026454,0.01662569500026327,0.0018928235182552474
0.0022397654378852752,0.9798702315587643,0.004295344699262353,0.006412779375139734,0.0020437400981278943,0.005138138830820412
0.9674721805495671,0.0123681558905671,0.004447600779154629,0.008931542716649496,0.002600204693013027,0.004180315371048846

Transition Gammas
2501.0,33.0,21.0,23.0,1841.842796281607,13.157203718395298
36.0,3612.0,20.0,25.0,17.16456487755419,1568.8354351224448
8.0,6.0,5.0,259.0,8.168959137087,6.8310408629129995
14.0,10.0,7.0,713.0,7.359999999999999,7.64
6.913884114689833,3.84085160588159,4.341171279594224,1066.0208563360588,7.7561582657157615,4.283397883806571
5.935727452584018,12.339458823066737,626.6347749332664,5.172864762165584,1.0,4.9655295649237585

4310.0,46.0,17.0,16.0,22.910360280197892,4.089639719802109
37.0,5156.0,22.0,25.0,15.82943690053516,20.17056309946484
20.0,16.0,3.0,3.0,197.2029640473069,4.7970359526931174
23.0,20.0,5.0,3.0,658.9693648459385,10.03063515406139
4165.0,1.0,20.63326688751351,15.715747954064385,15.9313785852932,3.976041976896609
1.0,2740.0,14.85493031205254,9.887327627369103,9.072019425479661,6.753446699026667

24.0,1916.0,18.0,15.0,26.20750330713775,2438.7924966928626
1461.0,34.0,27.0,24.0,3562.7992866031236,22.200713396881035
10.0,272.0,1.0,2.0,10.418961540449187,6.581038459550813
10.0,725.0,5.0,2.0,12.569025420199033,1.430974579800967
2.4237259596692455,1060.3507301096859,4.648137826057083,6.939485529267206,2.211600307274352,5.560153870577722
643.8049924239308,8.230397389722762,2.9596588341194305,5.94350091571645,1.730307905840766,2.78179358527804

Iteration: ,45000
Error:,0.23950249907471638
Transition Probabilities
0.5612944706386624,0.0070724389198456895,0.004714959279897127,0.005143591941705956,0.4185255927486895,0.003248946471199375
0.006792992491955669,0.6848409009653202,0.0035752592062924574,0.004647836968180195,0.0036053110486980295,0.29653769931955354
0.025477707006369428,0.022292993630573247,0.01592356687898089,0.8885350318471338,0.026015793430213378,0.021754907206729297
0.017676767676767676,0.013888888888888888,0.008838383838383838,0.9406565656565656,0.009292929292929292,0.009646464646464646
0.005974915890453799,0.0033192290920957125,0.0037564349756952034,0.9756818987789057,0.007565847694628292,0.003701673568221239
0.00858947186283662,0.017856182786361273,0.9574361988499781,0.007485548600372062,0.0014470798956743437,0.007185518004777742

0.9761700300558179,0.010734220695577501,0.0036496350364963502,0.0034349506225848005,0.00513318168316829,0.0008779819063551113
0.007141581860382075,0.977682556686306,0.004284949116229245,0.004463488662738797,0.002826180485723114,0.003601243188620753
0.08627450980392157,0.06666666666666667,0.011764705882352941,0.011764705882352941,0.8047175060678702,0.018811905696835756
0.02990897269180755,0.028608582574772442,0.006501950585175555,0.0039011703511053326,0.9180296404501962,0.013049683346942956
0.9860898135554714,0.00022360313232550372,0.004835758427803168,0.003956911957163584,0.003991679885466214,0.0009022330417701184
0.0003400714715942416,0.985527124680112,0.005051738011649614,0.003362398056373812,0.0033025239243291223,0.002416143855941145

0.005737356566085846,0.4334891627709306,0.0042498937526561816,0.0038249043773905637,0.005570041480043443,0.5471286410528934
0.2850853054485414,0.0067877453678224136,0.00568702990277013,0.004402861860209133,0.6934132777997036,0.004623779620953443
0.03470031545741325,0.8990536277602523,0.0031545741324921135,0.006309148264984227,0.035122313156391506,0.021660021228466542
0.012531328320802004,0.9598997493734336,0.006265664160401002,0.0037593984962406013,0.015750658421302046,0.0017932012278207606
0.0023188247637990806,0.9792548070746029,0.004868851241407182,0.005990711630989956,0.0019092279431971795,0.0056575773460039265
0.9664559099714134,0.011683708292019557,0.004201472763019883,0.009845656649796985,0.0038642735272240466,0.003948978796526209

Transition Gammas
2619.0,33.0,22.0,24.0,1952.840415765386,15.15958423461629
38.0,3831.0,20.0,26.0,20.16811000641677,1658.8318899935819
8.0,7.0,5.0,279.0,8.168959137087,6.8310408629129995
14.0,11.0,7.0,745.0,7.359999999999999,7.64
6.913884114689833,3.84085160588159,4.346765139877442,1129.0119734966754,8.754833565712389,4.283397883806571
5.935727452584018,12.339458823066737,661.6332669066692,5.172864762165584,1.0,4.9655295649237585

4547.0,50.0,17.0,16.0,23.910360280197892,4.089639719802109
40.0,5476.0,24.0,25.0,15.82943690053516,20.17056309946484
22.0,17.0,3.0,3.0,205.2029640473069,4.7970359526931174
23.0,22.0,5.0,3.0,705.9647935062006,10.03520649379913
4410.0,1.0,21.626523642627927,17.696138314392773,17.851627765461902,4.034974968314482
1.0,2898.0,14.85493031205254,9.887327627369103,9.71126424938564,7.104811952071012

27.0,2040.0,20.0,18.0,26.212615205084454,2574.787384794917
1554.0,37.0,31.0,24.0,3779.795777286187,25.204222713817234
11.0,285.0,1.0,2.0,11.133773270576107,6.866226729423894
10.0,766.0,5.0,3.0,12.569025420199033,1.430974579800967
2.6860666786311462,1134.3434606343433,5.639951447356934,6.939485529267206,2.211600307274352,6.553591383068534
680.8040734930001,8.230397389722762,2.9596588341194305,6.935611944877545,2.722124342437009,2.78179358527804

Iteration: ,47500
Error:,0.2387585329180697
Transition Probabilities
0.5608368880763759,0.006703229737964652,0.004468819825309768,0.005281332520820635,0.419426601199645,0.003283128639884096
0.00681198910081744,0.6823910081743871,0.0035762942779291565,0.004598092643051772,0.0036056998683189133,0.2990169159354956
0.027522935779816515,0.027522935779816515,0.01529051987767584,0.8837920489296636,0.02498152641311009,0.02089003321991743
0.016766467065868262,0.01437125748502994,0.008383233532934131,0.9425149700598803,0.00881437125748503,0.009149700598802395
0.005614151108221258,0.0031188143946264102,0.003830566192980876,0.9760400974581894,0.00776047207299672,0.003635898772985199
0.008175422753704056,0.01699543876236729,0.959487955259323,0.0071247132918867495,0.0013773244844901063,0.006839145448228998

0.9757982509660362,0.01077893024201749,0.0036607687614399025,0.003864144803742119,0.005066170486108987,0.0008317347406552997
0.007129519606178917,0.9777626888473944,0.004243761670344594,0.004243761670344594,0.0027479254526535653,0.0038723427530840005
0.08333333333333333,0.06521739130434782,0.010869565217391304,0.010869565217391304,0.8123166666450822,0.017393478282454047
0.03071253071253072,0.027027027027027035,0.006142506142506144,0.0036855036855036865,0.9200997081002532,0.012332724332179136
0.9859595096012652,0.00021217118777733273,0.004588525208750935,0.004386454469444174,0.003997234101083222,0.0008561054316790892
0.00032138493920817,0.9853662236122491,0.005092440868613496,0.0031776381884532786,0.0033288277999250692,0.002713484591550842

0.005430410297666933,0.43282381335478665,0.004223652453740948,0.0036202735317779552,0.005474330387868316,0.5484275199741593
0.2857638286804229,0.006762614877752726,0.00589561297034853,0.004161609155540139,0.6930453295272724,0.004371004788663372
0.03353658536585366,0.9024390243902439,0.003048780487804878,0.006097560975609756,0.03394443070297594,0.020933618077511873
0.01182033096926714,0.9598108747044918,0.00591016548463357,0.004728132387706856,0.014857004042788455,0.0028734924111122545
0.0021716895095644636,0.9781872368548095,0.005356478640639353,0.006402628843933263,0.0017859282965889981,0.0060960378544647476
0.9679443401967098,0.01163152388063396,0.003925432401928914,0.00919878857041565,0.0036103874448964552,0.003689527505415099

Transition Gammas
2761.0,33.0,22.0,26.0,2064.8371577058533,16.162842294149414
40.0,4007.0,21.0,27.0,21.172669626768652,1755.8273303732296
9.0,9.0,5.0,289.0,8.168959137087,6.8310408629129995
14.0,12.0,7.0,787.0,7.359999999999999,7.64
6.913884114689833,3.84085160588159,4.717381175069474,1202.003294003703,9.557100183750793,4.477646270039069
5.935727452584018,12.339458823066737,696.6317422393976,5.172864762165584,1.0,4.9655295649237585

4798.0,53.0,18.0,19.0,24.910360280197892,4.089639719802109
42.0,5760.0,25.0,25.0,16.188028841582152,22.811971158417848
23.0,18.0,3.0,3.0,224.1993999940427,4.800600005957317
25.0,22.0,5.0,3.0,748.961162393606,10.038837606393814
4647.0,1.0,21.626523642627927,20.674128826801997,18.839665003328346,4.034974968314482
1.0,3066.0,15.845300284326582,9.887327627369103,10.357759166084927,8.443098168309756

27.0,2152.0,21.0,18.0,27.218370688481276,2726.781629311521
1648.0,39.0,34.0,24.0,3996.792415383783,25.207584616221684
11.0,296.0,1.0,2.0,11.133773270576107,6.866226729423894
10.0,812.0,5.0,4.0,12.569025420199033,2.430974579800967
2.689306841618717,1211.3359745359403,6.633183331140615,7.928681092993028,2.211600307274352,7.549014827661345
