0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
18.17078550389282,12.258928432979166,157.8776225310365,16.081579563812394,8.78458983912804,206.84087734182015
17.75078839878771,23.847826640124577,117.69585364398553,15.977737757756922,22.073514051186834,89.10429788851924
13.651716669527074,14.115583556811425,9.320657440442389,99.6104997715643,101.96263690631663,7.653301742680958

Iteration: ,42500
Error:,0.14529428715327836
Absolute Error:,1
Transition Probabilities
0.059628291171915364,0.0578213732576149,0.3979123352101048,0.035940307233065655,0.03544974912502382,0.41324794400227555
0.052711223203026514,0.06153846153846158,0.0376274586384134,0.4005285863008379,0.40680838036440925,0.040785889954851384
0.0002581286911441324,0.9039666763867517,0.024513659994585626,0.025653364849524112,0.02415841350701377,0.02144975657098077
0.9024776836794379,0.0002494410402651846,0.024893159415394047,0.02178192663385166,0.027175304226217414,0.023422485004833786
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.05933952528379773,0.05572755417956656,0.03489495633608855,0.41266440099667934,0.401822740023113,0.035550823180754774
0.05580534250198362,0.057127743983073284,0.4178917355227887,0.042930511017070676,0.043449138281347326,0.3827955286937364
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.0002501054620781763,0.9056318781850765,0.025599497353425007,0.02226132090035286,0.021135768769043082,0.02512142933002431
0.9064510167613509,0.00025906002193808257,0.022628409831041682,0.020104519156535293,0.026312753590294714,0.024244240638839336

0.8312182741116751,0.05228426395939086,0.02365276275450382,0.030133734985788415,0.03304572312124719,0.0296652410673946
0.06253256904637833,0.8236060448150078,0.028283790210809363,0.03586299491321639,0.02215514720388542,0.027559453810702718
0.05082138755442425,0.06046433162848809,0.03237381671471353,0.4131495878563304,0.39534241821573785,0.04784845803030577
0.04272210539028839,0.029443532645428854,0.37286758567717115,0.037573820474456336,0.020890877106602933,0.49650207870605234
0.05854265403523673,0.08206285337878237,0.411056741968686,0.05515303708250641,0.07435943499709508,0.31882527853769344
0.050579028330557524,0.05705188458653921,0.03575600175121011,0.4173496386448594,0.4099588553563536,0.029304591330480217

Transition Gammas
231.0,224.0,1541.512386603945,139.2327502208963,137.33232811034222,1600.9225350648146
209.0,244.0,149.19287350130904,1588.0958446828213,1612.9952281448818,161.71605367098564
1.0,3502.0,94.9668163036469,99.38207463811116,93.59057840464676,83.09714226615661
3618.0,1.0,99.79576491875494,87.3229465796605,108.94479993078497,93.89988503869685
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

230.0,216.0,135.25285075867922,1599.487218263129,1557.4649403295862,137.7949906486055
211.0,216.0,1580.0486520116635,162.32026215554416,164.2811918417742,1447.3498939910169
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,3621.0,102.35481120929411,89.00773583823036,84.50742576120389,100.44334546429066
3499.0,1.0,87.34813523813433,77.605641372718,101.57010484845738,93.5854187669061

3275.0,206.0,93.19188525274505,118.72691584400636,130.20014909771393,116.88104980553472
240.0,3161.0,108.55318682908633,137.64217447692448,85.03145496851224,105.77318372547703
20.46418043650009,24.347091883170002,13.035921657168647,166.36239425976794,159.19200497832205,19.26707486472861
19.15292924524853,13.199955674849699,167.16185733545132,16.844879681059062,9.365678199579184,222.58896411358825
17.75078839878771,24.88237627304586,124.63700812384461,16.7230185739922,22.546613539119274,96.67139539148268
13.651716669527074,15.398796488295584,9.650853748167561,112.64627271352576,110.65143645923577,7.909562345591735

Iteration: ,45000
Error:,0.14550197863095926
Absolute Error:,1
Transition Probabilities
0.05998057309373485,0.0592520641087907,0.3960444353934144,0.03605687802280351,0.03485954028680385,0.41380650909445266
0.0547061634018156,0.06282847587195416,0.037126638816053936,0.4026054378807644,0.40213960283557115,0.040593681193840624
0.00024383416487263902,0.9041370833477455,0.024367241137782724,0.02553032887147883,0.024544355670963917,0.02117715680715637
0.9031029589780205,0.00023469411615852925,0.024996160267402614,0.021752771376776534,0.026585408572205142,0.023328006689436687
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.05749086479902558,0.05773447015834348,0.03371956001106742,0.41271854904623223,0.4022868580808976,0.036049697904433756
0.055721393034825886,0.05771144278606967,0.4197405204864388,0.041940462717349254,0.042674850414913916,0.3822113305604026
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.0002375995638900262,0.9057295375487799,0.02577545223472233,0.022626699491032326,0.020726133209344244,0.024904577952231045
0.9079958616693504,0.00024507310706325247,0.022175474333549806,0.019700784018560454,0.025837688566090065,0.024045118305386057

0.8315764254911356,0.05318639195016771,0.023296335460285193,0.02955549453816757,0.032862648204318404,0.029522704355925536
0.06185312962050271,0.8247905372104485,0.027487397088180085,0.037282018578432836,0.02172833706764966,0.02685858043478623
0.04971701714095267,0.05899405997485644,0.033166081667096683,0.4193546700768952,0.3915046562908064,0.04726351484939264
0.04210833720588191,0.028913507830304896,0.3736324576425759,0.037249149705168745,0.020433978548949152,0.4976625690671193
0.059232281207083966,0.08002488615533042,0.4137672726617144,0.053123052371328305,0.07933891599057569,0.3145135916139671
0.051085977625394866,0.05376971067965947,0.036472801318907094,0.42149491167158065,0.4095769637112206,0.027599634993237362

Transition Gammas
247.0,244.0,1630.9109849500796,148.4822236979048,143.55158690105822,1704.0552044509552
229.0,263.0,155.4121100840017,1685.306362968879,1683.3563774697002,169.92514947741677
1.0,3708.0,99.93366249766669,104.70365744199133,100.66003541293763,86.85065449387601
3848.0,1.0,106.50527024937607,92.68562728723523,113.27684309839046,99.39749266521568
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

236.0,237.0,138.41879384543176,1694.2096438347833,1651.3875524220846,147.98400989770056
224.0,232.0,1687.3568923554833,168.60066012374395,171.55289866795388,1536.4895488528177
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,3812.0,108.48274219330044,95.23039150654827,87.23136048741827,104.8174396639811
3705.0,1.0,90.48513971721262,80.38737605540601,105.42849387151014,98.11406316067189

3471.0,222.0,97.23890421123039,123.36463420231144,137.16869360482502,123.22776798163319
251.0,3347.0,111.54385738383479,151.29043139128046,88.17359182052232,108.99211940436253
20.929923505324286,24.835383004608765,13.962292836186238,176.5403813633083,164.81605251806624,19.897045464051168
19.913584445663453,13.673576730992389,176.69568523990304,17.615611002550445,9.663496219426461,235.35115020356554
18.908065082797147,25.54545806497584,132.0823436339896,16.95788362636602,25.326483406973164,100.39869035045626
15.057896875323426,15.848943214268788,10.750575922056033,124.23814143216488,120.72525512374347,8.135157177028256

Iteration: ,47500
Error:,0.14548104337851075
Absolute Error:,1
Transition Probabilities
0.05953208246467457,0.059300440120454045,0.39653693360349973,0.03627706728121196,0.03444444710996036,0.41390902942019925
0.0537853107344633,0.0625988700564972,0.03766523889495337,0.40295170611381836,0.402721409065723,0.040277465134544575
0.00023022359848085151,0.905469412825189,0.023720623341956352,0.02493425603807578,0.024780237716451155,0.020865246479846757
0.9029823955124859,0.00022290357825536556,0.025083281747207472,0.021930169120305352,0.02631642536529649,0.02346482467644942
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.05769674590353104,0.05792753288714517,0.033823073665962496,0.4122842295342651,0.40176219861937523,0.03650621938972086
0.05549024218198921,0.058076651775217515,0.41972695124519094,0.04157488445156458,0.04251697292062965,0.3826142974254081
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.00022458094744337071,0.905061218196784,0.02678795079929242,0.02298542234546759,0.0208593773277195,0.024081450383293228
0.9079037578898441,0.00023273615941805798,0.02246932439073854,0.019325745592471636,0.0260221987337431,0.024046237233784448

0.8312130849613812,0.05338482507950931,0.024028068595050633,0.029002763686429033,0.03268653556904291,0.029684722108586924
0.06142391810144253,0.8245695672405771,0.02784663913158499,0.037311987864954,0.022029369849962486,0.026818517811479006
0.04975381172836717,0.056609759225309766,0.03305561913876626,0.4170718999242327,0.39670283409993895,0.0468060758833853
0.041215346341832736,0.028420747147460183,0.3754842447387334,0.03666517353664188,0.0204272142102443,0.4977872740250875
0.058426144941132775,0.07773575597755863,0.4193818998224844,0.05318486652330524,0.07851121499979885,0.3127601177357201
0.05402898891890821,0.05211522113094798,0.03498175252034455,0.41643093936819153,0.4153314150749332,0.027111682986674376

Transition Gammas
257.0,256.0,1711.8499423663077,156.60809945299195,148.6966781736988,1786.8452800069995
238.0,277.0,166.66868211016862,1783.0612995536455,1782.0422351158236,178.22778322035967
1.0,3933.0,103.03297967054093,108.30451874875742,107.63552424671276,90.6303550875224
4051.0,1.0,112.52974018421207,98.38410532459663,118.06192422423807,105.26894570336307
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

250.0,251.0,146.55537819461549,1786.4275665719706,1740.835606617753,158.18144861566049
236.0,247.0,1785.0987236457963,176.81798357250406,180.82468583143782,1627.25860695026
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,4030.0,119.27971230082704,102.34805136915493,92.88133105315758,107.22837648267334
3901.0,1.0,96.54419170154593,83.03714231941628,111.8098657243892,103.31973035006911

3659.0,235.0,105.77155795541289,127.6701657476606,143.8861295749269,130.67214672199964
264.0,3544.0,119.68485498755228,160.3669238435723,94.68223161513876,115.26598955373676
21.827596285919952,24.835383004608765,14.501898135590306,182.974464417915,174.03830997890705,20.534389077333064
20.88139107411677,14.399120436417395,190.2357750807199,18.576086224511172,10.349267599043039,252.19952428462753
19.19995009661681,25.54545806497584,137.81692350451925,17.477565637293754,25.800288749834213,102.77896408856235
16.897013953500487,16.298502641999576,10.940185487115478,130.23451917145067,129.89065418901905,8.478901695093498

Iteration: ,50000
Error:,0.14490137062768985
Absolute Error:,1
Transition Probabilities
0.058680785351864134,0.05912199426428416,0.395087442065452,0.03701388741267396,0.034164077981153805,0.4159318129245719
0.0541882556131261,0.06260794473229708,0.03839542358577786,0.4016364626286459,0.40335981298519574,0.03981210045495725
0.00021830728737750344,0.9051020134671293,0.023887555141876564,0.025356382742770023,0.02494382531503379,0.02049191604581296
0.9036703108624698,0.00021168196553349023,0.025262964745238835,0.021683975341328533,0.02595150541001703,0.02321956167541225
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.056905230903917726,0.05756182972203985,0.03386725750826119,0.4150436178729909,0.4008519875663538,0.03577007642643654
0.05470653377630124,0.05714285714285717,0.4205759487895632,0.04232957004148104,0.04143979817464662,0.3838052920751508
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.00021352505467404288,0.9051327067632677,0.02603429466828306,0.023087327163996182,0.021814418942040645,0.02371772740773825
0.908788564322204,0.00022095515787070363,0.02220791187996032,0.01918307128738419,0.026017005287820975,0.02358249206475983

0.8302702702702702,0.05491891891891892,0.024588453557963703,0.02832031280892047,0.03197997135749696,0.029922073086429683
0.06110250166039407,0.8262120876688067,0.027261328272126427,0.03657079763295548,0.022799647766296307,0.026053636999421002
0.05018815771118751,0.05805047296306515,0.0318061687614993,0.41826242224656257,0.39533611983692346,0.04635665848076202
0.04029739414487407,0.027924252891502663,0.3795963759076475,0.03619020484310026,0.020918764407977335,0.49507300780489816
0.059136902043675874,0.07862985660954917,0.422847610945564,0.05220762686682318,0.0776824451620533,0.30949555837233444
0.05487632279843921,0.051528478872935476,0.03364486612579948,0.4170770636447098,0.41644333060893507,0.026429937949180908

Transition Gammas
266.0,268.0,1790.931374882693,167.783951641651,154.86576548857013,1885.4189079870835
251.0,290.0,177.847602049323,1860.380094895887,1868.3626537474258,184.40964930736192
1.0,4146.0,109.4217029071022,116.14996021146565,114.26015876373467,93.86730187516704
4269.0,1.0,119.34396339135455,102.43657406845982,122.5966763139831,109.69078833377839
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

260.0,263.0,154.73949955524532,1896.3342900616947,1831.49273119067,163.43347919238846
247.0,258.0,1898.9004087848773,191.1180087372868,187.10068875852943,1732.880893719305
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,4239.0,121.9261819556762,108.12467510775346,102.1632752903002,111.0770229935995
4113.0,1.0,100.50868282041068,86.81884357100887,117.74789753061727,106.72976495330151

3840.0,254.0,113.72159770558213,130.98144674125717,147.90736752842344,138.3895880247373
276.0,3732.0,123.13941980519508,165.19029290805992,102.98600896036042,117.68427832638467
22.980192241213707,26.58019519388036,14.563433007480395,191.51431948973772,181.0168065149535,21.225822427642864
21.65537564408698,15.006185853406922,203.99091027725422,19.44821736354092,11.241513524083025,266.0467800155959
20.020271321713107,26.619437422473435,143.15129143248186,17.674426945202725,26.2986997176448,104.7769639150696
18.31423957893262,17.196941396440454,11.228524569553185,139.19389778580785,138.98239785187656,8.820638683016666

Iteration: ,52500
Error:,0.1429250583148465
Absolute Error:,1
Transition Probabilities
0.059401798786864704,0.05835599247019455,0.39492212683461503,0.03806706577051329,0.03368904710188376,0.4155639690359287
0.05374794069192753,0.06157331136738058,0.03791755802950782,0.40083034970241604,0.40521100686703626,0.040719833341731786
0.00020778970419947374,0.905755320605506,0.02377391777840714,0.02522377725490774,0.025028019626558946,0.020011175030420558
0.9024701908598666,0.00020184974074253335,0.025503280577252225,0.02248928822289905,0.025745470323063402,0.023589920276176304
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.05645833333333335,0.058333333333333355,0.033318595591005515,0.41411380529466263,0.40118231351801076,0.03659361892965435
0.05461830451286377,0.0584141712357655,0.4184647863572658,0.04224977564807723,0.04140066955474783,0.38485229269127985
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.00020400853590579973,0.9029417799190695,0.026396802126914656,0.02434437656892047,0.02211495422029606,0.02399807862889354
0.9099852249032514,0.00020962571409888307,0.02260687677966845,0.01900978242405946,0.02510982561996369,0.023078664558958156

0.832643773272652,0.0546131568059578,0.02449178421518044,0.028168007838044445,0.03083284479383699,0.029250433074328282
0.061034846884899685,0.8280887011615629,0.026735686690850215,0.03547765833963808,0.022116713750345025,0.026546393172704186
0.0507832863974222,0.05791456140226508,0.03173279351180506,0.42020894583485435,0.39335624173869876,0.04600417111495439
0.03972471829911463,0.02835667379960535,0.38399798113658706,0.03541090903329563,0.020665924140529125,0.4918437935908682
0.057244822024585126,0.08160950633653934,0.4251972099467383,0.051796315492907856,0.07531394658789571,0.3088381996113337
0.054349675352927944,0.05202574348953589,0.032461704173008275,0.41855367105741403,0.41522653626976336,0.027382669657350502

Transition Gammas
284.0,279.0,1888.1226883962934,181.99864144882392,161.06733419410617,1986.811335960774
261.0,299.0,184.12766179128988,1946.4321781549315,1967.7046493463274,197.7355107074495
1.0,4359.0,114.41335782250636,121.39089062224875,120.44879568495162,96.30494016782588
4471.0,1.0,126.34784906552139,111.41598765581251,127.54770072210636,116.8687172418324
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

271.0,280.0,159.92925883682642,1987.7462654143799,1925.675104886451,175.6493708623408
259.0,277.0,1984.3600169061544,200.3484361231822,196.32197502861422,1824.969571942049
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,4426.0,129.39067480540763,119.33018616515834,108.40210250078735,117.63271827005599
4341.0,1.0,107.84400605072956,90.68440150950332,119.78409103054538,110.09462583426985

4025.0,264.0,118.39328489618224,136.16414988910685,149.045971733408,141.39659348130292
289.0,3921.0,126.59347648117577,167.9867122381863,104.72263960788369,125.69717167275432
24.18784643036315,27.584440012746633,15.11418403021917,200.14359391743056,187.35377409689283,21.91157573727148
22.38323130664134,15.977809684246116,216.36693728939773,19.952578686715487,11.644391200460095,277.13358004921906
20.554914424331294,29.303548506781226,152.6756823554466,18.598517644008734,27.04300008842719,110.89461962601878
19.28892377601628,18.46415077999488,11.520792596583817,148.5464228585004,147.36560901012348,9.71822231457015

Iteration: ,55000
Error:,0.14345987445709993
Absolute Error:,1
Transition Probabilities
0.05827180203552186,0.057872680103771716,0.39494829713163615,0.03715767781637615,0.03357533491384551,0.4181742079988485
0.05352223534041721,0.06178669815033457,0.03766258349857543,0.4024120787592534,0.40368558518282815,0.040930819068591195
0.00019886797838049002,0.9062413774798931,0.023842630248954146,0.02507419690180446,0.024347235126651642,0.02029569226431616
0.902434633508448,0.00019258101440641228,0.02569376350835557,0.0222484696986882,0.026105571218899597,0.023324981051202225
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.05702970297029703,0.05821782178217822,0.03328702459341112,0.4138925319868914,0.4005670052736421,0.03700591339357998
0.05463709677419356,0.05846774193548388,0.4166530373893699,0.041845630481569376,0.04103447720089539,0.3873620162184879
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.0001953617904043044,0.9031575570390992,0.025786286325410693,0.024507479031273875,0.022427806586394546,0.023925509227417333
0.9110470594251167,0.00019896201341452647,0.022180046319618296,0.018805198653158557,0.025232531564224236,0.022536202024467846

0.8314251875246743,0.05625740228977497,0.023926723457566242,0.028753415940856095,0.030290264124124548,0.02934700666300385
0.06040404040404039,0.8278787878787878,0.0270049048970115,0.03589099783677715,0.022356072875215884,0.026465196108167187
0.05086100330410259,0.05784113983536377,0.031660278574680234,0.4229604623389331,0.39166290009155036,0.04501421585537006
0.04265306000882183,0.029017695156594393,0.3831816336135871,0.03464745869642031,0.020784467736478667,0.48971568478809774
0.056894477076128935,0.07991764905220088,0.42875820049549634,0.05188236517983799,0.0754276687724668,0.30711963942386916
0.05336685494944435,0.054178867687538115,0.03180005084525105,0.41999099374208027,0.4127911730539489,0.027872059721737254

Transition Gammas
292.0,290.0,1979.0859169266284,186.19712353786085,168.24600325327984,2095.4709562822295
272.0,314.0,191.40124933976017,2045.058184254524,2051.530143899131,208.01042250658026
1.0,4557.0,119.89175151836928,126.08463718492935,122.42913778742486,102.05610993583305
4686.0,1.0,133.4179466628672,115.5278456044284,135.55630755899878,121.11775983264103
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

288.0,294.0,168.09947419672613,2090.1572865338017,2022.8633766318926,186.87986263757892
271.0,290.0,2066.5990654512743,207.55432718858407,203.5310069164411,1921.3156004436999
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,4623.0,131.99247545820273,125.4466340657262,114.80139765293835,122.46770045413231
4579.0,1.0,111.47879908818264,94.51652770511,126.82084952394223,113.26886794975734

4212.0,285.0,121.21278103603059,145.66480515637699,153.45047805281496,148.6719357547775
299.0,4098.0,133.67427924020694,177.6604392920469,110.66256073231864,131.0027207354276
25.099818134638394,28.54450357354064,15.624293322824844,208.73026470544394,193.28497126972704,22.214438529410764
25.137533103640614,17.101546112737903,225.82766623722708,20.419440944170233,12.249302761846899,288.6133898760544
21.62671655471612,30.378279801369114,162.9794762015088,19.721513644131953,28.671549450088403,116.74225217535918
19.777140677059013,20.078063228482694,11.784731922088051,155.6438162639265,152.97564579119273,10.329063734379336

Iteration: ,57500
Error:,0.1432364801588003
Absolute Error:,1
Transition Probabilities
0.05902383654937575,0.056753688989784376,0.3949257957606514,0.036981001326972164,0.033200236665423016,0.4191154407077932
0.053028873372334466,0.061709756557841174,0.03766878496161584,0.404489413731097,0.40285633604844895,0.04024683532866254
0.00018963114143729403,0.905488700363079,0.024211698240697698,0.02475974384917936,0.024604012389223478,0.020746214016383005
0.9035349494581315,0.00018447018159618855,0.025445659364367542,0.022128484584181523,0.025165476601482873,0.023540959810240528
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.05714285714285714,0.057523809523809526,0.03338079396066907,0.4143072194238449,0.40106319663990714,0.036582123308912154
0.05527638190954775,0.05759567066099731,0.4166852514126419,0.04093634373122337,0.04112455787686828,0.3883817944087214
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.00018779710907497466,0.903867485977853,0.025531693024981452,0.024689135779373393,0.02234939697884205,0.023374491129875163
0.9106923397999551,0.00018925443470489507,0.022287034432594353,0.018542992960059318,0.024944856074038804,0.023343522298647452

0.8296506137865911,0.056090651558073655,0.0242850139131678,0.029661766200809347,0.03042863382125056,0.029883320720107538
0.06034816247582205,0.8284332688588008,0.02680598424653563,0.0352495004666296,0.022768593957140575,0.026394489995071393
0.05031400924344243,0.055670200729937405,0.03136576773642212,0.4282143389223485,0.3892333235253586,0.045202359842490956
0.041276818468320944,0.02827404673179677,0.3796210818089364,0.03448190497845915,0.020174837639881614,0.4961713103726052
0.05600853571639181,0.07867319872403349,0.43350827929494395,0.05137953736200685,0.07503853187426314,0.3053919170283607
0.055526729517747814,0.05605564714020166,0.032659540683929573,0.4176687060042108,0.41114914115323153,0.02694023550067848

Transition Gammas
312.0,300.0,2087.577756390802,195.48157301437473,175.49645101342594,2215.4442195813936
281.0,327.0,199.6068915116021,2143.3894033610804,2134.7357247207283,213.26798040658255
1.0,4775.0,127.67785953924589,130.56792076193216,129.7466871882927,109.40299077007468
4898.0,1.0,137.93914628473098,119.95697295198376,136.42029505110452,127.61390272695932
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

300.0,302.0,175.24916829351264,2175.1129019751857,2105.5817823595125,192.0561473717888
286.0,298.0,2155.9294908090087,211.80464246534967,212.77846245491642,2009.487404270724
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,4813.0,135.95359987564225,131.46707050488564,119.00820565837064,124.46672499385127
4812.0,1.0,117.76228370736243,97.97917279441009,131.8059263072772,123.34465152717328

4393.0,297.0,128.5891486702235,157.0590520332855,161.11961608352172,158.2321832129694
312.0,4283.0,138.5869385545892,182.23991741247502,117.71363075841677,136.4595132745191
25.79815408993612,28.54450357354064,16.08257662986432,219.56388817253082,199.57664690682338,23.177191839414153
26.01995858266497,17.823309843764033,239.3044132835948,21.73660114040744,12.717754402621807,312.7750011961365
21.62671655471612,30.378279801369114,167.3916405868581,19.839309794977673,28.974816762648732,117.92174787638287
21.736201016466936,21.943248322560013,12.784731742294891,163.49839133049278,160.94627681966998,10.545882665150302

Iteration: ,60000
Error:,0.1426942460759994
Absolute Error:,1
Transition Probabilities
0.05747960108794201,0.05657298277425208,0.39567279030281954,0.03729516186362811,0.03366642525510377,0.41931303871625436
0.05338659887416023,0.06083166878518258,0.03881995774150156,0.40416440511197244,0.40275790878447676,0.04003946070270647
0.00018161018080764193,0.905871581868518,0.02384321997669143,0.02494964578994382,0.024287517776760876,0.020866424407278115
0.9050753168249496,0.00017670349801346145,0.024627214538241547,0.021561704195982873,0.025117746165515088,0.02344131477729755
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.05707512764405545,0.05725747629467544,0.03453551220211053,0.4138511683734658,0.40058153640902083,0.03669917907667193
0.05541189508681199,0.056889545622460305,0.4162473691321605,0.04120659082962376,0.040645190177148904,0.3895994091517945
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.00018025210871127297,0.9041445772957453,0.025236409794648244,0.025208376289805514,0.022114240743389045,0.02311614376770071
0.9113820369326111,0.0001812974014188604,0.022139958655371543,0.018679072124990904,0.02453567248367297,0.02308196240193461

0.8291357129914841,0.05671317267620947,0.024440101242593198,0.029800688618532162,0.030405428349200934,0.029504896121980335
0.06011838697743249,0.8288938216796153,0.02652999546678225,0.03523618806506559,0.022934806572962138,0.02628680123814233
0.04935042837484829,0.056211215227266104,0.030864532715713905,0.4278542744917445,0.39166544686797544,0.044054102322451646
0.041412614796892455,0.029218969283456377,0.37892978598387134,0.03480620283360045,0.019810098003860025,0.4958223290983194
0.05559987800092835,0.07809917176104404,0.433280871789717,0.051741297442660775,0.07515416077667642,0.3061246202289733
0.055035547178127545,0.05548240665727838,0.032936150077009584,0.41942477982820586,0.40952544778901967,0.027595668470359044

Transition Gammas
317.0,312.0,2182.1354385200484,205.68281767790887,185.67033528189717,2312.5114085201412
294.0,335.0,213.78150728244879,2225.733378951629,2217.9878036761106,220.49731008980422
1.0,4988.0,131.2879039636314,137.38021557486368,133.73434060112388,114.8967767912716
5122.0,1.0,139.37027175526214,122.02194318949067,142.14628713010305,132.65903075394561
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

313.0,314.0,189.39274891637407,2269.559807360086,2196.7891456670695,201.2582980564688
300.0,308.0,2253.563256481516,223.09248275158296,220.0530596190841,2109.2912011478147
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,5016.0,140.0061834231954,139.8506595569663,122.68505983922516,128.24340271507197
5027.0,1.0,122.11955870354974,103.030004725968,135.33383430569415,127.31546189460933

