0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
3433.0,1.0,92.8641130592231,107.63669481537609,97.47357483372969,78.33548990016328
1.0,3298.0,78.63895408838545,80.91839045487255,76.61560374332758,82.71772341724233

217.0,218.0,1503.7044864525897,154.85226816816987,1573.4111427884272,150.0321025908146
201.0,187.0,142.86207353612832,1523.445859716118,139.5966911363923,1426.0953756113595
1.0,3330.0,65.76621963918112,65.10881321669332,113.43523935781334,87.6694113289605
3449.0,1.0,88.5841925884196,88.24202614288114,83.96405434679782,76.62418794122922
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

3045.0,222.0,98.4164844536484,116.01802931393348,85.57755688689488,105.98792934552328
208.0,2891.0,109.17212854283203,89.09461582706722,120.35243936244466,77.38081626765607
8.169892681261135,4.478650902529628,8.65412456523287,142.11488170716353,4.988580765796605,138.25970407185875
40.605348346825,39.41420223975419,163.41214730993778,32.98573741149779,232.27013917030385,28.460540404751065
40.08195116836676,37.45789950392823,12.26379771185592,116.35774594468042,27.01654393590779,142.33997884866085
4.286189795988962,5.191030066889202,69.52433011559717,9.116151936599602,40.85543779176989,4.151455068730535

Iteration: ,42500
Error:,0.14469953705415528
Absolute Error:,1
Transition Probabilities
0.06081424936386769,0.054707379134860054,0.04438630849184576,0.41596295338828854,0.034805639017737006,0.38932347060340095
0.06002621231979031,0.05583224115334208,0.39567219785839103,0.04085149292426533,0.41076321887445405,0.03685463686975724
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.9012241894703952,0.0002472494346969534,0.02366912283517437,0.028331214063544666,0.0255438345579927,0.020984389638196127
0.0002608200022432263,0.9120875478445625,0.021887073631091127,0.02186755362495455,0.021359636148685794,0.02253736874846291

0.05731225296442684,0.05607707509881419,0.39287763210684773,0.040311319321716374,0.4145571473398069,0.038864573168387886
0.056378280072746194,0.052740971680956115,0.04132792996478081,0.4201891871885428,0.03788615699267518,0.39147747410029904
0.00025721077423233884,0.9092400869113177,0.01817788395794343,0.018025962331498276,0.030186999250569432,0.024111856774438667
0.9120436649738175,0.00024824269596456655,0.022976687463658007,0.022895831270101242,0.02199592368678001,0.019839649909678674
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.8277182235834608,0.05997958141909136,0.02756617244709387,0.032213306565639685,0.023956625864159475,0.02856609012055465
0.05819254491820863,0.8299812282113167,0.030213283968665895,0.025770365404969527,0.03397970512416844,0.021862872372670795
0.026918550103751323,0.014449956266795712,0.028682247590668297,0.4621768475537958,0.0163661121965919,0.45140628628839696
0.07722438533030175,0.07104726507160837,0.3044515367122426,0.05849685499111488,0.43631427227286856,0.05246568562186394
0.10256879819296795,0.10248814514139103,0.03291123351857455,0.31060135183037074,0.07591030125210999,0.3755201700645859
0.031235391242420817,0.0400177461815811,0.5155865609226709,0.06662825522871194,0.3151181553241792,0.03141389110043592

Transition Gammas
239.0,215.0,174.43819237295384,1634.734406815974,136.78616133970644,1530.0412394713658
229.0,213.0,1509.4894348297616,155.8484455060722,1567.061680006042,140.60043965812386
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
3645.0,1.0,95.72973488972762,114.58555647768995,103.31200388506873,84.87133515154886
1.0,3497.0,83.91639231212203,83.84155140280261,81.89416442365865,86.40966396222098

232.0,227.0,1590.3686547685206,163.18022061430798,1678.1273324315396,157.32379218563426
217.0,203.0,159.07120243444126,1617.3081814887005,145.8238182648067,1506.7967978120503
1.0,3535.0,70.67310462478264,70.08245430347098,117.36288785205194,93.74357215945548
3674.0,1.0,92.55735551203341,92.23164122165885,88.60652919238213,79.92037724449516
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

3243.0,235.0,108.00426364771378,126.2117351241763,93.86206013577683,111.92194109233313
217.0,3095.0,112.66533591915513,96.09769259513136,126.7103204080241,81.5266510776894
8.343194020177396,4.478650902529628,8.889838258798441,143.24809827843956,5.072548442834933,139.9098470725952
44.16220155570611,40.629700406859655,174.10627576668833,33.452514894655415,249.51443447986802,30.003478477437742
42.303217227379356,42.269952885581276,13.573826400285537,128.1036405718429,31.30825377930554,154.87859473226948
4.286189795988962,5.491324056444752,70.74993360014403,9.142877240417114,43.24121351318418,4.310683943159137

Iteration: ,45000
Error:,0.14295316283211437
Absolute Error:,1
Transition Probabilities
0.06028454304316372,0.05473836508319266,0.04476300247843494,0.4171151588211672,0.03421977847218272,0.38887915210185864
0.0594181459566075,0.05498027613412229,0.3980278280472657,0.04245432082153836,0.4076800770096973,0.03743935203076879
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.9019664609634332,0.00023500949999047244,0.023169316410746127,0.028405044419981033,0.025110904930169025,0.02111326377568005
0.00024597465417201803,0.9125659669781869,0.022177065150753204,0.021470017511380134,0.021300984074760443,0.022239991630747195

0.056996028965195025,0.05582807755197382,0.3937411725793058,0.03981425347237614,0.41494955708354025,0.038670910347608944
0.05555555555555556,0.053352912383749396,0.040694135144037184,0.41875356784749634,0.03794220768583543,0.3937016213833261
0.00024247388890606423,0.9102469789533651,0.018162396604296607,0.01802024200977515,0.02957873727509117,0.02374917126856581
0.9124268604072489,0.000233237950001853,0.022758657750341176,0.022800859442074748,0.022104058108958775,0.019676326341374405
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.8268115942028985,0.060144927536231886,0.027966991581664644,0.032748394144581826,0.0243094231267003,0.0280186694079228
0.05717176827725778,0.8327852264103213,0.030717124060841716,0.024618887865678098,0.03291581436216813,0.021791179023732996
0.026459364045830568,0.014203463850610467,0.02826350139894984,0.4628163188266581,0.016129165336473544,0.4521281865414775
0.07721080982380926,0.0700499459080758,0.30388511392629797,0.057796745255443274,0.4400229792483144,0.051034405838059294
0.09840835662261192,0.10523255711400085,0.033550906625349576,0.32061818982043055,0.07511746106086652,0.3670725287567405
0.03167225359227647,0.03840811314697065,0.5210937371581061,0.06608114409211971,0.31010885103996205,0.032635900970565124

Transition Gammas
250.0,227.0,185.63217127806973,1729.7765636313807,141.9094213241418,1612.681843766408
241.0,223.0,1614.4008705597096,172.19472525215957,1653.550392351332,151.8540118367982
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
3838.0,1.0,98.58885028769237,120.86764331285589,106.85059510865327,89.84004381327567
1.0,3710.0,90.1599606894622,87.2854871313914,86.59828853693183,90.41578574674628

244.0,239.0,1685.605959812009,170.44481911524232,1776.3990538746366,165.55016719811397
227.0,218.0,166.2762361985359,1711.02707822487,155.03186060432355,1608.6648249722703
1.0,3754.0,74.9045461605675,74.31827852093508,121.98730926673157,97.94527310017442
3912.0,1.0,97.57699272421304,97.75793108237147,94.77041840225044,84.36159870732051
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

3423.0,249.0,115.78334514809163,135.57835175856877,100.64101174453924,115.99729134880039
226.0,3292.0,121.4247914125073,97.31846373302552,130.11621417365063,86.14053068081652
8.343194020177396,4.478650902529628,8.912076475177114,145.93572003419175,5.085865085518704,142.56552711443277
46.105141556245144,41.82915163652679,181.45990472550676,34.51235814743052,262.75235025430743,30.474340455331106
44.498553966417546,47.58433920118437,15.171138715543853,144.9779908128382,33.96681450190158,165.9838380709018
4.528277851285288,5.491324056444752,74.50234703197599,9.44782095496065,44.33719998990627,4.666053430368734

Iteration: ,47500
Error:,0.14408549767549247
Absolute Error:,1
Transition Probabilities
0.059629883481836884,0.05460360977838703,0.04544242855075091,0.4153682377955617,0.03384345156919785,0.3911123888242657
0.05926098071113177,0.05600743667208924,0.39779153418234325,0.04287316767790146,0.4063939082590271,0.037672972497507055
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.9014107752678648,0.00022373064662890662,0.02258377472854555,0.02826028624004917,0.025843984329997058,0.021677448786914577
0.0002320358578374846,0.9116688854434769,0.022089261468839293,0.021910335910940593,0.021536575760396613,0.022562905558508973

0.05670908684974323,0.05648582272828755,0.39440623053106255,0.040338154577160466,0.4141561575730453,0.03790454774070101
0.05474705474705475,0.05313005313005313,0.04031691630640472,0.418552852650673,0.03771841059148938,0.3955347125743251
0.0002302423142628226,0.9117595644807776,0.018138792261498643,0.017594642117820688,0.02888456698393066,0.023392191841709643
0.912486524762931,0.00022110165368619604,0.023441788720028185,0.022226024293443346,0.02181578327427092,0.01980877729564032
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.8267123287671233,0.06187214611872146,0.02761439043485533,0.03185371515580615,0.024277517425970653,0.027669902097523125
0.05574162679425837,0.8351674641148326,0.029984983272150628,0.024617034346699276,0.03266522174533848,0.02182366972672072
0.0264293686750076,0.014629139285802915,0.028160992582645736,0.4640349371882172,0.01599727114264356,0.450748291125683
0.07473542403952294,0.07225273731751218,0.3037557939274032,0.05859803313607849,0.4401966138670508,0.05046139771243243
0.10229084748973512,0.10811321069525824,0.032628775808430995,0.3214347204747696,0.07092212432078678,0.36461032121101944
0.03236968201342114,0.03726585566556823,0.5161843049337501,0.06437474877166632,0.3179472261710935,0.03185818244450079

Transition Gammas
261.0,239.0,198.90150976663668,1818.0667768311732,148.13278751837896,1711.8989258838105
255.0,241.0,1711.696971586623,184.48324051800998,1748.7129872385935,162.10680065677286
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
4029.0,1.0,100.94180242550492,126.3138808467461,115.51383200918144,96.89083330130505
1.0,3929.0,95.19762020709047,94.42650853682431,92.81572236770663,97.23887406364489

254.0,253.0,1766.5455065486296,180.67459435110177,1855.0054297696702,169.77446933059986
237.0,230.0,174.53193069042604,1811.9152991247634,163.28299945055753,1712.2697707342534
1.0,3960.0,78.78131489241866,76.41793461881349,125.45290415626556,101.5981441839025
4127.0,1.0,106.02267477066688,100.52400750013466,98.66856674547313,89.59126702758368
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

3621.0,271.0,120.95103010466634,139.51927238243093,106.33552632575146,121.19417118715128
233.0,3491.0,125.33723007758962,102.89920356920298,136.54062689551483,91.2229394576926
8.45583336522653,4.680458530756143,9.009850504049702,148.46370916976872,5.118179731945567,144.21276899525847
47.401344000769114,45.82668661615404,192.65874336332305,37.166117167981945,279.19706605064715,32.00541245958122
50.07861120726694,52.92907017238744,15.974095610494038,157.36505063943133,34.72140056529049,178.50256368162033
4.769846562358711,5.491324056444752,76.06253071657986,9.48596510784152,46.851232061374,4.694474352664122

Iteration: ,50000
Error:,0.14371161672467014
Absolute Error:,1
Transition Probabilities
0.05861994375946356,0.05580791693705387,0.045253436431827,0.4140121116033587,0.033603537591088674,0.3927030536772081
0.05965532479010166,0.05567830313742821,0.4000707881353937,0.04258117890593915,0.4054917570081912,0.03652264802294627
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.902174051185552,0.0002125763551332592,0.022536505908073424,0.02808101565004269,0.025517269832870716,0.02147858106832804
0.0002207246732053098,0.9111514509915188,0.022752168824600776,0.02287259438130716,0.02072697743229239,0.022276083697075365

0.058149405772495756,0.057088285229202035,0.3918551836708657,0.04030516818914583,0.4156783054681283,0.03692365167016247
0.0542788356314292,0.05318450426789232,0.0400015256782605,0.418835921282267,0.038191109083340405,0.3955081040568105
0.00021856636749740285,0.9127331506691543,0.017727407748410137,0.01790009789156836,0.028357325450062393,0.0230634518733071
0.9135718153651817,0.00020987177012754004,0.022876394983816672,0.022101145370223476,0.021585121975616496,0.019655650535033833
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.8263525305410122,0.06217277486910995,0.02718669051233384,0.031576193054821435,0.024904384506184655,0.0278074265165379
0.055290102389078485,0.8366325369738338,0.029831794654631743,0.024827113233286485,0.031995229687537693,0.02142322306163166
0.025948551908172284,0.014680535560930519,0.027836133900716296,0.46453963767308915,0.015909973000600628,0.4510851679564912
0.07343143795110042,0.06905330338426367,0.30753981382436973,0.057872263186007876,0.44228044655395565,0.04982273510030269
0.10145244183275508,0.1049612838096437,0.03291206435838105,0.32420299164156835,0.06928572579472683,0.3671854925629249
0.03231653378264047,0.03538654715796379,0.5138737050267755,0.061924886231881554,0.3251453167549908,0.03135301104574764

Transition Gammas
271.0,258.0,209.20663662433617,1913.977991942327,155.3491542836029,1815.4662171497328
270.0,252.0,1810.7203871007912,192.7224157282805,1835.2556922190724,165.30150495185475
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
4244.0,1.0,106.01605194493908,132.09849059853977,120.03813790519897,101.03937032349442
1.0,4128.0,103.07940881370142,103.62500054550735,93.90421619522768,100.92249032963791

274.0,269.0,1846.4216254571193,189.91795250725517,1958.6761753658204,173.98424666980554
248.0,243.0,182.76697082397223,1913.6613243386778,174.4951774017823,1807.0765274355672
1.0,4176.0,81.10766515173376,81.89776906907262,129.74240170047824,105.52150423409107
4353.0,1.0,109.00177270108593,105.30785229853691,102.84909667698099,93.65552367090154
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

3788.0,285.0,124.62378930853833,144.74526896330147,114.16169857635046,127.46924315180974
243.0,3677.0,131.11073750710653,109.11516266029413,140.6190344767282,94.15506535587116
8.45583336522653,4.783934103714481,9.07093816369999,151.3791513918446,5.184569875591488,146.99475436099493
49.380142864935,46.43599637366955,206.81005802195804,38.91712737458878,297.4185477852854,33.50409369367239
52.732005257042985,54.555798457372696,17.106726259258497,168.51121127054674,36.01268920533735,190.85225524741082
5.014915939363848,5.491324056444752,79.74349760069389,9.60957326352783,50.4564147433414,4.865395400939677

Iteration: ,52500
Error:,0.14238160176064463
Absolute Error:,1
Transition Probabilities
0.05854364915184113,0.056681836988001666,0.044379314415207906,0.4144898656490381,0.03299952726527838,0.39290580653063273
0.05933974091099041,0.05683242791475138,0.3997513642492388,0.04179668463088984,0.4053945716543287,0.036885210639800894
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.9023783584562894,0.00020287283238675573,0.02260019957033741,0.027750038987518977,0.026064109683113453,0.02100442047035395
0.00021090800110635212,0.9117552887827602,0.02272528214920919,0.023105472445356705,0.020450477349868018,0.021752571271699613

0.057715674362089915,0.056703118671526935,0.3948359609753525,0.040754996121365815,0.41410826519899674,0.035881984670668186
0.05372761349437735,0.05414410662224074,0.04060300946904338,0.41865781948063796,0.037632432414154655,0.39523501851954596
0.00020689042387847005,0.9113523171846606,0.018215193443815735,0.018238289370188756,0.02867032135136623,0.023316988226090112
0.9132613791071748,0.00020010109095249226,0.022902750493741377,0.02228697977532412,0.021537843074744656,0.019810946458062605
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.8269910584321065,0.06238303181534623,0.026892544785281747,0.03112839728606071,0.024903697905722055,0.027701269775482797
0.053493449781659375,0.8384279475982531,0.02980277855110125,0.0246210606151037,0.032394238332764246,0.021260525121118125
0.025353820936834914,0.014664515153040977,0.027373500541405936,0.46596944354529696,0.015817679491639435,0.4508210403317817
0.07273796681743576,0.06936181269351731,0.3121023232470469,0.05645642186864672,0.4405565555250792,0.048784919848274225
0.10015726925284885,0.1055684640038541,0.032703424015780656,0.32864921860654267,0.0668559513571322,0.3660656727638414
0.030833141900102046,0.03376223567832782,0.524115848604473,0.060890986553988405,0.317550219872526,0.03284756739058274

Transition Gammas
283.0,274.0,214.52960588311498,2003.6440105474499,159.51971480035567,1899.3066687690782
284.0,272.0,1913.2100292968562,200.0389326434387,1940.2184199376163,176.53261812208703
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
4448.0,1.0,111.40081845583201,136.78538748163405,128.47511111505048,103.53491013676603
1.0,4323.0,107.74973936503137,109.55237508370097,96.96397122248432,103.13772430440274

285.0,280.0,1949.6999752962906,201.24817084730438,2044.866613552646,177.1852403037595
258.0,260.0,194.9756514703463,2010.394849146023,180.71094045277061,1897.9185589308593
1.0,4405.0,88.04270928709374,88.15434290425229,138.57732423714074,112.70211442839323
4564.0,1.0,114.45590018886462,111.37860203178734,107.63481084597456,99.00468989829793
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

3977.0,300.0,129.3262478724199,149.69646254866595,119.76188322861736,133.21540635029677
245.0,3840.0,136.49672576404376,112.76445761717497,148.36561156406026,97.37320505472103
8.45583336522653,4.890809035248861,9.129423126310137,155.40694941889254,5.275404537212972,150.35475733936855
51.61029403580491,49.214787058232105,221.44821166731873,40.057932058555465,312.59126924895685,34.61471591860709
55.85234176761328,58.86987510152717,18.236947040652257,183.270057342838,37.281981350457656,204.13520872840493
5.014915939363848,5.491324056444752,85.2458348797429,9.903732160107095,51.64856907371982,5.342556065485379

Iteration: ,55000
Error:,0.1439701583489393
Absolute Error:,1
Transition Probabilities
0.058904921921328346,0.057718916781972746,0.044453933444964705,0.412965503936438,0.034524104987623476,0.39143261892767267
0.05971639704413822,0.056121429998002806,0.3988813510532774,0.04140183174156365,0.40598603630802477,0.037892953854993035
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.9026913779915154,0.0001934200509945394,0.02253999697838875,0.028357762898720742,0.025881471817501094,0.020335970262879484
0.00020136429786473274,0.9115761764336451,0.023203693211390913,0.023185007585537105,0.020006525347986213,0.02182723312357591

0.057926240586985894,0.05657462830662289,0.3942674609710432,0.04027030922468273,0.4143811505619719,0.03658021034869338
0.05529037390612571,0.05330151153540177,0.040020873049205506,0.4176947016522437,0.03858905762445606,0.39510348223256725
0.00019744081590180045,0.9113868062027108,0.018159278897820263,0.018521084399778856,0.0280516562594741,0.023683733424314096
0.9126394174028182,0.00019132901832344195,0.023867765202718876,0.022246544458095485,0.0210596583806136,0.01999528553743029
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.8274432379072063,0.06120434353405726,0.026674571109896832,0.03202544274683958,0.02467168509033908,0.027980719611660935
0.05318257956448912,0.8368927973199332,0.03035504045776475,0.025286491918362648,0.03290196028615483,0.02138113045329568
0.0249436129894102,0.014427253058467768,0.02749370300352931,0.46573375541556283,0.015574144608601261,0.4518275309244286
0.07433463564823242,0.07020976774403496,0.31141428546728944,0.056127552959671076,0.4410028095919407,0.046910948588831325
0.09658359132508705,0.10544772530305153,0.03304942692765118,0.3292315604664205,0.06687737776622349,0.3688103182115662
0.0310916863319849,0.03564215575159737,0.5221323483777449,0.06003286875491071,0.31947310319274064,0.031627837591021404

Transition Gammas
298.0,292.0,224.89244929807637,2089.192484414439,174.6574471323871,1980.2576191550952
299.0,281.0,1997.1989247237595,207.29897153000917,2032.7720837942798,189.73001995195008
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
4667.0,1.0,116.5339211859948,146.61232252245313,133.809662878394,105.13889412351362
1.0,4527.0,115.23240940644843,115.13961427815633,99.35487849700982,108.39673842400028

300.0,293.0,2041.9111803690332,208.55993147463187,2146.079978760453,189.44890939588305
278.0,268.0,201.22494969140521,2100.1689599074807,194.02578173576498,1986.5803086653475
1.0,4616.0,91.97327723185666,93.80575295530859,142.07627805501943,119.95358364044385
4770.0,1.0,124.74723077484455,116.27376052537765,110.07038328609526,104.50733355892848
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

4191.0,310.0,135.10670267162746,162.20886751274247,124.96208498256743,141.72234483306264
254.0,3997.0,144.9756732262844,120.76828540209998,157.13976232667545,102.11627904494016
8.45583336522653,4.890809035248861,9.320308621271995,157.88278265971795,5.279602905648967,153.16860123434122
55.45402851894088,52.37685540305074,232.31669217066113,41.87144922930655,328.99041162685853,34.9958139729912
57.33270769267266,62.59452075361775,19.618375206982,195.43419912695776,39.69888775224503,218.92843161002904
5.26217417514024,6.032327405459461,88.36932581595653,10.160382047103562,54.06985955417071,5.352916159320379

Iteration: ,57500
Error:,0.14228331206871497
Absolute Error:,1
Transition Probabilities
0.05825791855203622,0.05769230769230771,0.04415532489256707,0.4140945177187731,0.035607565562138996,0.39019236558217707
0.060270837306885414,0.05626549685294682,0.39799673139002406,0.04110981648195483,0.40698273727382883,0.037374380694360165
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.9026499559812864,0.00018496925327485378,0.022254642503781636,0.02871651205967658,0.026216678099597147,0.019977242102383375
0.00019319962986820218,0.9117090533480461,0.023222259661943294,0.02371646174717475,0.019693726051145156,0.021465299561822637

0.057670979667282816,0.05637707948243994,0.3952170337577274,0.039883091371163595,0.4141372502557858,0.03671456546560057
0.05526869382291071,0.05412124689233125,0.03946820931137907,0.4169336866958156,0.03866568089518373,0.39554248238237977
0.0001890019571766099,0.9121234453343193,0.018046665972040264,0.018604351247282245,0.02756170477494014,0.023474830714241522
0.9128344870994259,0.00018267650332187831,0.02380531597938633,0.022184646486467115,0.020860571344927716,0.020132302586471203
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.8273787138021814,0.06205340353516361,0.02610918962479195,0.03192283053553321,0.024255083192510664,0.028280779309819346
0.054636091724825524,0.8362911266201396,0.02959793718518668,0.025683915653980913,0.032342119253757996,0.021448809562109317
0.024553689508002675,0.014201723391129944,0.02742625652300319,0.4677980808080272,0.015783818699220853,0.45023643107061617
0.07447653762852431,0.06907309285762304,0.3137821390857889,0.0567372200293114,0.440270590455525,0.04566041994322732
0.09721648383390585,0.10092940179726478,0.03425182693400731,0.3304396567332471,0.06502073569041895,0.372141895011156
0.030562162711361678,0.03503513292373013,0.5168689562080068,0.06036599200866733,0.3260145249926673,0.03115323115556683

Transition Gammas
309.0,306.0,234.19984323017567,2196.3573219803716,188.86252774158515,2069.5803070478664
316.0,295.0,2086.696862677895,215.538767814889,2133.810491526683,195.9538779805302
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
4880.0,1.0,120.31536111957216,155.25019186299832,141.73532971255852,108.00304239050114
1.0,4719.0,120.19826165187357,122.75624836007064,101.93459513654304,111.10424785216169

312.0,305.0,2138.1241526293047,215.76752431799503,2240.4825238838007,198.62579916889905
289.0,283.0,206.3792664892011,2180.146247732419,202.18284540091565,2068.291640377463
1.0,4826.0,95.48401636485089,98.43470155125273,145.82761568540553,124.20416732672159
4997.0,1.0,130.31405542857945,121.44225493180963,114.19405870809298,110.20740062556284
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

4400.0,330.0,138.84867042464356,169.76561278796555,128.9885324177717,150.39718436961925
274.0,4194.0,148.4336549837112,128.80483700471427,162.19572805759634,107.56577995397822
8.45583336522653,4.890809035248861,9.445091944935042,161.10094650322162,5.435653193547891,155.0530414114177
57.79493923024496,53.60178294086589,243.49976834924422,44.02895580407854,341.65675299190616,35.43318848962684
60.291838716714516,62.59452075361775,21.242340226850985,204.93247342092238,40.324639967297614,230.79541893408623
5.26217417514024,6.032327405459461,88.99417554237226,10.393778974504333,56.13297822994907,5.363943972396126

Iteration: ,60000
Error:,0.14123117229784563
Absolute Error:,1
Transition Probabilities
0.05880224353175323,0.05807852361136242,0.044232730158290746,0.41441964970414025,0.03511019650172772,0.3893566564927256
0.0608663864010236,0.056114055931274005,0.39875158922115567,0.04127708932611495,0.405855336683083,0.037135542437348734
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.9029429932494295,0.00017781468949378288,0.02240979292072481,0.028623683527464493,0.02599200559047787,0.019853710022409345
0.00018544482650370924,0.9109049877862198,0.02370181722154373,0.024320650545714237,0.019560119807112666,0.02132697981290587

0.05841741901221456,0.05576208178438662,0.3966580947428892,0.03948013766879696,0.412721405861159,0.0369608609305538
0.05488252569750369,0.053597650513950094,0.039206157727666884,0.4180006658108361,0.03880689568683658,0.3955061045632066
0.00018075031372351941,0.9113430817939849,0.01832430828584253,0.018897769761887825,0.02770445453479628,0.023549635309764803
0.9128460858994564,0.00017487472909951272,0.023899684100624336,0.022226474593447246,0.021137273988079016,0.019715606689293567
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.8282374100719424,0.061330935251798564,0.02606275193324116,0.03135290140817738,0.02409670763749115,0.028919293697349302
0.05349324195697695,0.8378069674471729,0.02876268199971078,0.026491883300807827,0.03236052129911568,0.021084703996215683
0.02456106343635191,0.014540661407615424,0.027273051673322505,0.46951904333599476,0.01586697866626623,0.44823920148044916
0.07349365291915706,0.0697968731968228,0.3140548134247805,0.05589642957453759,0.4415972692855784,0.04516096159912372
0.09769184872883109,0.09943751978214867,0.03414596671921647,0.3297328176918094,0.06279119735098249,0.37620064972701195
0.031172468213819454,0.03416066344306657,0.515935378601458,0.05903582707117499,0.32850578554295184,0.031189877127529193

Transition Gammas
