0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
Error:,0.2444722467747596
Transition Probabilities
0.006843800322061192,0.010064412238325281,0.25925925925925924,0.7137681159420289,0.002229718003077209,0.007834694235248072
0.17917981072555206,0.8025236593059937,0.006098843322818086,0.00483701366982124,0.0038432743862301276,0.0035173985895848047
0.03361344537815126,0.03361344537815126,0.025210084033613446,0.8907563025210085,0.012605042016806723,0.004201680672268907
0.012584704743465635,0.01452081316553727,0.003872216844143272,0.9593417231364957,0.003753071710477325,0.005927470399880855
0.018300289681719883,0.0314475902705635,0.006822932818257795,0.010040745353799861,0.91912529021992,0.014263151655739019
0.9538373249244618,0.009631335555297516,0.00629405283297896,0.019762934708877977,0.004879711036952851,0.005594640941430837

0.004796163069544365,0.2705835331734613,0.003996802557953638,0.003996802557953638,0.004819703799312062,0.711806994841775
0.0062947688300412415,0.9787280225743434,0.0045582808769264165,0.00477534187106577,0.002779863867930792,0.00286372197969239
0.8654545454545455,0.06181818181818182,0.007272727272727273,0.007272727272727273,0.01854583907220481,0.03963597910961337
0.9641434262948207,0.0199203187250996,0.00099601593625498,0.00298804780876494,0.004365503876171534,0.007586687358888226
0.003706444000831816,0.016521085461409752,0.007375542663987831,0.0073957623874521,0.9587101917160799,0.006290973770238729
0.014653416856868337,0.01663166029766205,0.00642725495552546,0.004244380127113955,0.950461540869338,0.0075817468934922415

0.012883668056081848,0.7150435771125426,0.004547176960970065,0.0034103827207275484,0.26066565087891397,0.0034495442707639158
0.8014877789585546,0.006376195536663123,0.005738575982996811,0.004038257173219978,0.00240367803985379,0.17995551430871162
0.06227106227106227,0.9047619047619048,0.003663003663003663,0.01098901098901099,0.009157509157509158,0.009157509157509158
0.017013232514177693,0.9697542533081286,0.002835538752362949,0.003780718336483932,0.0033081285444234404,0.0033081285444234404
0.9790358383790517,0.0008325134680093977,0.005732197402314827,0.0024609019430991553,0.008806673252490092,0.0031318755550349105
0.0005605044532276989,0.9848063243210672,0.004942911668309889,0.002193490524335973,0.0034678022994073052,0.004028966733652101

Transition Gammas
17.0,25.0,644.0,1773.0,5.538619519643787,19.461380480356212
852.0,3816.0,29.0,23.0,18.274769706524257,16.725230293475747
8.0,8.0,6.0,212.0,3.0,1.0
13.0,15.0,4.0,991.0,3.876923076923077,6.123076923076923
5.354088327847913,9.200574358926964,1.9961752299699849,2.9376058213642806,268.90710878265236,4.172948905535573
446.6617458770237,4.510149730822633,2.947371164410292,9.254562271842463,2.2850649625326325,2.6198514412847826

12.0,677.0,10.0,10.0,12.058898905878776,1780.9411010941208
29.0,4509.0,21.0,22.0,12.806832839557158,13.193167160442842
238.0,17.0,2.0,2.0,5.1001057448563225,10.899894255143677
968.0,20.0,1.0,3.0,4.38296589167622,7.61703410832378
1.0,4.457395136066273,1.9899242137025626,1.995379502777409,258.66037406768373,1.6973071139957547
6.7570565972049685,7.66927406996643,2.9637678313092883,1.957189713436588,438.2815617581025,3.4961329064352253

34.0,1887.0,12.0,9.0,687.8966526694539,9.103347330545974
3771.0,30.0,27.0,19.0,11.309305177512085,846.6906948224884
17.0,247.0,1.0,3.0,2.5,2.5
18.0,1026.0,3.0,4.0,3.5,3.5
1176.0,1.0,6.885411014455948,2.9559905486974962,10.578415354105333,3.761951818657613
1.0,1757.0,8.818684026229999,3.913422117709546,6.186930861008784,7.188108337857177

Iteration: ,32500
Error:,0.24500021834909613
Transition Probabilities
0.007102803738317757,0.009345794392523364,0.25794392523364484,0.7158878504672898,0.0020705119699602945,0.007649114198264004
0.17871759890859482,0.8027674917170142,0.006041707269538101,0.004872344572208147,0.004057485023214636,0.003543372509430073
0.03088803088803089,0.04247104247104247,0.023166023166023165,0.888030888030888,0.011583011583011582,0.003861003861003861
0.01177536231884058,0.014492753623188406,0.0036231884057971015,0.9610507246376812,0.0035117056856187293,0.005546265328874024
0.017239692747163776,0.029625038910982976,0.006427508387410951,0.009458831956355884,0.9238094164737279,0.013439511524358468
0.9566548497631023,0.009438246699691994,0.005841883847364816,0.018343152197163273,0.00452914931651289,0.0051927181761646886

0.004418262150220912,0.27025036818851245,0.004050073637702503,0.004050073637702503,0.005545386256125018,0.7116858361297366
0.005986828976252245,0.9784474156854919,0.004989024146876871,0.004789463181001796,0.0027345045253697776,0.0030527634850073928
0.8675496688741722,0.06291390728476821,0.006622516556291391,0.006622516556291391,0.01748250655285201,0.03880888417562481
0.9632690541781451,0.021120293847566574,0.0009182736455463728,0.0036730945821854912,0.0040247620676549314,0.006994521678901543
0.0033554508745919955,0.02003059042057525,0.006677092943240053,0.006695397897737399,0.9575450582090443,0.005696409654810855
0.013542738801435554,0.018324676108119956,0.005940091374123098,0.003922670868983427,0.9512614805819878,0.007008342265350172

0.012526096033402923,0.7112038970076549,0.005915100904662491,0.003827418232428671,0.26335870171308084,0.003168786108770186
0.8022388059701493,0.006480754124116261,0.0054988216810683424,0.00432050274941084,0.0022219384091146464,0.1792391770661408
0.06643356643356643,0.8986013986013986,0.0034965034965034965,0.01048951048951049,0.01048951048951049,0.01048951048951049
0.016579406631762654,0.9668411867364747,0.0034904013961605585,0.004363001745200698,0.004363001745200698,0.004363001745200698
0.979344998210146,0.0007603610234550823,0.005991672433240056,0.0029991120729552243,0.008043414725180487,0.0028604415350232107
0.0005173047193750174,0.9854654904094081,0.004561946865445858,0.0025362871063718557,0.0032005285328467834,0.0037184423665524297

Transition Gammas
19.0,25.0,690.0,1915.0,5.538619519643787,20.461380480356212
917.0,4119.0,31.0,25.0,20.818955654114298,18.181044345885706
8.0,11.0,6.0,230.0,3.0,1.0
13.0,16.0,4.0,1061.0,3.876923076923077,6.123076923076923
5.354088327847913,9.200574358926964,1.9961752299699849,2.9376058213642806,286.9051836617973,4.173875534781978
482.655422831954,4.761822879756684,2.947371164410292,9.254562271842463,2.2850649625326325,2.6198514412847826

12.0,734.0,11.0,11.0,15.061269071635552,1932.9387309283647
30.0,4903.0,25.0,24.0,13.702602176627956,15.297397823372044
262.0,19.0,2.0,2.0,5.279716978961306,11.720283021038693
1049.0,23.0,1.0,4.0,4.38296589167622,7.61703410832378
1.0,5.969567479664222,1.9899242137025626,1.995379502777409,285.37001255471415,1.6976584869547546
6.7570565972049685,9.142971403604934,2.9637678313092883,1.957189713436588,474.625388355872,3.4967642833468076

36.0,2044.0,17.0,11.0,756.8929087233944,9.107091276605514
4085.0,33.0,28.0,22.0,11.31411037921178,912.6858896207889
19.0,257.0,1.0,3.0,3.0,3.0
19.0,1108.0,4.0,5.0,5.0,5.0
1288.0,1.0,7.88003625700576,3.944326419214983,10.578415354105333,3.761951818657613
1.0,1905.0,8.818684026229999,4.902888010447837,6.186930861008784,7.188108337857177

Iteration: ,35000
Error:,0.2412339817756003
Transition Probabilities
0.0073196235622168,0.010108051585918439,0.2586266991983269,0.7145346810735448,0.0019543006447313785,0.00745664393526165
0.1781567489114659,0.8038824383164006,0.005805515239477504,0.0047169811320754715,0.003875151468386103,0.003563164932194449
0.029304029304029304,0.047619047619047616,0.02197802197802198,0.8864468864468864,0.01098901098901099,0.003663003663003663
0.011864406779661017,0.015254237288135594,0.00423728813559322,0.9593220338983051,0.003528047224616546,0.005793986673688538
0.02159411029757375,0.030035583907044354,0.00587907212381321,0.008651743712596732,0.9215426757425219,0.012296814216450097
0.9594663919043624,0.008626163137367356,0.005339237752554687,0.016764874699816076,0.004756464618257367,0.005046867887642095

0.0047814207650273225,0.2687841530054645,0.004098360655737705,0.003756830601092896,0.005145019749433126,0.7134342152232446
0.006422018348623854,0.9781651376146789,0.004954128440366972,0.0045871559633027525,0.0029693180634190373,0.0029022415696084852
0.8730650154798761,0.058823529411764705,0.006191950464396285,0.006191950464396285,0.01686815180981276,0.038859402369753805
0.9655172413793104,0.019827586206896553,0.0008620689655172414,0.0034482758620689655,0.0037784188721346726,0.006566408714072223
0.003141391089506391,0.021858596132957788,0.006251130193718242,0.006268267390208646,0.9571471980247923,0.005333417168816562
0.014198575384977024,0.017034935641556153,0.005522011612435066,0.003646582640908438,0.951724867493202,0.007873027226921438

0.012234385061171924,0.7147456535737282,0.005473277527366387,0.003541532517707662,0.2607501196512717,0.0032550316687540515
0.8042646254784034,0.006560962274466921,0.005102970657918716,0.0043739748496446134,0.0022450187751134444,0.17745244796445295
0.06451612903225806,0.9,0.0064516129032258064,0.00967741935483871,0.00967741935483871,0.00967741935483871
0.015561015561015561,0.9688779688779688,0.003276003276003276,0.004095004095004095,0.004095004095004095,0.004095004095004095
0.9806816873781915,0.0007111542330516254,0.005603921140769933,0.0028050244295620952,0.007522884858050317,0.002675327960374622
0.0004833066471309578,0.9859455601471538,0.004737289489677919,0.0023695983655881163,0.002990184810465205,0.003474060539983834

Transition Gammas
21.0,29.0,742.0,2050.0,5.606888549734324,21.393111450265675
982.0,4431.0,32.0,26.0,21.3598348937442,19.640165106255804
8.0,13.0,6.0,242.0,3.0,1.0
14.0,18.0,5.0,1132.0,4.1630957250475245,6.836904274952475
7.332046142903562,10.198257029382885,1.9961752299699849,2.9376058213642806,312.8998290778462,4.1752500104556205
529.64556136625,4.761822879756684,2.947371164410292,9.254562271842463,2.625668177762231,2.7859768701079655

14.0,787.0,12.0,11.0,15.064617826340193,2088.93538217366
35.0,5331.0,27.0,25.0,16.182783445633753,15.817216554366246
282.0,19.0,2.0,2.0,5.448413034569521,12.551586965430479
1120.0,23.0,1.0,4.0,4.38296589167622,7.61703410832378
1.0,6.958253687665628,1.9899242137025626,1.995379502777409,304.68896445975133,1.6977883418057973
7.6206433325224445,9.142971403604934,2.9637678313092883,1.957189713436588,510.8086951830212,4.225602274654093

38.0,2220.0,17.0,11.0,809.8898716368501,10.110128363150086
4413.0,36.0,28.0,24.0,12.31841801904747,973.6815819809534
20.0,279.0,2.0,3.0,3.0,3.0
19.0,1183.0,4.0,5.0,5.0,5.0
1379.0,1.0,7.88003625700576,3.944326419214983,10.578415354105333,3.761951818657613
1.0,2040.0,9.801829786119812,4.902888010447837,6.186930861008784,7.188108337857177

Iteration: ,37500
Error:,0.24462265719863927
Transition Probabilities
0.007501630789302022,0.009784735812133072,0.25962165688193084,0.7142857142857143,0.001828730772907477,0.006977531458012288
0.17717666948436178,0.8050718512256974,0.005748098055790364,0.004733727810650888,0.003871801251265461,0.0033978521722341174
0.027303754266211604,0.051194539249146756,0.020477815699658702,0.8839590443686007,0.013651877133105802,0.0034129692832764505
0.011058451816745656,0.01579778830963665,0.0039494470774091624,0.9597156398104265,0.003288385248852705,0.006190287736929285
0.02005861901118194,0.027899845192394065,0.005461029245742033,0.008036544618967944,0.9243841539169774,0.014159808014736685
0.961436860786793,0.008108180044148395,0.005018627668736612,0.01575817896311925,0.004934338533179408,0.00474381400402332

0.00539853921879962,0.26802159415687526,0.004128294696729121,0.0034931724356938717,0.004784754455864864,0.7141736450360373
0.006332363511894575,0.9780934451480404,0.004792058873866164,0.004449768954304296,0.003204131497495169,0.0031282320143994056
0.8768328445747801,0.05571847507331378,0.005865102639296188,0.005865102639296188,0.01644271120271145,0.03927576387060233
0.9637681159420289,0.01932367149758454,0.001610305958132045,0.004830917874396135,0.003528958044827875,0.006938030683030417
0.002918301428780166,0.022005293271419472,0.0058071986760124365,0.00582311885391397,0.9584905778791771,0.0049555098906968395
0.015083262368671546,0.016000004271274074,0.005186530271910969,0.003425040109206953,0.9529088901142532,0.007396272864683432

0.012696493349455865,0.7167472793228536,0.005139056831922612,0.0036275695284159614,0.25873271202792203,0.0030568889394298883
0.8044512402310566,0.0064559972816853545,0.004926945293917771,0.004247366632687733,0.0024332085254305416,0.17748524203522195
0.06325301204819277,0.9036144578313253,0.006024096385542169,0.009036144578313253,0.009036144578313253,0.009036144578313253
0.014615384615384615,0.9692307692307692,0.003076923076923077,0.0038461538461538464,0.004615384615384616,0.004615384615384616
0.9818316140645403,0.0006688226253845642,0.005270346537536148,0.002638054751073062,0.007075083529541114,0.002516078491924821
0.0004474129831311426,0.9865456278041694,0.004385465904751555,0.002637327120487141,0.0027681131929500687,0.0032160529945105183

Transition Gammas
23.0,30.0,796.0,2190.0,5.606888549734324,21.393111450265675
1048.0,4762.0,34.0,28.0,22.9017044012352,20.098295598764803
8.0,15.0,6.0,259.0,4.0,1.0
14.0,20.0,5.0,1215.0,4.1630957250475245,7.836904274952475
7.332046142903562,10.198257029382885,1.9961752299699849,2.9376058213642806,337.8910216356305,5.1758481319590866
564.6386755360761,4.761822879756684,2.947371164410292,9.254562271842463,2.897869311710206,2.7859768701079655

17.0,844.0,13.0,11.0,15.067191781518453,2248.932808218481
37.0,5715.0,28.0,26.0,18.721740339864272,18.278259660135728
299.0,19.0,2.0,2.0,5.606964520124604,13.393035479875396
1197.0,24.0,2.0,6.0,4.38296589167622,8.617034108323779
1.0,7.5404456353974245,1.9899242137025626,1.995379502777409,328.44125299277977,1.698080205775116
8.619112480952667,9.142971403604934,2.9637678313092883,1.957189713436588,544.5260254209774,4.226493327659274

42.0,2371.0,17.0,12.0,855.8878113883661,10.112188611634071
4735.0,38.0,29.0,25.0,14.321865380684171,1044.6781346193166
21.0,300.0,2.0,3.0,3.0,3.0
19.0,1260.0,4.0,5.0,6.0,6.0
1468.0,1.0,7.88003625700576,3.944326419214983,10.578415354105333,3.761951818657613
1.0,2205.0,9.801829786119812,5.894614639991585,6.186930861008784,7.188108337857177

Iteration: ,40000
Error:,0.24303850770278174
Transition Probabilities
0.007321537522879805,0.009456985967053081,0.25991458206223306,0.7150701647345943,0.0017104602043118745,0.006526269508927905
0.17792187252886288,0.8037324055037166,0.005535347145342401,0.004902736043017555,0.004119669736423793,0.0037879690426367804
0.03164556962025317,0.05063291139240506,0.0189873417721519,0.8829113924050633,0.012658227848101266,0.0031645569620253164
0.01098901098901099,0.015384615384615385,0.003663003663003663,0.958974358974359,0.004676323031599906,0.006312687957411081
0.01832034061423921,0.027338786680657735,0.004974049227678783,0.007319896443761306,0.9291459300495011,0.012900996984161962
0.9605323791937392,0.0076278073346150825,0.0047212968548865026,0.0180137505031754,0.00464200146641081,0.004462764647172969

0.005355548943766737,0.27164534364772397,0.004165426956263018,0.0035703659625111583,0.00448360568010655,0.7107797088096286
0.006455777921239509,0.9785345384118787,0.004519044544867657,0.004196255648805681,0.0031868986467280956,0.0031074848264804264
0.8798882681564246,0.055865921787709494,0.00558659217877095,0.00558659217877095,0.015661912067387162,0.03741071363093686
0.9641255605381166,0.01943198804185351,0.0014947683109118087,0.004484304932735426,0.004023143416798371,0.006440234759584289
0.0026521216195414276,0.0231294985210243,0.005277521028409542,0.007914257136560443,0.9565220673820235,0.0045045343124407895
0.01416979965577691,0.01503102243228409,0.0048724270032089465,0.004824166905156683,0.9541526194643161,0.0069499645392573275

0.012809564474807857,0.7136350697409621,0.005123825789923143,0.003700540848277825,0.2615667188704167,0.0031642802756123383
0.8035485933503835,0.007033248081841431,0.0049552429667519176,0.004315856777493606,0.002290035581707774,0.17785702324182168
0.059490084985835696,0.9093484419263456,0.0056657223796034,0.0084985835694051,0.0084985835694051,0.0084985835694051
0.013688760806916427,0.9697406340057637,0.002881844380403458,0.0036023054755043226,0.004627903034412613,0.005458552296999491
0.9830237916495339,0.00062493565902704,0.004924515651428865,0.0024649502302098803,0.006610828970779575,0.002350977839020767
0.00042064328749661766,0.984725936029582,0.0041230739047157065,0.0037321807636111286,0.002942252197203325,0.004055913817391188

Transition Gammas
24.0,31.0,852.0,2344.0,5.606888549734324,21.393111450265675
1125.0,5082.0,35.0,31.0,26.048671743407642,23.95132825659236
10.0,16.0,6.0,279.0,4.0,1.0
15.0,21.0,5.0,1309.0,6.383180938133872,8.616819061866126
7.352281504424042,10.971545775157043,1.9961752299699849,2.9376058213642806,372.8829381646028,5.177401638567911
599.6330084578204,4.761822879756684,2.947371164410292,11.24547140919333,2.897869311710206,2.7859768701079655

18.0,913.0,14.0,12.0,15.06939869083811,2388.930601309161
40.0,6063.0,28.0,26.0,19.74602401512728,19.25397598487272
315.0,20.0,2.0,2.0,5.606964520124604,13.393035479875396
1290.0,26.0,2.0,6.0,5.38296589167622,8.617034108323779
1.0,8.721130415212093,1.9899242137025626,2.984123004860116,360.6629727438418,1.6984644592655063
8.619112480952667,9.142971403604934,2.9637678313092883,2.9344124964732954,580.3856759404309,4.227478691137988

45.0,2507.0,18.0,13.0,918.8838833917739,11.116116608226145
5027.0,44.0,31.0,27.0,14.326462599163836,1112.6735374008365
21.0,321.0,2.0,3.0,3.0,3.0
19.0,1346.0,4.0,5.0,6.423529411764706,7.576470588235294
1573.0,1.0,7.88003625700576,3.944326419214983,10.578415354105333,3.761951818657613
1.0,2341.0,9.801829786119812,8.872555142440348,6.99464911163472,9.642169358102027

Iteration: ,42500
Error:,0.23843969386913924
Transition Probabilities
0.0071571714858288,0.009447466361294017,0.2582307472087031,0.7171485828800458,0.00160517851409514,0.0064108535500331165
0.17542297417631345,0.8061739388542595,0.005491243692490353,0.0050460077174235675,0.004162759237668097,0.003703076321845112
0.02976190476190476,0.05357142857142857,0.017857142857142856,0.8839285714285714,0.011904761904761904,0.002976190476190476
0.010416666666666666,0.015277777777777777,0.004861111111111111,0.9590277777777778,0.004432764540370744,0.005983902126295921
0.017492227130563916,0.026103022654525007,0.004749212947576874,0.006989023504670086,0.9323455820991178,0.01232093166354644
0.9625706050521312,0.007233884573763528,0.004477474979176987,0.017083466606347006,0.004402274641478126,0.0042322941471031345

0.005043429532081815,0.2689829083776968,0.003922667413841411,0.0033622863547212094,0.004503005237513412,0.7141857030841454
0.006835789153881209,0.9781254747075802,0.0047090991948959444,0.004101473492328725,0.003233065986308237,0.0029950974650057535
0.8779840848806366,0.058355437665782495,0.005305039787798408,0.005305039787798408,0.014872584934017517,0.03817781294396657
0.9644599303135889,0.01951219512195122,0.0020905923344947735,0.004181184668989547,0.0037511957433283764,0.006004901817647233
0.0025218206198939323,0.026137400237548087,0.005018231914141342,0.010029018904571007,0.9520098753552974,0.004283652968548337
0.013343506591757386,0.014154508304869827,0.004588297888084048,0.004542852013609972,0.9568253897221046,0.006545445479574131

0.012139196115457242,0.7175613703803615,0.0048556784461828975,0.003506878877798759,0.25893765971080407,0.002999216469395577
0.8038449984980475,0.006608591168519075,0.004806248122559327,0.004205467107239411,0.0023025747739197477,0.17823212032971505
0.058666666666666666,0.9066666666666666,0.005333333333333333,0.010666666666666666,0.009333333333333334,0.009333333333333334
0.014246947082767978,0.9694708276797829,0.0027137042062415195,0.0033921302578018998,0.0050363157474658795,0.00514007502593982
0.9832726246207796,0.000594122431795033,0.005269906325932422,0.0023434128039774003,0.006284873854718975,0.002235059962796608
0.00039334414451083077,0.985327081999631,0.004245611115369063,0.003489967612128371,0.0027513042709694014,0.003792690857391188

Transition Gammas
25.0,33.0,902.0,2505.0,5.606888549734324,22.393111450265675
1182.0,5432.0,37.0,34.0,28.048671743407642,24.95132825659236
10.0,18.0,6.0,297.0,4.0,1.0
15.0,22.0,7.0,1381.0,6.383180938133872,8.616819061866126
7.352281504424042,10.971545775157043,1.9961752299699849,2.9376058213642806,391.8807552539379,5.1786977902249935
633.6278501239337,4.761822879756684,2.947371164410292,11.24547140919333,2.897869311710206,2.7859768701079655

18.0,960.0,14.0,12.0,16.07122569268537,2548.9287743073155
45.0,6439.0,31.0,27.0,21.283273387867126,19.716726612132874
331.0,22.0,2.0,2.0,5.606964520124604,14.393035479875396
1384.0,28.0,3.0,6.0,5.38296589167622,8.617034108323779
1.0,10.364496202211015,1.9899242137025626,3.9768962254709566,377.5089583474573,1.6986350792581382
8.619112480952667,9.142971403604934,2.9637678313092883,2.9344124964732954,618.0523539247591,4.2279688954657635

45.0,2660.0,18.0,13.0,959.8819045479506,11.118095452049404
5352.0,44.0,32.0,28.0,15.33054284475768,1186.6694571552428
22.0,340.0,2.0,4.0,3.5,3.5
21.0,1429.0,4.0,5.0,7.423529411764706,7.576470588235294
1655.0,1.0,8.870067925242878,3.944326419214983,10.578415354105333,3.761951818657613
1.0,2505.0,10.793629890306299,8.872555142440348,6.99464911163472,9.642169358102027

Iteration: ,45000
Error:,0.24264132334596952
Transition Probabilities
0.007046070460704607,0.00921409214092141,0.25934959349593495,0.7168021680216802,0.0015194819917979199,0.006068593888960887
0.17636312535132095,0.8052276559865092,0.005621135469364812,0.005199550309162451,0.004020083371993045,0.003568449511649452
0.028011204481792718,0.05322128851540616,0.01680672268907563,0.8879551820728291,0.011204481792717087,0.0028011204481792717
0.010498687664041995,0.016404199475065617,0.004593175853018373,0.958005249343832,0.0044209330758157965,0.006077754588226197
0.016407194406705163,0.02441800218772097,0.004442638451443166,0.00873309451616135,0.9344713114412735,0.01152775899669591
0.9640864174452914,0.0068660662225606146,0.00424981065199567,0.01621483061196488,0.004565778639422087,0.004017096428765294

0.005038451339167328,0.26915937417130725,0.0037125430920180317,0.003447361442588172,0.004262301128051923,0.7143799688268673
0.006867935326942338,0.9776792101874374,0.004578623551294892,0.004435541565316926,0.0031187237291143235,0.0033199656398941184
0.8796992481203008,0.06015037593984962,0.005012531328320802,0.005012531328320802,0.014052542656953895,0.03607277062625412
0.9631336405529954,0.02040816326530612,0.0026333113890717576,0.003949967083607637,0.00354375634738395,0.00633116136163514
0.0023707440587730933,0.024571567793568054,0.004717601007044069,0.011791885573284887,0.9501888216412954,0.006359379926034595
0.014097614556928189,0.013401406107762925,0.004344173744308018,0.004301145854774054,0.957657721670014,0.006197938066212922

0.012664640324214792,0.71403242147923,0.004559270516717325,0.0035460992907801418,0.2623805236809563,0.0028170447081013804
0.8043787318737561,0.006539664486778504,0.004549331816889394,0.004407165197611601,0.002179985908173994,0.17794512071679056
0.060759493670886074,0.9037974683544304,0.005063291139240506,0.010126582278481013,0.010126582278481013,0.010126582278481013
0.014120667522464698,0.9698331193838254,0.0025673940949935813,0.003209242618741977,0.00476478139394397,0.005504794986030356
0.9832028225116055,0.0005573712145757401,0.006048444398312825,0.002198454006961035,0.005896104214204347,0.002096803654340608
0.00037226006504035886,0.9857446522268702,0.0043869666280815876,0.003302897954399014,0.002603828533231629,0.0035893945923772155

Transition Gammas
26.0,34.0,957.0,2645.0,5.606888549734324,22.393111450265675
1255.0,5730.0,40.0,37.0,28.606913275102503,25.3930867248975
10.0,19.0,6.0,317.0,4.0,1.0
16.0,25.0,7.0,1460.0,6.737502007543274,9.262497992456725
7.372113537019368,10.971545775157043,1.9961752299699849,3.923971564349346,419.87852610663896,5.179675820523475
668.6228492188293,4.761822879756684,2.947371164410292,11.24547140919333,3.166504441461131,2.7859768701079655

19.0,1015.0,14.0,13.0,16.073137553883804,2693.926862446117
48.0,6833.0,32.0,31.0,21.796760142780006,23.203239857219994
351.0,24.0,2.0,2.0,5.606964520124604,14.393035479875396
1463.0,31.0,4.0,6.0,5.38296589167622,9.617034108323779
1.0,10.364496202211015,1.9899242137025626,4.97391758914179,400.79772345102356,2.6824405200980235
9.617952453390366,9.142971403604934,2.9637678313092883,2.9344124964732954,653.3521253861911,4.2284794629030635

50.0,2819.0,18.0,14.0,1035.8783074924156,11.12169250758425
5658.0,46.0,32.0,31.0,15.334020878095874,1251.6659791219047
24.0,357.0,2.0,4.0,4.0,4.0
22.0,1511.0,4.0,5.0,7.423529411764706,8.576470588235294
1764.0,1.0,10.851734427865601,3.944326419214983,10.578415354105333,3.761951818657613
1.0,2648.0,11.78468237683774,8.872555142440348,6.99464911163472,9.642169358102027

Iteration: ,47500
Error:,0.238666865557796
Transition Probabilities
0.0073847720906544435,0.008912655971479501,0.25846702317290554,0.7175961293608353,0.0016824264195911191,0.005956992984534167
0.1766599597585513,0.8050972501676728,0.005499664654594232,0.005097250167672703,0.0040627789254666135,0.0035830963260424413
0.031578947368421054,0.05263157894736842,0.015789473684210527,0.8868421052631579,0.010526315789473684,0.002631578947368421
0.009894867037724181,0.015460729746444033,0.004947433518862091,0.9598021026592455,0.004166667908190027,0.005728199129534152
0.015509897906435175,0.02308260093851819,0.004199674064258498,0.008255488476296534,0.9380526275171714,0.010899711097320198
0.9653583145508137,0.006505446421307232,0.00402660192912442,0.015363194638307853,0.0049403321289313955,0.003806110331515454

0.005515166708448229,0.2694911005264476,0.0037603409375783384,0.0032589621459012267,0.004280534857483848,0.7136938948241408
0.0068212824010914054,0.976944065484311,0.0047748976807639835,0.004638472032742156,0.003519339719342429,0.0033019426817489763
0.8873239436619719,0.056338028169014086,0.004694835680751174,0.004694835680751174,0.013161888544893438,0.0337864682626183
0.9643076923076923,0.019692307692307693,0.0024615384615384616,0.0036923076923076922,0.0034594002925236312,0.006386753553630214
0.0022065239094828638,0.024355505439547284,0.004390815355593592,0.010975068084238721,0.9521518624398543,0.005920224771283214
0.013238451825576222,0.012584672991035455,0.00407942312536072,0.004039017520536487,0.9588770016362043,0.007181432901286829

0.0120598166907863,0.713941148094549,0.004582730342498794,0.00361794500723589,0.26287409638223413,0.0029242634826960384
0.8024508483705898,0.006598437920818745,0.004443845946673849,0.004443845946673849,0.002065496484073607,0.17999752533117014
0.06310679611650485,0.9004854368932039,0.0048543689320388345,0.009708737864077669,0.009708737864077669,0.012135922330097087
0.014519056261343012,0.969147005444646,0.0024198427102238356,0.0030248033877797943,0.005095904060353724,0.005793388135653535
0.9837899892790208,0.0005255288404268273,0.00570289941049609,0.00207285728935495,0.005931711003700679,0.0019770141770007296
0.0003510014806938179,0.9852611563075468,0.004484681695126743,0.0034638858311886378,0.00257610391796993,0.0038631707674740934

Transition Gammas
29.0,35.0,1015.0,2818.0,6.606888549734324,23.393111450265675
1317.0,6002.0,41.0,38.0,30.288016889353603,26.7119831106464
12.0,20.0,6.0,337.0,4.0,1.0
16.0,25.0,8.0,1552.0,6.737502007543274,9.262497992456725
7.372113537019368,10.971545775157043,1.9961752299699849,3.923971564349346,445.87208216803685,5.180814742617682
706.6179646542536,4.761822879756684,2.947371164410292,11.24547140919333,3.6161986498100087,2.7859768701079655

22.0,1075.0,15.0,13.0,17.075053546503078,2846.924946453499
50.0,7161.0,35.0,34.0,25.796760142780006,24.203239857219994
378.0,24.0,2.0,2.0,5.606964520124604,14.393035479875396
1567.0,32.0,4.0,6.0,5.621525475350901,10.378474524649098
1.0,11.037952199328494,1.9899242137025626,4.97391758914179,431.516675775794,2.6830548927388325
9.617952453390366,9.142971403604934,2.9637678313092883,2.9344124964732954,696.6398738989337,5.21742882791988

50.0,2960.0,19.0,15.0,1089.8760036007427,12.123996399257775
5959.0,49.0,33.0,33.0,15.338376890730606,1336.6616231092694
26.0,371.0,2.0,4.0,4.0,5.0
24.0,1602.0,4.0,5.0,8.423529411764706,9.576470588235294
1872.0,1.0,10.851734427865601,3.944326419214983,11.287127455998464,3.761951818657613
1.0,2807.0,12.776817027272816,9.868578971067704,7.339296440795049,11.0061380933147

Iteration: ,49999
Error:,0.24351281082310192
Transition Probabilities
0.0074969770253929865,0.008706166868198308,0.25683192261185006,0.7194679564691656,0.0015977965053771037,0.005899180520015882
0.17726984126984127,0.804952380952381,0.005333333333333333,0.0048253968253968256,0.004100065636743314,0.0035189819823043048
0.03299492385786802,0.0532994923857868,0.015228426395939087,0.8857868020304569,0.01015228426395939,0.0025380710659898475
