0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
13.773993607284135,11.82137310120471,7.928532659834132,12.878096145609836,1545.1006525662228,12.24156775384855

35.0,2009.0,6.0,8.0,820.9347880204849,5.065211979514267
4398.0,61.0,21.0,21.0,5.027134376564362,1298.972865623436
28.0,259.0,3.0,2.0,6.735294117647059,3.264705882352941
29.0,1538.0,13.0,10.0,5.969332337899732,8.030667662100267
2334.7715773259224,5.640841724003252,10.928276404310024,10.513322828461245,3.9521280605515083,11.595459056323579
4.922981782524395,1220.1345516522238,1.9834546291174506,5.943643317487405,4.124592159701599,5.325567024866539

Iteration: ,47500
Error:,0.25578561990507903
Transition Probabilities
0.007583417593528817,0.006066734074823054,0.24696663296258847,0.7312942366026289,0.006440146454237442,0.0016488323121932973
0.1776345042240996,0.8030235660293463,0.005558025789239662,0.005780346820809248,0.0063435255499925645,0.0016600315865125492
0.01971326164874552,0.043010752688172046,0.012544802867383513,0.9032258064516129,0.0193797069468678,0.0021256693972182238
0.011542497376705142,0.015215110178384051,0.0031479538300104933,0.9622245540398741,0.006592927214287293,0.0012769573607389402
0.0002370965938616456,0.006746794836193449,0.00468361308036198,0.004855824151477048,0.9783233009625033,0.005153370375602349
0.9696166239000403,0.006457423038588396,0.010444591879152476,0.012377642771404814,0.0005518592054069666,0.0005518592054069666

0.00796971508268579,0.29428172942817277,0.002988643156007171,0.004582586172544329,0.004959986061386533,0.6852173400992034
0.007718282682103232,0.9720212252773758,0.004100337674867342,0.00602990834539315,0.008604320270703267,0.0015259257495572223
0.8790849673202614,0.05228758169934641,0.00980392156862745,0.0032679738562091504,0.026015661282349303,0.029539894273206253
0.9570747217806042,0.01483836777954425,0.0042395336512983575,0.002649708532061473,0.014485036199939943,0.006712632056551844
0.008584642585274905,0.012173764009699497,0.005566286567055952,0.004277680033844692,0.964663131689341,0.00473449511478391
0.00835027262202371,0.007166526352205888,0.004806551468647568,0.007807148510044795,0.964447202257976,0.007422298789102037

0.011585567692816951,0.6944720291294275,0.0023171135385633905,0.0029791459781529305,0.2869691157706412,0.0016770278903979296
0.7467480327605588,0.010599004335956317,0.0033724104705315557,0.004014774369680423,0.0008076025628199396,0.234458175500453
0.08860759493670886,0.8639240506329114,0.00949367088607595,0.006329113924050633,0.021314221891288163,0.010331347728965004
0.01812688821752266,0.9589123867069487,0.008459214501510574,0.006042296072507553,0.0036068473340783876,0.004852367167432186
0.9823956378971294,0.0026367001301562634,0.00442212341785308,0.004254212591187032,0.001599227307247316,0.004692098656426919
0.004951417311472625,0.9783057335158287,0.0019588292394002974,0.0065630147997554,0.003386943896698984,0.004834061236843983

Transition Gammas
30.0,24.0,977.0,2893.0,25.47721937296332,6.522780627036684
799.0,3612.0,25.0,26.0,28.533177923866557,7.466822076133447
11.0,24.0,7.0,504.0,10.813876476352233,1.186123523647769
22.0,29.0,6.0,1834.0,12.56611927043158,2.43388072956842
1.0,28.455891020224637,19.75402937713663,20.480362338358162,4126.264679843483,21.73532015651615
1757.0,11.701214685413088,18.926189464303942,22.428986687423226,1.0,1.0

40.0,1477.0,15.0,23.0,24.89417004209902,3439.105829957904
32.0,4030.0,17.0,25.0,35.67351184233575,6.326488157664244
269.0,16.0,3.0,1.0,7.960792352398887,9.039207647601113
1806.0,28.0,8.0,5.0,27.33326330928667,12.66673669071333
19.881598286163932,28.193822080206623,12.891238321523327,9.9068907278125,2234.1110506589794,10.964851363922566
13.773993607284135,11.82137310120471,7.928532659834132,12.878096145609836,1590.8809448241643,12.243276441394485

35.0,2098.0,7.0,9.0,866.9336987431068,5.066301256892144
4650.0,66.0,21.0,25.0,5.028941158679764,1459.971058841321
28.0,273.0,3.0,2.0,6.735294117647059,3.264705882352941
30.0,1587.0,14.0,10.0,5.969332337899732,8.030667662100267
2427.768303793863,6.516007151970718,10.928276404310024,10.513322828461245,3.9521280605515083,11.595459056323579
7.486201038128242,1479.1307088747087,2.961614536415052,9.92282514611302,5.120825274977477,7.308766757709187

Iteration: ,49999
Error:,0.24603330196617684
Transition Probabilities
0.007441190590494479,0.005760921747479597,0.2414786365818531,0.7371579452712435,0.00659558794358217,0.0015657178653472597
0.16986188414759842,0.8113790970933829,0.005359719645433931,0.005772005772005772,0.0060748476260134585,0.001552445715565598
0.0189328743545611,0.04130808950086059,0.012048192771084338,0.9018932874354562,0.023761412889393433,0.0020561430486444356
0.011397423191278493,0.014866204162537165,0.002973240832507433,0.9628344895936571,0.00672255662558552,0.0012060855944343014
0.00022423903031038348,0.006573997805219392,0.0048726406016599425,0.004592496591158733,0.9781894356591037,0.005547190312548027
0.9715772906263475,0.006040719692396853,0.00977059292327808,0.011578902293975067,0.0005162472320012474,0.0005162472320012474

0.007870992512958338,0.2898828949894412,0.0028796314071798793,0.004607410251487807,0.004779541206797413,0.6899795296321354
0.008282963957913588,0.9722408775464517,0.0038056861428251623,0.005596597268860533,0.00863796369313558,0.0014359113908133758
0.8806451612903226,0.05161290322580645,0.00967741935483871,0.0032258064516129032,0.025679975330318988,0.029158734347100364
0.9581653225806451,0.014616935483870967,0.004032258064516129,0.0025201612903225806,0.014191770912929303,0.0064735516677158576
0.00830326347257282,0.01177474414588252,0.005799396478477185,0.0041374703745152225,0.9654055025881703,0.004579622940381853
0.00818925728490432,0.007403832127651147,0.00471386844617178,0.0076566060420096204,0.9641634766540946,0.007872959445168432

0.011487115802545796,0.7016454517230676,0.002483700714063956,0.003104625892579945,0.27970605575970336,0.0015730501080393206
0.7540606803555011,0.01026662580447441,0.003371130861170702,0.004443763407906834,0.0007706187504525144,0.22708718082049456
0.08950617283950617,0.8641975308641975,0.009259259259259259,0.006172839506172839,0.020787944807552652,0.010076252723311547
0.018161180476730987,0.9585698070374574,0.007945516458569807,0.00681044267877412,0.003387816309818236,0.005125237038649414
0.9824607460309337,0.0025751210546732105,0.004305379788612403,0.004141901791481292,0.0015979734096251428,0.004918877924674301
0.004864591158852258,0.9773954455748527,0.0019244799620523085,0.006447928292436991,0.003327551749119336,0.006040003262686481

Transition Gammas
31.0,24.0,1006.0,3071.0,27.47721937296332,6.522780627036684
824.0,3936.0,26.0,28.0,29.469085833791286,7.530914166208716
11.0,24.0,7.0,524.0,13.805380888737584,1.1946191112624172
23.0,30.0,6.0,1943.0,13.56611927043158,2.43388072956842
1.0,29.31692041354221,21.729672104429863,20.480362338358162,4362.262155277471,24.737844722525818
1882.0,11.701214685413088,18.926189464303942,22.428986687423226,1.0,1.0

41.0,1510.0,15.0,24.0,24.89663014620774,3594.103369853795
37.0,4343.0,17.0,25.0,38.58578381723664,6.41421618276335
273.0,16.0,3.0,1.0,7.960792352398887,9.039207647601113
1901.0,29.0,8.0,5.0,28.156473491251738,12.843526508748262
19.881598286163932,28.193822080206623,13.886259477148723,9.9068907278125,2311.597656645583,10.965594901754981
13.773993607284135,12.45294082818199,7.928532659834132,12.878096145609836,1621.6832738044216,13.241993662606514

37.0,2260.0,8.0,10.0,900.9332056020044,5.06679439799465
4921.0,67.0,22.0,29.0,5.029057965453109,1481.9709420345475
29.0,280.0,3.0,2.0,6.735294117647059,3.264705882352941
32.0,1689.0,14.0,12.0,5.969332337899732,9.030667662100267
2493.7643404673986,6.536388435338725,10.928276404310024,10.513322828461245,4.056110253806327,12.485508874752368
7.486201038128242,1504.1302671467731,2.961614536415052,9.92282514611302,5.120825274977477,9.295062466480704

