0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
1.0,1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.028206837496462175
Absolute Error:,1
Transition Probabilities
0.05386416861826702,0.05854800936768154,0.7578765097203835,0.06253357976563725,0.06717773252803073
0.058773962502633274,0.06277649041499898,0.06368579052940858,0.7490521699602143,0.06571158659274491
0.037220400466455285,0.8903382927551832,0.03310957751240946,0.03451968635312436,0.004812042912827662
0.8817332491033237,0.04277949476891381,0.043118375204218254,0.028198452382402046,0.004170428541142139
0.2,0.2,0.2,0.2,0.2

0.05821299638989167,0.06167268351383872,0.060917265515175345,0.75684514396818,0.06235191061291429
0.05163537250151419,0.05587522713506961,0.7585510830694474,0.06841288625283047,0.06552543104113849
0.9995056846267919,0.00012357884330202668,0.00012357884330202668,0.00012357884330202668,0.00012357884330202668
0.00012391573729863693,0.9995043370508054,0.00012391573729863693,0.00012391573729863693,0.00012391573729863693
0.0004975124378109452,0.0004975124378109452,0.4710979548433016,0.42547546516534107,0.10243155511573551

0.8283132530120482,0.0576592082616179,0.048968573720679455,0.05294125507843211,0.01211770992722234
0.05484963998305803,0.8320626853028378,0.047479141986281864,0.055993819312622206,0.009614713415200116
0.037906686679590726,0.04206691592481316,0.04209904496033804,0.8356063666997512,0.042320985735506786
0.04917922183951412,0.038894805217250916,0.8241079606449518,0.02870317322051606,0.059114839077767004
0.2,0.2,0.2,0.2,0.2

Transition Gammas
253.0,275.0,3559.745966156638,293.720224159198,315.53380968416013
279.0,298.0,302.3164476431024,3555.750650801135,311.9329015557599
74.1874440748658,1774.616110350979,65.99378027267744,68.80439943445383,9.591330560857209
1761.8058801870588,85.47842049956758,86.15554313751606,56.34379702706329,8.333002678708288
1.0,1.0,1.0,1.0,1.0

387.0,410.0,404.97798114488586,5031.506517100463,414.5155017546544
341.0,369.0,5009.4713525906345,451.79870081369285,432.72994659567894
8088.0,1.0,1.0,1.0,1.0
1.0,8066.0,1.0,1.0,1.0
1.0,1.0,946.9068892350361,855.2056849823356,205.88742578262838

3850.0,268.0,227.6059306537181,246.07095360455244,56.32311574172944
259.0,3929.0,224.19650845922297,264.4028147942021,45.40067674657495
74.97180029705979,83.19989680148821,83.26344157013203,1652.6612885133818,83.70239577402674
93.78516572190087,74.17270173417145,1571.580410809285,54.73717876250807,112.73246652059377
1.0,1.0,1.0,1.0,1.0

Iteration: ,62500
Error:,0.028959100827614208
Absolute Error:,1
Transition Probabilities
0.054175152749490876,0.05987780040733202,0.7566120648008088,0.06295007236862855,0.06638490967373999
0.059547840129188546,0.06378683891804604,0.06273264863667297,0.7482403912933365,0.06569228102275584
0.0366101493866609,0.8899524126827724,0.03403875996997522,0.03468218706150957,0.004716490899081978
0.8805274967623999,0.04296331097163625,0.04409411947984715,0.02826301851184792,0.004152054274268619
0.2,0.2,0.2,0.2,0.2

0.058048639258830324,0.06036479444122755,0.06130433639134653,0.7575934647057765,0.06268876520281903
0.05191972076788825,0.05715532286212908,0.757466369439189,0.06913819851383333,0.06432038841696032
0.9995257291913683,0.00011856770215793219,0.00011856770215793219,0.00011856770215793219,0.00011856770215793219
0.00011903344839900012,0.999523866206404,0.00011903344839900012,0.00011903344839900012,0.00011903344839900012
0.0004798464491362764,0.0004798464491362764,0.46967834680149945,0.42737059882605566,0.10199136147417236

0.82672147995889,0.06022610483042138,0.04811456354244969,0.05247859212337352,0.012459259544865387
0.055895552835577324,0.8304773561811507,0.04816520016354108,0.05576692772443713,0.009694963095293921
0.038957661972136355,0.041472942098040956,0.04166018214453007,0.8357890663521248,0.0421201474331677
0.048835178492449324,0.038289308154773966,0.8252905104289273,0.02869644636280164,0.058888556561047814
0.2,0.2,0.2,0.2,0.2

Transition Gammas
266.0,294.0,3714.9652381719684,309.084855329966,325.9499064980631
295.0,316.0,310.77754134607784,3706.7828984671883,325.43956018673236
75.87594671329465,1844.4607021103689,70.54664296479204,71.88017042996373,9.775109310613045
1828.0932870218044,89.1976010564856,91.54531132148973,58.67782051379143,8.620222053314045
1.0,1.0,1.0,1.0,1.0

401.0,417.0,423.49035579142196,5233.455654187505,433.05399002107396
357.0,393.0,5208.33875626387,475.39425298111854,442.26699075501966
8430.0,1.0,1.0,1.0,1.0
1.0,8397.0,1.0,1.0,1.0
1.0,1.0,978.8096747343249,890.6403279535,212.54999731217518

4022.0,293.0,234.07735163401773,255.30835068021216,60.61429768577011
274.0,4071.0,236.10581120167834,273.36947970519077,47.524709093130795
79.95447264215683,85.1166894137341,85.50097015381644,1715.3255780097888,86.44497655011975
97.07887163775668,76.11486117595598,1640.5852092498453,57.04532508967732,117.06386256388201
1.0,1.0,1.0,1.0,1.0

Iteration: ,65000
Error:,0.028651222541970264
Absolute Error:,1
Transition Probabilities
0.05373602667189646,0.06060011767013141,0.7578377702784432,0.06225607257806035,0.0655700128014685
0.059210526315789484,0.06308049535603716,0.06312901596471014,0.7478327392547557,0.06674722310870743
0.03634376722887477,0.88962118314865,0.034108888140649676,0.03529788497396693,0.0046282765078587825
0.880154263550766,0.04317375524685177,0.04382177099877885,0.028841227941633435,0.004008982261970045
0.2,0.2,0.2,0.2,0.2

0.05874184141091517,0.059436189418136394,0.062496003473158715,0.7570273598786288,0.06229860581916084
0.05210084033613441,0.05854341736694672,0.7567651134032339,0.06876071218384741,0.06382991670983754
0.9995443153337891,0.0001139211665527455,0.0001139211665527455,0.0001139211665527455,0.0001139211665527455
0.00011435105774728416,0.9995425957690108,0.00011435105774728416,0.00011435105774728416,0.00011435105774728416
0.00046382189239332097,0.00046382189239332097,0.46721347127950497,0.43123191054688764,0.10062697438882078

0.8273891625615764,0.060098522167487685,0.04776572811073883,0.052193999335490876,0.012552587824706243
0.05620838229533882,0.8317665491578535,0.04783208587475058,0.05467261036003279,0.009520372312024282
0.038280588854577684,0.04105449489261198,0.04145502377201566,0.8371791832435005,0.042030709237294246
0.04921974211529685,0.03911217981371052,0.8246008644508379,0.0285285539547179,0.05853865966543686
0.2,0.2,0.2,0.2,0.2

Transition Gammas
274.0,309.0,3864.214790649781,317.44371407552967,334.3414952746878
306.0,326.0,326.25075450562196,3864.799596468577,344.94964902579994
77.84821336079344,1905.5652442384903,73.06111071950488,75.6079374857695,9.91375095508209
1909.1032862248016,93.64626342649755,95.0518454395171,62.55821885131973,8.695704296048673
1.0,1.0,1.0,1.0,1.0

423.0,428.0,450.03372101021574,5451.354018486004,448.61226050377707
372.0,418.0,5403.302909699095,490.95148499267094,455.74560530824044
8774.0,1.0,1.0,1.0,1.0
1.0,8741.0,1.0,1.0,1.0
1.0,1.0,1007.3122440786127,929.7359991390897,216.9517567822976

4199.0,305.0,242.41107016199956,264.8845466276162,63.70438321038419
287.0,4247.0,244.23063047647648,279.1583484983274,48.61102102519599
81.19715185481985,87.08089807034702,87.930461915008,1775.7450265394173,89.15155128545659
101.04834207384938,80.2974732336403,1692.9091182605769,58.56924386429644,120.18011985030974
1.0,1.0,1.0,1.0,1.0

Iteration: ,67500
Error:,0.028940433876757293
Absolute Error:,1
Transition Probabilities
0.05459010200226672,0.060634680770683805,0.756984120752128,0.06210656068187556,0.06568453579304571
0.0598434004474273,0.06319910514541388,0.06201273257339458,0.7492505596836047,0.06569420215015977
0.035754094958600574,0.8914177696420866,0.03339046940067992,0.034974764404488864,0.004462901594143974
0.8805446951885819,0.04307847148001003,0.04354839543111644,0.028933664984408324,0.0038947729158831227
0.2,0.2,0.2,0.2,0.2

0.058579644242343236,0.05964959208238604,0.062262511864317305,0.7573031459075561,0.06220510590339732
0.05253258094854221,0.05911594787048228,0.7561406112022208,0.06820810874659719,0.06400275123215748
0.9995612591861358,0.00010968520346605243,0.00010968520346605243,0.00010968520346605243,0.00010968520346605243
0.00010995052226498076,0.9995601979109401,0.00010995052226498076,0.00010995052226498076,0.00010995052226498076
0.0004462293618920125,0.0004462293618920125,0.4660066661986593,0.4307206790427425,0.10238019603481413

0.827033218785796,0.05880106911034746,0.04914663154684035,0.05223060775210198,0.01278847280491411
0.056120527306967996,0.8312617702448213,0.04862947406107752,0.054623645400865554,0.009364582986267854
0.037867163162881634,0.042389198718763024,0.04060853753207595,0.8368190869793202,0.04231601360695912
0.04892970006657408,0.039659979946933197,0.824852431290651,0.028106565735987143,0.058451322959854536
0.2,0.2,0.2,0.2,0.2

Transition Gammas
289.0,321.0,4007.473935261765,328.79213224984915,347.73393248838397
321.0,339.0,332.6362975236885,4018.9800021428546,352.38370033345694
79.78558119383297,1989.2066886256307,74.51112971962684,78.04649812449752,9.959004637425663
1974.263741623888,96.58597087947726,97.6395844246606,64.87198889861732,8.732445941361345
1.0,1.0,1.0,1.0,1.0

438.0,446.0,465.5368012095001,5662.355621950792,465.1075768397014
391.0,440.0,5627.954569178134,507.67295340092335,476.3724774209486
9113.0,1.0,1.0,1.0,1.0
1.0,9091.0,1.0,1.0,1.0
1.0,1.0,1044.3209389511956,965.245041734786,229.43401931401846

4332.0,308.0,257.43005604234975,273.5839234055102,66.9860205521401
298.0,4414.0,258.22250726432156,290.05155707859603,49.725935657082296
83.36799199249555,93.32366314723465,89.40337614515498,1842.333069482316,93.162539490081
104.28580043774505,84.52888017877514,1758.0405341362346,59.90463259217658,124.57961101784403
1.0,1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.028641800912517255
Absolute Error:,1
Transition Probabilities
0.05484693877551023,0.06031341107871723,0.7568588766760267,0.06198657775707544,0.06599419571267048
0.05954529050884158,0.06351497654276436,0.06187299052925523,0.7481801746649014,0.06688656775423756
0.03610345641056411,0.8913497192156589,0.033514332424433455,0.03469949528758242,0.004332996661761205
0.8810160365752479,0.04233969619825752,0.043720082466685475,0.028883152779448036,0.004041031980361329
0.2,0.2,0.2,0.2,0.2

0.05880077369439077,0.06034816247582211,0.06177642935727744,0.7576112759378358,0.06146335853467378
0.05224267565465384,0.05911330049261079,0.7561203168590573,0.06771161029686973,0.06481209669680828
0.9995770328856931,0.00010574177857671566,0.00010574177857671566,0.00010574177857671566,0.00010574177857671566
0.00010610079575596818,0.9995755968169762,0.00010610079575596818,0.00010610079575596818,0.00010610079575596818
0.0004284490145672665,0.0004284490145672665,0.46572071833905554,0.4318387413676717,0.10158364226413817

0.8288337924701561,0.05766758494031221,0.049149466384166854,0.05182430006076598,0.012524856144598874
0.056307525717379535,0.8310774228478613,0.04880088947568364,0.054102768879734794,0.009711393079340621
0.03717003521790871,0.04233951074483426,0.04099479822804912,0.8366701868119358,0.04282546899727206
0.04852278572051773,0.03991773616884048,0.8259258631840761,0.027405433412493456,0.05822818151407226
0.2,0.2,0.2,0.2,0.2

Transition Gammas
301.0,331.0,4153.641515198033,340.1823387308298,362.1761460711354
330.0,352.0,342.90011351313245,4146.4145279928825,370.68535849398444
83.55088111675563,2062.7679958600784,77.55911157807941,80.30182408618096,10.027452353846607
2037.4964808355378,97.9176069699469,101.10998037446376,66.79710663647406,9.345560236265731
1.0,1.0,1.0,1.0,1.0

456.0,468.0,479.07620966568606,5875.275444897911,476.6483454363947
403.0,456.0,5832.712124250773,522.3273618300534,499.96051391917945
9453.0,1.0,1.0,1.0,1.0
1.0,9421.0,1.0,1.0,1.0
1.0,1.0,1086.9921566033556,1007.9116223521457,237.0962210444985

4513.0,314.0,267.6188444617885,282.18331383087076,68.19784170734087
312.0,4605.0,270.40572858476304,299.7834423626105,53.81082905262638
84.59374850106961,96.35874441897712,93.29836872161015,1904.1431342903622,97.46471674178343
107.08117215405417,88.09135574605494,1822.6717248161367,60.4789253053703,128.49925733528886
1.0,1.0,1.0,1.0,1.0

Iteration: ,72500
Error:,0.028826160967309482
Absolute Error:,1
Transition Probabilities
0.055223355610270856,0.06137882518466411,0.756051963424824,0.062351142796189765,0.06499471298405142
0.05977410947002605,0.06394439617723717,0.06105299117447579,0.7479416756052744,0.06728682757298658
0.035804558880413714,0.8908047050145271,0.033934565189828785,0.03510060377802725,0.004355567137203134
0.8809546763126559,0.043477447716161695,0.0432175306548844,0.028413488456607534,0.0039368568596904055
0.2,0.2,0.2,0.2,0.2

0.05867665418227224,0.05980024968789022,0.06149373017123268,0.7578402878357879,0.06218907812281684
0.05249343832020994,0.05999250093738279,0.7556886751841178,0.06750224935722084,0.06432313620106875
0.9995908765469981,0.00010228086325048584,0.00010228086325048584,0.00010228086325048584,0.00010228086325048584
0.00010251153254741159,0.9995899538698103,0.00010251153254741159,0.00010251153254741159,0.00010251153254741159
0.0004152823920265781,0.0004152823920265781,0.4671741028586224,0.43128126189474936,0.10071407046257515

0.8292250399006917,0.05710232310693386,0.04942500322287615,0.051740206415749494,0.012507427353748917
0.056387051862164986,0.8310128785241907,0.04959424150862812,0.05361738004004889,0.009388448064967246
0.037020171451843525,0.04319432540268975,0.040243490848248756,0.8374026316882734,0.042139380608944545
0.04727999193343428,0.04055087969650167,0.8271926418596398,0.027409897239455482,0.057566589270968714
0.2,0.2,0.2,0.2,0.2

Transition Gammas
314.0,349.0,4298.911464033547,354.5285979391349,369.55993802731626
344.0,368.0,351.3599642091082,4304.404343108355,387.23569268253783
86.34142395320185,2148.143954295171,81.8320004865458,84.64386118913667,10.503295683824499
2106.4944395928787,103.96108258954365,103.33958200721219,67.94090212881518,9.413613784448202
1.0,1.0,1.0,1.0,1.0

470.0,479.0,492.5647786715731,6070.300705564653,498.13451576376224
420.0,480.0,6046.26509014813,540.0854971071243,514.6494127447514
9773.0,1.0,1.0,1.0,1.0
1.0,9751.0,1.0,1.0,1.0
1.0,1.0,1124.9552396835627,1038.5252786425565,242.51948167388096

4676.0,322.0,278.70759317379856,291.76302397841135,70.52938284779013
324.0,4775.0,284.9685117085772,308.0854657101209,53.94602258130179
87.38764406314917,101.96198952639168,94.996422657849,1976.723506283899,99.47174875962486
108.17642271197295,92.78024221254329,1892.613285891106,62.713729614033376,131.71211416089812
1.0,1.0,1.0,1.0,1.0

Iteration: ,74999
Error:,0.02859144205808622
Absolute Error:,1
Transition Probabilities
0.05461041170466145,0.06107519564477713,0.7579177197590431,0.062087054949527466,0.06430961794199092
0.05949579831932772,0.0630252100840336,0.06095264844787511,0.7481869405278144,0.06833940262094912
0.03535218961512311,0.8918339754186075,0.033624925834805294,0.03482837239481012,0.004360536736653984
0.8819180444679803,0.04289432508093681,0.04283617718113746,0.028455026625444114,0.0038964266445014888
0.2,0.2,0.2,0.2,0.2

0.057857229133953456,0.059789829689576114,0.06210173203071049,0.7565077635644387,0.06374344558132113
0.05279052911331237,0.05931384392365303,0.7556070890879418,0.06774527802824837,0.06454325984684459
0.999604508601938,9.887284951552304e-05,9.887284951552304e-05,9.887284951552304e-05,9.887284951552304e-05
9.910802775024777e-05,0.999603567888999,9.910802775024777e-05,9.910802775024777e-05,9.910802775024777e-05
0.00039793076004775163,0.00039793076004775163,0.4654308451386975,0.4330099027843329,0.10076339055687428

0.8286941580756014,0.0570446735395189,0.049889997878187695,0.051513025895814496,0.012858144610877543
0.056342780026990565,0.8311403508771931,0.049526224376377694,0.05336201959711034,0.009628625122328417
0.036887045803846566,0.04449781988710101,0.03991336462403412,0.8365040082270906,0.04219776145792778
0.04738007557592258,0.0399506200373933,0.8285707048602321,0.026892774462456744,0.05720582506399518
0.2,0.2,0.2,0.2,0.2

Transition Gammas
321.0,359.0,4455.040356743655,364.94770899332246,378.0119342630226
354.0,375.0,362.66825826485695,4451.712296140497,406.6194455946473
88.49909400910057,2232.5773789501773,84.17513893483073,87.18779335336313,10.915973092150255
2180.3246040448544,106.0456274077975,105.9018710832713,70.34802729048793,9.632952783030367
1.0,1.0,1.0,1.0,1.0

479.0,495.0,514.1402394822514,6263.12777454998,527.7319859677569
437.0,491.0,6254.915483469985,560.7954115178402,534.2891050121797
10110.0,1.0,1.0,1.0,1.0
1.0,10086.0,1.0,1.0,1.0
1.0,1.0,1169.627713833547,1088.1538856970287,253.21840046942512

4823.0,332.0,290.3597876510524,299.80581071364037,74.8344016353073
334.0,4927.0,293.59145810316693,316.33005217167005,57.07848972516284
90.49640389217399,109.1682077832425,97.92098789693648,2052.2273588536386,103.52538624397044
112.35758661302873,94.73930120484437,1964.8808830448775,63.77379519136182,135.65846753659284
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']","['nothing', 'f', 'nothing', 'f', 'rose']"
Iteration: ,74999
Error:,0.028428060381196173
Absolute Error:,1
Transition Probabilities
0.05461041170466145,0.06107519564477713,0.7579177197590431,0.062087054949527466,0.06430961794199092
0.05949579831932772,0.0630252100840336,0.06095264844787511,0.7481869405278144,0.06833940262094912
0.03535218961512311,0.8918339754186075,0.033624925834805294,0.03482837239481012,0.004360536736653984
0.8819180444679803,0.04289432508093681,0.04283617718113746,0.028455026625444114,0.0038964266445014888
0.2,0.2,0.2,0.2,0.2

0.057857229133953456,0.059789829689576114,0.06210173203071049,0.7565077635644387,0.06374344558132113
0.05279052911331237,0.05931384392365303,0.7556070890879418,0.06774527802824837,0.06454325984684459
0.999604508601938,9.887284951552304e-05,9.887284951552304e-05,9.887284951552304e-05,9.887284951552304e-05
9.910802775024777e-05,0.999603567888999,9.910802775024777e-05,9.910802775024777e-05,9.910802775024777e-05
0.0003977724741447891,0.0003977724741447891,0.46524570955988337,0.43283766336397317,0.10112108212785405

0.8286941580756014,0.0570446735395189,0.049889997878187695,0.051513025895814496,0.012858144610877543
0.056342780026990565,0.8311403508771931,0.049526224376377694,0.05336201959711034,0.009628625122328417
0.036887045803846566,0.04449781988710101,0.03991336462403412,0.8365040082270906,0.04219776145792778
0.04738007557592258,0.0399506200373933,0.8285707048602321,0.026892774462456744,0.05720582506399518
0.2,0.2,0.2,0.2,0.2

Transition Gammas
321.0,359.0,4455.040356743655,364.94770899332246,378.0119342630226
354.0,375.0,362.66825826485695,4451.712296140497,406.6194455946473
88.49909400910057,2232.5773789501773,84.17513893483073,87.18779335336313,10.915973092150255
2180.3246040448544,106.0456274077975,105.9018710832713,70.34802729048793,9.632952783030367
1.0,1.0,1.0,1.0,1.0

479.0,495.0,514.1402394822514,6263.12777454998,527.7319859677569
437.0,491.0,6254.915483469985,560.7954115178402,534.2891050121797
10110.0,1.0,1.0,1.0,1.0
1.0,10086.0,1.0,1.0,1.0
1.0,1.0,1169.627713833547,1088.1538856970287,254.21840046942512

4823.0,332.0,290.3597876510524,299.80581071364037,74.8344016353073
334.0,4927.0,293.59145810316693,316.33005217167005,57.07848972516284
90.49640389217399,109.1682077832425,97.92098789693648,2052.2273588536386,103.52538624397044
112.35758661302873,94.73930120484437,1964.8808830448775,63.77379519136182,135.65846753659284
1.0,1.0,1.0,1.0,1.0

