0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
1.0,1.0,930.5728602920706,860.6261868079453,214.80095289998397

274.0,260.0,322.49985763324105,3670.4457498863453,326.05439248041495
294.0,249.0,3510.8554971490425,311.8707595523401,342.2737432986216
1719.3768794933194,92.26208001120163,37.13788130774293,116.53725133659921,5.200864784628489
72.99728649413973,1651.4508850002774,68.20409213746635,78.92387400784315,8.990615981939554
1.0,1.0,1.0,1.0,1.0

3828.0,295.0,224.66085309945984,213.33704448356454,37.002102416975745
275.0,3788.0,298.778466216334,165.76422119571677,66.45731258794933
98.13321615560011,78.21291513148786,72.07103443830141,1615.164828244639,78.57491456099496
72.88634458526083,90.12877053590334,1537.5334185507102,43.061453444298465,80.80387800718961
1.0,1.0,1.0,1.0,1.0

Iteration: ,62500
Error:,0.03289569716327932
Absolute Error:,1
Transition Probabilities
0.05937136204889404,0.055005820721769474,0.7667656005561488,0.05813284990890235,0.0607243667642853
0.0539075869937251,0.06545921277809477,0.06530506792876807,0.7507521631412288,0.0645759691581832
0.00011627906976744187,0.9995348837209302,0.00011627906976744187,0.00011627906976744187,0.00011627906976744187
0.9995315062075427,0.00011712344811431249,0.00011712344811431249,0.00011712344811431249,0.00011712344811431249
0.00047732696897374714,0.00047732696897374714,0.4661873945819158,0.42671049158133467,0.10614745989880207

0.05671227443981755,0.053142970454094766,0.0656229274468446,0.7571999122791202,0.06732191538012293
0.06253832004904963,0.05211526670754136,0.7463620848488284,0.06647966392869119,0.07250466446588955
0.8727936395675814,0.04719261481934216,0.018464336486260387,0.05900826997557686,0.0025411391512392204
0.039208984624810234,0.8782847001065084,0.03563966335163058,0.04213296346041052,0.004733688456640257
0.2,0.2,0.2,0.2,0.2

0.8332986905009353,0.06298066929952192,0.04932778656204157,0.045639476650923994,0.008753376986577174
0.05936454849498328,0.8231605351170569,0.06682382331136087,0.036492748858942124,0.014158344217656884
0.04976848126461326,0.03985200135646082,0.03662643672958306,0.833666171182652,0.04008690946669095
0.04071721813644787,0.04775165509958348,0.8446077221187726,0.023090473729760308,0.043832930915435935
0.2,0.2,0.2,0.2,0.2

Transition Gammas
408.0,378.0,5269.213207021857,399.4889445739771,417.29784840416875
378.0,459.0,457.9191363165212,5264.274167946291,452.80669573718006
1.0,8596.0,1.0,1.0,1.0
8534.0,1.0,1.0,1.0,1.0
1.0,1.0,976.6625916491134,893.958479862896,222.3789284879903

286.0,268.0,330.93642311443745,3818.5591576236043,339.50441926196004
306.0,255.0,3651.9496811653194,325.28499560308614,354.76532323159773
1796.1756603455729,97.12058182339976,37.998892610495,121.43674459147422,5.229566401593459
76.59309366012366,1715.6920266928996,69.62057546829242,82.30496268602133,9.247060253834567
1.0,1.0,1.0,1.0,1.0

4009.0,303.0,237.315981149982,219.57152216759533,42.11249668242279
284.0,3938.0,319.68517072155043,174.58131054117914,67.73351873727053
100.97024627705312,80.85170150563509,74.30767913479434,1691.3411154664136,81.32828285068967
77.44175940574242,90.82084569372165,1606.3943216691534,43.91672596964679,83.3676622657859
1.0,1.0,1.0,1.0,1.0

Iteration: ,65000
Error:,0.032371056013952945
Absolute Error:,1
Transition Probabilities
0.05941422594142254,0.055369595536959505,0.7657239012953476,0.05829203435871308,0.06120024286755732
0.0543135372376904,0.06487450281168575,0.06534912375294197,0.7515035548880015,0.06395928130968037
0.00011194447554013209,0.9995522220978394,0.00011194447554013209,0.00011194447554013209,0.00011194447554013209
0.9995502586013042,0.00011243534967393749,0.00011243534967393749,0.00011243534967393749,0.00011243534967393749
0.0004570383912248631,0.0004570383912248631,0.466600359407697,0.4227463754380447,0.10973918837180863

0.05576776165011458,0.05252100840336134,0.06651384137281507,0.7574260764592952,0.06777131211441384
0.0631288222529098,0.05208127835865058,0.7463281079406797,0.06661264184528735,0.0718491496024725
0.873313180896515,0.04797419184390192,0.01789736622334722,0.05825333421898095,0.0025619268172549186
0.03897431676355784,0.8787403160061911,0.035546661796191224,0.042019309364309504,0.0047193960697502115
0.2,0.2,0.2,0.2,0.2

0.8328696343402225,0.06379173290937996,0.0491002504083434,0.04564065284691367,0.008597729495140411
0.05989110707803993,0.8215366001209922,0.0661632600633498,0.038306425049380304,0.01410260768823786
0.049416432146085335,0.039423172384939725,0.036026517278689905,0.8346105551627759,0.040523323027509155
0.041092757059947894,0.04729918005704093,0.8441432982140785,0.02301844830783225,0.04444631636110035
0.2,0.2,0.2,0.2,0.2

Transition Gammas
426.0,397.0,5490.240372287647,417.95388635197315,438.8057413603864
396.0,473.0,476.4604612826991,5479.212418688409,466.3271200288788
1.0,8929.0,1.0,1.0,1.0
8890.0,1.0,1.0,1.0,1.0
1.0,1.0,1020.9215863840407,924.9690694584415,240.10934415751717

292.0,275.0,348.2664734280598,3965.88293634087,354.85059023107095
320.0,264.0,3783.1371791513084,337.6594815137618,364.2033393349334
1873.9324255474487,102.94175749578511,38.403697128902316,124.9984705110464,5.497315098124523
78.76815577210502,1775.958114014309,71.84077171966636,84.92216875855408,9.53802800514854
1.0,1.0,1.0,1.0,1.0

4191.0,321.0,247.072460054784,229.66376512566958,43.26377481954655
297.0,4074.0,328.10360665415163,189.96156181987692,69.93483152597155
103.86845666420795,82.86361225605185,75.72417890595075,1754.2689044029398,85.17602018149687
80.98261618578348,93.21378312177107,1663.5762021356754,45.363083372236495,87.59156689077757
1.0,1.0,1.0,1.0,1.0

Iteration: ,67500
Error:,0.03264202634700684
Absolute Error:,1
Transition Probabilities
0.05985440819627928,0.05459692639525475,0.7658947001299372,0.05868877907183426,0.06096518620669445
0.05502045124686644,0.06425649821876249,0.0644077051986898,0.7527208878618792,0.06359445747380216
0.00010768899418479432,0.9995692440232609,0.00010768899418479432,0.00010768899418479432,0.00010768899418479432
0.9995658780117213,0.00010853049706967658,0.00010853049706967658,0.00010853049706967658,0.00010853049706967658
0.00044033465433729655,0.00044033465433729655,0.46753084569372755,0.4202586488176748,0.1113298361799231

0.0568056067871634,0.05367023238657321,0.06615078559293591,0.7567437137285278,0.0666296615047997
0.06229880704412041,0.052262829009657244,0.7474491047713703,0.0660961282473127,0.07189313092753932
0.8733798172793662,0.048481405952939254,0.018033265533968657,0.05760841090744603,0.0024971003262797362
0.03881579898416637,0.8802176595633813,0.03486073673026931,0.04154783077703274,0.004557973945150239
0.2,0.2,0.2,0.2,0.2

0.8322494261667941,0.06369548584544758,0.04923808915045259,0.04554453461534747,0.00927246422195816
0.05885769603097772,0.8230396902226523,0.06524567961430042,0.03827190918946188,0.014585024942607503
0.049094167389291565,0.03905899693180904,0.03549758789470466,0.835653217191187,0.040696030593007915
0.040223416368039826,0.04861621058372451,0.8436732114538115,0.0232777432483822,0.04420941834604204
0.2,0.2,0.2,0.2,0.2

Transition Gammas
444.0,405.0,5681.406885563878,435.35336315486677,452.2397512812597
417.0,487.0,488.1459977008691,5704.871609105172,481.9823931939457
1.0,9282.0,1.0,1.0,1.0
9210.0,1.0,1.0,1.0,1.0
1.0,1.0,1061.7625505704548,954.407391464939,252.83005796460526

308.0,291.0,358.66955948489857,4103.064415836078,361.266024679024
329.0,276.0,3947.2787222976076,349.0536532740585,379.66762442833533
1930.9262963680524,107.18592276501039,39.86914506153473,127.36451348243409,5.520755791795992
81.5719019637874,1849.7887590047392,73.26028765005988,87.31330199681396,9.57864100540497
1.0,1.0,1.0,1.0,1.0

4351.0,333.0,257.41673007856616,238.10682696903663,48.476442952397264
304.0,4251.0,336.9939352078617,197.67441096357064,75.33165382856777
107.45633974878402,85.49155770929043,77.69641625305808,1829.0611857539511,89.07466451468973
82.90544843821927,100.20403793977881,1738.9150958959035,47.978315043628484,91.12109273949439
1.0,1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.03243473948427628
Absolute Error:,1
Transition Probabilities
0.05989346498635827,0.05573600103936594,0.7641386067673398,0.05843143200568299,0.061800495201252977
0.05482763007250998,0.06462282152397927,0.06407868220801,0.7536876749937262,0.06278319120177447
0.00010385294423096895,0.9995845882230762,0.00010385294423096895,0.00010385294423096895,0.00010385294423096895
0.9995812833664818,0.00010467915837956663,0.00010467915837956663,0.00010467915837956663,0.00010467915837956663
0.0004266211604095566,0.0004266211604095566,0.4682155383466949,0.4198210754855026,0.11111014384698353

0.05701051131302336,0.05362551220381259,0.06593372873281098,0.7572120583159452,0.06621818943440788
0.06281957633308986,0.0516800584368152,0.7476760696860919,0.06620083001549451,0.07162346552850857
0.8749374479765758,0.0480922925441958,0.01756265908294414,0.056913393510614425,0.0024942068856698995
0.038411518716638414,0.8807958708568715,0.03479587308109478,0.041475496170988495,0.004521241174406719
0.2,0.2,0.2,0.2,0.2

0.8319188191881919,0.06365313653136531,0.04965183072051256,0.045623346245944496,0.009152867313985765
0.058648849294729015,0.8236822568671119,0.0652847677749986,0.037978407293976384,0.014405718769183904
0.04845743872509922,0.038401694111193686,0.03524133808931484,0.8385617917217436,0.0393377373526487
0.04024573100090057,0.04877554105889903,0.8441990961021063,0.022891605245053213,0.04388802659304072
0.2,0.2,0.2,0.2,0.2

Transition Gammas
461.0,429.0,5881.574856288219,449.7467321477423,475.67841156404455
431.0,508.0,503.7225208371655,5924.738813125669,493.538666037148
1.0,9625.0,1.0,1.0,1.0
9549.0,1.0,1.0,1.0,1.0
1.0,1.0,1097.4972218846522,984.0606009380176,260.44217717732926

320.0,301.0,370.0860193772679,4250.231283327399,371.6826972953313
344.0,283.0,4094.2741576010385,362.5157451648479,392.2100972341129
2003.84063371258,110.14420538441982,40.22318394055866,130.34688454904986,5.712400489828915
83.72623262789111,1919.8855563371542,75.84514909628847,90.40483575738432,9.855025340906515
1.0,1.0,1.0,1.0,1.0

4509.0,345.0,269.11292250517806,247.27853665301916,49.60854084180284
316.0,4438.0,351.7543287716925,204.6276584999448,77.61801272836288
109.90703580562516,87.09945223517356,79.93140184716884,1901.9544427603698,89.22250580054747
86.1719818042709,104.43554961212814,1807.553430868601,49.01426664614781,93.97066806703634
1.0,1.0,1.0,1.0,1.0

Iteration: ,72500
Error:,0.03207032631869914
Absolute Error:,1
Transition Probabilities
0.059522320870326315,0.0561460547705389,0.765211378873196,0.05780905168741339,0.061311193798525315
0.05474901574803161,0.06422244094488203,0.0643864885212032,0.7543745657905259,0.06226748899535727
0.00010050251256281407,0.9995979899497487,0.00010050251256281407,0.00010050251256281407,0.00010050251256281407
0.9995963673057517,0.00010090817356205853,0.00010090817356205853,0.00010090817356205853,0.00010090817356205853
0.00041597337770382713,0.00041597337770382713,0.4672286368632258,0.422520846023571,0.10941857035779547

0.056798623063683294,0.054561101549053345,0.06548167709085555,0.7580904181381226,0.06506818015828524
0.06343612334801767,0.0514537444933921,0.7474962326425113,0.06662352079871073,0.07099037871736813
0.8760672923687086,0.048046702997771015,0.01714936979249622,0.05634283403703164,0.0023938008039926877
0.037571815618862005,0.8822038794033181,0.03474818742617226,0.04099146986309359,0.004484647688553832
0.2,0.2,0.2,0.2,0.2

0.831073849447021,0.06403853014627185,0.04917867051148103,0.04631479013832377,0.009394159756902309
0.05810834972286787,0.8242445914536027,0.0646315765375433,0.03855064100351003,0.01446484128247611
0.04901695061339031,0.03815187142534701,0.034776012851561545,0.8386176731065111,0.03943749200319002
0.04032304181503487,0.04885283270858166,0.8447822439154157,0.022708332525851083,0.043333549035116825
0.2,0.2,0.2,0.2,0.2

Transition Gammas
476.0,449.0,6119.395396848955,462.29898634424535,490.30561680680745
445.0,522.0,523.3333787003386,6131.556470745382,506.1101505542629
1.0,9946.0,1.0,1.0,1.0
9906.0,1.0,1.0,1.0,1.0
1.0,1.0,1123.2176430191944,1015.7401138406642,263.0422431401402

330.0,317.0,380.4485438978708,4404.505329382493,378.04612671963724
360.0,292.0,4242.041120246249,378.08848053268315,402.8703992210639
2095.1978903404624,114.90824008114772,41.0143418466811,134.74922307738467,5.725001307673435
84.71261223109755,1989.0919273846587,78.34621986404787,92.42285564586048,10.111468247566565
1.0,1.0,1.0,1.0,1.0

4659.0,359.0,275.69562688736266,259.64071351544305,52.663659597194346
325.0,4610.0,361.4844075744797,215.6137351326316,80.90185729288888
115.56062419042505,89.94549886874324,81.98669443306554,1977.0952812971668,92.97643234356059
89.46311161798924,108.3878157186346,1874.2843986566663,50.38206434766395,96.14240294458088
1.0,1.0,1.0,1.0,1.0

Iteration: ,74999
Error:,0.0328723965490505
Absolute Error:,1
Transition Probabilities
0.058780841799709674,0.05611998064828248,0.7658962724470957,0.05766230221570012,0.06154060288921203
0.05444365022635229,0.06373600190612358,0.06384755668158902,0.7560626241286698,0.06191016705726529
9.721952167995334e-05,0.9996111219132802,9.721952167995334e-05,9.721952167995334e-05,9.721952167995334e-05
0.9996100604406317,9.748488984207447e-05,9.748488984207447e-05,9.748488984207447e-05,9.748488984207447e-05
0.00040144520272982767,0.00040144520272982767,0.4674266564580569,0.4237443768171299,0.10802607631935349

0.05638972305638972,0.05422088755422089,0.06520468414117887,0.7587138236454075,0.06547088160280297
0.06313993174061437,0.05136518771331061,0.7481585557129301,0.0668055891753124,0.07053073565783238
0.8755501561068103,0.04782262896762023,0.01730199376933153,0.05699046769313734,0.0023347534631004813
0.037718423987987415,0.8810084299993627,0.03506221502741028,0.04174075330228131,0.004470177682958315
0.2,0.2,0.2,0.2,0.2

0.8294239392894103,0.06450500172473268,0.0492033679847193,0.047250508824698535,0.00961718217643938
0.058023415977961436,0.8238636363636364,0.06506340221491135,0.038547891471075464,0.014501653972415415
0.04901492247928711,0.039043820695298125,0.03413100931135205,0.8369642554751846,0.04084599203887815
0.03979925920717299,0.04946479948604961,0.8439239174000146,0.022510287096407816,0.04430173681035495
0.2,0.2,0.2,0.2,0.2

Transition Gammas
486.0,464.0,6332.430380592593,476.75191471940906,508.8177046880055
457.0,535.0,535.936390785257,6346.389666936039,519.6739422786836
1.0,10282.0,1.0,1.0,1.0
10254.0,1.0,1.0,1.0,1.0
1.0,1.0,1164.359801237019,1055.5472426514698,269.09295611150935

338.0,325.0,390.83687674222614,4547.730658930573,392.432464327201
370.0,301.0,4384.209136477768,391.48075256733046,413.31011095489754
2163.9375305830004,118.19446426042875,42.7621803391036,140.85293808298212,5.770384035938002
87.54206713762834,2044.7646262310336,81.37717479662093,96.87763807754118,10.374998567365786
1.0,1.0,1.0,1.0,1.0

4809.0,374.0,285.2811275754024,273.9584501656021,55.76042225899552
337.0,4785.0,377.8882400642051,223.8861536640063,84.22560627178873
120.13764252298772,95.698051453729,83.65654352159277,2051.4346946338114,100.11524943525558
91.77263760374576,114.06029176937612,1945.9941059085445,51.906202808985604,102.15484706259238
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']","['nothing', 'b', 'nothing', 'b', 'rose']"
Iteration: ,74999
Error:,0.032175693672421554
Absolute Error:,1
Transition Probabilities
0.058780841799709674,0.05611998064828248,0.7658962724470957,0.05766230221570012,0.06154060288921203
0.05444365022635229,0.06373600190612358,0.06384755668158902,0.7560626241286698,0.06191016705726529
9.72100709633518e-05,0.9996111597161466,9.72100709633518e-05,9.72100709633518e-05,9.72100709633518e-05
0.9996100604406317,9.748488984207447e-05,9.748488984207447e-05,9.748488984207447e-05,9.748488984207447e-05
0.00040144520272982767,0.00040144520272982767,0.4674266564580569,0.4237443768171299,0.10802607631935349

0.05638972305638972,0.05422088755422089,0.06520468414117887,0.7587138236454075,0.06547088160280297
0.06313993174061437,0.05136518771331061,0.7481585557129301,0.0668055891753124,0.07053073565783238
0.8755501561068103,0.04782262896762023,0.01730199376933153,0.05699046769313734,0.0023347534631004813
0.037718423987987415,0.8810084299993627,0.03506221502741028,0.04174075330228131,0.004470177682958315
0.2,0.2,0.2,0.2,0.2

0.8294239392894103,0.06450500172473268,0.0492033679847193,0.047250508824698535,0.00961718217643938
0.058023415977961436,0.8238636363636364,0.06506340221491135,0.038547891471075464,0.014501653972415415
0.04901492247928711,0.039043820695298125,0.03413100931135205,0.8369642554751846,0.04084599203887815
0.03979925920717299,0.04946479948604961,0.8439239174000146,0.022510287096407816,0.04430173681035495
0.2,0.2,0.2,0.2,0.2

Transition Gammas
486.0,464.0,6332.430380592593,476.75191471940906,508.8177046880055
457.0,535.0,535.936390785257,6346.389666936039,519.6739422786836
1.0,10283.0,1.0,1.0,1.0
10254.0,1.0,1.0,1.0,1.0
1.0,1.0,1164.359801237019,1055.5472426514698,269.09295611150935

338.0,325.0,390.83687674222614,4547.730658930573,392.432464327201
370.0,301.0,4384.209136477768,391.48075256733046,413.31011095489754
2163.9375305830004,118.19446426042875,42.7621803391036,140.85293808298212,5.770384035938002
87.54206713762834,2044.7646262310336,81.37717479662093,96.87763807754118,10.374998567365786
1.0,1.0,1.0,1.0,1.0

4809.0,374.0,285.2811275754024,273.9584501656021,55.76042225899552
337.0,4785.0,377.8882400642051,223.8861536640063,84.22560627178873
120.13764252298772,95.698051453729,83.65654352159277,2051.4346946338114,100.11524943525558
91.77263760374576,114.06029176937612,1945.9941059085445,51.906202808985604,102.15484706259238
1.0,1.0,1.0,1.0,1.0

