0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.058556442774385445,0.05683419445749176,0.06165719972168618,0.7612126369759429,0.06173952607049377
0.05364705882352939,0.054588235294117625,0.761294995225169,0.0671524173209683,0.06331729333621564
0.9994901860820801,0.0001274534794799898,0.0001274534794799898,0.0001274534794799898,0.0001274534794799898
0.00012901561088891756,0.9994839375564444,0.00012901561088891756,0.00012901561088891756,0.00012901561088891756
0.000531632110579479,0.000531632110579479,0.44224289946703643,0.44253802833977013,0.11415580797203455

0.831349651920054,0.0547945205479452,0.05099593786738155,0.0533831960695055,0.009476693595113824
0.05561735261401557,0.82825361512792,0.05853319665997448,0.045726164148246415,0.011869671449843603
0.04064525938416559,0.05001850573524174,0.017804472155646463,0.838946035910627,0.05258572681431925
0.04156905613805515,0.04548452113596915,0.8425241288475694,0.03179566494540268,0.03862662893300352
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
290.0,287.0,3376.1890353895637,307.6383519196026,284.17261269082786
256.0,280.0,297.69018197820355,3353.344862922987,274.96495509881413
75.45717543776966,1595.759418559173,50.04384914850613,72.752130211661,13.784579446389062
1698.5306030896115,77.11894436824443,39.48423669765546,82.21528181256487,11.044553543512313
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

374.0,363.0,393.8045346224098,4861.865112365349,394.3303530122439
342.0,348.0,4853.2555945604545,428.0966604211731,403.64774501837485
7842.0,1.0,1.0,1.0,1.0
1.0,7747.0,1.0,1.0,1.0
1.0,1.0,831.8588938974955,832.4140313071076,214.727074795397

3702.0,244.0,227.08491132345003,237.71537209750798,42.19971657904186
250.0,3723.0,263.1067189865853,205.53910784636764,53.354173167046994
75.44260012047762,92.84049810438,33.047289980338974,1557.1870193187258,97.60557615343676
81.10832850842483,88.74806947967379,1643.9084782654936,62.03877299909712,75.3671504656313
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,60000
Error:,0.029342621657972176
Absolute Error:,1
Transition Probabilities
0.06307821698906654,0.0639192598822541,0.7439579259714701,0.06668014380160785,0.06236445335560149
0.05749839090323959,0.06200386183222478,0.06654597899984588,0.7510060707317147,0.06294569753297516
0.04146262169848847,0.880574197049049,0.029259157721408587,0.041265142911310775,0.00743888061974317
0.8901305116838628,0.040277636651310345,0.020856836790205505,0.04311590658339958,0.005619108291221706
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.059150277736075625,0.05749887404293646,0.06249708051028569,0.7600815851191338,0.060772182591568434
0.053646775165762446,0.0550030138637733,0.7614806534554422,0.06640425079403744,0.06346530672098456
0.9995118379301928,0.000122040517451794,0.000122040517451794,0.000122040517451794,0.000122040517451794
0.00012368583797155226,0.9995052566481137,0.00012368583797155226,0.00012368583797155226,0.00012368583797155226
0.0005104645227156712,0.0005104645227156712,0.4428220986345042,0.4426082343189376,0.11354873800112675

0.8319742489270386,0.05515021459227468,0.050379323439573936,0.05319176842794902,0.009304444613163716
0.05540166204986149,0.8280417643298528,0.058197337984605364,0.04611123965389971,0.012247995981780408
0.04153274049982149,0.05047973372711831,0.017761458158026,0.8386725740337134,0.051553493581320796
0.043054077360890716,0.04443305014538153,0.8424136508767232,0.031420040117684365,0.03867918149932015
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
300.0,304.0,3538.2638959203064,317.13076392044644,296.60534015924026
268.0,289.0,310.17080811828197,3500.4392956805254,293.3898962011975
77.74509259054852,1651.1334710154613,54.86280975463017,77.37480711498347,13.94838143032941
1768.420497391991,80.01949973149698,41.43623570524041,85.65828489744196,11.16347114139925
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

394.0,383.0,416.2930532790133,5062.903438478554,404.8035082424376
356.0,365.0,5053.18561633032,440.65860826923296,421.155775400454
8190.0,1.0,1.0,1.0,1.0
1.0,8081.0,1.0,1.0,1.0
1.0,1.0,867.4884912249938,867.0695310307989,222.44197774420732

3877.0,257.0,234.76764722841455,247.87364087424243,43.358711897342914
260.0,3886.0,273.120107161753,216.40004769575137,57.47984514249546
80.54875962348868,97.90059333698058,34.44664152946125,1626.5248754520414,99.98304740451027
87.34464660694991,90.14219559475755,1709.02100667326,63.74244830405427,78.46921003057118
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,62500
Error:,0.029953301717789215
Absolute Error:,1
Transition Probabilities
0.06363270237615797,0.06383407168747492,0.7427351849571788,0.06717222133354273,0.06262581964564559
0.058641338013627864,0.06091265744373316,0.06663363381090007,0.7508610354603726,0.06295133527136623
0.042008373704482446,0.880598365111157,0.028561417061095464,0.04145811677737795,0.007373727345887102
0.8904285314845964,0.03973934161440839,0.021376659293424985,0.04304335112041741,0.0054121164871528725
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.05916222829998558,0.057578810997552875,0.06246169279097753,0.7595614711274149,0.0612357967840691
0.05425007252683485,0.055120394545981936,0.7612479359045176,0.06618149475218282,0.06320010227048292
0.9995305715291632,0.00011735711770918906,0.00011735711770918906,0.00011735711770918906,0.00011735711770918906
0.00011894849530153443,0.9995242060187939,0.00011894849530153443,0.00011894849530153443,0.00011894849530153443
0.0004914004914004915,0.0004914004914004915,0.44012598609116604,0.4458411470794153,0.11305006584661767

0.8322726339560665,0.05419831656743995,0.05164843138645803,0.05275488038825127,0.009125737701784209
0.055906957763721676,0.8269740869210364,0.05829839446737329,0.04662499625784893,0.012195564590019532
0.04227063313313085,0.05135336074209331,0.017336763509766467,0.839101954643541,0.0499372879714684
0.042327022399021065,0.04496623209204759,0.8424596633402519,0.03148101585101561,0.03876606631766374
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
316.0,317.0,3688.4229284973444,333.5772511423727,310.9998203602756
284.0,295.0,322.70668854618935,3636.4199947345883,304.873316719227
81.91520560365684,1717.1432686199776,55.6939996618289,80.84221930726538,14.378571183278101
1857.9052653022156,82.91730264073419,44.603027027456456,89.81121544874816,11.292539897778644
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

411.0,400.0,433.9213798189211,5276.673539922153,425.40508025892825
374.0,380.0,5248.043270125751,456.255224821549,435.70150505270993
8517.0,1.0,1.0,1.0,1.0
1.0,8403.0,1.0,1.0,1.0
1.0,1.0,895.6563816955227,907.2867343066099,230.05688399786692

4054.0,264.0,251.57950928343703,256.96902237117195,44.451468345390886
274.0,4053.0,285.72043128459654,228.50910665971765,59.77046205568574
85.37105696600642,103.71481003138716,35.0138551399746,1694.6758413707084,100.85486637290721
89.4248665086083,95.0007601366132,1779.875801866741,66.51036336771855,81.90158695408522
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,65000
Error:,0.0302106093893134
Absolute Error:,1
Transition Probabilities
0.06368563685636865,0.06271777003484329,0.742862416952891,0.06736374061807325,0.06337043553782377
0.059234144395692016,0.06003191065017945,0.06624247370271881,0.7514156841478041,0.06307578710360542
0.04160216656049644,0.8788710222586944,0.028730177591601777,0.043134006052528505,0.007662627536678812
0.8897350301838205,0.03910005839888386,0.022791047641656653,0.04317672170607488,0.005197142069564005
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.058929312491354226,0.057407663577258225,0.06189376347428038,0.7611943718184842,0.060574888638623016
0.05391473948174971,0.05502925606018382,0.7622876527532716,0.06588992552081757,0.0628784261839773
0.9995484307970196,0.00011289230074508918,0.00011289230074508918,0.00011289230074508918,0.00011289230074508918
0.00011431184270690443,0.9995427526291724,0.00011431184270690443,0.00011431184270690443,0.00011431184270690443
0.0004748338081671416,0.0004748338081671416,0.43973333718900626,0.44734713979988505,0.1119698553947743

0.8320204805041355,0.05356439543127216,0.05256648157663476,0.05306940972839288,0.00877923275956471
0.05565353713501862,0.8269645306682344,0.058442726808634896,0.04697631540063246,0.011962889987479646
0.04246893963527437,0.05236716578825217,0.017161596648453074,0.8390123644155398,0.04898993351248043
0.042665360365018765,0.044385833098644564,0.8426002271652548,0.03156014061468517,0.03878843875639691
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
329.0,324.0,3837.6272459786296,348.00108403296593,327.3716699883972
297.0,301.0,332.13976314543237,3767.598240317093,316.26199653747784
84.36477671244435,1782.257119808226,58.26174975526162,87.47118456061888,15.53899507186679
1948.2480436391197,85.61718904791532,49.90543529703434,94.54383691876446,11.380154232491815
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

426.0,415.0,447.43001615557324,5502.674113875826,437.8958699686061
387.0,395.0,5471.700771462991,472.9578853884292,451.3413431485897
8854.0,1.0,1.0,1.0,1.0
1.0,8744.0,1.0,1.0,1.0
1.0,1.0,926.078408120047,942.1130764185577,235.80851546139462

4225.0,272.0,266.9325934461513,269.486462600779,44.58094395306959
284.0,4220.0,298.23323490446387,239.72013748942746,61.04662760610863
88.83102542209677,109.53485242084103,35.89640431936479,1754.937356875895,102.47079551897704
92.84060802033375,96.5843882979565,1833.5135749194833,68.67544581381182,84.40435537152842
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,67500
Error:,0.029500554931891933
Absolute Error:,1
Transition Probabilities
0.06313036981695934,0.06219648860664929,0.7451510743200253,0.06753579842659056,0.061986268829775384
0.058416602613374294,0.05956956187548037,0.06602810612997384,0.7534013214514627,0.06258440792970886
0.041116389459422156,0.8783346219106396,0.028960416118872068,0.043829083203556135,0.007759489307509911
0.89169228265133,0.03868768305100989,0.022528037177692792,0.04195721783035945,0.005134779289607812
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.05916766387448473,0.05770509240792444,0.06276498211221906,0.7598002764782553,0.06056198512711642
0.053959731543624094,0.05463087248322141,0.7635533802950426,0.06585265653489178,0.06200335914322013
0.9995651701271877,0.00010870746820306555,0.00010870746820306555,0.00010870746820306555,0.00010870746820306555
0.00011016855789357717,0.9995593257684257,0.00011016855789357717,0.00011016855789357717,0.00011016855789357717
0.0004623208506703653,0.0004623208506703653,0.4417099091346315,0.44685985016219537,0.11050559900183238

0.8327017809776431,0.05380826070481244,0.05216122477310906,0.05285955642903285,0.008469177115402635
0.05579723850955173,0.8273122753924721,0.058748147559797265,0.04598632480329832,0.01215601373488058
0.04253429981372264,0.0504063153566336,0.016892061536677463,0.8423774371059454,0.04778988618702097
0.04235612045605723,0.044358925967432156,0.8434475216509909,0.03159400196467937,0.03824342996084019
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
338.0,333.0,3989.5388519094117,361.5866647759656,331.8744833146171
304.0,310.0,343.610264300384,3920.7004768334136,325.6892588662051
87.07438944902557,1860.0964710261917,61.3310308831758,92.81920689623284,16.43268785928956
2030.262240441161,88.08660072180307,51.29328146379031,95.5308874286312,11.691195166221258
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

445.0,434.0,472.0554304659999,5714.457879392962,455.4866901410429
402.0,407.0,5688.472683198074,490.6022911849443,461.9250256169905
9195.0,1.0,1.0,1.0,1.0
1.0,9073.0,1.0,1.0,1.0
1.0,1.0,955.4185334582077,966.5578559008284,239.02361064096337

4395.0,284.0,275.3069443524696,278.99273883243535,44.7003168150951
295.0,4374.0,310.60145614864814,243.1296992350382,64.26884461631363
93.04734540426992,110.26803911397815,36.95280024067354,1842.7712386104183,104.54438103715682
96.5109553040426,101.07446752163413,1921.845655052745,71.98882425155989,87.1399438825636
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,70000
Error:,0.029193645746796608
Absolute Error:,1
Transition Probabilities
0.06239913932221629,0.06114398422090734,0.7458310108538959,0.06816430074756745,0.06246156485541294
0.058070500927643764,0.059183673469387736,0.06550702246720902,0.7537658637567741,0.06347293937898536
0.04151039960397131,0.8771622896761536,0.029432377134893883,0.04400462940995842,0.007890304175022862
0.8919692829984219,0.03843850228105036,0.022864232674880722,0.04162848259596692,0.005099499449680037
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.059080962800875214,0.05792251254987766,0.0635180430837241,0.7588692543787295,0.06060922718679348
0.05418719211822654,0.054964998703655635,0.7632203778100984,0.06613023776879604,0.061497193599223336
0.9995809324253536,0.00010476689366160294,0.00010476689366160294,0.00010476689366160294,0.00010476689366160294
0.00010636034886194426,0.9995745586045522,0.00010636034886194426,0.00010636034886194426,0.00010636034886194426
0.0004456327985739751,0.0004456327985739751,0.4427110866972344,0.44600310293234385,0.11039454477327379

0.8327272727272728,0.05381818181818182,0.051570257398635376,0.05300689324928267,0.008877394806627414
0.05501089324618736,0.8275236020334059,0.05827659736423235,0.0471158419099473,0.012073065446227051
0.04281113506252992,0.0498701599207534,0.016876741799385548,0.8433736920838538,0.047068271133477356
0.04311354517489947,0.0447599753430217,0.8431194347190452,0.031204975085091412,0.03780206967794235
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
348.0,341.0,4159.499547532175,380.15230526918344,348.3481471986377
313.0,319.0,353.08285109825675,4062.798005649014,342.11914325273125
91.29374540193326,1929.141408270384,64.73057282902232,96.77930042077523,17.35313144105299
2104.027195647045,90.67089607323845,53.93343501004387,98.19560063884965,12.028985449191662
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

459.0,450.0,493.47167671745297,5895.655237268356,470.87308601419903
418.0,424.0,5887.481994427106,510.1286541484932,474.3893514244093
9541.0,1.0,1.0,1.0,1.0
1.0,9398.0,1.0,1.0,1.0
1.0,1.0,993.4436785485939,1000.8309629801794,247.72535847122634

4580.0,296.0,283.63641569249455,291.5379128710547,48.825671436450776
303.0,4558.0,320.9874982821918,259.5140572399897,66.4984444778186
96.52303236561336,112.43848249009109,38.050714902767304,1901.4909569301674,106.12127548999449
101.36834739331118,105.23942560235182,1982.3381122091082,73.36897817131417,88.88003331098717
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,72500
Error:,0.02920732023130227
Absolute Error:,1
Transition Probabilities
0.06182702327196948,0.06113233761722825,0.7455329850678171,0.06817327871694369,0.06333437532604148
0.05830955777460768,0.06009272467902994,0.06517429839244691,0.7533872202078684,0.06303619894604702
0.04152159713585062,0.8778887078260647,0.029655094342904892,0.04329140187187073,0.007643198823309303
0.8927523239626884,0.03826303022997885,0.022715665966326466,0.041319517614973225,0.0049494622260328565
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.0594305607360437,0.05781424841477054,0.06304654640886896,0.7597274051982951,0.05998123924202165
0.05474315710536174,0.05536807899012615,0.7621736092086208,0.06584654469002078,0.06186861000587051
0.9995941558441559,0.00010146103896103897,0.00010146103896103897,0.00010146103896103897,0.00010146103896103897
0.00010241704219582139,0.9995903318312167,0.00010241704219582139,0.00010241704219582139,0.00010241704219582139
0.0004306632213608959,0.0004306632213608959,0.4408021054276959,0.44971107979831054,0.10862548833127181

0.8332747716092763,0.05323260716795503,0.05137728371964738,0.05316634428098019,0.008948993222141235
0.05553602811950791,0.8270650263620387,0.057862075977146696,0.04781115487304701,0.01172571466825973
0.04304308033630471,0.05169138182234051,0.01676381930583593,0.8412440697499098,0.04725764878560901
0.04179216185188037,0.04451215717511811,0.8443655835830498,0.031079315707718408,0.03825078168223326
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
356.0,352.0,4292.778928020487,392.5417388521615,364.6793331273466
327.0,337.0,365.4974653848424,4224.9955309257275,353.50700368943177
94.63953086234929,2000.9580842032974,67.59239552151037,98.6734192840037,17.421024257785547
2178.0853095997336,93.35192058057365,55.42036353309805,100.80896112086955,12.075410699677454
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

478.0,465.0,507.0833727665336,6110.487520009894,482.4291072235807
438.0,443.0,6098.151047278185,526.8382040648571,495.01074865697075
9852.0,1.0,1.0,1.0,1.0
1.0,9760.0,1.0,1.0,1.0
1.0,1.0,1023.5424888031097,1044.2291272916768,252.2283839052131

4743.0,303.0,292.4394989322328,302.6228316473392,50.9376694204279
316.0,4706.0,329.2352123099647,272.0454712276375,66.71931646239787
100.73796744994821,120.97844064077579,39.23402020425879,1968.8464917890642,110.60173779222768
102.05474582607118,108.6968628896717,2061.906137381913,75.89441475272028,93.40684064309094
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,74999
Error:,0.028991800981422983
Absolute Error:,1
Transition Probabilities
0.062217004863323884,0.060875398289451675,0.7465767408039107,0.06775884901462359,0.06257200702869015
0.058151609553478686,0.05953617168570437,0.06523450129219323,0.7551360898832612,0.06194162758536256
0.041578926122392376,0.878488522241952,0.029754578410857817,0.042779057588207346,0.0073989156365902335
0.8932351887158143,0.03753986678875052,0.02269749166310263,0.04172782929032981,0.00479962354200281
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.060460652591170776,0.05806142034548939,0.06317695452104023,0.7586885192811214,0.059612453261178186
0.0544422984065668,0.05540801545147265,0.7629104688673156,0.06584729791116554,0.06139191936347953
0.9996077662286723,9.805844283192783e-05,9.805844283192783e-05,9.805844283192783e-05,9.805844283192783e-05
9.915716410510659e-05,0.9996033713435796,9.915716410510659e-05,9.915716410510659e-05,9.915716410510659e-05
0.00041928721174004185,0.00041928721174004185,0.4415682235347588,0.44783936665491125,0.10975383538684998

0.8342934598441205,0.053371738393764814,0.05113346363577281,0.0525541785755735,0.008647159550768191
0.05628072554670283,0.8265807764027802,0.05734323584800688,0.047947734070538095,0.01184752813197207
0.04286351874703534,0.051599933904216556,0.016788441986086453,0.8411246266855109,0.04762347867715068
0.04144136540176478,0.04367486898465578,0.8455958779038371,0.030721708867482506,0.038566178842259845
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
371.0,363.0,4451.837105413715,404.04601667420013,373.11687791207896
336.0,344.0,376.9249484662926,4363.176327345485,357.89872418822506
98.60967207617558,2083.446427788082,70.56673881433859,101.45593534771736,17.54746244517656
2257.053927674422,94.85688075246767,57.352714440431726,105.43915217723357,12.1278352036382
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

504.0,484.0,526.6430928873918,6324.427496727433,496.92941038518177
451.0,459.0,6319.950324096851,545.4790158960961,508.5706600070651
10194.0,1.0,1.0,1.0,1.0
1.0,10081.0,1.0,1.0,1.0
1.0,1.0,1053.1402131303998,1068.0968894719636,261.76289739763723

4924.0,315.0,301.7897023783312,310.1747619530348,51.03553566863388
332.0,4876.0,338.26774826739256,282.8436832821042,69.88856845050324
103.53319596026049,124.63526617985003,40.55105844834947,2031.6652329821882,115.03047566601737
104.41479400427717,110.04228272851324,2130.5456165890496,77.40577251156297,97.17053432740393
1.0,1.0,1.4491837264217036,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']","['nothing', 'f', 'nothing', 'f', 'volcano']"
Iteration: ,74999
Error:,0.028774865580727577
Absolute Error:,1
Transition Probabilities
0.062217004863323884,0.060875398289451675,0.7465767408039107,0.06775884901462359,0.06257200702869015
0.058151609553478686,0.05953617168570437,0.06523450129219323,0.7551360898832612,0.06194162758536256
0.041578926122392376,0.878488522241952,0.029754578410857817,0.042779057588207346,0.0073989156365902335
0.8932351887158143,0.03753986678875052,0.02269749166310263,0.04172782929032981,0.00479962354200281
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.060460652591170776,0.05806142034548939,0.06317695452104023,0.7586885192811214,0.059612453261178186
0.0544422984065668,0.05540801545147265,0.7629104688673156,0.06584729791116554,0.06139191936347953
0.9996077662286723,9.805844283192783e-05,9.805844283192783e-05,9.805844283192783e-05,9.805844283192783e-05
9.9147332936744e-05,0.999603410668253,9.9147332936744e-05,9.9147332936744e-05,9.9147332936744e-05
0.00041928721174004185,0.00041928721174004185,0.4415682235347588,0.44783936665491125,0.10975383538684998

0.8342934598441205,0.053371738393764814,0.05113346363577281,0.0525541785755735,0.008647159550768191
0.05628072554670283,0.8265807764027802,0.05734323584800688,0.047947734070538095,0.01184752813197207
0.04286351874703534,0.051599933904216556,0.016788441986086453,0.8411246266855109,0.04762347867715068
0.04144136540176478,0.04367486898465578,0.8455958779038371,0.030721708867482506,0.038566178842259845
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
371.0,363.0,4451.837105413715,404.04601667420013,373.11687791207896
336.0,344.0,376.9249484662926,4363.176327345485,357.89872418822506
98.60967207617558,2083.446427788082,70.56673881433859,101.45593534771736,17.54746244517656
2257.053927674422,94.85688075246767,57.352714440431726,105.43915217723357,12.1278352036382
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

504.0,484.0,526.6430928873918,6324.427496727433,496.92941038518177
451.0,459.0,6319.950324096851,545.4790158960961,508.5706600070651
10194.0,1.0,1.0,1.0,1.0
1.0,10082.0,1.0,1.0,1.0
1.0,1.0,1053.1402131303998,1068.0968894719636,261.76289739763723

4924.0,315.0,301.7897023783312,310.1747619530348,51.03553566863388
332.0,4876.0,338.26774826739256,282.8436832821042,69.88856845050324
103.53319596026049,124.63526617985003,40.55105844834947,2031.6652329821882,115.03047566601737
104.41479400427717,110.04228272851324,2130.5456165890496,77.40577251156297,97.17053432740393
1.0,1.0,1.4491837264217036,1.0,1.0

