0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.09090903224194584,0.09090903224194584,0.09090903431095221,0.0909096755115352,0.09090903224194584,0.09090903224194584,0.09090903224194584,0.09090903224194584,0.09090903224194584,0.09090903224194584,0.09090903224194584
0.09090903215710917,0.09090903215710917,0.09090903422910747,0.09090967635690997,0.09090903215710917,0.09090903215710917,0.09090903215710917,0.09090903215710917,0.09090903215710917,0.09090903215710917,0.09090903215710917

Iteration: ,49999
Error:,0.47965356573540874
Transition Probabilities
0.10736314328538064,0.10844915975442476,0.017977734414209176,0.017865694039108856,0.19857180250035733,0.12721347937643387,0.08776982533686065,0.1795934473442508,0.051815143589426016,0.05115018989217592,0.052230380467371836
0.000435548081662124,0.00044278055306195966,0.5525106951322161,0.4454477957848612,0.0002291726549060874,0.0001534337570819408,0.0001528406200408739,0.00025489059455129505,0.00011267152948152619,0.00014751711682751858,0.00011265417530941867
0.0035108349023158436,0.010215811838048353,0.5253399100842708,0.4542971895209372,0.001325015873862777,0.0010633631419332673,0.001052089770018475,0.001063445395227967,0.00081015543257299,0.0006610920204061295,0.0006610920204061295
0.008567481805431269,0.011504050077059784,0.5144003160747389,0.44007240072628895,0.0033101800852972977,0.003284266321570303,0.004501050775667723,0.003284274467835119,0.004587127894027944,0.003244425886041211,0.003244425886041211
0.10962635854842044,0.11010087292123595,0.08784472615930007,0.08575215690489123,0.0906255748595633,0.0836568961018562,0.09574249383056369,0.0930843659425287,0.08011523298572341,0.0833324104463611,0.08011891129955592
0.10990668583427672,0.11031780025779446,0.08911660999323133,0.08708999825971664,0.09173609864408179,0.08501971097926916,0.08490604320715311,0.09395270012506775,0.08161866004686039,0.0847134775838879,0.08162221506866076
0.9925065870117649,0.0009483250245794436,0.0007225164916171177,0.0007034630837675302,0.0007733915074873019,0.0007084914007259397,0.0008020560776717516,0.0007915706422712935,0.0006714636035600165,0.0007005210322755264,0.0006716141242793284
0.0009840393897931916,0.9922028432552636,0.0007616304965196778,0.0007428520141752328,0.0008137707827110391,0.0007490724842873369,0.0007462982239477859,0.0008339262208900381,0.0007121651349224321,0.0007410308384073643,0.0007123711590823315
0.0556251804310305,0.05540649358877126,0.05472728502605745,0.054701199145548565,0.44966869789288383,0.05495883953510548,0.05495631300423444,0.05516202207377264,0.05492634258383182,0.05494122952528315,0.05492639719348065
0.05731412840119735,0.057140666760180245,0.05633868551182381,0.056313091171078564,0.05683840904589278,0.05664025581705475,0.05664651970764753,0.432965588457529,0.056594572104479164,0.05661339595818925,0.05659468706492743
0.05355165019106931,0.05339620927003279,0.05268559436931787,0.05266354166727319,0.05312964747866461,0.4696381595192017,0.05296665057649594,0.053160283455749954,0.05293020504841125,0.05294774342713502,0.05293031499664813

0.0006459504679510346,0.0007106611688909813,0.5531778597362162,0.4388486125440907,0.0026664875801787713,0.0008946990713820346,0.0011087959783838883,0.0012080651419939519,0.0002835823709507208,0.00017208999271873553,0.00028319594724328205
0.13679302969240353,0.15315481572605438,0.03642593133806215,0.03583904796332603,0.1585801674430837,0.10053338547908326,0.1592888700166593,0.10874969595232212,0.03687901572406495,0.03687722099756943,0.03687881966737113
0.013682969924730028,0.6653199448621349,0.013152748512018591,0.01063645679049781,0.0722839981502223,0.068034264774346,0.080694482586256,0.07488650906691197,0.0003823926612304793,0.0005128275888763793,0.00041340508277563687
0.9452998149775774,0.0019806998066280667,0.00256524813233304,0.0014260916465496075,0.01228613260690771,0.010063142029488633,0.013043064710620085,0.012603089287949048,0.00021580716549938144,0.00023465308324780755,0.00028225655319919087
0.0009551845373025104,0.9911972365490119,0.0006997105623803033,0.0006956837605011689,0.001385327123377273,0.0011962142076484819,0.0009762902607457433,0.0007505443718232149,0.0007146110745927467,0.000714592284575612,0.0007146052680407541
0.9908409581222735,0.0010781299709797213,0.0007697481882905079,0.000765568675485178,0.0014330452990435792,0.0009851831275276503,0.0009487866466118689,0.0008224319010483401,0.0007853908964055216,0.0007853721959715139,0.0007853849763627085
0.10265864548146392,0.1079292149420112,0.07542824691458441,0.0750154652593449,0.14299842803760335,0.09072497928606417,0.10186733860528398,0.07874713322609415,0.07487701011192809,0.07487653047180863,0.07487700766381318
0.10249281733663775,0.1075090483053791,0.07678099323194669,0.07634108205832803,0.1341340107384963,0.10225891706147958,0.09221931869569987,0.07979663640588475,0.07615587754043432,0.07615542339820955,0.0761558752275042
0.08568984020209536,0.08625697365962098,0.08532342331787887,0.08482690500975772,0.12456512525715584,0.09375168180940249,0.10046911684564207,0.08482987800302758,0.08476236636776147,0.08476232343857364,0.08476236608908397
0.0867862238887489,0.08735874457613628,0.08625984183620837,0.08589799122986869,0.1166125793430816,0.09431495060277072,0.09934703534377039,0.0859074159319147,0.08583841806171262,0.08583838135817837,0.08583841782760936
0.08666935855304987,0.08724746131197922,0.08615039264059175,0.08578776047604197,0.11709348315351721,0.09487180067824752,0.09921585775919002,0.08579080819827001,0.08572437159932086,0.0857243342682155,0.08572437136157612


Model Num 10
Model States: 
"['diamond', 'y', 'square']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'x', 'square']","['diamond', 'y', 'diamond', 'y', 'square']","['diamond', 'x', 'diamond', 'y', 'square']","['diamond', 'x', 'diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'y', 'diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'y', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'y', 'diamond', 'x', 'square']","['diamond', 'y', 'diamond', 'x', 'diamond', 'y', 'square']"
Iteration: ,0
Error:,0.715126519326221
Transition Probabilities
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333

0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333

Iteration: ,5000
Error:,0.5039708284147695
Transition Probabilities
0.08229250264220345,0.08229202378247277,0.08222607076617419,0.08222607076617419,0.08225817951051079,0.08226212218990067,0.09516670578485584,0.08225526491154164,0.08225526491154164,0.08225526491154164,0.08225526491154164,0.08225526491154164
0.0011123264856040865,0.001107446241834247,0.511053117250066,0.47765960106812355,0.0010749660015356983,0.0010754738325387905,0.0010748636170772763,0.001074739974473186,0.001074739974473186,0.001074739974473186,0.001074739974473186,0.0015432456053277128
0.005431736571786873,0.008882987501794358,0.46467617355530577,0.48713236793236414,0.007015811153776316,0.003629211117404731,0.0035703143298679916,0.0035703143298679916,0.0035703143298679916,0.0035703143298679916,0.0053259374548405534,0.003624517393255364
0.029068104511850816,0.017567140753812216,0.40653165430266686,0.44237768880550693,0.011610839776853052,0.01750592626706501,0.011610026720300112,0.011610026720300112,0.011610026720300112,0.011610026720300112,0.01161533618585615,0.01728320251518858
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.927128239222134,0.0066446600710163605,0.006552320143580965,0.006552320143580965,0.006640325263698359,0.0066403568762030294,0.0066405071518705035,0.006640253629724357,0.006640253629724357,0.006640253629724357,0.006640253629724357,0.006640256609018355
0.007260377348011536,0.9203730702870608,0.007160896175788038,0.007160896175788038,0.007255595819040752,0.00725563625467512,0.007255832831278949,0.0072555380987900835,0.0072555380987900835,0.0072555380987900835,0.0072555380987900835,0.007255542713196284
0.07188054778848274,0.07187921907177945,0.07161343154739708,0.07161343154739708,0.21005545921488417,0.07185111218560528,0.07185382923958829,0.07185057504605433,0.07185057504605433,0.07185057504605433,0.07185057504605433,0.07185066922064874
0.059432312367835735,0.05942936930281546,0.05908588792165938,0.05908588792165938,0.05939533178885039,0.34720067340806166,0.05939699141656924,0.05939469263034371,0.05939469263034371,0.05939469263034371,0.05939469263034371,0.05939477535117384
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333

0.0011444869610063315,0.0011444262299742988,0.5282267023938355,0.45971157272109603,0.001143697962714697,0.0011435572726753063,0.0011436818157142007,0.0017676044376199551,0.0011435572726753063,0.0011435983873378578,0.0011435572726753063,0.0011435572726753063
0.08038765381450004,0.08040262028351455,0.08024122640798356,0.08024122640798356,0.08032376261308537,0.08032294693176209,0.08032361597083819,0.0803233342264584,0.08032294693176209,0.11646477254858799,0.08032294693176209,0.08032294693176209
0.002631746925567227,0.9456912956999772,0.00869519797234601,0.008918937290719329,0.00830848171679068,0.005369333432256158,0.005337263084718076,0.004518424667051745,0.0019745277359507073,0.004152772789252864,0.002489948218039915,0.0019120704673302087
0.6513495248351476,0.01001523194221938,0.009206109443080446,0.009010390010613939,0.08983155812544312,0.07558934082536278,0.07757891939337568,0.07041334813078443,0.0021004099600302225,0.0016134341688032864,0.0017011481197944714,0.0015905850453444969
0.005548238657148194,0.9391607603439398,0.005467909493290368,0.005467909493290368,0.00554437555191052,0.005544308491311455,0.005544344571127254,0.005544378667578735,0.005544308491311455,0.005544849256468803,0.005544308491311455,0.005544308491311455
0.9270066060417168,0.006656579336838703,0.006562988603816144,0.006562988603816144,0.006651310866059437,0.006651249670313067,0.006651278543197129,0.006651340219267374,0.006651249670313067,0.006651909104036247,0.006651249670313067,0.006651249670313067
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.06723938118645381,0.06724511946492635,0.06693574401218401,0.06693574401218401,0.26119296958345034,0.06720658675422005,0.06720667956841782,0.06720697777863231,0.06720658675422005,0.0672110373768712,0.06720658675422005,0.06720658675422005
0.06685762567309132,0.06686335176544711,0.06654525244690672,0.06654525244690672,0.06682934489748202,0.06682799995209388,0.26539089582219194,0.06682817232651857,0.06682799995209388,0.06682810481308,0.06682799995209388,0.06682799995209388

Iteration: ,10000
Error:,0.49841269732450766
Transition Probabilities
0.08229250264220345,0.08229202378247277,0.08222607076617419,0.08222607076617419,0.08225817951051079,0.08226212218990067,0.09516670578485584,0.08225526491154164,0.08225526491154164,0.08225526491154164,0.08225526491154164,0.08225526491154164
0.000567671750738499,0.0005650339509446229,0.5047535569567646,0.4890056256103976,0.0005474610615739464,0.0005477292011934673,0.000798958636454976,0.0007864613966981049,0.0005473388835092293,0.0005473388835092293,0.0005473388835092293,0.0007854847847067048
0.0037409665265202368,0.00983125663726024,0.46931507378103565,0.49603729581244654,0.004474836651660186,0.002826426567360798,0.0018481582422355664,0.0018481582422355664,0.0018481582422355664,0.0018481582422355664,0.004479186866406858,0.001902324188367209
0.023306747254191584,0.015588572480376846,0.42287189825629773,0.4609614211111618,0.00772713182473684,0.015597189801553833,0.00772092987765458,0.00772092987765458,0.00772092987765458,0.00772092987765458,0.011571429672203266,0.011491890088859811
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.9636181657774657,0.0033207964307921554,0.0032648329490439065,0.0032648329490439065,0.0033164073616002237,0.0033164496432410095,0.003316745181635757,0.0033163544127786616,0.0033163510996010105,0.0033163510996010105,0.0033163510996010105,0.003316361995595427
0.003693701598901261,0.9595343768858713,0.003631971251610745,0.003631971251610745,0.0036884732399353197,0.003688526679625777,0.0036888659802645826,0.003688423453980446,0.003688419238582757,0.003688419238582757,0.003688419238582757,0.0036884319424514114
0.06631206830229965,0.06630563444876171,0.06594939614991886,0.06594939614991886,0.2717591399860004,0.06624624329348833,0.06625222341026034,0.06624520484738781,0.06624511503761545,0.06624511503761545,0.06624511503761545,0.06624534829911773
0.05627372748844453,0.05626897033553021,0.05590219185726932,0.05590219185726932,0.056224835855987414,0.38207941851510596,0.05622775961512973,0.056224174671852575,0.05622414967766331,0.05622414967766331,0.05622414967766331,0.05622428077042097
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333

0.0005583684435640151,0.0005581761655896672,0.5233877563737399,0.4706357108546784,0.0005576198421119746,0.0006537655877431039,0.0005575290304174702,0.0008614715091922972,0.0005573890369677361,0.0005574350820596457,0.0005573890369677361,0.0005573890369677361
0.0773865989153387,0.07791765802995121,0.07174185565821514,0.07174185565821514,0.07510665599583283,0.08585615878903474,0.09850981364920466,0.10792081105477269,0.07507016564149284,0.10860809532495655,0.07507016564149284,0.07507016564149284
0.002280873414805278,0.9505696435660823,0.008674402320257277,0.00909081635814021,0.005822629988804657,0.0057420248668535265,0.006061715618273941,0.005262782725319639,0.0012948877528871853,0.00246621858635947,0.0017641302795129974,0.0009698745227036214
0.6699950219572616,0.00910764240284899,0.0066440469090071515,0.0063374968975545435,0.08231678723914976,0.0706185440532123,0.07980864077089657,0.07134629384539734,0.0011641193286129922,0.000809507277733002,0.0009750545204984828,0.0008768447978274002
0.0030869592248644745,0.9661800211237925,0.003034073444592155,0.003034073444592155,0.0030829681251280795,0.003083082856481453,0.0030830405011544534,0.003083142068517053,0.003082890810152055,0.00308396678042118,0.003082890810152055,0.003082890810152055
0.9603022241107416,0.003623996947601785,0.003562495962636046,0.003562495962636046,0.0036184250368664927,0.003618591205285309,0.0036184840517453735,0.003618584698819603,0.0036183431703584877,0.0036196725125924307,0.0036183431703584877,0.0036183431703584877
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.051393205188083255,0.05140167631184902,0.051009712075595945,0.051009712075595945,0.4357878586437873,0.051342190816668576,0.05134014177507986,0.05134240021578811,0.05133937880148342,0.05135496649310179,0.05133937880148342,0.05133937880148342
0.06685762567309132,0.06686335176544711,0.06654525244690672,0.06654525244690672,0.06682934489748202,0.06682799995209388,0.26539089582219194,0.06682817232651857,0.06682799995209388,0.06682810481308,0.06682799995209388,0.06682799995209388

Iteration: ,15000
Error:,0.4910212459312838
Transition Probabilities
0.08229250264220345,0.08229202378247277,0.08222607076617419,0.08222607076617419,0.08225817951051079,0.08226212218990067,0.09516670578485584,0.08225526491154164,0.08225526491154164,0.08225526491154164,0.08225526491154164,0.08225526491154164
0.0004121363957059467,0.00040884293167984734,0.5031055145632483,0.49200964779292955,0.00038153133235474356,0.0003817672117345942,0.0007279692857581095,0.0008875674649542184,0.0003813376066323312,0.0003813376066323312,0.0003813376066323312,0.0005410102017378569
0.0030473172198060877,0.007062388958488731,0.47178866498806465,0.5012894020254164,0.004089226263575748,0.0018746457198808365,0.001224554882656191,0.001224554882656191,0.001224554882656191,0.001224554882656191,0.003548674786873707,0.0024014605072691215
0.02432067130405679,0.01366141370041338,0.4315982516590365,0.4735914869069647,0.005416577884120642,0.0109237439057757,0.005408029252668069,0.005408029252668069,0.005408029252668069,0.005408029252668069,0.008107503252794034,0.01074823437616603
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.9758488250306514,0.002206414676076573,0.0021642882680666204,0.0021642882680666204,0.0022020000048307065,0.0022020387228579795,0.002202389028926553,0.0022019555460600156,0.002201947436718735,0.002201947436718735,0.002201947436718735,0.002201958144307392
0.002417680154963747,0.9735406112130242,0.0023714016193887807,0.0023714016193887807,0.0024123352719832482,0.0024123864209376076,0.0024127764376312756,0.0024122865820033574,0.0024122770897599564,0.0024122770897599564,0.0024122770897599564,0.00241228941139929
0.06104528979670933,0.06103517529018709,0.06060268267839925,0.06060268267839925,0.3301082376396949,0.060943355440640536,0.060952955285953424,0.06094200622074772,0.06094182575227999,0.06094182575227999,0.06094182575227999,0.06094213771242851
0.05336605220672342,0.05336158725589325,0.052995750116241,0.052995750116241,0.053319186364689554,0.4140475494930895,0.05332185949766121,0.05331844721929769,0.05331842329898186,0.05331842329898186,0.05331842329898186,0.05331854783321787
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333

0.00037466156461485783,0.0003745329788799585,0.5284218734981846,0.46750577511621844,0.0003740398520075717,0.0005022253680113465,0.000373973216633505,0.0005776676156818021,0.00037379832333555825,0.00037385581976129956,0.00037379832333555825,0.00037379832333555825
0.06549701461024977,0.06597238338179079,0.06033132928643543,0.06033132928643543,0.08501728305099873,0.1012925919726134,0.10551978550980402,0.1464823009698343,0.06335072600244232,0.11950380392451102,0.06335072600244232,0.06335072600244232
0.00230452399315606,0.9518752517600424,0.00862692023329832,0.009546954158980351,0.005723418460136359,0.006385029329875265,0.005653911221893326,0.005097993869057444,0.0011280599985252918,0.001662528009223128,0.0012702106806704477,0.0007251982851416623
0.6667595511112709,0.009118713981774995,0.006357723461138552,0.006000748986488279,0.08172276752690899,0.07091898150074291,0.0818890744739563,0.07457709656047809,0.0008514287215158602,0.0005508649409683602,0.0006604924658590978,0.0005925562688976867
0.002125472406330015,0.9767317021898815,0.0020844604847438494,0.0020844604847438494,0.002121379662014853,0.002121806494693486,0.0021220454643509344,0.0021219619341823802,0.0021212727400856915,0.0021228926588020454,0.0021212727400856915,0.0021212727400856915
0.9730154239839532,0.002465574468130414,0.002417977562820217,0.002417977562820217,0.002459951815852257,0.0024604471862503985,0.002460725087665694,0.0024606467033270493,0.002459826771871338,0.002461795313566751,0.002459826771871338,0.002459826771871338
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.04896038399699396,0.04896829055254997,0.04858171821376297,0.04858171821376297,0.4625269344426878,0.0489112130991771,0.04890944420895336,0.048911402923691186,0.048908497710215104,0.04892340121777569,0.048908497710215104,0.048908497710215104
0.055999918492837523,0.05600386486869087,0.05565839072300961,0.05565839072300961,0.055974286829324524,0.05597211734851929,0.384872273887855,0.05597231948541937,0.05597203114617728,0.055972344202802456,0.05597203114617728,0.05597203114617728

Iteration: ,20000
Error:,0.48527747837886837
Transition Probabilities
0.08229250264220345,0.08229202378247277,0.08222607076617419,0.08222607076617419,0.08225817951051079,0.08226212218990067,0.09516670578485584,0.08225526491154164,0.08225526491154164,0.08225526491154164,0.08225526491154164,0.08225526491154164
0.0003133687913129034,0.000310744389426529,0.49678712154569954,0.4981943320342778,0.0009287208077793188,0.00047172830651508754,0.0005493248467930153,0.0007954365843965112,0.0005424423809885512,0.0004097929077954246,0.0002884505509215603,0.00040853685409385264
0.00272983978464926,0.00614858961817463,0.474796416844271,0.5024386082305361,0.003064075850472876,0.0018441643720536432,0.001325882074575217,0.000919163163881414,0.000919163163881414,0.000919163163881414,0.0030923131997318692,0.001802620533891056
0.022999058596576923,0.014753779559205068,0.44030675519977386,0.47800913222877806,0.004188884755111688,0.00844390200979827,0.004180705014180419,0.004180336931571946,0.004180336931571946,0.004180336931571946,0.00626854703808245,0.008308224803777516
