0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.3860756797348481,0.012833776427946302,0.010929070854614295,0.009675972351856287,0.5110625929753493,0.009676722355626752,0.009945839860076413,0.00967556860902545,0.009677671044670873,0.009678591947230118,0.011092945229730655,0.00967556860902545
0.09422781699556981,0.06706061991910828,0.07753742201686295,0.08209260830922052,0.09437226977714833,0.0820508598623061,0.092115407756863,0.08202947922216595,0.08224152733711941,0.0822130303593038,0.08202947922216595,0.08202947922216595
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333

Iteration: ,15000
Error:,0.3983834927856919
Transition Probabilities
0.0006812821856478898,0.45842279271113273,0.5333540644711957,0.0008043079385652352,0.0009401810160298138,0.0006112177196084032,0.0010223834041727736,0.0006109754469165776,0.001460865476181775,0.00062553281318156,0.0008548087767642718,0.0006115880406032944
0.006363107614761424,0.08620522954854459,0.8765541872472116,0.002113828469761859,0.005509141878528661,0.0021420488401582504,0.008110619112859568,0.002113828469761859,0.002113828469761859,0.004546523409126485,0.002113828469761859,0.002113828469761859
0.0061279613524966095,0.04999151912855777,0.9212787054965529,0.0016854188460166313,0.0039052810876300096,0.0028814181349864766,0.001955245036464524,0.0016854188460166313,0.0016854188460166313,0.005432775533228628,0.0016854188460166313,0.0016854188460166313
0.8876695730168206,0.010109888198408619,0.010109888198408619,0.010228614591536222,0.010250204468611386,0.010228591489547387,0.010258764782295982,0.010228580229962564,0.010229080131421367,0.010229453921420183,0.0102287384033119,0.010228622568255243
0.0005981211842928215,0.993503480345968,0.000591471886549231,0.0005855174739687681,0.000600748641074504,0.0005854944844582884,0.0005971651577306113,0.0005854867461940183,0.0005864459845414624,0.0005941302070607953,0.0005864349986524978,0.0005855028895086742
0.0025189830841623293,0.0024801727439662876,0.0024801727439662876,0.0025178134900823252,0.9723704194307724,0.00251780807919465,0.00252524409659307,0.0025178047333681984,0.0025179100673535966,0.0025180230709241982,0.0025178330378875006,0.0025178154217292002
0.08255427135915852,0.07316641817094952,0.07316641817094952,0.07824578826059482,0.08330972155092223,0.07823680186226573,0.08260484578852187,0.07823382161677497,0.10498692746859477,0.08106908614995066,0.10618586089549162,0.07824003870582562
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.02304800014231421,0.0013997667177999607,0.0013997667177999607,0.012176031871288543,0.0731165598647716,0.010740909896379386,0.8213836560311213,0.010239799937177548,0.01235074917315572,0.012259692170366127,0.01060022115563609,0.011284846322189648
0.03231703264584803,0.03203502300817225,0.03203502300817225,0.03229900387772027,0.032384520410517946,0.03229891351790003,0.03241961219836579,0.03229886964779623,0.032300882007315915,0.6450126015764682,0.032299506782336874,0.03229901131938624

0.007271756293939773,0.5795508236278388,0.3364688338856014,0.0068982295212618,0.0072599848536708846,0.013705852521416536,0.007228055533903675,0.006897015496610225,0.008417119465729499,0.01250766005811013,0.006897653245306992,0.006897015496610225
0.5384144447734577,0.0063096782529066895,0.0037949248175036935,0.0014068949304539113,0.4189216063207483,0.003552217381660779,0.017641394150413457,0.0005937094979568176,0.001314518894362526,0.001656930871789041,0.0052053946130956276,0.001188285495651293
0.03628674910015801,0.011850860470541466,0.009891538272172127,0.05145830680760659,0.03113199757634987,0.2372702111833929,0.14406602224156706,0.0032939491059856174,0.030084931341026695,0.06247245323831652,0.3695153136924655,0.012677666970417648
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.055157439999220334,0.26964399717492044,0.1859385255119846,0.052910124896637475,0.055758480188375543,0.0529435414019763,0.056335383854204876,0.052904635003934254,0.052930819101336186,0.059660817480913494,0.05291160038256218,0.052904635003934254
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.0010787172533061851,0.9606417900662968,0.027418892714803016,0.0015638464873270791,0.0010947046128330184,0.001247142839535541,0.001129975742905512,0.0009935334476834149,0.0009950175966415582,0.0018491091900469517,0.0009937366009375036,0.0009935334476834149
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.015718724747306664,0.01554392978807901,0.01554392978807901,0.015713792596271023,0.015718701207792618,0.015713837233216427,0.8274779865119454,0.01571376798024681,0.015713853912745716,0.015713934016595037,0.015713774237475484,0.01571376798024681
0.3992349999406864,0.009361307715503288,0.007971963349135178,0.007075825441529076,0.5234323013750318,0.007076574937861263,0.0072800166968135065,0.007075517466417907,0.007077104452439527,0.008143152480672364,0.009195718677491917,0.007075517466417907
0.09782586090301444,0.06759116269402052,0.06974102983167818,0.08135945718858117,0.09927854827403339,0.08144300149332408,0.09571346272199184,0.08128561672753581,0.08150826953556352,0.08165189388983586,0.08131608001288544,0.08128561672753581
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333

Iteration: ,20000
Error:,0.3904232769434449
Transition Probabilities
0.0005177821422164714,0.4579157413354649,0.5355069495845283,0.0007185607582718877,0.0007192210048844946,0.0005728191244344119,0.0007826003633373203,0.0004631971437104332,0.001106698128513737,0.00047446621327033536,0.000758293667958355,0.0004636705334094748
0.00681117083696864,0.08098918754257545,0.8833711942571801,0.0016600071986420048,0.00608150313849677,0.001701482143425851,0.009145252404246029,0.0016600071986420048,0.0016600071986420048,0.0036001736838973107,0.0016600071986420048,0.0016600071986420048
0.005572123309465819,0.04824885328900862,0.9275073083938526,0.0013854685511881823,0.0032349911863521555,0.0023452054477119603,0.0017343254305346068,0.0013854685511881823,0.0013854685511881823,0.004429850187133421,0.0013854685511881823,0.0013854685511881823
0.910667221038171,0.008034626493562513,0.008034626493562513,0.008134289712900976,0.00815717011572745,0.008134261229315098,0.00816485077645214,0.00813424700425101,0.008134767718554276,0.00813516654333597,0.00813448457510891,0.008134288299058233
0.00046950139722035344,0.9949614631586877,0.0004404228424790667,0.00044353089847511975,0.0004746635266007674,0.0005036015637206908,0.00046722772528253983,0.0004434652752365938,0.0004452025703523625,0.00046223828637633824,0.00044518834838027825,0.0004434944071882142
0.001855702583600525,0.0018253293541485222,0.0018253293541485222,0.001854521439010402,0.9796499457885463,0.001854514936529583,0.001861685586437799,0.0018545112264881035,0.0018546234491877021,0.0018547510192364679,0.0018545641543049184,0.0018545211083610576
0.08255427135915852,0.07316641817094952,0.07316641817094952,0.07824578826059482,0.08330972155092223,0.07823680186226573,0.08260484578852187,0.07823382161677497,0.10498692746859477,0.08106908614995066,0.10618586089549162,0.07824003870582562
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.023232164445142967,0.0010765655637744091,0.0010765655637744091,0.011200242552210417,0.07698082317049307,0.010405929147835502,0.8214279294877317,0.009663200377332091,0.01198983145047196,0.011860305064961937,0.010251014803192559,0.010835428373079012
0.026963444506954842,0.026705808530146743,0.026705808530146743,0.026944587358112688,0.027033857418574503,0.026944474289267172,0.027065706943185497,0.02694441848281421,0.0269465584005444,0.7038554129567279,0.026945361127437326,0.02694456145608787

0.005708727210670273,0.5953741914430095,0.33420442452469307,0.00524615171928676,0.005765133187791669,0.011883154098599958,0.0056549958899963434,0.00524481595683754,0.006343068027862834,0.013185972318037687,0.006129616444395648,0.005259749178818616
0.5365109215510575,0.006429419966511442,0.0037003886078658347,0.0015769431391167987,0.4213830460713947,0.00398016334449764,0.016426640309207482,0.0004636127838308226,0.0011162599268665094,0.0018312826926987287,0.00539914600044689,0.001182175606505548
0.036633490973890855,0.014598049523256025,0.010482584813968325,0.05006391646594324,0.030827774464263335,0.24399262195114108,0.14427590501326495,0.0027122826017471143,0.02933256325397202,0.06399171887329615,0.3617660742403597,0.011323017824897247
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.04908484825164189,0.3190130894562372,0.1965074049714829,0.047084952665743376,0.04961971655731812,0.047114690160697456,0.05013310566481566,0.047080067186100756,0.04710336852944806,0.053092423663261695,0.04708626570715198,0.047080067186100756
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.0008611911859754733,0.9618041360806034,0.02795049189750348,0.0012230606312063947,0.0008776762854769544,0.0009799088803036722,0.0009094841770516992,0.0007843559083018232,0.0007855843960245611,0.0021263198553155703,0.0009131360135335516,0.0007846546887031881
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.012932864100791685,0.01277919790505245,0.01277919790505245,0.012927683220224875,0.012933188216325527,0.012927740786583314,0.858081393384337,0.01292765912556909,0.012927736276922766,0.012927849726167652,0.012927671977918172,0.01292781737505519
0.40089145185598696,0.006923716169287351,0.00589614327600446,0.005243154991058943,0.54182887315289,0.005243757851843849,0.005395684305513646,0.005242923219571404,0.005244110035804506,0.006033794597591484,0.006813323750477772,0.005243066793969464
0.09894285041608888,0.07872734246622469,0.06320943810121551,0.0779940797118868,0.1024939793330788,0.07820192327913486,0.09702986072592037,0.07791052147917221,0.07812943178671516,0.07853943290453957,0.07799055300592489,0.09083058679009813
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333

Iteration: ,25000
Error:,0.38602374427394853
Transition Probabilities
0.0004453064250295992,0.45669001672503207,0.537305902238481,0.0005870079440938722,0.0006871235950635667,0.0004698924175404824,0.0007504651940100484,0.00038173569967009765,0.0012840299194998856,0.00039456855712639535,0.0006205171189699169,0.00038343416548308046
0.005968872762399719,0.07343472541529163,0.8911504859983169,0.001448937956026133,0.006569755470693693,0.0015425099617737987,0.010871435001528897,0.001448937956026133,0.001448937956026133,0.0031942232910201914,0.0014722402748706908,0.001448937956026133
0.005786102857045172,0.04816696768825374,0.9279692824936341,0.0012239915874990392,0.002900659436780114,0.002784861114640732,0.0016690697022996373,0.0012239915874990392,0.0012239915874990392,0.0038849237235171283,0.001942166633833231,0.0012239915874990392
0.927703718188083,0.00649808616054075,0.00649808616054075,0.006582657678281529,0.006606461338787628,0.006582630476849219,0.0066133260859459345,0.006582611889287759,0.006583188569374606,0.0065835928156442345,0.006582901842347824,0.006582738794316692
0.00039251044873035175,0.9958410915473398,0.0003578944544849637,0.0003637112065429892,0.0003982780587006823,0.0004124301118613799,0.0003897953927035852,0.0003636423417776582,0.0003660513267305548,0.0003848897729978938,0.00036556002718400403,0.00036414531094599103
0.0015057899589356006,0.0014800843145663675,0.0014800843145663675,0.0015046013761405798,0.983489813108381,0.0015045952934670207,0.0015116009582068842,0.0015045909010040872,0.0015047162643778294,0.0015048469524137906,0.001504656429815813,0.0015046201281244482
0.08081034874997532,0.06607687385876036,0.06607687385876036,0.07428225671774683,0.081853387670066,0.07427272873577365,0.08088311569410035,0.07426486257840012,0.12349451315599397,0.07908942069247504,0.10046380034062118,0.09843181794732683
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.023000021266210174,0.0008464545762285394,0.0008464545762285394,0.010600979412983708,0.07871745853491414,0.01023458116275729,0.8228269911511932,0.009082880120884936,0.012122361827397544,0.011376719820584308,0.00980723558517876,0.010537861965439115
0.023868324794554037,0.02362741620063062,0.02362741620063062,0.023849200182973387,0.023939574947705742,0.023849089245865297,0.023969113271159873,0.023849023153992305,0.02385128230862081,0.7378700695619081,0.023850106837509148,0.02384938329445

0.005378415922220807,0.6028308765725662,0.3293561122357159,0.004733700769559776,0.0055163988864940575,0.01102730510311199,0.00531723811196065,0.004727822021284671,0.0056151161955278975,0.014588975144127006,0.006142942493621354,0.004765096543809642
0.5401465959393976,0.006373834259932932,0.0034064664148239854,0.0015394865671527383,0.41924335762913006,0.00411857683005595,0.01579685251837784,0.0003837696732470298,0.0009791911503542724,0.0016483456616107706,0.005285219235379402,0.0010783041205374966
0.036606267576196436,0.01500766467256365,0.010697297519600527,0.050221880919787174,0.03047305265767703,0.24357306661824848,0.14324422781885504,0.002333381265699597,0.027973338867012795,0.06367372224360143,0.3659828749211777,0.010213224919580077
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.04504330767185093,0.3538288054317201,0.20103303024783536,0.04245618696368092,0.04579955934186592,0.047435632360254984,0.046717745903631154,0.042450396841002117,0.04247505993259599,0.047822677896700194,0.04246494700024794,0.04247265040861443
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.0007777258360976934,0.9624733301501613,0.028009034075580863,0.0010280664912225256,0.0008047516599073571,0.0008361021272911297,0.0008388699770373538,0.0006775791447681081,0.0006787684142124678,0.0022914345353585463,0.0009056984852659735,0.0006786391030966274
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.010657921810161838,0.010523507790167958,0.010523507790167958,0.010652727260444469,0.01065849309104419,0.010652797103147737,0.8830669546046256,0.01065269594767188,0.010652764713600738,0.010652984623429005,0.010652715709135683,0.010652929556402808
0.4051529617146036,0.005641063905260734,0.004803853913315167,0.004277441255342004,0.5481306780676724,0.004277955109744349,0.0044028175530446715,0.004277244742791769,0.0042782175972306555,0.004922330723251684,0.005557971752972588,0.004277463664770393
0.10099217552034848,0.06730560723611076,0.05403903499322171,0.0872960303411798,0.10596639292450448,0.07730502288613934,0.09909287570470526,0.07691239017684637,0.07712713735924669,0.08816684619820495,0.0770260509055294,0.08877043575396285
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333

Iteration: ,30000
Error:,0.38261359984771465
Transition Probabilities
0.0003837438060636257,0.45679033757615295,0.5379840946527382,0.0004955958641972412,0.0006133166479945021,0.0003973700061873396,0.0006712808787764657,0.0003233847953037059,0.0011556905012227552,0.00033553411795852345,0.0005242430442997666,0.00032540810910498824
0.006501627748066,0.07036666154433549,0.8950312789165978,0.0018076827934515943,0.006152357913524392,0.0013825603821452997,0.010277063547567725,0.001264143814629295,0.001264143814629295,0.003386525142088693,0.001301810568334909,0.001264143814629295
0.005685841890899734,0.04688552035223233,0.9312811304153477,0.0010869967676325645,0.0026385278616358554,0.0024046469057266537,0.0017127783444049617,0.0010772426036923606,0.0010772426036923606,0.0033853538147965165,0.0016874758362465628,0.0010772426036923606
0.9393115481939682,0.005451627416938545,0.005451627416938545,0.005525337487620839,0.005549789815185535,0.005525312362159206,0.005556180438537332,0.005525289867735622,0.005525920490875408,0.005526293982440999,0.005525605493165162,0.005525467034434761
0.0003628263767041971,0.9962874016394613,0.0003055138575014557,0.0003189968049043978,0.0003707798516167805,0.0003605078500121047,0.0003577597369445518,0.0003189015157357897,0.0003230784302577736,0.00035224387927260516,0.00032163809415022756,0.0003203519634388271
0.0012858621064607127,0.0012632043399651578,0.0012632043399651578,0.0012846717752687826,0.9859029939728895,0.001284666166124674,0.0012915937719657393,0.0012846611588927842,0.001284794884999672,0.0012849182094920935,0.001284730272629465,0.0012846990013462311
0.08565448328097999,0.06027178353033905,0.06027178353033905,0.07363670780725716,0.08750851617953523,0.07362582014268718,0.08538295746084264,0.07360800734039433,0.12110429464778637,0.08314350761079758,0.09887514361397141,0.09691699485506998
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.02283518634550695,0.0006923974800049026,0.0006923974800049026,0.009895015439004907,0.07958567165093125,0.00958842569577309,0.8261037612421619,0.008625071455594725,0.011536435064984023,0.010996298179890429,0.00942701795898557,0.010022322007157329
0.02061060708973325,0.02038702960629539,0.02038702960629539,0.02058953198944582,0.020690179653545217,0.020589423068795965,0.020718976498988313,0.020589328632661833,0.02059203379598985,0.7736652346232955,0.020590631182834412,0.020589994252119135

0.004670425558531022,0.6156866981428165,0.326981394987832,0.00402763518244395,0.004829215385907512,0.009153113348597353,0.004610555290493174,0.004015233201765398,0.0047384283279224525,0.012064298347015388,0.0051688933480640575,0.004054108878611246
0.5438199897372751,0.006716083929807321,0.003695950145095238,0.001615636077100344,0.4137751571486408,0.004411396961904559,0.01669360280151466,0.0003313594817966636,0.000899905105755941,0.0016565315926804942,0.005370902953504407,0.0010134840649244055
0.03695588882673198,0.015483664813878462,0.010684064502050878,0.05041105055847307,0.030450188519154636,0.23993516268417767,0.13946545431892468,0.00205795274157805,0.02833110211789827,0.06496357610953432,0.3711926226423434,0.010069272165254543
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.04066510577769814,0.3925518473570911,0.20727759715455557,0.03805827299918257,0.04144687072182306,0.042486576922587276,0.04242045625537895,0.03804605478360672,0.03806897300437123,0.04284309924660357,0.038061572229018854,0.038073573548082974
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.0007052627764065829,0.9629118756947502,0.028507345511887282,0.0008875965147697685,0.0007387286237240323,0.0009622293681169797,0.0007703815434175478,0.0005951252789915815,0.0005962320976046598,0.0019432847011604153,0.0007854596560024571,0.0005964782331686423
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.009072707950908558,0.008952030337523561,0.008952030337523561,0.009067395141536528,0.009073539032783283,0.00906737601578227,0.9004778081248789,0.009067261646713596,0.009067324218025637,0.009067660556486952,0.009067285783745934,0.009067580854091255
0.39296157476411747,0.004696868877573926,0.003999790166677582,0.0035658097097248363,0.5681049359675845,0.0035661867522534195,0.0036709741253717373,0.0035655655177834304,0.0035663800544880504,0.004103252452763574,0.00463282289516501,0.003565838716496397
0.10338525946295478,0.06616295476363064,0.04986453684878893,0.08642389414992688,0.10971114377561814,0.07718181127019748,0.10161659020456909,0.0766919789188266,0.0769031003028702,0.08742977742706819,0.0768311342432958,0.0877978186322533
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333

Iteration: ,35000
Error:,0.3858490491728788
Transition Probabilities
0.00035002610626603647,0.456018557516545,0.5391403061583855,0.0004934196011744663,0.0006033016160061337,0.00034674442038643065,0.0006637789612061805,0.00028330391740188823,0.000998149576530792,0.0002966251683729645,0.0005196171114046509,0.0002861698463199999
0.0060097162477835125,0.06997716594474253,0.8951155173293774,0.0016545437325488324,0.006045359179801154,0.0013087657698848268,0.010978212606204314,0.0011657839310981785,0.0011657839310981785,0.00419692501161175,0.0012164423847512943,0.0011657839310981785
0.005962501784376611,0.04630757318112424,0.9329513810238721,0.0009910480924266419,0.0024409242118934925,0.002151487084280116,0.001695940902512126,0.0009739111860750331,0.0009739111860750331,0.003062406931701181,0.0015150032295883243,0.0009739111860750331
0.9474705067105719,0.00471635427740801,0.00471635427740801,0.004782127564857834,0.004806903674635803,0.004782104214049499,0.004812986948411883,0.004782079923569158,0.004782749341905325,0.004783124944233326,0.0047824150449826165,0.004782293077966657
0.00031457940511708246,0.9967446666331959,0.00026508667057439456,0.0002764047718152595,0.00032148188627392353,0.00034969185534906855,0.00031015233173368263,0.0002763219175477291,0.00027995637240623534,0.0003053710715628784,0.0002787008810689952,0.00027758620335474577
0.0011112447607729114,0.001091059116663847,0.001091059116663847,0.0011100453928737592,0.987818940623607,0.0011100402049082666,0.0011169175543496322,0.0011100348559980621,0.0011101745244236248,0.001110298037998802,0.0011101065912377025,0.0011100792205024895
0.08755497963394519,0.05810790288739318,0.05810790288739318,0.07340856832570301,0.08974649576487252,0.07339724760000792,0.08701555319566573,0.07337566419481086,0.12017315527888407,0.08450630856564664,0.09826792921688282,0.09633829244879481
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.022785435215187208,0.0005878297912850733,0.0005878297912850733,0.009402077649531578,0.08028909844850836,0.009136801064042958,0.8282342801738406,0.008303558252980028,0.011114826906265552,0.010749852470205044,0.00915309968449153,0.009655310552377165
0.019409762247773684,0.019192934324867874,0.019192934324867874,0.019387838584822095,0.019492698607692836,0.019387731041008275,0.0195213984650122,0.019387628275150573,0.019390483039484093,0.7868591819731455,0.01938900719365669,0.01938840192251843

0.004110725600920419,0.6230879473603427,0.32421071664823076,0.003524416708073972,0.004261443006921738,0.009364643223273968,0.0040589308644144026,0.0035105166260676226,0.0041296438499542,0.011053011445525996,0.005140530028444432,0.0035474746378297553
0.5467988500884293,0.0067548433726439755,0.003668906523865259,0.0015004731436654495,0.4109551382636485,0.0045292123684540974,0.016618404999424862,0.0002907011624524554,0.0008369183152928644,0.0017450164670637727,0.005404692265325486,0.0008968430297339584
0.03651273136024554,0.01579874118454271,0.010583633508442073,0.05032459751761718,0.02986568374735492,0.23943189870767645,0.13964581909317905,0.0018522175203995335,0.028353882310551748,0.06450869752873514,0.37357890311997155,0.009543194401284243
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.03773846607055733,0.4170106184227645,0.21161882586567118,0.03531924525501528,0.03846396792908661,0.03942884718933943,0.0393674851810947,0.03530790637601487,0.03532917518818635,0.039759710846791516,0.03532230704154834,0.03533344463392985
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.0006597880840309519,0.9635255950432329,0.028444301884648727,0.0009203377007271534,0.0006987239857312434,0.0008565686711456288,0.0007411040535376342,0.0005414302580638008,0.0005424758175434462,0.0016932200759371522,0.0008333499004187725,0.0005431045249825334
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.00801754097452552,0.007906358110819349,0.007906358110819349,0.008012106841541846,0.008018592612587423,0.008012032207432868,0.9120665436881242,0.00801190690983977,0.008011965519448586,0.008012379552589958,0.008011934121864371,0.008012281350406823
0.39985756741437134,0.004130083673280221,0.0035171235336837114,0.0031384816839394388,0.5658820524265363,0.0031387867744225684,0.0032315960260777014,0.0031382086348497817,0.003138928798561043,0.0036114034400717226,0.004077253112345533,0.0031385144818607083
0.10648719712059729,0.05897778351338149,0.04444934283496513,0.08635570348987426,0.11427287413533517,0.07769471701758923,0.10489660029078365,0.07712642940337419,0.07733435625501499,0.08746777922258171,0.07728656512819591,0.08765065158830683
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333

Iteration: ,40000
Error:,0.38307323327391
Transition Probabilities
0.0003146941247319563,0.4556868815523525,0.5396543699380795,0.0006494511578193287,0.0005569820801022913,0.0003065328393488733,0.0006140261818289104,0.00025082501683458335,0.0009348798305727757,0.0002635077018903484,0.000514125215256014,0.0002537243611830322
