0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.19418668056144503,0.1856991761858673,0.5367526544093301,0.012188074056111697,0.01541196064174058,0.012273081412558114,0.012027089731152713,0.03146128300179457
0.7179952008371355,0.02822449128564828,0.08120029296607086,0.03576881287046003,0.04975984877715614,0.04229984858368861,0.039939223945096025,0.004812280734744413
0.04609174758390487,0.22553814321752136,0.6465107892219296,0.01074139763090024,0.01270961085543155,0.010279510045142869,0.01022667144844133,0.03790212999672815
0.046453095673174544,0.22376873542640835,0.6481635884261796,0.010701146625505765,0.012602075776756427,0.010246910211329225,0.01019654886306552,0.03786789899758058
0.008111131484838344,0.049450704734736506,0.08172255946730285,0.0036631810109852797,0.003676973931864533,0.010098996604109966,0.006229732758548243,0.8370467200076143

0.000552226792744211,0.31944730130467747,0.6741728734989089,0.0003564412394774164,0.00042696090451036124,0.00027168647454497877,0.0002221756217719133,0.004550334163364793
0.23877150019253526,0.0007324527736014082,0.001833230275743223,0.1964347943606793,0.19335025197967548,0.18449893481757215,0.1838369332148504,0.0005419023853427902
0.96274896007773,0.004849768571358747,0.013529303648172215,0.005868748908665546,0.0023851734867624667,0.004466181438012969,0.0025232772685707954,0.0036285866007271838
0.256960034529787,0.000957214865374796,0.0009775447830225959,0.18559944043278778,0.18714559210920173,0.183882119434597,0.1835445225872464,0.0009335312579827004
0.9916947462133885,0.0003633880276752865,0.00037095070115476526,0.0008595363644751374,0.001042334797638188,0.0035547701881928065,0.0017597201846665386,0.00035455352280868335
0.010665126650935736,0.007836824720348794,0.008063349285791695,0.0091062666058997,0.9393316067149219,0.0087565861306213,0.008617137661299321,0.007623102230181535
0.016900107380150478,0.01448426041775942,0.014766373859262792,0.892189458281824,0.016809854006674365,0.01545121406770415,0.015222739882371477,0.01417599210425329
0.05227443071527011,0.003883739873489115,0.010716208114711964,0.19102453529688196,0.7184003129837806,0.011427886220511316,0.009879973009130662,0.002392913786224238


Model Num 7
Model States: 
"['diamond', 'y', 'square']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'x', 'square']","['diamond', 'y', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'y', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'y', 'diamond', 'y', 'square']","['square', 'y', 'diamond', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6588357845959855
Transition Probabilities
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111

0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.19645053756976383,0.10019939679963126,0.10019939679963126,0.10068796880792778,0.10068796880792778,0.10068796880792778,0.10068796880792778,0.10019939679963126,0.10019939679963126
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111

Iteration: ,5000
Error:,0.40608735210025276
Transition Probabilities
0.05026241804288688,0.17337395916948872,0.5857771380485354,0.01758125851531301,0.020658446232353554,0.008929666444203671,0.008929666444203671,0.06543867040422158,0.0690487766987935
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.005967421362061056,0.04670032235389587,0.06534259653818353,0.004191795819735365,0.004191795819735365,0.008328444506270545,0.007129314739843699,0.5077716186614032,0.3503766901988713
0.2737346390809542,0.07724081518797557,0.07724081518797557,0.10421392234391415,0.1046603331354011,0.10421392234391415,0.10421392234391415,0.07724081518797557,0.07724081518797557
0.6852107504928454,0.018784265397024054,0.018784265397024054,0.05983255133148457,0.06082716761703454,0.05949623448526968,0.05949623448526968,0.018784265397024054,0.018784265397024054
0.10847839071346926,0.10855135325076898,0.13198127870491633,0.10847839071346926,0.10847839071346926,0.10847839071346926,0.10847839071346926,0.10853734922939731,0.10853806524757117
0.10172361644081677,0.11123599930305113,0.14078648573330743,0.10172361644081677,0.10172361644081677,0.10172361644081677,0.10172361644081677,0.13007513403621732,0.10928429872334029
0.019538945222913835,0.044175281539913076,0.05156757728415844,0.019538945222913835,0.019538945222913835,0.019539734905387,0.027374102936113417,0.44174259441028435,0.3569838732554023
0.05854844422638625,0.10387959086224349,0.07994054161669471,0.05854844422638625,0.05854844422638625,0.05854844422638625,0.05854844422638625,0.2306309555235249,0.2928066908656058

0.001670735308159491,0.308924863752587,0.6614375233973792,0.0011704580362327233,0.0012003840079201405,0.0013185814288604763,0.0013728085531778437,0.01298840230248244,0.009916243213200832
0.2342807674975899,0.0031479001085381337,0.0031479001085381337,0.1902324524114079,0.19048723699179604,0.1862036569444829,0.18620428572057063,0.0031479001085381337,0.0031479001085381337
0.9620460632326198,0.005378626949493788,0.008507132270166255,0.0023224316928185,0.002401093026075344,0.0037865130519209133,0.004174362759111224,0.00616632757238361,0.005217449445410579
0.20070073480872067,0.004652743033527307,0.004652743033527307,0.19499683016878933,0.19607575740421224,0.19484136211839498,0.19477434336577354,0.004652743033527307,0.004652743033527307
0.9707515781118036,0.0033033338922032174,0.0033033338922032174,0.003710080515172595,0.0037402744229486106,0.004909370179737455,0.003675361201524948,0.0033033338922032174,0.0033033338922032174
0.05364198980574316,0.04878892656378139,0.04878892656378139,0.051682672653775394,0.5980660544713718,0.05072893110856494,0.050724645705419145,0.04878892656378139,0.04878892656378139
0.05275527005773588,0.05184026515444449,0.05184026515444449,0.5819850769020791,0.05264355479396974,0.05262795221383136,0.05262708541460598,0.05184026515444449,0.05184026515444449
0.021425728989918957,0.006864539615976507,0.006865736911409564,0.04555336182046254,0.8897631998001694,0.009338900493133555,0.009461221135349055,0.0067756405277178,0.003951670705862619
0.020420305132783836,0.004668150388371687,0.006163447163216142,0.9121363449697397,0.024864792974453584,0.011360095071579831,0.011050563523111952,0.004668150388371687,0.004668150388371687

Iteration: ,10000
Error:,0.38347330168597543
Transition Probabilities
0.05296086044985506,0.16580202423558307,0.6312307129528315,0.009918632134622879,0.01472485017602294,0.005553698387026642,0.005553698387026642,0.05702849606827753,0.05722702720875399
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.003988819532823119,0.04067978629719029,0.058861184768069286,0.0024802580786559966,0.003353463681004122,0.006018120886659943,0.003943432035650365,0.5036271446552143,0.37704779006473255
0.3379852916371158,0.06453871872513085,0.06453871872513085,0.10079496074884207,0.10178220631060188,0.10064133320145838,0.10064133320145838,0.06453871872513085,0.06453871872513085
0.7335928540034581,0.009158625048330806,0.009158625048330806,0.05542089906912649,0.06069946610683673,0.05875066607936868,0.054901614547886696,0.009158625048330806,0.009158625048330806
0.10383693766138942,0.1249386711837311,0.1478352764434079,0.10383693766138942,0.10383693766138942,0.10383693766138942,0.10383693766138942,0.10402709350591934,0.10401427055999443
0.09756459211237005,0.10686670228385506,0.15543632211216743,0.09756459211237005,0.09756459211237005,0.09756459211237005,0.09756459211237005,0.14491952473863862,0.1049544903034886
0.009815151131609369,0.03519709720526949,0.03745510504174588,0.0098124594669337,0.009815135094969838,0.013613839681187906,0.013471018565074317,0.49447366137814447,0.376346532435065
0.05854844422638625,0.10387959086224349,0.07994054161669471,0.05854844422638625,0.05854844422638625,0.05854844422638625,0.05854844422638625,0.2306309555235249,0.2928066908656058

0.0008314576151808135,0.29904594171354615,0.6804133956335129,0.000582489783224463,0.0005973827330111045,0.0006562048248503182,0.0006831914787163341,0.01005946261254779,0.007130473605410393
0.24055232303200597,0.0016671193613044142,0.0016671193613044142,0.19047689026868572,0.19075904933289164,0.18577133549470778,0.18577192442649124,0.0016671193613044142,0.0016671193613044142
0.9727521941631755,0.00511487364038362,0.006631239183138082,0.001585874119040315,0.0016276087502624026,0.002607937913923058,0.0029807891284020192,0.00362187684396957,0.003077606257705653
0.20263781997467895,0.0023648994928873327,0.0023648994928873327,0.1968084814940451,0.19790013651259586,0.19663086539708532,0.19656309865004543,0.0023648994928873327,0.0023648994928873327
0.981879215202038,0.001746588768988482,0.001746588768988482,0.0024705652098730053,0.00249508754993005,0.0037861076082543136,0.0023826693539505703,0.001746588768988482,0.001746588768988482
0.04286568233055116,0.03652061761874416,0.03652061761874416,0.04063070993588398,0.6931321702280674,0.038647626288051413,0.03864134074246931,0.03652061761874416,0.03652061761874416
0.04465053723709156,0.04376055015833007,0.04376055015833007,0.6467966437225443,0.04451539914847686,0.0444980159783181,0.044497203280249024,0.04376055015833007,0.04376055015833007
0.023031677867797484,0.0056386450606450075,0.0057377805789882485,0.062283971030874095,0.8807075623627302,0.0069418716801244,0.007587367516337711,0.0048116869817489746,0.0032594369207539524
0.010580172715911471,0.0024074424301190377,0.003178591729496337,0.9545316391003601,0.012885553078443697,0.005880957292200666,0.005720758793230583,0.0024074424301190377,0.0024074424301190377

Iteration: ,15000
Error:,0.3750919374179359
Transition Probabilities
0.046046047684800126,0.17606691057322585,0.6385749735377726,0.0088697185912134,0.017403836644837706,0.004134554825313845,0.004127309040793523,0.05318036711198799,0.051596281990054824
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.004346759471326504,0.03836564131112876,0.056273737617827835,0.0019854608279541715,0.0031778457133753756,0.004799381063453113,0.004619155387220985,0.4944289928266575,0.3920030257810558
0.622767479873687,0.028319887796465458,0.028319887796465458,0.06565274174401597,0.06724118960428957,0.0658094628941723,0.06524957469797327,0.028319887796465458,0.028319887796465458
0.7553073996191874,0.007138381398459688,0.007138381398459688,0.05234561368120205,0.056940909960582015,0.055044809737266574,0.05180774140792329,0.007138381398459688,0.007138381398459688
0.0976503486750007,0.11773071771259877,0.17880661588379415,0.0976503486750007,0.0976503486750007,0.0976503486750007,0.0976503486750007,0.09801072271783716,0.11720020031076647
0.09756459211237005,0.10686670228385506,0.15543632211216743,0.09756459211237005,0.09756459211237005,0.09756459211237005,0.09756459211237005,0.14491952473863862,0.1049544903034886
0.009915432847411186,0.029720484589738094,0.04386275519486573,0.007162765761227718,0.007166503656384875,0.009758287016319192,0.009659653831973668,0.4631183742511697,0.4196357428509099
0.05854844422638625,0.10387959086224349,0.07994054161669471,0.05854844422638625,0.05854844422638625,0.05854844422638625,0.05854844422638625,0.2306309555235249,0.2928066908656058

0.0006910709326573152,0.3072827557567128,0.6744925757319183,0.00047861892453414536,0.0004906637822756736,0.00047014997379421757,0.00048822363325552444,0.00918743403688838,0.006418507227963457
0.24467117711120442,0.0010636696534650643,0.0010636696534650643,0.1902826462098287,0.190554447747379,0.1851169054555991,0.1851201448621285,0.0010636696534650643,0.0010636696534650643
0.9710256500222026,0.006291434138512248,0.00825084526758213,0.0012037644489751693,0.001231312196420075,0.002237625333713363,0.002646339780281514,0.0036869259452198535,0.003426102867093121
0.20453116527323234,0.001511798006663814,0.001511798006663814,0.1972224031119355,0.19831882652865457,0.1969756319769354,0.1969047810825869,0.001511798006663814,0.001511798006663814
0.9852190240339082,0.0012380137745494552,0.0012380137745494552,0.0019969565896620317,0.002015859950464084,0.0039148900554837026,0.0019012142722842898,0.0012380137745494552,0.0012380137745494552
0.038505967713647435,0.03096089004708898,0.03096089004708898,0.03612776593725372,0.7350283206371208,0.033251634938577176,0.03324275058504498,0.03096089004708898,0.03096089004708898
0.03490820122073855,0.03410679453316181,0.03410679453316181,0.7243827170147219,0.034773673283251524,0.03475446575392663,0.03475376459471421,0.03410679453316181,0.03410679453316181
0.02356635419698653,0.005206570745473145,0.005312088860713127,0.07002932081147815,0.8767964531154102,0.006091302435987961,0.006944019616039029,0.0035934159337474847,0.002460474284164431
0.006910709991325655,0.001565235592805668,0.0020666101285584586,0.970355843016651,0.008407961883319662,0.0038337723998344286,0.00372939580189391,0.001565235592805668,0.001565235592805668

Iteration: ,20000
Error:,0.3582493912583706
Transition Probabilities
0.04593419655190795,0.1787728160589625,0.6425619775350639,0.006867865850111001,0.01749047840862389,0.0033571854288860703,0.0033431520491692384,0.05035120057095345,0.051321127546321926
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.003259986173491975,0.03892147370735813,0.05475374896311453,0.00149136512665614,0.0023844645287605082,0.004045612769311595,0.003909005272721872,0.4958587830540917,0.3953755604044937
0.7437421825297175,0.014609072003612984,0.014609072003612984,0.04738070703742809,0.04916723611461283,0.054334509563369465,0.046939076740420145,0.014609072003612984,0.014609072003612984
0.772821758309991,0.006213381162776728,0.006213381162776728,0.04899792721491019,0.05326226593462185,0.051597856604087465,0.04846666728528272,0.006213381162776728,0.006213381162776728
0.0976503486750007,0.11773071771259877,0.17880661588379415,0.0976503486750007,0.0976503486750007,0.0976503486750007,0.0976503486750007,0.09801072271783716,0.11720020031076647
0.09756459211237005,0.10686670228385506,0.15543632211216743,0.09756459211237005,0.09756459211237005,0.09756459211237005,0.09756459211237005,0.14491952473863862,0.1049544903034886
0.007597622389083674,0.030235661042678937,0.04496005671245756,0.005488412896616425,0.00549127702936495,0.007477210632680379,0.007401633731376891,0.45233902708744667,0.4390090984782945
0.04968901321439904,0.09352507033673618,0.07293213331529394,0.04968901321439904,0.04968901321439904,0.04968901321439904,0.04968901321439904,0.26571293289502285,0.31938479738095193

0.0006116359102143476,0.30952127745457303,0.6742832282626818,0.0004115370939884373,0.0004255351973606344,0.0004829160494228074,0.00038376049915735214,0.008260717987363197,0.005619391545238385
0.24718425678669873,0.0007902646129233702,0.0007902646129233702,0.19014501373673715,0.19039374472751142,0.1845561530698217,0.1845597732275375,0.0007902646129233702,0.0007902646129233702
0.970154598663288,0.006249312516962639,0.008984177198866565,0.0011288666257512781,0.001143661307605211,0.0029677547427892047,0.002721251803141089,0.0036107029982762103,0.0030396741433197758
0.20524444907029546,0.001132138673822496,0.001132138673822496,0.19743482081898256,0.19853236363165128,0.1971658059746476,0.19709400580913314,0.001132138673822496,0.001132138673822496
0.9881303218433328,0.0009371428452226295,0.0009371428452226295,0.0016933560310111815,0.0017086791093302424,0.003123515945946153,0.0015955556894889234,0.0009371428452226295,0.0009371428452226295
0.02996242288256905,0.024038241682694438,0.024038241682694438,0.02810572623577016,0.794058749441127,0.025863537724838914,0.025856596984917154,0.024038241682694438,0.024038241682694438
0.02767711978165627,0.026916027523298462,0.026916027523298462,0.7821820496966786,0.02750608432533211,0.027485661054650137,0.027484975048488996,0.026916027523298462,0.026916027523298462
0.022600686329182496,0.004075107278587443,0.005261259710256805,0.07061042739624451,0.8801211034683387,0.005371257758628343,0.0072049360714260685,0.0028171173370338367,0.0019381046503017371
0.006264521252943487,0.0011670491407454403,0.001540877032106575,0.9722376131810404,0.010417876936282556,0.0030551769159465267,0.002982787259444088,0.0011670491407454403,0.0011670491407454403

Iteration: ,25000
Error:,0.3508553905283839
Transition Probabilities
0.04070819786975499,0.18290065602303368,0.6535640883885032,0.005606312969994751,0.015137545239567328,0.002793567566415345,0.002777300152101651,0.04782673920749304,0.048685592583136136
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.003682920352920159,0.038126916870120806,0.05518355912807778,0.0016137649901735507,0.002336429206516658,0.004316823661455861,0.0035706078818165663,0.4965544607093953,0.3946145171995234
0.7801592369148886,0.010286823074176726,0.010286823074176726,0.045009164700596016,0.04700569768837568,0.04631144264752154,0.04036716575191127,0.010286823074176726,0.010286823074176726
0.7828976059971043,0.005496370368797984,0.005496370368797984,0.04622691034219543,0.050190205806438536,0.05088281100458018,0.0478169853744896,0.005496370368797984,0.005496370368797984
0.08879296200202645,0.11112992111285847,0.19047891492578983,0.08879296200202645,0.08879296200202645,0.08879296200202645,0.08879296200202645,0.10984815164021271,0.14457820231100657
0.09756459211237005,0.10686670228385506,0.15543632211216743,0.09756459211237005,0.09756459211237005,0.09756459211237005,0.09756459211237005,0.14491952473863862,0.1049544903034886
0.007419310198679589,0.029675943840200093,0.04114650190083498,0.004265055686509405,0.004267296436762582,0.005808096611914798,0.005749451337749145,0.4504669182286661,0.45120142575868327
0.04574233210516883,0.08616695763377562,0.06720824520685668,0.04574233210516883,0.04574233210516883,0.04574233210516883,0.04574233210516883,0.30394028536101186,0.3139728512725117

0.0006622807081598367,0.30926832943639787,0.675499283995685,0.0004381298420354964,0.00045348017039730675,0.00041915962197773164,0.0003398046020659811,0.007887855741381154,0.005031675881899731
0.24912026250509492,0.0006289820201539003,0.0006289820201539003,0.18994751988520686,0.19017790113697353,0.1841182055185404,0.18412018287356877,0.0006289820201539003,0.0006289820201539003
0.970954698443195,0.006065178906515917,0.008663005948773523,0.000979460164448793,0.0009878110687687087,0.0033409779122617073,0.002204122724864219,0.0037088155117096368,0.0030959293194625015
0.20552439022522054,0.0009156811932011995,0.0009156811932011995,0.1974806250186107,0.1985793446754375,0.19719714629417234,0.19755576901375418,0.0009156811932011995,0.0009156811932011995
0.9895454274613492,0.0007539092554972886,0.0007539092554972886,0.0014400194684878822,0.0014527942325901,0.0028886703172923,0.001657451498291297,0.0007539092554972886,0.0007539092554972886
0.024877841903445462,0.018912924659136653,0.018912924659136653,0.023196776956849744,0.8350204818527887,0.020630081609371926,0.02062311904099752,0.018912924659136653,0.018912924659136653
0.024374714530770027,0.023633158605409262,0.023633158605409262,0.8085850938625281,0.024183481024826297,0.02416236741746701,0.024161708742771515,0.023633158605409262,0.023633158605409262
0.021946316601760715,0.004343130047283767,0.005070180135320797,0.07144895427643096,0.8808949352976533,0.00513799512055109,0.007110953248413784,0.002391083801829128,0.0016564514707564297
0.005402734397661892,0.00094614739819927,0.001650821873944496,0.9753588598316573,0.009745617394397946,0.002530693234683872,0.002474071115347367,0.0009456482798985932,0.0009454064742092636

Iteration: ,30000
Error:,0.35118290414799436
Transition Probabilities
0.04080866775246689,0.17744710569275834,0.6614010140803304,0.004902365352955029,0.017318379494554538,0.002561356956233092,0.002537037759936606,0.04640920834534706,0.046614864565418024
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.0033830979710546254,0.03687610932026939,0.052695347111858026,0.001682581351358677,0.002345816946843039,0.0036891862906754448,0.003071897521959806,0.4987219113268721,0.39753405215910886
0.8067548481703286,0.008018111022643236,0.008018111022643236,0.03961245460135986,0.04486422339174772,0.04086763499093184,0.03582839475505897,0.008018111022643236,0.008018111022643236
0.7946413904920889,0.004981500544006451,0.004981500544006451,0.043972132319132246,0.047817329817162565,0.04830172999891209,0.04534141519667833,0.004981500544006451,0.004981500544006451
0.08721910897880449,0.11269704954142085,0.19590294066411273,0.08721910897880449,0.08721910897880449,0.08721910897880449,0.08721910897880449,0.11061479091044035,0.14468967399000357
0.09756459211237005,0.10686670228385506,0.15543632211216743,0.09756459211237005,0.09756459211237005,0.09756459211237005,0.09756459211237005,0.14491952473863862,0.1049544903034886
0.006108453518352011,0.02784122933945606,0.03968386649988296,0.0035167710622154742,0.00484095415940099,0.006113193433914247,0.00473644893992511,0.4487973503958019,0.4583617326510513
0.04574233210516883,0.08616695763377562,0.06720824520685668,0.04574233210516883,0.04574233210516883,0.04574233210516883,0.04574233210516883,0.30394028536101186,0.3139728512725117

0.0006165856644629911,0.3114158812221888,0.6740349033400302,0.0004137195762239588,0.00042797901673491086,0.0003624733743529693,0.0002960828868098077,0.00762523573302017,0.0048071391861763116
0.2505400240576965,0.0005294222681883454,0.0005294222681883454,0.1897754830918043,0.18999355169405438,0.18378666201125654,0.183786590072435,0.0005294222681883454,0.0005294222681883454
0.9714263515256973,0.006309222340681225,0.00821848640524557,0.0009981241308518911,0.0009977715973758228,0.003337816999529864,0.0021864999810734405,0.003367229079450865,0.003158497940093958
0.20581740613208888,0.0007503221591570643,0.0007503221591570643,0.19740816099404782,0.19850645169491266,0.1974326968447115,0.1978339956976109,0.0007503221591570643,0.0007503221591570643
0.9909002083196883,0.0006210657971606694,0.0006210657971606694,0.0012489214089375035,0.0012596269236748788,0.0026876692609154856,0.0014193108981412253,0.0006210657971606694,0.0006210657971606694
0.023187996577591817,0.016777443891429985,0.016777443891429985,0.02152663015319586,0.8511288165698119,0.018526808684918124,0.018519972448762436,0.016777443891429985,0.016777443891429985
0.022501310044230182,0.021788148047131146,0.021788148047131146,0.8234538230989814,0.022311953480954997,0.022290471227913573,0.022289849959395244,0.021788148047131146,0.021788148047131146
0.021165719955809386,0.004330606494436659,0.004938464501377688,0.07130318560606971,0.8831423674539458,0.004714478679631557,0.006562852499845881,0.0019846876069476976,0.0018576372019356694
0.0044514565249047944,0.0007774909814191994,0.001356553029014479,0.9797203208705327,0.008022017112381456,0.002082385875098966,0.0020358126411660913,0.0007770808339324801,0.0007768821315494609

Iteration: ,35000
Error:,0.34397291355578774
Transition Probabilities
0.04046093160628908,0.17498388466600057,0.665074187721,0.004370526901666156,0.019543655194441758,0.0023865250773824676,0.002357012072182067,0.045393010633560264,0.04543026612747764
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.0032179120991488934,0.03705794040155278,0.05328748654381836,0.0016084504231708853,0.0024346922335557013,0.004241434199111598,0.003062315164484301,0.49441040465790453,0.40067936427725287
0.8317197219310692,0.005958417556515121,0.005958417556515121,0.03721822271237451,0.03938888019902372,0.036066987980282406,0.03177251695118951,0.005958417556515121,0.005958417556515121
0.7998040137081337,0.004673287670987055,0.004673287670987055,0.042637217857487364,0.046417558011027184,0.04858813014380784,0.043859929595595724,0.004673287670987055,0.004673287670987055
0.09497562151064473,0.10891840009927949,0.18942276607028846,0.08580850788081736,0.08593105395653465,0.08582394169686118,0.08577070001083127,0.1235694317383302,0.13977957703641275
0.09756459211237005,0.10686670228385506,0.15543632211216743,0.09756459211237005,0.09756459211237005,0.09756459211237005,0.09756459211237005,0.14491952473863862,0.1049544903034886
0.006468195071120945,0.02737051439661292,0.03723174598097681,0.0031745567801676863,0.004288485648746474,0.005359891327560629,0.005322013048614487,0.4553107148340196,0.45547388291218044
0.04317189746974202,0.08393923018328563,0.06595199440933894,0.04317189746974202,0.04317189746974202,0.04317189746974202,0.04317189746974202,0.32159062425495505,0.3126586638037103

0.0005687562189459508,0.31496568774335115,0.6713493170959395,0.00038563956773004436,0.0003990726898950463,0.0003806906293880353,0.0002614899436345641,0.0072743807489005,0.004414965362215189
0.2518940163316109,0.00044819072466620096,0.00044819072466620096,0.1896036214085787,0.18980902192079685,0.18345117007818673,0.18344940736216206,0.00044819072466620096,0.00044819072466620096
0.9705647407389242,0.006543418361192554,0.009237231135753542,0.0009399942955633583,0.0009370422758694445,0.00298538777646049,0.002021648086040065,0.003620155431305274,0.0031503818988912265
0.20662491714672654,0.0006501421354480108,0.0006501421354480108,0.1972573808034408,0.19835501377511497,0.19751587568056744,0.19764624405235814,0.0006501421354480108,0.0006501421354480108
0.9917981355323536,0.0005396956824068372,0.0005396956824068372,0.0011640678994923267,0.0011736677715307427,0.0024042985468841365,0.0013010475201118445,0.0005396956824068372,0.0005396956824068372
0.021251733132158633,0.014660764603606415,0.014660764603606415,0.019652197420448967,0.8676866527447784,0.01638660483693991,0.016379753451248386,0.014660764603606415,0.014660764603606415
0.020881713048900016,0.020194154496889164,0.020194154496889164,0.8363037637177064,0.020694050519361396,0.020672221787041582,0.020671632939433825,0.020194154496889164,0.020194154496889164
0.021391518846108123,0.004585706980191191,0.0049542527636079955,0.07451251625565065,0.8795494350527204,0.004712707338627192,0.006334923126572999,0.002252857431671652,0.0017060822048497613
0.003950655354637537,0.0006748970191074067,0.0011775488300479302,0.9819174588318027,0.00732462961091402,0.001822868728078595,0.0017830321225739201,0.0006745409927060766,0.0006743685101317522

Iteration: ,40000
Error:,0.3423734747305119
Transition Probabilities
0.04110790453671325,0.17458137037539484,0.6652803826089536,0.004588099331744645,0.019019345926874303,0.0023563494940174613,0.002318775822895093,0.04603363688625465,0.04471413501715222
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.003876382819475551,0.036441558335632646,0.05482489921468316,0.0016447569905860668,0.0028540879999230705,0.004327593435519411,0.0029076084471569225,0.49260298505469896,0.4005201277023241
0.8543407743572283,0.004520168952681364,0.004520168952681364,0.032172045765078316,0.03426378844913873,0.03330123744993784,0.027841478167891245,0.004520168952681364,0.004520168952681364
0.7998040137081337,0.004673287670987055,0.004673287670987055,0.042637217857487364,0.046417558011027184,0.04858813014380784,0.043859929595595724,0.004673287670987055,0.004673287670987055
0.09182776611817876,0.10537339776697174,0.21612243131776898,0.08296448569959039,0.08308297012960181,0.08297940797993393,0.08292793092703628,0.11952632196436581,0.13519528809655215
