0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.04741853890616079,0.25013048460592974,0.620940659854303,0.007675917897724208,0.015737941266141493,0.0035111702071785296,0.0030431010172452494,0.05154218624531708
0.00978560108909035,0.053062740019731755,0.08339760262078148,0.01029477138020956,0.006946946445441642,0.008470637411493835,0.010389390582279124,0.8176523104509723
0.008308216863502823,0.07450823321757644,0.10161146654509844,0.003347227940329568,0.0035315620917066894,0.00416160074635382,0.0030405217459354037,0.8014911708494968
0.1842918567834587,0.1865496646358351,0.5504532443610984,0.012847255361703273,0.0151898744587266,0.012173178694548044,0.011793132177216522,0.02670179352741327
0.7523849974606961,0.026332116942888246,0.07762240217896395,0.03372786465767599,0.038154587762897735,0.035766279083510176,0.03223644344457457,0.0037753084687933186
0.04386810856059379,0.22283733968670016,0.6576902344519122,0.010604643587237898,0.012408008587672065,0.009874232247870127,0.009798006926405436,0.03291942595160838
0.04420387031631501,0.22230641005332177,0.6566584764771064,0.010666216816350627,0.01245007311396943,0.009981502367159322,0.009904748224565742,0.033828702631211634
0.004193841220216024,0.06050362047232393,0.07365379488541049,0.0026758936366293663,0.00670630593334005,0.0091655154544193,0.002684617812137815,0.8404164105855231

0.0004623229434575307,0.32663188831028495,0.6675746532999522,0.0002805189081420558,0.000362520460765844,0.000323277394237149,0.00017468445353779265,0.004190134229622386
0.23809727268974562,0.0010070220282039064,0.002076484518773851,0.19032856980855012,0.19358561299517504,0.18742113577350264,0.1869649620736006,0.0005189401124482508
0.9603516997768516,0.006601667671014841,0.013937164331727724,0.0059263135619623515,0.002440618972243018,0.004684592962254006,0.0026566968994180176,0.003401245824528414
0.25915344794851425,0.0010159327740965932,0.001035375943347472,0.18558070905144156,0.1866152203985025,0.18333737423688246,0.18226796890961716,0.0009939707375980424
0.9910039350438371,0.0003715630731861079,0.00037652682982822433,0.0009910298936159296,0.001220141140433575,0.004169545743796468,0.0015028834214299406,0.00036437485387263123
0.012853321847256733,0.008076420577664618,0.00823983589439905,0.010908850115093167,0.9331825584470842,0.00993825161583613,0.008891636068917366,0.00790912543374868
0.023134735166809688,0.015939047746452398,0.016180375178719654,0.8715346217575,0.02096137743892264,0.01932299138794369,0.017238834648551415,0.015688016675100575
0.05594175449050967,0.0038015022877064875,0.010288224132106758,0.18524988683733493,0.7209005497189708,0.011426937109582128,0.011429426003147872,0.0009617194206414786

