0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,2c5915b79fec05ff93b6e888bd4393bb7c2f88c6
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,1000,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"

0.20059319836672979,0.1547624910372745,0.6237355988181704,0.020908711777825276
0.3184259231726448,0.24974513100361564,0.04989595137731928,0.3819329944464204
0.3020006723728714,0.1734858814317109,0.41809904272941023,0.10641440346600747
0.3306583804972863,0.18600455297545282,0.38269721876812857,0.10063984775913237

Iteration: ,701
Error:,0.4883250598102646
Transition Probabilities
0.5958524309551295,0.23947102820315583,0.1206402657798608,0.044036275061853876
0.5622491469834447,0.25365434181363294,0.13341822941481826,0.050678281788104004
0.6421256087040593,0.34187439129594066,0.008000000000000002,0.008000000000000002
0.02564102564102564,0.02564102564102564,0.8374049493603035,0.11131299935764527

0.20382079831866934,0.15413763844956396,0.6212172702467154,0.02082429298505125
0.32154594444526435,0.24860188018472945,0.04966754417257421,0.380184631197432
0.3020006723728714,0.1734858814317109,0.41809904272941023,0.10641440346600747
0.3306583804972863,0.18600455297545282,0.38269721876812857,0.10063984775913237

Iteration: ,702
Error:,0.48421752132828394
Transition Probabilities
0.5958524309551295,0.23947102820315583,0.1206402657798608,0.044036275061853876
0.5622491469834447,0.25365434181363294,0.13341822941481826,0.050678281788104004
0.6421256087040593,0.34187439129594066,0.008000000000000002,0.008000000000000002
0.02564102564102564,0.02564102564102564,0.8374049493603035,0.11131299935764527

0.20245936957313423,0.15310807025296588,0.6237473638429151,0.02068519633098473
0.32154594444526435,0.24860188018472945,0.04966754417257421,0.380184631197432
0.3020006723728714,0.1734858814317109,0.41809904272941023,0.10641440346600747
0.3306583804972863,0.18600455297545282,0.38269721876812857,0.10063984775913237

Iteration: ,703
Error:,0.4850495963957201
Transition Probabilities
0.5958524309551295,0.23947102820315583,0.1206402657798608,0.044036275061853876
0.5622491469834447,0.25365434181363294,0.13341822941481826,0.050678281788104004
0.6431906076252111,0.34093637650177305,0.007936507936507938,0.007936507936507938
0.02564102564102564,0.02564102564102564,0.8374049493603035,0.11131299935764527

0.20245936957313423,0.15310807025296588,0.6237473638429151,0.02068519633098473
0.32154594444526435,0.24860188018472945,0.04966754417257421,0.380184631197432
0.3020006723728714,0.1734858814317109,0.41809904272941023,0.10641440346600747
0.3306583804972863,0.18600455297545282,0.38269721876812857,0.10063984775913237

Iteration: ,704
Error:,0.4879045635778465
Transition Probabilities
0.5929551535227899,0.24316903011127142,0.12005366362584227,0.0438221527400963
0.5602263035833013,0.2563395222127282,0.13293822124356794,0.05049595296040248
0.6431906076252111,0.34093637650177305,0.007936507936507938,0.007936507936507938
0.02564102564102564,0.02564102564102564,0.8374049493603035,0.11131299935764527

0.20245936957313423,0.15310807025296588,0.6237473638429151,0.02068519633098473
0.32154594444526435,0.24860188018472945,0.04966754417257421,0.380184631197432
0.3020006723728714,0.1734858814317109,0.41809904272941023,0.10641440346600747
0.3306583804972863,0.18600455297545282,0.38269721876812857,0.10063984775913237

Iteration: ,705
Error:,0.48422365112038923
Transition Probabilities
0.5929551535227899,0.24316903011127142,0.12005366362584227,0.0438221527400963
0.5602263035833013,0.2563395222127282,0.13293822124356794,0.05049595296040248
0.6431906076252111,0.34093637650177305,0.007936507936507938,0.007936507936507938
0.02564102564102564,0.02564102564102564,0.8374049493603035,0.11131299935764527

0.20245936957313423,0.15310807025296588,0.6237473638429151,0.02068519633098473
0.3179039756572765,0.24578610749684843,0.04910498803160159,0.3872049288142735
0.3020006723728714,0.1734858814317109,0.41809904272941023,0.10641440346600747
0.3306583804972863,0.18600455297545282,0.38269721876812857,0.10063984775913237

Iteration: ,706
Error:,0.4854389114329242
Transition Probabilities
0.5929551535227899,0.24316903011127142,0.12005366362584227,0.0438221527400963
0.5602263035833013,0.2563395222127282,0.13293822124356794,0.05049595296040248
0.6431906076252111,0.34093637650177305,0.007936507936507938,0.007936507936507938
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20245936957313423,0.15310807025296588,0.6237473638429151,0.02068519633098473
0.3179039756572765,0.24578610749684843,0.04910498803160159,0.3872049288142735
0.3020006723728714,0.1734858814317109,0.41809904272941023,0.10641440346600747
0.3306583804972863,0.18600455297545282,0.38269721876812857,0.10063984775913237

Iteration: ,707
Error:,0.4837379048584932
Transition Probabilities
0.5929551535227899,0.24316903011127142,0.12005366362584227,0.0438221527400963
0.5602263035833013,0.2563395222127282,0.13293822124356794,0.05049595296040248
0.6442653712124344,0.33998659729150255,0.007874015748031498,0.007874015748031498
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20245936957313423,0.15310807025296588,0.6237473638429151,0.02068519633098473
0.3179039756572765,0.24578610749684843,0.04910498803160159,0.3872049288142735
0.3020006723728714,0.1734858814317109,0.41809904272941023,0.10641440346600747
0.3306583804972863,0.18600455297545282,0.38269721876812857,0.10063984775913237

Iteration: ,708
Error:,0.48941336612214154
Transition Probabilities
0.5901215820442791,0.2420069914240506,0.12368936917549259,0.044182057356177674
0.5581743639938188,0.25540062803619107,0.13566211247766785,0.05076289549232229
0.6442653712124344,0.33998659729150255,0.007874015748031498,0.007874015748031498
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20245936957313423,0.15310807025296588,0.6237473638429151,0.02068519633098473
0.3179039756572765,0.24578610749684843,0.04910498803160159,0.3872049288142735
0.3020006723728714,0.1734858814317109,0.41809904272941023,0.10641440346600747
0.3306583804972863,0.18600455297545282,0.38269721876812857,0.10063984775913237

Iteration: ,709
Error:,0.48502485559324615
Transition Probabilities
0.5901215820442791,0.2420069914240506,0.12368936917549259,0.044182057356177674
0.5581743639938188,0.25540062803619107,0.13566211247766785,0.05076289549232229
0.6442653712124344,0.33998659729150255,0.007874015748031498,0.007874015748031498
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20245936957313423,0.15310807025296588,0.6237473638429151,0.02068519633098473
0.3179039756572765,0.24578610749684843,0.04910498803160159,0.3872049288142735
0.30697027872078436,0.1742959421497222,0.4134919668096496,0.10524181231984397
0.3342269782464809,0.18648274515893787,0.3794930464432072,0.09979723015137419

Iteration: ,710
Error:,0.48413593357857426
Transition Probabilities
0.5921377742479349,0.24081655887633818,0.12308094108832827,0.04396472578739861
0.5596934290843554,0.2545225210488784,0.1351956850855498,0.05058836478121647
0.6442653712124344,0.33998659729150255,0.007874015748031498,0.007874015748031498
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20245936957313423,0.15310807025296588,0.6237473638429151,0.02068519633098473
0.3179039756572765,0.24578610749684843,0.04910498803160159,0.3872049288142735
0.30697027872078436,0.1742959421497222,0.4134919668096496,0.10524181231984397
0.3342269782464809,0.18648274515893787,0.3794930464432072,0.09979723015137419

Iteration: ,711
Error:,0.48296950291262974
Transition Probabilities
0.5921377742479349,0.24081655887633818,0.12308094108832827,0.04396472578739861
0.5596934290843554,0.2545225210488784,0.1351956850855498,0.05058836478121647
0.6442653712124344,0.33998659729150255,0.007874015748031498,0.007874015748031498
0.025,0.025,0.8414698256262959,0.10853017437370413

0.201116007579829,0.1520921648746186,0.6262438819954709,0.020547945550081433
0.3179039756572765,0.24578610749684843,0.04910498803160159,0.3872049288142735
0.30697027872078436,0.1742959421497222,0.4134919668096496,0.10524181231984397
0.3342269782464809,0.18648274515893787,0.3794930464432072,0.09979723015137419

Iteration: ,712
Error:,0.48378208608185314
Transition Probabilities
0.5921377742479349,0.24081655887633818,0.12308094108832827,0.04396472578739861
0.5596934290843554,0.2545225210488784,0.1351956850855498,0.05058836478121647
0.6453296656600788,0.3390453343399213,0.007812500000000002,0.007812500000000002
0.025,0.025,0.8414698256262959,0.10853017437370413

0.201116007579829,0.1520921648746186,0.6262438819954709,0.020547945550081433
0.3179039756572765,0.24578610749684843,0.04910498803160159,0.3872049288142735
0.30697027872078436,0.1742959421497222,0.4134919668096496,0.10524181231984397
0.3342269782464809,0.18648274515893787,0.3794930464432072,0.09979723015137419

Iteration: ,713
Error:,0.4841252901530418
Transition Probabilities
0.5921377742479349,0.24081655887633818,0.12308094108832827,0.04396472578739861
0.5596934290843554,0.2545225210488784,0.1351956850855498,0.05058836478121647
0.6453296656600788,0.3390453343399213,0.007812500000000002,0.007812500000000002
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20266298806964508,0.15285753810556563,0.624004989497196,0.020474484327593395
0.3195121820648449,0.24643573440707747,0.04885087765325107,0.3852012058748267
0.30697027872078436,0.1742959421497222,0.4134919668096496,0.10524181231984397
0.3342269782464809,0.18648274515893787,0.3794930464432072,0.09979723015137419

Iteration: ,714
Error:,0.4865417769839481
Transition Probabilities
0.5932680669275383,0.24041261019953053,0.12254576346241315,0.04377355941051801
0.5608419658497922,0.2541422246059436,0.13463663398947628,0.05037917555478806
0.6453296656600788,0.3390453343399213,0.007812500000000002,0.007812500000000002
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20266298806964508,0.15285753810556563,0.624004989497196,0.020474484327593395
0.3195121820648449,0.24643573440707747,0.04885087765325107,0.3852012058748267
0.30697027872078436,0.1742959421497222,0.4134919668096496,0.10524181231984397
0.3342269782464809,0.18648274515893787,0.3794930464432072,0.09979723015137419

Iteration: ,715
Error:,0.4882106329895607
Transition Probabilities
0.5932680669275383,0.24041261019953053,0.12254576346241315,0.04377355941051801
0.5608419658497922,0.2541422246059436,0.13463663398947628,0.05037917555478806
0.6453296656600788,0.3390453343399213,0.007812500000000002,0.007812500000000002
0.025,0.025,0.8414698256262959,0.10853017437370413

0.2043581037642685,0.1536910188065354,0.6215567241429703,0.020394153286225805
0.3209177674347054,0.24699820599773986,0.04862938047942878,0.3834546460881258
0.30697027872078436,0.1742959421497222,0.4134919668096496,0.10524181231984397
0.3342269782464809,0.18648274515893787,0.3794930464432072,0.09979723015137419

Iteration: ,716
Error:,0.48451379925181665
Transition Probabilities
0.5908498204226525,0.23943265360527735,0.12565230985880427,0.044065216113265734
0.5583485779580839,0.25301236060825916,0.1379496974121728,0.0506893640214842
0.6453296656600788,0.3390453343399213,0.007812500000000002,0.007812500000000002
0.025,0.025,0.8414698256262959,0.10853017437370413

0.2043581037642685,0.1536910188065354,0.6215567241429703,0.020394153286225805
0.3209177674347054,0.24699820599773986,0.04862938047942878,0.3834546460881258
0.30697027872078436,0.1742959421497222,0.4134919668096496,0.10524181231984397
0.3342269782464809,0.18648274515893787,0.3794930464432072,0.09979723015137419

Iteration: ,717
Error:,0.48628228936299395
Transition Probabilities
0.5908498204226525,0.23943265360527735,0.12565230985880427,0.044065216113265734
0.5583485779580839,0.25301236060825916,0.1379496974121728,0.0506893640214842
0.6453296656600788,0.3390453343399213,0.007812500000000002,0.007812500000000002
0.025,0.025,0.8414698256262959,0.10853017437370413

0.2043581037642685,0.1536910188065354,0.6215567241429703,0.020394153286225805
0.3209177674347054,0.24699820599773986,0.04862938047942878,0.3834546460881258
0.3034544903674126,0.1722996979334952,0.42020935365518575,0.10403645804390642
0.33180296610533627,0.18513026176351943,0.3839933306422196,0.09907344148892475

Iteration: ,718
Error:,0.4854231833973372
Transition Probabilities
0.5908498204226525,0.23943265360527735,0.12565230985880427,0.044065216113265734
0.5583485779580839,0.25301236060825916,0.1379496974121728,0.0506893640214842
0.6463905014817463,0.3381056225492615,0.007751937984496126,0.007751937984496126
0.025,0.025,0.8414698256262959,0.10853017437370413

0.2043581037642685,0.1536910188065354,0.6215567241429703,0.020394153286225805
0.3209177674347054,0.24699820599773986,0.04862938047942878,0.3834546460881258
0.3034544903674126,0.1722996979334952,0.42020935365518575,0.10403645804390642
0.33180296610533627,0.18513026176351943,0.3839933306422196,0.09907344148892475

Iteration: ,719
Error:,0.4878084372954494
Transition Probabilities
0.5921538362482999,0.23896904098435523,0.12503010774218942,0.04384701502515543
0.559268706958322,0.2527091166083043,0.13749857610950922,0.0505236003238645
0.6463905014817463,0.3381056225492615,0.007751937984496126,0.007751937984496126
0.025,0.025,0.8414698256262959,0.10853017437370413

0.2043581037642685,0.1536910188065354,0.6215567241429703,0.020394153286225805
0.3209177674347054,0.24699820599773986,0.04862938047942878,0.3834546460881258
0.3034544903674126,0.1722996979334952,0.42020935365518575,0.10403645804390642
0.33180296610533627,0.18513026176351943,0.3839933306422196,0.09907344148892475

Iteration: ,720
Error:,0.489893097200776
Transition Probabilities
0.5921538362482999,0.23896904098435523,0.12503010774218942,0.04384701502515543
0.559268706958322,0.2527091166083043,0.13749857610950922,0.0505236003238645
0.6463905014817463,0.3381056225492615,0.007751937984496126,0.007751937984496126
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20314804840678502,0.1527809759098834,0.6237430397711332,0.020327935912198433
0.32057430575469303,0.24673385659923144,0.04890825041227101,0.3837835872338045
0.3034544903674126,0.1722996979334952,0.42020935365518575,0.10403645804390642
0.33180296610533627,0.18513026176351943,0.3839933306422196,0.09907344148892475

Iteration: ,721
Error:,0.4860810929706125
Transition Probabilities
0.5921538362482999,0.23896904098435523,0.12503010774218942,0.04384701502515543
0.559268706958322,0.2527091166083043,0.13749857610950922,0.0505236003238645
0.6463905014817463,0.3381056225492615,0.007751937984496126,0.007751937984496126
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20314804840678502,0.1527809759098834,0.6237430397711332,0.020327935912198433
0.32057430575469303,0.24673385659923144,0.04890825041227101,0.3837835872338045
0.2998133234038494,0.17023226447028378,0.42716629321043054,0.1027881189154363
0.32984203418603353,0.18403615508996515,0.38763388622442485,0.09848792449957654

Iteration: ,722
Error:,0.49324808233837675
Transition Probabilities
0.5921538362482999,0.23896904098435523,0.12503010774218942,0.04384701502515543
0.559268706958322,0.2527091166083043,0.13749857610950922,0.0505236003238645
0.6474467889207015,0.3371685956946832,0.007692307692307694,0.007692307692307694
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20314804840678502,0.1527809759098834,0.6237430397711332,0.020327935912198433
0.32057430575469303,0.24673385659923144,0.04890825041227101,0.3837835872338045
0.2998133234038494,0.17023226447028378,0.42716629321043054,0.1027881189154363
0.32984203418603353,0.18403615508996515,0.38763388622442485,0.09848792449957654

Iteration: ,723
Error:,0.48766943285824166
Transition Probabilities
0.5941784023843827,0.2377827882475422,0.12440945283692534,0.043629356531149605
0.5606842655639651,0.25189745523915,0.13705695261748937,0.05036132657939555
0.6474467889207015,0.3371685956946832,0.007692307692307694,0.007692307692307694
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20314804840678502,0.1527809759098834,0.6237430397711332,0.020327935912198433
0.32057430575469303,0.24673385659923144,0.04890825041227101,0.3837835872338045
0.2998133234038494,0.17023226447028378,0.42716629321043054,0.1027881189154363
0.32984203418603353,0.18403615508996515,0.38763388622442485,0.09848792449957654

Iteration: ,724
Error:,0.491603312028453
Transition Probabilities
0.5941784023843827,0.2377827882475422,0.12440945283692534,0.043629356531149605
0.5606842655639651,0.25189745523915,0.13705695261748937,0.05036132657939555
0.6474467889207015,0.3371685956946832,0.007692307692307694,0.007692307692307694
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20182677703510596,0.15178729110124228,0.626190208492882,0.020195723370769865
0.32057430575469303,0.24673385659923144,0.04890825041227101,0.3837835872338045
0.2998133234038494,0.17023226447028378,0.42716629321043054,0.1027881189154363
0.32984203418603353,0.18403615508996515,0.38763388622442485,0.09848792449957654

Iteration: ,725
Error:,0.48857654448402654
Transition Probabilities
0.5941784023843827,0.2377827882475422,0.12440945283692534,0.043629356531149605
0.5606842655639651,0.25189745523915,0.13705695261748937,0.05036132657939555
0.6484912414052221,0.3362415830222589,0.007633587786259543,0.007633587786259543
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20182677703510596,0.15178729110124228,0.626190208492882,0.020195723370769865
0.32057430575469303,0.24673385659923144,0.04890825041227101,0.3837835872338045
0.2998133234038494,0.17023226447028378,0.42716629321043054,0.1027881189154363
0.32984203418603353,0.18403615508996515,0.38763388622442485,0.09848792449957654

Iteration: ,726
Error:,0.49024369096593845
Transition Probabilities
0.5954651362002884,0.23732121398900752,0.12379853652883115,0.04341511328187277
0.56159352206434,0.25159530875436453,0.13661297965499722,0.050198189526298426
0.6484912414052221,0.3362415830222589,0.007633587786259543,0.007633587786259543
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20182677703510596,0.15178729110124228,0.626190208492882,0.020195723370769865
0.32057430575469303,0.24673385659923144,0.04890825041227101,0.3837835872338045
0.2998133234038494,0.17023226447028378,0.42716629321043054,0.1027881189154363
0.32984203418603353,0.18403615508996515,0.38763388622442485,0.09848792449957654

Iteration: ,727
Error:,0.4866207271413386
Transition Probabilities
0.5954651362002884,0.23732121398900752,0.12379853652883115,0.04341511328187277
0.56159352206434,0.25159530875436453,0.13661297965499722,0.050198189526298426
0.6484912414052221,0.3362415830222589,0.007633587786259543,0.007633587786259543
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20492970328790458,0.15119721271117836,0.6237558722093863,0.02011721179153066
0.3236054623977803,0.24563309020955862,0.048690053530118044,0.38207139386254285
0.2998133234038494,0.17023226447028378,0.42716629321043054,0.1027881189154363
0.32984203418603353,0.18403615508996515,0.38763388622442485,0.09848792449957654

Iteration: ,728
Error:,0.49052429977700157
Transition Probabilities
0.5954651362002884,0.23732121398900752,0.12379853652883115,0.04341511328187277
0.56159352206434,0.25159530875436453,0.13661297965499722,0.050198189526298426
0.6484912414052221,0.3362415830222589,0.007633587786259543,0.007633587786259543
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20361057185497952,0.1502239570402922,0.6261777537007425,0.01998771740398579
0.3236054623977803,0.24563309020955862,0.048690053530118044,0.38207139386254285
0.2998133234038494,0.17023226447028378,0.42716629321043054,0.1027881189154363
0.32984203418603353,0.18403615508996515,0.38763388622442485,0.09848792449957654

Iteration: ,729
Error:,0.4903177771222304
Transition Probabilities
0.5954651362002884,0.23732121398900752,0.12379853652883115,0.04341511328187277
0.56159352206434,0.25159530875436453,0.13661297965499722,0.050198189526298426
0.6495282254788107,0.335320259369674,0.007575757575757576,0.007575757575757576
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20361057185497952,0.1502239570402922,0.6261777537007425,0.01998771740398579
0.3236054623977803,0.24563309020955862,0.048690053530118044,0.38207139386254285
0.2998133234038494,0.17023226447028378,0.42716629321043054,0.1027881189154363
0.32984203418603353,0.18403615508996515,0.38763388622442485,0.09848792449957654

Iteration: ,730
Error:,0.4874624163191508
Transition Probabilities
0.5974552304939108,0.23615372105828983,0.12318951420924491,0.043201534238554544
0.5629902414406318,0.2507937511579164,0.13617774430757357,0.050038263093878224
0.6495282254788107,0.335320259369674,0.007575757575757576,0.007575757575757576
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20361057185497952,0.1502239570402922,0.6261777537007425,0.01998771740398579
0.3236054623977803,0.24563309020955862,0.048690053530118044,0.38207139386254285
0.2998133234038494,0.17023226447028378,0.42716629321043054,0.1027881189154363
0.32984203418603353,0.18403615508996515,0.38763388622442485,0.09848792449957654

Iteration: ,731
Error:,0.4886255962246237
Transition Probabilities
0.5974552304939108,0.23615372105828983,0.12318951420924491,0.043201534238554544
0.5629902414406318,0.2507937511579164,0.13617774430757357,0.050038263093878224
0.6495282254788107,0.335320259369674,0.007575757575757576,0.007575757575757576
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20230831428938745,0.14926315091511597,0.6285686553321989,0.01985987946329774
0.3236054623977803,0.24563309020955862,0.048690053530118044,0.38207139386254285
0.2998133234038494,0.17023226447028378,0.42716629321043054,0.1027881189154363
0.32984203418603353,0.18403615508996515,0.38763388622442485,0.09848792449957654

Iteration: ,732
Error:,0.49078810707447884
Transition Probabilities
0.5974552304939108,0.23615372105828983,0.12318951420924491,0.043201534238554544
0.5629902414406318,0.2507937511579164,0.13617774430757357,0.050038263093878224
0.6521633516030302,0.3327990544120073,0.007518796992481203,0.007518796992481203
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20230831428938745,0.14926315091511597,0.6285686553321989,0.01985987946329774
0.3236054623977803,0.24563309020955862,0.048690053530118044,0.38207139386254285
0.2998133234038494,0.17023226447028378,0.42716629321043054,0.1027881189154363
0.32984203418603353,0.18403615508996515,0.38763388622442485,0.09848792449957654

Iteration: ,733
Error:,0.49077377016010093
Transition Probabilities
0.5974552304939108,0.23615372105828983,0.12318951420924491,0.043201534238554544
0.5629902414406318,0.2507937511579164,0.13617774430757357,0.050038263093878224
0.6521633516030302,0.3327990544120073,0.007518796992481203,0.007518796992481203
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20102260888182213,0.14831455697840168,0.630929167751355,0.01973366638842118
0.3236054623977803,0.24563309020955862,0.048690053530118044,0.38207139386254285
0.2998133234038494,0.17023226447028378,0.42716629321043054,0.1027881189154363
0.32984203418603353,0.18403615508996515,0.38763388622442485,0.09848792449957654

Iteration: ,734
Error:,0.4882641496972214
Transition Probabilities
0.5974552304939108,0.23615372105828983,0.12318951420924491,0.043201534238554544
0.5629902414406318,0.2507937511579164,0.13617774430757357,0.050038263093878224
0.6531883169215925,0.33188630994407925,0.007462686567164181,0.007462686567164181
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20102260888182213,0.14831455697840168,0.630929167751355,0.01973366638842118
0.3236054623977803,0.24563309020955862,0.048690053530118044,0.38207139386254285
0.2998133234038494,0.17023226447028378,0.42716629321043054,0.1027881189154363
0.32984203418603353,0.18403615508996515,0.38763388622442485,0.09848792449957654

Iteration: ,735
Error:,0.49325883224338285
Transition Probabilities
0.5974552304939108,0.23615372105828983,0.12318951420924491,0.043201534238554544
0.5629902414406318,0.2507937511579164,0.13617774430757357,0.050038263093878224
0.6531883169215925,0.33188630994407925,0.007462686567164181,0.007462686567164181
0.025,0.025,0.8414698256262959,0.10853017437370413

0.2025412641109622,0.14902383270562064,0.6287688067312553,0.01966609645216172
0.3252082776919237,0.2462262650874083,0.048441835218862146,0.38012362200180577
0.2998133234038494,0.17023226447028378,0.42716629321043054,0.1027881189154363
0.32984203418603353,0.18403615508996515,0.38763388622442485,0.09848792449957654

Iteration: ,736
Error:,0.4872970486429632
Transition Probabilities
0.5974552304939108,0.23615372105828983,0.12318951420924491,0.043201534238554544
0.5629902414406318,0.2507937511579164,0.13617774430757357,0.050038263093878224
0.6531883169215925,0.33188630994407925,0.007462686567164181,0.007462686567164181
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20380301876349935,0.14961291420394737,0.6269741037744583,0.019609963258094987
0.3270992390535467,0.24692609097016915,0.04814899199814743,0.37782567797813654
0.2998133234038494,0.17023226447028378,0.42716629321043054,0.1027881189154363
0.32984203418603353,0.18403615508996515,0.38763388622442485,0.09848792449957654

Iteration: ,737
Error:,0.4843222934329645
Transition Probabilities
0.5991854078346546,0.23513870894520558,0.12266003346015063,0.043015849759989275
0.5647188562119587,0.24980172346444526,0.13563908617528825,0.04984033414830785
0.6531883169215925,0.33188630994407925,0.007462686567164181,0.007462686567164181
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20380301876349935,0.14961291420394737,0.6269741037744583,0.019609963258094987
0.3270992390535467,0.24692609097016915,0.04814899199814743,0.37782567797813654
0.2998133234038494,0.17023226447028378,0.42716629321043054,0.1027881189154363
0.32984203418603353,0.18403615508996515,0.38763388622442485,0.09848792449957654

Iteration: ,738
Error:,0.4853093659108779
Transition Probabilities
0.5991854078346546,0.23513870894520558,0.12266003346015063,0.043015849759989275
0.5647188562119587,0.24980172346444526,0.13563908617528825,0.04984033414830785
0.6531883169215925,0.33188630994407925,0.007462686567164181,0.007462686567164181
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20252401077580237,0.1486739874231251,0.6293151049224538,0.01948689687861877
0.3270992390535467,0.24692609097016915,0.04814899199814743,0.37782567797813654
0.2998133234038494,0.17023226447028378,0.42716629321043054,0.1027881189154363
0.32984203418603353,0.18403615508996515,0.38763388622442485,0.09848792449957654

Iteration: ,739
Error:,0.48769909584093873
Transition Probabilities
0.5991854078346546,0.23513870894520558,0.12266003346015063,0.043015849759989275
0.5647188562119587,0.24980172346444526,0.13563908617528825,0.04984033414830785
0.6542252107870729,0.3309599743981123,0.0074074074074074086,0.0074074074074074086
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20252401077580237,0.1486739874231251,0.6293151049224538,0.01948689687861877
0.3270992390535467,0.24692609097016915,0.04814899199814743,0.37782567797813654
0.2998133234038494,0.17023226447028378,0.42716629321043054,0.1027881189154363
0.32984203418603353,0.18403615508996515,0.38763388622442485,0.09848792449957654

Iteration: ,740
Error:,0.48778606797639257
Transition Probabilities
0.5964006806513016,0.23404589669361128,0.1262206885389231,0.043332734116163917
0.562765006302975,0.2489374437095086,0.13822866941429623,0.05006888057322015
0.6542252107870729,0.3309599743981123,0.0074074074074074086,0.0074074074074074086
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20252401077580237,0.1486739874231251,0.6293151049224538,0.01948689687861877
0.3270992390535467,0.24692609097016915,0.04814899199814743,0.37782567797813654
0.2998133234038494,0.17023226447028378,0.42716629321043054,0.1027881189154363
0.32984203418603353,0.18403615508996515,0.38763388622442485,0.09848792449957654

Iteration: ,741
Error:,0.487795219582079
Transition Probabilities
0.5964006806513016,0.23404589669361128,0.1262206885389231,0.043332734116163917
0.562765006302975,0.2489374437095086,0.13822866941429623,0.05006888057322015
0.6542252107870729,0.3309599743981123,0.0074074074074074086,0.0074074074074074086
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20252401077580237,0.1486739874231251,0.6293151049224538,0.01948689687861877
0.3270992390535467,0.24692609097016915,0.04814899199814743,0.37782567797813654
0.30472663089122,0.1710129393726859,0.42257669588773294,0.10168373384836123
0.3332901446519694,0.18448195758995206,0.38452887718697326,0.09769902057110527

Iteration: ,742
Error:,0.4896952870871137
Transition Probabilities
0.5976490323771297,0.23359606615382048,0.12562624525175003,0.043128656217299784
0.5637124723399239,0.248618638745143,0.13776717119734375,0.04990171771758929
0.6542252107870729,0.3309599743981123,0.0074074074074074086,0.0074074074074074086
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20252401077580237,0.1486739874231251,0.6293151049224538,0.01948689687861877
0.3270992390535467,0.24692609097016915,0.04814899199814743,0.37782567797813654
0.30472663089122,0.1710129393726859,0.42257669588773294,0.10168373384836123
0.3332901446519694,0.18448195758995206,0.38452887718697326,0.09769902057110527

Iteration: ,743
Error:,0.4906623576197838
Transition Probabilities
0.5976490323771297,0.23359606615382048,0.12562624525175003,0.043128656217299784
0.5637124723399239,0.248618638745143,0.13776717119734375,0.04990171771758929
0.6542252107870729,0.3309599743981123,0.0074074074074074086,0.0074074074074074086
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20419055204948566,0.14943871052760221,0.6269568640523749,0.019413873370537186
0.32847972506241996,0.24741986214179781,0.04793713997889128,0.37616327281689094
0.30472663089122,0.1710129393726859,0.42257669588773294,0.10168373384836123
0.3332901446519694,0.18448195758995206,0.38452887718697326,0.09769902057110527

Iteration: ,744
Error:,0.4897535586374837
Transition Probabilities
0.5976490323771297,0.23359606615382048,0.12562624525175003,0.043128656217299784
0.5637124723399239,0.248618638745143,0.13776717119734375,0.04990171771758929
0.6542252107870729,0.3309599743981123,0.0074074074074074086,0.0074074074074074086
0.025,0.025,0.8414698256262959,0.10853017437370413

